
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6361955e+03; maximum gradient component mag -5.2243e+03
 52  0.00572  3.54049e-01 | 53 -0.02020 -1.10594e+00 | 54 -0.01123  3.12466e-01
 55  0.01639 -1.30618e-01 | 56 -0.02043 -2.58558e-01 | 57 -0.00189  2.12427e-01
 58 -0.01102  6.65022e-01 | 59 -0.01571  4.44930e-01 | 60  0.02277 -2.96221e-01
 61  0.01015  1.46952e-01 | 62  0.00651  2.21060e-01 | 63 -0.02801  7.33763e-01
 64  0.00387  2.61525e-01 | 65  0.03589  3.29217e-03 | 66 -0.02023 -6.04758e-02
 67 -0.00105 -2.90402e-01 | 68  0.01018  1.33157e-01 | 69  0.00536 -3.07840e-01
 70 -0.00820  6.43083e-01 | 71  0.01532 -2.31504e-01 | 72 -0.00579  4.16553e-01
 73  0.00957  2.71593e-01 | 74 -0.01124  1.09699e-01 | 75  0.01100 -3.67163e-01
 76 -0.01714  3.90069e-01 | 77  0.05975  2.81686e-01 | 78 -0.04208  2.01576e-01
 79  0.03419  6.00076e-02 | 80  0.00655 -7.73700e-02 | 81 -0.03544 -1.11598e-01
 82 -0.01864 -2.32462e-01 | 83  0.01504  6.56774e-02 | 84 -0.00287  2.87335e-01
 85 -0.02128  4.02380e-02 | 86  0.00154  5.45135e-01 | 87  0.00535 -3.01838e-01
 88 -0.01117 -8.93934e-02 | 89  0.02555  6.26383e-02 | 90 -0.00833 -1.71379e-01
 91 -0.02107  4.64414e-01 | 92  0.05505  1.90358e-03 | 93  0.05253  2.44536e-02
 94  0.00521 -7.10648e-01 | 95 -0.02070 -1.32811e-02 | 96 -0.02654 -1.81815e-01
 97  0.01887  4.78889e-01 | 98  0.00480 -7.38720e-01 | 99 -0.01233 -5.30940e-01
100  0.01621  2.84203e-01 |101 -0.03700 -6.69956e-02 |102  0.00369  2.01341e-01
103  0.02723  5.22558e-01 |104  0.01162  1.39235e-02 |105 -0.00030 -1.42279e-01
106 -0.00030 -1.42512e-01 |107  0.15564 -7.18572e-01 |108 -0.41188  1.03570e+00
109 -0.09999 -1.68415e-01 |110 -0.25360  5.70621e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 27; phase 5
Function value 2.1212792e+03; maximum gradient component mag 2.6176e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38733  4.12048e+01 |  2 -0.42454  2.61756e+02 |  3 -0.41713  1.54103e+02
  4 -0.41369 -2.12514e-01 |  5 -0.39385 -2.44742e+01 |  6  0.62867  9.29344e+01
  7  0.00607  1.38473e-01 |  8 -0.00431  4.78825e-01 |  9 -0.00570 -3.17248e-01
 10 -0.00257  7.60070e-01 | 11  0.00301  4.24147e-01 | 12  0.01292 -2.09710e+00
 13  0.01548 -2.40186e+00 | 14 -0.01699 -1.83026e+00 | 15 -0.02108 -2.23566e+00
 16 -0.01879 -1.97961e+00 | 17 -0.00172 -3.14756e+00 | 18 -0.00753 -2.02351e+00
 19  0.01693 -3.18224e+00 | 20 -0.00144 -2.77590e+00 | 21 -0.03277 -2.58701e+00
 22  0.00137 -2.17591e+00 | 23 -0.00215 -1.31918e+00 | 24 -0.00638  2.99551e-01
 25 -0.01767  1.59017e+00 | 26 -0.03821  4.86555e-01 | 27  0.00612 -7.41267e-01
 28  0.03290 -2.25622e+00 | 29  0.01460 -2.69287e+00 | 30  0.02065 -1.27271e+00
 31 -0.01511  1.15642e-01 | 32 -0.00545 -9.87978e-01 | 33  0.00223 -4.33152e-01
 34  0.02789 -5.12861e-01 | 35  0.02538 -3.25156e+00 | 36  0.00993 -4.94371e+00
 37 -0.00122 -3.40805e+00 | 38  0.01872 -3.24866e+00 | 39  0.00414 -3.32027e+00
 40 -0.00623  2.12133e+00 | 41 -0.03133  1.69625e+00 | 42  0.02011 -9.48588e-01
 43 -0.00909 -2.21442e+00 | 44  0.01294 -3.56754e+00 | 45 -0.01796 -4.08879e+00
 46 -0.01735 -2.49953e+00 | 47 -0.01211 -1.46106e+00 | 48  0.05679  5.02799e+00
 49 -0.05076 -1.82605e+00 | 50 -0.06120 -1.06870e+00 | 51  0.03137  5.92338e+00
 52  0.00559 -1.05500e+00 | 53 -0.01972  6.08544e+00 | 54 -0.01137  1.10798e+00
 55  0.01639  4.09614e+00 | 56 -0.02041  4.55848e-01 | 57 -0.00185  4.14207e-01
 58 -0.01118 -9.96633e-01 | 59 -0.01583  1.04433e+00 | 60  0.02277  4.29607e+00
 61  0.01060  1.10924e+01 | 62  0.00681  9.52270e+00 | 63 -0.02811  1.95892e+00
 64  0.00349 -2.73718e+00 | 65  0.03619  1.16637e+01 | 66 -0.02011  1.55422e+00
 67 -0.00138 -4.35464e+00 | 68  0.00999 -8.80854e-03 | 69  0.00517 -1.76470e+00
 70 -0.00828  2.81803e+00 | 71  0.01507 -1.80704e+00 | 72 -0.00586  3.75029e+00
 73  0.00946  1.89403e+00 | 74 -0.01152 -8.21778e-01 | 75  0.01087  4.31504e-01
 76 -0.01728  1.35834e+00 | 77  0.05968  1.00404e+01 | 78 -0.04236 -3.42529e+00
 79  0.03441  1.07808e+01 | 80  0.00672  6.67714e+00 | 81 -0.03557  2.01818e+00
 82 -0.01914 -4.53141e+00 | 83  0.01499  3.65948e+00 | 84 -0.00291  4.55219e+00
 85 -0.02134  1.41318e+00 | 86  0.00148  5.56242e+00 | 87  0.00481 -8.17951e+00
 88 -0.01141 -2.77734e+00 | 89  0.02558  6.31447e+00 | 90 -0.00847 -5.64489e-01
 91 -0.02117  7.66736e-01 | 92  0.05540  2.36636e+01 | 93  0.05285  1.20614e+01
 94  0.00529 -2.09169e+00 | 95 -0.02074 -7.37924e-01 | 96 -0.02650  2.69600e+00
 97  0.01863 -3.30128e+00 | 98  0.00466 -4.32639e+00 | 99 -0.01227  1.06902e+00
100  0.01598 -3.64747e+00 |101 -0.03685 -6.09898e-01 |102  0.00389  1.72178e+00
103  0.02799  3.35118e+00 |104  0.01046 -3.93571e+00 |105 -0.00026 -2.36873e+00
106 -0.00026 -2.36939e+00 |107  0.15623  1.33527e+01 |108 -0.41207 -3.41580e+01
109 -0.10425 -3.23079e+01 |110 -0.25531 -7.19389e+00 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.1211022e+03; maximum gradient component mag 1.1697e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39251  1.91490e+01 |  2 -0.42563  1.16970e+02 |  3 -0.41460  6.93616e+01
  4 -0.41233  8.45915e-01 |  5 -0.38680 -8.38360e+00 |  6  0.62874  3.91134e+01
  7  0.00767  4.21889e+00 |  8 -0.00468 -1.91091e-02 |  9 -0.00519  6.87379e-01
 10 -0.00527 -4.24998e+00 | 11  0.00110 -3.32598e+00 | 12  0.01225 -2.24338e+00
 13  0.01623  7.38443e-01 | 14 -0.01859 -4.03813e+00 | 15 -0.02110 -9.58944e-01
 16 -0.01844  2.08636e-01 | 17 -0.00279 -5.01872e+00 | 18 -0.00533  6.48767e+00
 19  0.01820  4.20128e+00 | 20 -0.00087  1.23278e+00 | 21 -0.03190  2.04179e+00
 22  0.00158  8.05339e-01 | 23 -0.00250 -1.66886e+00 | 24 -0.00642  2.01142e+00
 25 -0.01761  4.01612e+00 | 26 -0.03872 -9.65147e-01 | 27  0.00604 -3.76778e-01
 28  0.03324  5.04530e+00 | 29  0.01457 -2.15185e+00 | 30  0.02041 -3.48270e+00
 31 -0.01455  7.07273e+00 | 32 -0.00583 -3.86525e+00 | 33  0.00209 -6.33977e-01
 34  0.02792  1.78622e+00 | 35  0.02540 -1.61244e+00 | 36  0.01003 -3.06689e+00
 37 -0.00118 -2.08066e+00 | 38  0.01857 -5.68435e+00 | 39  0.00422 -1.67150e+00
 40 -0.00669 -1.64283e+00 | 41 -0.03062  9.40348e+00 | 42  0.02000 -1.77408e+00
 43 -0.00916 -2.31867e+00 | 44  0.01272 -7.70991e+00 | 45 -0.01776 -1.37404e+00
 46 -0.01726 -8.47468e-01 | 47 -0.01205 -2.69082e-01 | 48  0.05661 -2.52560e+00
 49 -0.05066 -3.68789e-01 | 50 -0.06124 -4.39310e-01 | 51  0.03123  2.77473e+00
 52  0.00564 -6.89187e-01 | 53 -0.02047 -1.65065e+00 | 54 -0.01135  1.46861e+00
 55  0.01612 -1.73995e+00 | 56 -0.02045 -1.14473e-01 | 57 -0.00176  4.29001e-01
 58 -0.01124 -3.09185e+00 | 59 -0.01587 -5.20948e-02 | 60  0.02261 -2.44069e+00
 61  0.01073  1.12870e+01 | 62  0.00665  3.96654e+00 | 63 -0.02831 -1.16731e+00
 64  0.00324 -1.23674e+01 | 65  0.03621  4.43809e+00 | 66 -0.01984  4.70290e+00
 67 -0.00077  1.07483e+01 | 68  0.01041  1.25314e+01 | 69  0.00537  2.82178e+00
 70 -0.00818  4.25298e+00 | 71  0.01519  9.44838e-01 | 72 -0.00575  5.26929e+00
 73  0.00973  9.16312e+00 | 74 -0.01130  3.74362e+00 | 75  0.01096  2.32070e+00
 76 -0.01710  3.62360e+00 | 77  0.05962  3.37743e+00 | 78 -0.04210 -1.30798e-01
 79  0.03440  5.59857e+00 | 80  0.00611 -1.32207e+01 | 81 -0.03593 -2.27744e+00
 82 -0.01859  7.24149e+00 | 83  0.01499  2.29122e+00 | 84 -0.00280  5.85857e+00
 85 -0.02176 -7.86989e+00 | 86  0.00086 -1.52978e+01 | 87  0.00461 -1.55682e+01
 88 -0.01148 -5.40289e+00 | 89  0.02564  5.48879e+00 | 90 -0.00838  1.67569e-01
 91 -0.02115  1.32492e-01 | 92  0.05532  1.13704e+01 | 93  0.05288  7.21749e+00
 94  0.00522 -6.00141e+00 | 95 -0.02100 -4.67257e+00 | 96 -0.02657  2.07328e+00
 97  0.01844 -9.51170e+00 | 98  0.00459 -5.76612e+00 | 99 -0.01213  4.86142e+00
100  0.01641  5.48178e+00 |101 -0.03711 -1.05714e+00 |102  0.00336 -3.64573e+00
103  0.02782  1.31103e+00 |104  0.00937 -3.72052e+00 |105 -0.00042 -1.32594e+00
106 -0.00042 -1.32818e+00 |107  0.15687  4.90140e-01 |108 -0.41168 -2.28542e+00
109 -0.10244 -1.17327e+01 |110 -0.25405 -1.50541e+00 |
110 variables; iteration 60; function evaluation 73; phase 5
Function value 2.1210111e+03; maximum gradient component mag 4.6086e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39480  7.60654e+00 |  2 -0.42600  4.60863e+01 |  3 -0.41374  2.69548e+01
  4 -0.41122  4.14846e-01 |  5 -0.38415 -2.58270e+00 |  6  0.62891  1.50882e+01
  7  0.00611  2.89953e-01 |  8 -0.00301  2.64099e+00 |  9 -0.00642 -1.51489e+00
 10 -0.00497 -3.69731e+00 | 11  0.00098 -3.55879e+00 | 12  0.01353  1.21853e+00
 13  0.01584  4.36615e-01 | 14 -0.01670  7.54117e-01 | 15 -0.02039  1.33991e+00
 16 -0.01802  1.92831e+00 | 17 -0.00101  1.11594e+00 | 18 -0.00622  4.34166e+00
 19  0.01652 -2.65932e+00 | 20 -0.00147 -5.02162e-01 | 21 -0.03153  4.15613e+00
 22  0.00081 -2.54463e+00 | 23 -0.00217  1.57803e+00 | 24 -0.00642  3.37076e+00
 25 -0.01771  4.73203e+00 | 26 -0.03908 -1.91756e+00 | 27  0.00588 -5.08359e-01
 28  0.03293  1.56177e+00 | 29  0.01461  5.71298e-01 | 30  0.02045 -4.42736e-01
 31 -0.01520  2.14524e+00 | 32 -0.00593 -3.72464e+00 | 33  0.00195 -8.73913e-01
 34  0.02774  5.03980e-01 | 35  0.02535 -8.55246e-01 | 36  0.01006 -1.51569e+00
 37 -0.00134 -2.83839e+00 | 38  0.01873 -1.44904e+00 | 39  0.00427  2.64737e-01
 40 -0.00673 -8.89159e-01 | 41 -0.03191 -6.40866e-01 | 42  0.01998 -1.00676e+00
 43 -0.00927 -2.54843e+00 | 44  0.01282 -4.92448e+00 | 45 -0.01788 -1.71650e+00
 46 -0.01734 -8.60975e-01 | 47 -0.01213 -3.61455e-01 | 48  0.05662 -1.28002e+00
 49 -0.05066  3.18045e-01 | 50 -0.06130 -1.43540e-01 | 51  0.03114  1.41205e+00
 52  0.00567  3.60330e-01 | 53 -0.02036  2.61755e-01 | 54 -0.01140  1.62286e+00
 55  0.01616 -3.06537e-01 | 56 -0.02044  4.93776e-01 | 57 -0.00182 -4.19417e-01
 58 -0.01110 -1.10950e+00 | 59 -0.01592 -4.01719e-01 | 60  0.02267 -1.26265e+00
 61  0.01039  3.29279e+00 | 62  0.00647 -2.57405e-01 | 63 -0.02836 -9.85609e-01
 64  0.00354 -3.78627e+00 | 65  0.03617  1.33368e+00 | 66 -0.01998  1.31908e+00
 67 -0.00102  3.71234e+00 | 68  0.01011  3.55898e+00 | 69  0.00533  1.73762e+00
 70 -0.00824  3.42108e+00 | 71  0.01513 -3.50027e-01 | 72 -0.00581  3.86335e+00
 73  0.00950  2.48939e+00 | 74 -0.01144  9.42914e-01 | 75  0.01087 -2.59870e-02
 76 -0.01727  6.29495e-01 | 77  0.05958  1.17552e+00 | 78 -0.04223 -1.31637e+00
 79  0.03431  1.84301e+00 | 80  0.00637 -5.47472e+00 | 81 -0.03592 -6.67920e-01
 82 -0.01876  4.83919e+00 | 83  0.01493  2.36777e-01 | 84 -0.00295  2.68074e+00
 85 -0.02163 -3.92275e+00 | 86  0.00119 -4.53877e+00 | 87  0.00481 -7.33472e+00
 88 -0.01141 -2.71609e+00 | 89  0.02552  1.65209e+00 | 90 -0.00844 -6.16376e-01
 91 -0.02116  5.42450e-01 | 92  0.05517  3.68629e+00 | 93  0.05276  2.27268e+00
 94  0.00547  9.77572e-02 | 95 -0.02100 -3.65333e+00 | 96 -0.02674  8.34794e-01
 97  0.01873 -1.54477e+00 | 98  0.00461 -5.19124e+00 | 99 -0.01237  1.46072e+00
100  0.01627  2.40035e+00 |101 -0.03671  1.98256e+00 |102  0.00369 -1.47779e+00
103  0.02771  2.16944e-01 |104  0.01037 -1.32587e+00 |105  0.00018  1.92111e-01
106  0.00018  1.93931e-01 |107  0.15705 -8.81483e-01 |108 -0.41161  8.34349e-01
109 -0.10178 -4.89395e+00 |110 -0.25356  1.88586e+00 |
110 variables; iteration 80; function evaluation 100; phase 5
Function value 2.1209741e+03; maximum gradient component mag 7.7542e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39593  1.35885e+00 |  2 -0.42615  7.75420e+00 |  3 -0.41339  4.58717e+00
  4 -0.41041  6.15412e-02 |  5 -0.38301 -3.73732e-01 |  6  0.62871  2.58044e+00
  7  0.00624  4.90151e-01 |  8 -0.00409  8.29497e-01 |  9 -0.00579 -4.76903e-01
 10 -0.00345 -8.95006e-01 | 11  0.00276 -1.09206e-01 | 12  0.01292  8.97748e-02
 13  0.01557 -3.97142e-03 | 14 -0.01696  4.01368e-01 | 15 -0.02117 -2.45063e-01
 16 -0.01893 -1.59330e-01 | 17 -0.00117  7.31890e-01 | 18 -0.00724  1.12384e+00
 19  0.01713  7.60789e-02 | 20 -0.00165 -1.29652e+00 | 21 -0.03275 -1.31866e-01
 22  0.00118 -5.46825e-01 | 23 -0.00237  1.93123e-01 | 24 -0.00683  3.37239e-01
 25 -0.01823  1.05908e+00 | 26 -0.03887 -5.33655e-01 | 27  0.00596  3.68263e-01
 28  0.03285 -3.81801e-01 | 29  0.01462  5.60081e-01 | 30  0.02050  2.20673e-01
 31 -0.01539  3.03212e-01 | 32 -0.00576 -1.96747e+00 | 33  0.00210  6.55673e-01
 34  0.02777  4.96765e-01 | 35  0.02543 -1.96460e-01 | 36  0.01021 -2.08309e-01
 37 -0.00108 -7.55398e-02 | 38  0.01883 -7.39252e-01 | 39  0.00432  1.78450e-01
 40 -0.00658  3.96606e-01 | 41 -0.03184 -1.53818e-01 | 42  0.02009  7.76225e-03
 43 -0.00909 -7.99107e-01 | 44  0.01315 -3.71603e-01 | 45 -0.01764  4.32919e-01
 46 -0.01718  4.51708e-01 | 47 -0.01201  4.82379e-01 | 48  0.05673 -1.72431e-01
 49 -0.05072 -1.98986e-01 | 50 -0.06129 -1.47725e-01 | 51  0.03115  3.87330e-01
 52  0.00572  2.47035e-01 | 53 -0.02032  3.38531e-01 | 54 -0.01150 -1.73987e-01
 55  0.01624  2.32443e-02 | 56 -0.02044 -7.52284e-02 | 57 -0.00170  3.84278e-01
 58 -0.01096 -8.05298e-02 | 59 -0.01581  2.00701e-01 | 60  0.02278 -4.92752e-01
 61  0.01037  7.81344e-01 | 62  0.00654 -6.44261e-01 | 63 -0.02824 -4.11164e-02
 64  0.00373 -7.91587e-01 | 65  0.03625  1.70207e-01 | 66 -0.01995  3.49294e-02
 67 -0.00106  2.29022e-01 | 68  0.01009  3.42570e-01 | 69  0.00539  6.77231e-01
 70 -0.00835 -7.39251e-01 | 71  0.01523  5.83508e-02 | 72 -0.00586  3.87693e-01
 73  0.00951  3.23588e-01 | 74 -0.01137  9.97346e-01 | 75  0.01095 -2.43434e-01
 76 -0.01720  2.69193e-01 | 77  0.05966  2.02901e-01 | 78 -0.04201  6.13695e-01
 79  0.03435  2.44344e-01 | 80  0.00661 -8.12285e-01 | 81 -0.03584 -9.85045e-02
 82 -0.01889  7.00997e-01 | 83  0.01501  2.43031e-02 | 84 -0.00297  2.99310e-02
 85 -0.02143 -1.19914e+00 | 86  0.00139 -6.17626e-01 | 87  0.00507 -1.28624e+00
 88 -0.01120  5.74646e-01 | 89  0.02556  8.78988e-02 | 90 -0.00834  1.11963e-01
 91 -0.02112 -1.65270e-02 | 92  0.05520  5.04833e-01 | 93  0.05279  2.33936e-01
 94  0.00558  9.68335e-01 | 95 -0.02074 -4.28038e-01 | 96 -0.02676 -8.45474e-02
 97  0.01885 -2.69778e-01 | 98  0.00488 -1.16349e+00 | 99 -0.01239  1.59994e-01
100  0.01624 -9.93050e-02 |101 -0.03693  1.56210e-01 |102  0.00398  5.46518e-02
103  0.02777  1.87773e-01 |104  0.01094 -5.14237e-03 |105 -0.00047 -5.00405e-01
106 -0.00048 -5.01831e-01 |107  0.15713 -3.64631e-01 |108 -0.41158  6.85927e-02
109 -0.10159 -9.26421e-01 |110 -0.25339  5.41711e-01 |
110 variables; iteration 100; function evaluation 128; phase 5
Function value 2.1209728e+03; maximum gradient component mag 4.0802e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39607  6.96774e-01 |  2 -0.42617  4.08025e+00 |  3 -0.41335  2.37230e+00
  4 -0.41031  2.24104e-02 |  5 -0.38291 -1.89500e-01 |  6  0.62870  1.31130e+00
  7  0.00622  3.73781e-01 |  8 -0.00455  6.00615e-02 |  9 -0.00604 -9.01525e-01
 10 -0.00325 -5.23606e-01 | 11  0.00290  1.56750e-01 | 12  0.01299  2.76856e-01
 13  0.01555 -3.88759e-02 | 14 -0.01720 -9.38583e-02 | 15 -0.02091  3.66400e-01
 16 -0.01901 -3.16018e-01 | 17 -0.00130  3.58129e-01 | 18 -0.00743  5.46372e-01
 19  0.01711 -4.63590e-03 | 20 -0.00152 -6.83075e-01 | 21 -0.03275 -8.83520e-02
 22  0.00121 -3.84675e-01 | 23 -0.00247 -4.27640e-01 | 24 -0.00685  2.69619e-01
 25 -0.01830  6.18458e-01 | 26 -0.03883 -2.58384e-01 | 27  0.00593  3.66360e-02
 28  0.03285 -2.66773e-01 | 29  0.01460  2.46025e-01 | 30  0.02050  1.90034e-01
 31 -0.01542  1.34583e-01 | 32 -0.00567 -8.17226e-01 | 33  0.00209  5.65683e-01
 34  0.02776  3.48529e-01 | 35  0.02546  2.53409e-01 | 36  0.01022 -4.17403e-02
 37 -0.00107  1.16058e-01 | 38  0.01886 -3.27519e-01 | 39  0.00432  2.28625e-01
 40 -0.00661  2.71983e-02 | 41 -0.03183 -9.31052e-02 | 42  0.02007 -3.24588e-01
 43 -0.00910 -9.10306e-01 | 44  0.01316 -9.76194e-02 | 45 -0.01767  2.15876e-01
 46 -0.01720  2.66435e-01 | 47 -0.01202  3.72051e-01 | 48  0.05673 -9.98235e-02
 49 -0.05069  5.14120e-02 | 50 -0.06130 -1.82207e-01 | 51  0.03114  2.18390e-01
 52  0.00570 -1.12152e-01 | 53 -0.02034  8.90063e-02 | 54 -0.01151 -2.58808e-01
 55  0.01624 -5.68725e-02 | 56 -0.02045 -1.65175e-01 | 57 -0.00169  4.97875e-01
 58 -0.01095 -1.78299e-02 | 59 -0.01581  1.39468e-01 | 60  0.02280 -2.12572e-01
 61  0.01036  4.16880e-01 | 62  0.00656 -2.53606e-01 | 63 -0.02824 -1.66068e-01
 64  0.00375 -3.51008e-01 | 65  0.03625  9.73423e-02 | 66 -0.01992  4.36513e-01
 67 -0.00106  9.45339e-02 | 68  0.01009  1.96147e-01 | 69  0.00538  3.62891e-01
 70 -0.00832 -3.29372e-01 | 71  0.01524  4.58578e-02 | 72 -0.00587  2.09419e-01
 73  0.00951  1.88167e-01 | 74 -0.01139  3.97137e-01 | 75  0.01096 -7.08840e-02
 76 -0.01723 -2.04149e-01 | 77  0.05966  1.40186e-01 | 78 -0.04207 -1.25536e-01
 79  0.03435  1.50287e-01 | 80  0.00663 -3.86867e-01 | 81 -0.03584 -3.96351e-02
 82 -0.01890  4.51135e-01 | 83  0.01502  2.50241e-02 | 84 -0.00297  4.78187e-02
 85 -0.02140 -6.26006e-01 | 86  0.00141 -2.78326e-01 | 87  0.00509 -6.46608e-01
 88 -0.01121  4.45658e-01 | 89  0.02556  5.40774e-02 | 90 -0.00834  1.90311e-02
 91 -0.02112  4.26737e-02 | 92  0.05520  2.63550e-01 | 93  0.05280  1.30761e-01
 94  0.00556  4.70823e-01 | 95 -0.02071 -1.45459e-01 | 96 -0.02677 -1.87518e-01
 97  0.01886 -1.21140e-01 | 98  0.00492 -5.40583e-01 | 99 -0.01237  4.09386e-01
100  0.01624 -1.83163e-01 |101 -0.03692  1.86290e-01 |102  0.00399  5.20344e-02
103  0.02774 -1.50673e-02 |104  0.01090 -1.95178e-02 |105 -0.00034 -2.54725e-01
106 -0.00034 -2.56102e-01 |107  0.15715 -1.94563e-01 |108 -0.41157  6.25425e-02
109 -0.10158 -4.94290e-01 |110 -0.25338  2.97441e-01 |
110 variables; iteration 120; function evaluation 160; phase 5
Function value 2.1209719e+03; maximum gradient component mag 3.5957e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39620  1.42972e-05 |  2 -0.42618  3.59574e-04 |  3 -0.41331  1.08796e-04
  4 -0.41020  3.49683e-06 |  5 -0.38280  1.33858e-05 |  6  0.62870  2.16134e-04
  7  0.00606  4.73737e-06 |  8 -0.00458  5.19763e-07 |  9 -0.00550  9.28789e-07
 10 -0.00296  9.25169e-07 | 11  0.00282  5.84392e-07 | 12  0.01285 -5.84179e-06
 13  0.01555 -3.28891e-06 | 14 -0.01717 -5.91424e-06 | 15 -0.02109 -3.22333e-06
 16 -0.01890 -5.88544e-06 | 17 -0.00143 -4.42681e-06 | 18 -0.00761 -3.03629e-06
 19  0.01710 -5.78063e-06 | 20 -0.00137 -3.45612e-06 | 21 -0.03273 -6.03077e-06
 22  0.00127 -5.54070e-06 | 23 -0.00241 -5.50886e-06 | 24 -0.00690 -6.00131e-06
 25 -0.01840 -4.81900e-06 | 26 -0.03880 -6.93546e-06 | 27  0.00592  4.21768e-06
 28  0.03287 -8.65149e-06 | 29  0.01458  2.51753e-06 | 30  0.02048  2.77633e-05
 31 -0.01543 -7.61117e-06 | 32 -0.00560  5.90278e-06 | 33  0.00204  2.10442e-05
 34  0.02774  3.52390e-06 | 35  0.02544 -3.15140e-06 | 36  0.01022 -7.86948e-06
 37 -0.00108 -1.32225e-05 | 38  0.01888 -4.97132e-06 | 39  0.00431 -5.14567e-07
 40 -0.00662 -1.80959e-05 | 41 -0.03183 -5.74162e-06 | 42  0.02008 -6.10092e-06
 43 -0.00903  1.58144e-05 | 44  0.01317  1.43106e-06 | 45 -0.01769  9.63208e-07
 46 -0.01722  9.28276e-06 | 47 -0.01205  3.45236e-05 | 48  0.05673  3.49242e-06
 49 -0.05070 -5.72172e-06 | 50 -0.06127 -5.35409e-06 | 51  0.03113  3.51453e-06
 52  0.00571  5.04087e-05 | 53 -0.02035 -6.38437e-06 | 54 -0.01149 -4.83670e-06
 55  0.01625  1.31323e-05 | 56 -0.02043 -1.52132e-06 | 57 -0.00172  1.95221e-05
 58 -0.01095  2.12261e-06 | 59 -0.01582  1.60797e-05 | 60  0.02281  8.80956e-06
 61  0.01034  8.67831e-06 | 62  0.00658  9.59341e-06 | 63 -0.02823 -7.72379e-05
 64  0.00377  6.11690e-06 | 65  0.03625  9.73468e-06 | 66 -0.01994 -2.88447e-08
 67 -0.00106  1.73580e-06 | 68  0.01009  3.15131e-06 | 69  0.00537  3.06049e-06
 70 -0.00831  2.86366e-08 | 71  0.01524  2.58537e-06 | 72 -0.00587  8.91902e-07
 73  0.00951  1.95248e-06 | 74 -0.01141  8.58690e-07 | 75  0.01096  6.22359e-07
 76 -0.01721 -1.64825e-06 | 77  0.05966  7.24886e-06 | 78 -0.04206  4.19488e-06
 79  0.03435  2.43384e-06 | 80  0.00664 -2.14996e-06 | 81 -0.03584  2.05258e-05
 82 -0.01892 -9.29765e-07 | 83  0.01502 -1.60135e-06 | 84 -0.00297 -3.76827e-06
 85 -0.02137 -5.43413e-06 | 86  0.00142 -4.34234e-06 | 87  0.00511 -4.37264e-06
 88 -0.01123 -3.60948e-06 | 89  0.02556 -2.85261e-06 | 90 -0.00834 -4.16050e-06
 91 -0.02112  3.00539e-06 | 92  0.05520 -1.32280e-06 | 93  0.05280 -1.70361e-06
 94  0.00554 -4.42857e-06 | 95 -0.02070  2.33841e-05 | 96 -0.02675  1.91168e-06
 97  0.01887 -4.69796e-06 | 98  0.00495 -8.38862e-07 | 99 -0.01240 -1.80188e-05
100  0.01625  4.86929e-06 |101 -0.03695 -6.38562e-06 |102  0.00399 -7.53495e-06
103  0.02775 -7.15202e-06 |104  0.01088 -6.17629e-06 |105 -0.00019 -3.76167e-06
106 -0.00019 -9.09127e-06 |107  0.15716  4.90884e-05 |108 -0.41157 -4.83614e-05
109 -0.10156  4.52119e-07 |110 -0.25336 -5.22462e-06 |

 - final statistics:
110 variables; iteration 121; function evaluation 161
Function value 2.1210e+03; maximum gradient component mag 5.4037e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39620  1.20019e-06 |  2 -0.42618  9.34891e-07 |  3 -0.41331  5.40365e-06
  4 -0.41020 -2.37621e-08 |  5 -0.38280 -1.33367e-06 |  6  0.62870  2.10430e-06
  7  0.00606 -7.34605e-08 |  8 -0.00458 -4.71471e-08 |  9 -0.00550  4.66427e-08
 10 -0.00296  4.74469e-08 | 11  0.00282  2.26536e-09 | 12  0.01285 -1.02089e-07
 13  0.01555 -7.66626e-08 | 14 -0.01717 -9.02774e-08 | 15 -0.02109 -1.35119e-07
 16 -0.01890 -1.03780e-07 | 17 -0.00143 -1.51565e-07 | 18 -0.00761 -1.67919e-07
 19  0.01710 -1.53541e-07 | 20 -0.00137 -1.06746e-07 | 21 -0.03273 -1.37691e-07
 22  0.00127 -1.35087e-07 | 23 -0.00241 -1.94978e-07 | 24 -0.00690 -2.44497e-07
 25 -0.01840 -3.00032e-07 | 26 -0.03880 -2.02048e-07 | 27  0.00592 -4.43904e-07
 28  0.03287 -2.46813e-07 | 29  0.01458 -4.35050e-07 | 30  0.02048 -3.89208e-07
 31 -0.01543 -1.84133e-07 | 32 -0.00560 -1.95334e-07 | 33  0.00204 -1.00350e-06
