
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6377576e+03; maximum gradient component mag -5.8304e+03
 58  0.02209 -7.01985e-01 | 59  0.00958  1.61253e+00 | 60  0.00592  1.04028e+00
 61 -0.02857  3.01946e-01 | 62  0.00327  2.43407e-01 | 63  0.03526  2.41156e-01
 64 -0.02071  1.08542e+00 | 65 -0.00162 -4.29076e-01 | 66  0.00956 -5.08655e-01
 67  0.00484  9.08045e-01 | 68 -0.00883 -1.50293e+00 | 69  0.01476 -1.42538e-01
 70 -0.00640 -1.85096e+00 | 71  0.00906  5.60910e-01 | 72 -0.01165  1.71459e+00
 73  0.01043 -5.31339e-01 | 74 -0.01612 -1.03167e+00 | 75  0.05962  1.00434e+00
 76 -0.04253 -8.30446e-01 | 77  0.03337 -1.17961e-01 | 78  0.00478  1.23551e+00
 79 -0.03838  2.58496e-01 | 80 -0.02019  2.87656e-02 | 81  0.01395  1.08243e-02
 82 -0.00345 -2.03874e-01 | 83 -0.02389 -1.14051e+00 | 84  0.00106 -2.37956e-01
 85  0.00500  3.16850e-01 | 86 -0.01211  3.62986e-01 | 87  0.02585 -3.15784e-01
 88 -0.00942  1.25968e+00 | 89 -0.02297 -5.85581e-01 | 90  0.05546  5.26241e-02
 91  0.05177 -3.48193e-01 | 92  0.00387  1.19203e+00 | 93 -0.02417  2.58095e-01
 94 -0.02453 -3.44350e-01 | 95  0.01694  7.63243e-01 | 96  0.00557 -2.53772e-02
 97 -0.01492 -6.02690e-01 | 98  0.01384  8.81273e-01 | 99 -0.03804  1.07485e+00
100  0.00489  7.39366e-01 |101  0.02918 -3.24485e-01 |102  0.02217  6.92195e-02
103  0.01139 -7.77191e-03 |104 -0.02751 -2.90487e-02 |105  0.15555 -1.56404e+00
106 -0.41191  2.67610e+00 |107 -0.10008 -9.70074e-01 |108 -0.25370 -9.90912e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1008449e+03; maximum gradient component mag -6.6355e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37275  8.40584e-01 |  2 -0.42086  1.31726e+01 |  3 -0.42754  5.10527e+00
  4 -0.41222 -1.61601e+01 |  5 -0.41222 -6.63552e+01 |  6  0.63026  1.47470e+00
  7  0.00535 -3.63474e-02 |  8 -0.00458  2.52313e-01 |  9 -0.00584 -3.08811e-01
 10 -0.00313 -4.17698e-03 | 11  0.00239 -5.19961e-01 | 12  0.01373 -6.28529e-02
 13  0.01633 -2.40186e-01 | 14 -0.01607  7.93268e-02 | 15 -0.01998  1.92208e-02
 16 -0.01767  2.15564e-01 | 17 -0.00031 -1.90098e-01 | 18 -0.00626  9.74148e-02
 19  0.01856 -1.92702e-01 | 20  0.00021 -6.50048e-01 | 21 -0.03074  2.65504e-01
 22  0.00363  3.60283e-01 | 23  0.00003 -1.04606e+00 | 24 -0.00383  8.08468e-01
 25 -0.01540 -1.58132e+00 | 26 -0.03555 -1.29859e-01 | 27  0.00936 -2.67089e-01
 28  0.03641 -5.73314e-01 | 29  0.01812 -8.47255e-01 | 30  0.02425  1.18309e-01
 31 -0.01207 -1.48290e+00 | 32 -0.00189 -2.66961e-01 | 33  0.00187  5.18226e-01
 34  0.02758  1.20491e+00 | 35  0.02492  5.69051e-01 | 36  0.00954 -2.23156e-02
 37 -0.00164 -7.22053e-01 | 38  0.01819 -6.53404e-01 | 39  0.00383  4.14441e-01
 40 -0.00668  5.79132e-02 | 41 -0.03191 -6.16590e-01 | 42  0.01978  1.14353e+00
 43 -0.00945 -1.36703e-01 | 44  0.01235 -1.04140e+00 | 45 -0.01817 -1.26447e-02
 46 -0.01763  6.54788e-02 | 47 -0.01243 -3.30677e-01 | 48  0.05600 -5.09014e-01
 49 -0.05106 -4.81064e-01 | 50 -0.06146 -1.75834e-01 | 51  0.03065 -9.96749e-01
 52  0.00521  7.52129e-01 | 53 -0.02050  5.58274e-01 | 54 -0.01186 -1.24704e+00
 55  0.01583  8.63576e-01 | 56 -0.02094 -4.37367e-01 | 57 -0.00244  6.01633e-01
 58 -0.01160  1.70548e-01 | 59 -0.01624  6.89423e-01 | 60  0.02209 -7.03263e-01
 61  0.00958  1.61125e+00 | 62  0.00592  1.03900e+00 | 63 -0.02857  3.00668e-01
 64  0.00327  2.42128e-01 | 65  0.03526  2.39879e-01 | 66 -0.02071  1.08414e+00
 67 -0.00162 -4.30355e-01 | 68  0.00956 -5.09934e-01 | 69  0.00484  9.06766e-01
 70 -0.00883 -1.50421e+00 | 71  0.01476 -1.43817e-01 | 72 -0.00640 -1.85224e+00
 73  0.00906  5.59631e-01 | 74 -0.01165  1.71331e+00 | 75  0.01043 -5.32618e-01
 76 -0.01612 -1.03294e+00 | 77  0.05962  1.00306e+00 | 78 -0.04253 -8.31723e-01
 79  0.03337 -1.19238e-01 | 80  0.00478  1.23423e+00 | 81 -0.03838  2.57219e-01
 82 -0.02019  2.74873e-02 | 83  0.01395  9.54563e-03 | 84 -0.00345 -2.05153e-01
 85 -0.02389 -1.14179e+00 | 86  0.00106 -2.39235e-01 | 87  0.00500  3.15571e-01
 88 -0.01211  3.61707e-01 | 89  0.02585 -3.17062e-01 | 90 -0.00942  1.25840e+00
 91 -0.02297 -5.86860e-01 | 92  0.05546  5.13499e-02 | 93  0.05177 -3.49467e-01
 94  0.00387  1.19075e+00 | 95 -0.02417  2.56816e-01 | 96 -0.02453 -3.45628e-01
 97  0.01694  7.61964e-01 | 98  0.00557 -2.66561e-02 | 99 -0.01492 -6.03968e-01
100  0.01384  8.79994e-01 |101 -0.03804  1.07358e+00 |102  0.00489  7.38087e-01
103  0.02918 -3.25762e-01 |104  0.02217  6.79412e-02 |105  0.01139 -9.05069e-03
106 -0.02751 -3.03265e-02 |107  0.15555 -1.56404e+00 |108 -0.41191  2.67610e+00
109 -0.10008 -9.70074e-01 |110 -0.25370 -9.90912e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.1000756e+03; maximum gradient component mag 1.0599e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39290  1.67305e+01 |  2 -0.42468  7.88546e+01 |  3 -0.41615  5.48476e+01
  4 -0.41256 -2.67140e+00 |  5 -0.39243 -2.01878e+01 |  6  0.63049 -9.08820e+01
  7  0.00608  3.05460e-01 |  8 -0.00441  3.12124e-01 |  9 -0.00559 -1.52484e-01
 10 -0.00282  1.61772e-01 | 11  0.00277 -3.15101e-01 | 12  0.01420  3.24280e+00
 13  0.01683  3.02554e+00 | 14 -0.01565  3.34241e+00 | 15 -0.01956  3.24817e+00
 16 -0.01725  3.38127e+00 | 17  0.00009  2.72325e+00 | 18 -0.00593  2.86829e+00
 19  0.01884  2.07634e+00 | 20  0.00051  2.16802e+00 | 21 -0.03060  2.97730e+00
 22  0.00368  2.51146e+00 | 23  0.00041  3.68257e+00 | 24 -0.00387  3.73779e+00
 25 -0.01479  6.54446e+00 | 26 -0.03537  4.77261e+00 | 27  0.00942  3.68436e+00
 28  0.03646  1.93920e+00 | 29  0.01825  3.36893e+00 | 30  0.02413  1.77383e+00
 31 -0.01147  7.06259e+00 | 32 -0.00180  4.28525e+00 | 33  0.00164  1.80468e+00
 34  0.02740  3.03250e+00 | 35  0.02494  1.10466e+00 | 36  0.00953 -7.02110e-01
 37 -0.00144  2.78284e+00 | 38  0.01831  9.50049e-01 | 39  0.00366 -6.04597e-01
 40 -0.00665  5.56218e+00 | 41 -0.03157  6.36488e+00 | 42  0.01964  2.25496e+00
 43 -0.00936  2.80166e+00 | 44  0.01262  1.76497e+00 | 45 -0.01820  9.78168e-01
 46 -0.01767  1.66634e+00 | 47 -0.01233  3.77676e+00 | 48  0.05623  4.68430e+00
 49 -0.05092  2.66797e+00 | 50 -0.06138  2.98448e+00 | 51  0.03052 -8.00119e-01
 52  0.00509  6.66015e-01 | 53 -0.02066  2.99931e+00 | 54 -0.01146  7.89225e+00
 55  0.01578  3.72764e+00 | 56 -0.02084  3.02924e+00 | 57 -0.00246  6.47449e-02
 58 -0.01165  4.16102e-01 | 59 -0.01647  4.41578e-01 | 60  0.02201 -2.09771e+00
 61  0.01009  1.13449e+01 | 62  0.00623  8.13621e+00 | 63 -0.02865  2.25795e+00
 64  0.00289 -7.16604e+00 | 65  0.03534 -7.59191e+00 | 66 -0.02060  1.01040e+00
 67 -0.00189 -6.19336e+00 | 68  0.00924 -8.54340e+00 | 69  0.00488  1.79321e+00
 70 -0.00931 -1.09656e+01 | 71  0.01452 -7.59958e+00 | 72 -0.00698 -1.45012e+01
 73  0.00896 -3.10062e+00 | 74 -0.01181  4.15812e-01 | 75  0.01021 -7.45348e+00
 76 -0.01632 -4.22919e+00 | 77  0.05953 -1.03653e+01 | 78 -0.04252 -6.79157e-01
 79  0.03332 -1.31634e+01 | 80  0.00501  5.02189e+00 | 81 -0.03863  9.70975e-01
 82 -0.02067 -6.13118e+00 | 83  0.01370 -1.09213e+01 | 84 -0.00377 -7.78028e+00
 85 -0.02410 -4.49623e+00 | 86  0.00064 -1.01082e+01 | 87  0.00461 -7.45013e+00
 88 -0.01227 -1.91509e+00 | 89  0.02563 -8.45573e+00 | 90 -0.00947  2.49357e+00
 91 -0.02300  1.20348e+00 | 92  0.05503 -2.72865e+01 | 93  0.05180 -8.38461e+00
 94  0.00419  6.30441e+00 | 95 -0.02428  1.99551e+00 | 96 -0.02462  4.34043e+00
 97  0.01671  1.02364e+00 | 98  0.00538  1.05064e+00 | 99 -0.01496  6.34518e+00
100  0.01350  2.64357e+00 |101 -0.03829  3.89385e+00 |102  0.00474  4.36006e+00
103  0.03007  9.53058e+00 |104  0.02166  2.38179e+00 |105  0.01141  3.06278e+00
106 -0.02750  3.03799e+00 |107  0.15608 -8.12216e+01 |108 -0.41167  1.05988e+02
109 -0.10401 -4.54882e+01 |110 -0.25466  4.05984e+01 |
110 variables; iteration 40; function evaluation 51; phase 5
Function value 2.0998497e+03; maximum gradient component mag 2.4565e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39579  3.56514e+00 |  2 -0.42602  1.37550e+01 |  3 -0.41371  1.00120e+01
  4 -0.41054 -5.11334e-02 |  5 -0.38389 -2.06051e+00 |  6  0.63068 -1.46060e+01
  7  0.00576 -6.50501e-01 |  8 -0.00435  3.67173e-01 |  9 -0.00565 -3.06330e-01
 10 -0.00274  2.74156e-01 | 11  0.00278 -3.48213e-01 | 12  0.01394  5.09581e-02
 13  0.01676  2.43231e-01 | 14 -0.01598  4.38495e-02 | 15 -0.01985 -4.81749e-03
 16 -0.01763 -1.47892e-01 | 17  0.00016  3.81027e-01 | 18 -0.00590  4.47294e-01
 19  0.01790 -4.61246e+00 | 20  0.00038 -7.30024e-01 | 21 -0.03010  2.44034e+00
 22  0.00423  3.79250e+00 | 23  0.00005 -8.28223e-02 | 24 -0.00419  2.93221e-01
 25 -0.01560 -7.12387e-03 | 26 -0.03608 -9.29408e-01 | 27  0.00921  2.62012e-01
 28  0.03647  1.28454e+00 | 29  0.01819  1.68206e+00 | 30  0.02406  8.29238e-01
 31 -0.01153  5.35418e+00 | 32 -0.00184  2.56503e+00 | 33  0.00146 -1.64737e+00
 34  0.02734  1.75172e+00 | 35  0.02504  1.51147e+00 | 36  0.00985  1.34701e+00
 37 -0.00153 -3.08338e-01 | 38  0.01849  1.73086e+00 | 39  0.00392  9.75462e-01
 40 -0.00700  4.04057e-01 | 41 -0.03231 -1.29540e+00 | 42  0.01966  1.57021e+00
 43 -0.00937  1.09505e+00 | 44  0.01269  6.52433e-01 | 45 -0.01817 -7.42649e-01
 46 -0.01767 -3.21587e-01 | 47 -0.01237  1.39489e+00 | 48  0.05610 -8.19366e-01
 49 -0.05094  3.50911e-01 | 50 -0.06138  8.83961e-01 | 51  0.03040 -3.50809e+00
 52  0.00510 -1.14294e+00 | 53 -0.02086 -4.55685e-01 | 54 -0.01206 -7.56443e-01
 55  0.01577  2.52856e+00 | 56 -0.02095 -7.83091e-02 | 57 -0.00244 -2.06478e+00
 58 -0.01151  6.59526e-02 | 59 -0.01640 -3.41592e-01 | 60  0.02206 -2.55775e+00
 61  0.00983  2.93664e+00 | 62  0.00616  5.22231e+00 | 63 -0.02866  1.86048e+00
 64  0.00318  3.73255e-01 | 65  0.03558 -1.51342e+00 | 66 -0.02055 -1.11917e+00
 67 -0.00178 -3.82272e+00 | 68  0.00959  2.52254e+00 | 69  0.00477 -6.73215e-01
 70 -0.00878  1.55708e+00 | 71  0.01467 -4.45570e-01 | 72 -0.00626  2.91508e+00
 73  0.00903  1.06506e+00 | 74 -0.01170  3.80055e+00 | 75  0.01040 -1.91787e-01
 76 -0.01601  1.85222e+00 | 77  0.05953 -1.68942e+00 | 78 -0.04249 -7.70862e-01
 79  0.03350 -1.61660e+00 | 80  0.00482  2.21449e-01 | 81 -0.03876  4.91900e-01
 82 -0.02067 -4.46675e+00 | 83  0.01393 -4.41370e-01 | 84 -0.00358 -1.55568e+00
 85 -0.02378  2.49049e+00 | 86  0.00076 -6.86013e+00 | 87  0.00456 -6.85467e+00
 88 -0.01223 -1.78350e+00 | 89  0.02589 -9.18734e-02 | 90 -0.00949  7.32668e-02
 91 -0.02314 -3.06708e+00 | 92  0.05558 -2.31280e+00 | 93  0.05205  3.38769e-01
 94  0.00396 -2.68623e+00 | 95 -0.02441 -2.79727e+00 | 96 -0.02476 -2.56180e-01
 97  0.01683 -1.05273e+00 | 98  0.00567  1.40317e+00 | 99 -0.01503  1.12036e+00
100  0.01375  7.97463e-01 |101 -0.03822  4.54585e-01 |102  0.00475 -1.95598e+00
103  0.03004  3.19744e+00 |104  0.02200  1.10481e+00 |105  0.01144  6.11246e-01
106 -0.02745  6.39443e-01 |107  0.15687 -1.89146e+01 |108 -0.41163  2.45652e+01
109 -0.10176 -6.64677e+00 |110 -0.25351  7.49807e+00 |
110 variables; iteration 60; function evaluation 77; phase 5
Function value 2.0998326e+03; maximum gradient component mag 3.2792e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39638  6.73873e-01 |  2 -0.42623  1.84485e+00 |  3 -0.41329  1.66518e+00
  4 -0.41023  9.10507e-02 |  5 -0.38271 -3.42441e-01 |  6  0.63075 -1.65907e+00
  7  0.00585 -2.82426e-01 |  8 -0.00454  8.31008e-02 |  9 -0.00555 -1.13059e-01
 10 -0.00274  3.11509e-01 | 11  0.00303  2.03937e-01 | 12  0.01396 -2.32016e-01
 13  0.01687  2.02661e-01 | 14 -0.01608 -5.14915e-01 | 15 -0.01967  7.49800e-02
 16 -0.01725  4.94597e-01 | 17  0.00035  7.01604e-01 | 18 -0.00583  4.28967e-01
 19  0.01885 -4.03518e-01 | 20  0.00069  4.83570e-01 | 21 -0.03057  5.89184e-01
 22  0.00360  2.46245e-01 | 23  0.00015  6.12871e-01 | 24 -0.00420  3.89126e-01
 25 -0.01558  2.03391e-01 | 26 -0.03602 -6.15855e-01 | 27  0.00919  3.71951e-02
 28  0.03641  2.12509e-01 | 29  0.01810  3.04529e-01 | 30  0.02403  3.73884e-01
 31 -0.01198  7.18057e-01 | 32 -0.00200  6.30423e-01 | 33  0.00159 -7.56976e-02
 34  0.02724  2.38361e-01 | 35  0.02497  5.46931e-01 | 36  0.00976 -1.14063e-01
 37 -0.00150  3.08841e-02 | 38  0.01840  2.26140e-01 | 39  0.00384 -2.94978e-01
 40 -0.00708 -5.09582e-01 | 41 -0.03205  8.11829e-01 | 42  0.01959  3.60569e-01
 43 -0.00944  1.76683e-01 | 44  0.01269  4.74578e-01 | 45 -0.01809 -7.48803e-02
 46 -0.01763 -2.89989e-02 | 47 -0.01245  2.53376e-01 | 48  0.05613 -5.51074e-02
 49 -0.05096 -8.72006e-02 | 50 -0.06139  5.31351e-01 | 51  0.03056  2.58314e-01
 52  0.00518  3.84370e-03 | 53 -0.02088 -9.01352e-01 | 54 -0.01196  3.94765e-01
 55  0.01564  1.60344e-02 | 56 -0.02098 -6.13023e-01 | 57 -0.00231 -1.57240e-01
 58 -0.01148  3.00931e-01 | 59 -0.01635  3.17730e-01 | 60  0.02208 -1.69493e+00
 61  0.00971  1.14480e-01 | 62  0.00598  8.81686e-01 | 63 -0.02871  9.44400e-01
 64  0.00319  6.50036e-01 | 65  0.03561 -3.47026e-01 | 66 -0.02048 -4.71667e-03
 67 -0.00160  7.27646e-01 | 68  0.00945 -1.01815e+00 | 69  0.00480 -1.65675e-01
 70 -0.00887 -5.02338e-01 | 71  0.01467 -1.22274e-01 | 72 -0.00634  9.74084e-01
 73  0.00892 -2.17149e+00 | 74 -0.01185  7.69572e-01 | 75  0.01050  2.85332e+00
 76 -0.01608  5.88534e-01 | 77  0.05953 -2.55207e-01 | 78 -0.04243 -7.48030e-02
 79  0.03352 -1.72700e-01 | 80  0.00479 -3.22135e-01 | 81 -0.03881  1.04738e-01
 82 -0.02051 -6.49545e-01 | 83  0.01393  2.25026e-02 | 84 -0.00359 -1.35827e+00
 85 -0.02391  3.23988e-01 | 86  0.00092 -1.53850e+00 | 87  0.00474 -6.22899e-01
 88 -0.01219 -3.35858e-01 | 89  0.02588 -8.58884e-03 | 90 -0.00952 -3.84931e-01
 91 -0.02293  5.12793e-01 | 92  0.05561 -2.40346e-01 | 93  0.05203 -2.79848e-04
 94  0.00407 -4.17974e-01 | 95 -0.02429 -9.97618e-01 | 96 -0.02474 -2.29726e-01
 97  0.01685 -1.29570e+00 | 98  0.00564 -3.81275e-01 | 99 -0.01504  2.70217e-02
100  0.01379  3.34647e-01 |101 -0.03826 -4.02139e-01 |102  0.00500 -6.29438e-01
103  0.02981  6.18754e-01 |104  0.02148 -5.83957e-01 |105  0.01131 -1.37334e-01
106 -0.02760 -1.61363e-01 |107  0.15704 -2.16818e+00 |108 -0.41161  3.27921e+00
109 -0.10146 -6.92763e-01 |110 -0.25335  1.55637e+00 |
110 variables; iteration 80; function evaluation 104; phase 5
Function value 2.0998314e+03; maximum gradient component mag 8.5236e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39652  7.54323e-02 |  2 -0.42625 -1.01747e-01 |  3 -0.41323  1.11927e-01
  4 -0.41019  2.34741e-02 |  5 -0.38253 -2.50170e-02 |  6  0.63076 -2.50840e-01
  7  0.00594 -3.34253e-03 |  8 -0.00450  1.64447e-01 |  9 -0.00527  3.76212e-01
 10 -0.00284  1.32649e-01 | 11  0.00298  1.19572e-01 | 12  0.01411  6.37648e-02
 13  0.01680 -7.30207e-03 | 14 -0.01590 -1.65040e-01 | 15 -0.01954  3.31250e-01
 16 -0.01742  3.95976e-02 | 17  0.00020  2.16635e-01 | 18 -0.00586  2.95841e-01
 19  0.01894  1.37828e-02 | 20  0.00058  1.31224e-02 | 21 -0.03072  5.63764e-02
 22  0.00359  2.19770e-01 | 23  0.00009  2.39208e-01 | 24 -0.00419  4.95028e-01
 25 -0.01558  2.29004e-01 | 26 -0.03587  3.19331e-01 | 27  0.00919  9.74436e-02
 28  0.03636 -5.55176e-01 | 29  0.01806 -2.69947e-01 | 30  0.02401  1.97763e-01
 31 -0.01205  6.23180e-02 | 32 -0.00205  1.21262e-01 | 33  0.00159 -3.89024e-03
 34  0.02722  1.25368e-01 | 35  0.02493 -1.16493e-01 | 36  0.00976 -4.42965e-02
 37 -0.00152 -1.88559e-01 | 38  0.01840  1.99582e-01 | 39  0.00386  4.02562e-02
 40 -0.00706 -1.15835e-01 | 41 -0.03216 -1.04719e-01 | 42  0.01956 -9.99625e-02
 43 -0.00948 -2.64952e-01 | 44  0.01264 -2.72285e-01 | 45 -0.01811 -2.26371e-01
 46 -0.01764 -1.75349e-01 | 47 -0.01248 -3.43067e-02 | 48  0.05612 -1.98712e-02
 49 -0.05096 -8.39711e-02 | 50 -0.06147 -2.89916e-02 | 51  0.03054 -7.51880e-02
 52  0.00520  3.96492e-01 | 53 -0.02081 -2.42581e-02 | 54 -0.01198  8.30223e-02
 55  0.01563 -8.53996e-02 | 56 -0.02095 -3.20406e-01 | 57 -0.00227  3.06082e-01
 58 -0.01150  2.04829e-02 | 59 -0.01640 -3.21158e-01 | 60  0.02214 -9.47808e-02
 61  0.00970 -1.74064e-02 | 62  0.00595  2.12234e-01 | 63 -0.02874  5.58061e-01
 64  0.00316  8.52316e-02 | 65  0.03561 -4.18600e-02 | 66 -0.02050 -4.43418e-01
 67 -0.00163  1.51289e-01 | 68  0.00948 -1.73233e-01 | 69  0.00480  3.92001e-03
 70 -0.00886 -1.27819e-01 | 71  0.01467 -3.21068e-02 | 72 -0.00638  1.16114e-01
 73  0.00897 -3.85522e-01 | 74 -0.01185  8.52359e-01 | 75  0.01041  2.14911e-01
 76 -0.01610  7.79170e-02 | 77  0.05953 -5.47493e-02 | 78 -0.04243  5.10919e-02
 79  0.03352 -4.74058e-02 | 80  0.00480 -7.64310e-02 | 81 -0.03883 -1.41411e-01
 82 -0.02048  3.01100e-01 | 83  0.01392 -4.31763e-02 | 84 -0.00354 -9.43612e-02
 85 -0.02395 -2.99042e-01 | 86  0.00096 -1.31749e-01 | 87  0.00475 -5.61093e-02
 88 -0.01218 -7.13450e-02 | 89  0.02588 -1.97514e-02 | 90 -0.00950  4.82715e-02
 91 -0.02297 -2.39302e-01 | 92  0.05561 -3.29573e-02 | 93  0.05203 -1.93766e-02
 94  0.00408 -1.63409e-01 | 95 -0.02424 -2.01470e-01 | 96 -0.02471  3.77472e-01
 97  0.01690 -1.56225e-01 | 98  0.00564 -5.79850e-01 | 99 -0.01503  6.15057e-02
100  0.01378 -2.05978e-01 |101 -0.03816  1.81700e-01 |102  0.00508 -7.01144e-02
103  0.02976  9.39533e-02 |104  0.02178  1.36566e-01 |105  0.01137 -3.23051e-02
106 -0.02753 -3.53867e-02 |107  0.15706 -3.78617e-01 |108 -0.41161  3.58171e-01
109 -0.10145  6.55251e-02 |110 -0.25335  2.92937e-01 |
110 variables; iteration 100; function evaluation 132; phase 5
Function value 2.0998311e+03; maximum gradient component mag 2.1556e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39655 -8.84669e-03 |  2 -0.42626  1.15493e-02 |  3 -0.41322 -8.47603e-03
  4 -0.41019 -8.52399e-03 |  5 -0.38251 -5.65149e-03 |  6  0.63075  3.62940e-02
  7  0.00597  1.05499e-02 |  8 -0.00460 -1.24033e-02 |  9 -0.00551 -2.87603e-02
 10 -0.00292 -1.27453e-02 | 11  0.00292 -1.44559e-02 | 12  0.01411  4.38256e-02
 13  0.01681 -2.81614e-02 | 14 -0.01583 -2.82800e-02 | 15 -0.01968 -1.28542e-02
 16 -0.01744 -5.87124e-02 | 17  0.00013 -2.98838e-02 | 18 -0.00594  6.96237e-03
 19  0.01895  5.80559e-03 | 20  0.00059 -9.07473e-04 | 21 -0.03072 -4.28293e-03
 22  0.00357  7.45125e-04 | 23  0.00006  6.34556e-03 | 24 -0.00427 -1.12439e-01
 25 -0.01561 -2.40288e-02 | 26 -0.03591  5.40793e-02 | 27  0.00917 -7.86263e-02
 28  0.03639  1.20010e-01 | 29  0.01808  8.14551e-02 | 30  0.02399 -9.33820e-02
 31 -0.01206 -2.05267e-02 | 32 -0.00206 -4.01535e-02 | 33  0.00159  3.99214e-03
 34  0.02721 -1.73069e-01 | 35  0.02493 -9.73980e-02 | 36  0.00976 -3.41055e-02
 37 -0.00149  5.03933e-02 | 38  0.01840  1.63443e-01 | 39  0.00385 -4.18547e-02
 40 -0.00705 -3.47747e-02 | 41 -0.03215 -1.59234e-02 | 42  0.01957  3.72368e-02
 43 -0.00945  9.35378e-02 | 44  0.01267  7.97859e-02 | 45 -0.01809 -6.69778e-02
 46 -0.01763 -5.13374e-02 | 47 -0.01247 -3.65760e-02 | 48  0.05612 -1.38332e-03
 49 -0.05092  1.71251e-01 | 50 -0.06144  1.43372e-01 | 51  0.03055 -6.74064e-03
 52  0.00518  6.58211e-03 | 53 -0.02080 -3.50624e-02 | 54 -0.01199 -8.28162e-03
 55  0.01563 -1.55173e-01 | 56 -0.02092  7.67091e-02 | 57 -0.00229  6.75506e-02
 58 -0.01149  1.46670e-01 | 59 -0.01638 -1.21327e-01 | 60  0.02215  1.29779e-02
 61  0.00970 -5.71879e-03 | 62  0.00595 -1.84397e-02 | 63 -0.02877 -2.52888e-02
 64  0.00316 -1.54926e-02 | 65  0.03562 -1.87772e-03 | 66 -0.02048 -2.49844e-02
 67 -0.00163 -1.69345e-02 | 68  0.00949  6.50606e-03 | 69  0.00480 -1.20414e-02
 70 -0.00885 -5.05807e-03 | 71  0.01467 -5.83492e-03 | 72 -0.00639 -1.79196e-02
 73  0.00899  3.18557e-02 | 74 -0.01189 -9.14506e-02 | 75  0.01041 -4.31794e-02
 76 -0.01609  2.15564e-01 | 77  0.05953 -1.00547e-02 | 78 -0.04242  5.40259e-02
 79  0.03352 -3.49130e-03 | 80  0.00480 -5.49066e-03 | 81 -0.03881  1.01419e-01
 82 -0.02049 -1.01832e-01 | 83  0.01392  1.90730e-03 | 84 -0.00354  2.62752e-02
 85 -0.02394 -1.68843e-01 | 86  0.00097  2.80253e-02 | 87  0.00475 -1.59702e-03
 88 -0.01218  2.25446e-02 | 89  0.02588 -6.79301e-03 | 90 -0.00950  7.67922e-02
 91 -0.02296 -6.08854e-02 | 92  0.05562  6.07764e-03 | 93  0.05204  2.73939e-03
 94  0.00409  6.54534e-03 | 95 -0.02422  2.15590e-02 | 96 -0.02473 -1.04132e-01
 97  0.01691  3.63991e-02 | 98  0.00567  5.44074e-03 | 99 -0.01502  1.02006e-02
100  0.01380  1.08557e-01 |101 -0.03818 -1.43171e-02 |102  0.00510 -1.04761e-02
103  0.02976  1.34293e-02 |104  0.02171 -7.26192e-02 |105  0.01141  5.43079e-02
106 -0.02749  5.38464e-02 |107  0.15707  2.75684e-03 |108 -0.41161 -5.72039e-02
109 -0.10148  1.18425e-02 |110 -0.25336 -1.12756e-02 |
110 variables; iteration 120; function evaluation 165; phase 5
Function value 2.0998311e+03; maximum gradient component mag 2.1595e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39654 -7.95177e-05 |  2 -0.42626  3.09034e-04 |  3 -0.41322 -5.55548e-05
  4 -0.41019 -7.00649e-05 |  5 -0.38251 -4.03421e-05 |  6  0.63075  4.17750e-04
  7  0.00596 -3.22618e-04 |  8 -0.00459 -1.37957e-04 |  9 -0.00549 -2.92006e-04
 10 -0.00291 -9.37924e-05 | 11  0.00293 -1.01744e-04 | 12  0.01409  3.79873e-04
 13  0.01682  6.04548e-04 | 14 -0.01581 -1.39714e-04 | 15 -0.01968  9.62279e-05
 16 -0.01742 -2.74863e-04 | 17  0.00014 -3.10081e-04 | 18 -0.00594  2.89407e-05
 19  0.01895  8.34361e-05 | 20  0.00059  1.26951e-05 | 21 -0.03072 -4.71230e-05
 22  0.00357  1.18734e-04 | 23  0.00006  8.27848e-04 | 24 -0.00425 -9.32143e-04
 25 -0.01561 -4.56687e-05 | 26 -0.03592 -1.74900e-04 | 27  0.00918 -7.70642e-04
 28  0.03639  9.19499e-04 | 29  0.01808 -2.34256e-04 | 30  0.02400 -1.35690e-03
 31 -0.01206 -1.80059e-04 | 32 -0.00206 -9.01910e-04 | 33  0.00159 -2.66445e-04
 34  0.02722 -1.27110e-03 | 35  0.02494 -2.04542e-04 | 36  0.00977 -1.63492e-04
 37 -0.00150  1.08005e-04 | 38  0.01839  2.07111e-03 | 39  0.00386 -2.25743e-04
 40 -0.00704  1.17952e-04 | 41 -0.03215 -1.08016e-04 | 42  0.01956 -7.38717e-04
 43 -0.00945  2.12333e-03 | 44  0.01266  3.02232e-04 | 45 -0.01809 -1.08629e-03
