
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6377902e+03; maximum gradient component mag -5.8307e+03
 58  0.02209 -7.82869e-01 | 59  0.00957  1.43316e+00 | 60  0.00594  1.33989e+00
 61 -0.02855  5.37468e-01 | 62  0.00326 -2.23830e-01 | 63  0.03526  3.75420e-01
 64 -0.02072  8.31444e-01 | 65 -0.00162 -3.24093e-01 | 66  0.00955 -7.70939e-01
 67  0.00486  1.43129e+00 | 68 -0.00879 -5.76658e-01 | 69  0.01475 -5.60432e-01
 70 -0.00636 -1.04024e+00 | 71  0.00907  7.92721e-01 | 72 -0.01170  6.36619e-01
 73  0.01042 -8.88396e-01 | 74 -0.01608 -2.81658e-01 | 75  0.05963  1.17083e+00
 76 -0.04251 -6.46997e-01 | 77  0.03337 -1.25028e-01 | 78  0.00478  1.00479e+00
 79 -0.03838  1.87836e-01 | 80 -0.02018  1.27328e-01 | 81  0.01394 -4.47426e-01
 82 -0.00338  1.83319e+00 | 83 -0.02383  6.84606e-02 | 84  0.00108  1.01385e-01
 85  0.00499 -2.02553e-01 | 86 -0.01212 -8.53003e-02 | 87  0.02585 -3.79166e-01
 88 -0.00944  9.10442e-01 | 89 -0.02295 -2.22556e-01 | 90  0.05546 -5.34668e-02
 91  0.05177 -4.86221e-01 | 92  0.00385  5.63653e-01 | 93 -0.02418  1.02054e-01
 94 -0.02453 -4.69573e-01 | 95  0.01696  1.48343e+00 | 96  0.00558  2.22488e-01
 97 -0.01491 -4.30601e-01 | 98  0.01383  5.95064e-01 | 99 -0.03805  9.61954e-01
100  0.00489  7.61938e-01 |101  0.02916 -4.39099e-01 |102  0.02217  6.20528e-02
103  0.01141  1.42074e-02 |104 -0.02750 -9.01917e-03 |105  0.15554 -2.28350e+00
106 -0.41191  3.50447e+00 |107 -0.10011 -1.08002e+00 |108 -0.25371 -1.06786e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1008729e+03; maximum gradient component mag -6.6210e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37282  9.64776e-01 |  2 -0.42086  1.65028e+01 |  3 -0.42753  6.29599e+00
  4 -0.41222 -1.61408e+01 |  5 -0.41222 -6.62100e+01 |  6  0.63025  1.62053e+00
  7  0.00532 -1.09406e-01 |  8 -0.00454  3.28859e-01 |  9 -0.00590 -4.12033e-01
 10 -0.00308  9.49081e-02 | 11  0.00234 -6.16700e-01 | 12  0.01374 -4.49887e-02
 13  0.01637 -1.63619e-01 | 14 -0.01608  5.70091e-02 | 15 -0.01997  1.94133e-02
 16 -0.01766  2.25871e-01 | 17 -0.00038 -3.96630e-01 | 18 -0.00619  3.03108e-01
 19  0.01853 -3.67729e-01 | 20  0.00015 -9.08457e-01 | 21 -0.03074  2.67103e-01
 22  0.00362  2.94806e-01 | 23  0.00001 -1.17401e+00 | 24 -0.00381  9.66711e-01
 25 -0.01547 -2.03893e+00 | 26 -0.03555 -1.17855e-01 | 27  0.00935 -3.47316e-01
 28  0.03642 -1.96415e-01 | 29  0.01812 -9.08863e-01 | 30  0.02424 -5.49241e-02
 31 -0.01208 -1.66574e+00 | 32 -0.00187 -1.32349e-01 | 33  0.00185  2.18283e-01
 34  0.02757  1.01038e+00 | 35  0.02492  5.04799e-01 | 36  0.00954 -1.83222e-02
 37 -0.00164 -8.16856e-01 | 38  0.01817 -1.09824e+00 | 39  0.00383  3.84328e-01
 40 -0.00669 -6.12929e-02 | 41 -0.03191 -6.75417e-01 | 42  0.01977  8.91147e-01
 43 -0.00945 -1.14852e-01 | 44  0.01238 -6.29238e-01 | 45 -0.01816  2.38839e-02
 46 -0.01762  9.06231e-02 | 47 -0.01242 -1.71665e-01 | 48  0.05601 -3.38244e-01
 49 -0.05108 -6.52350e-01 | 50 -0.06146 -1.85422e-01 | 51  0.03065 -9.05149e-01
 52  0.00519  4.56163e-01 | 53 -0.02052  3.33339e-01 | 54 -0.01188 -1.53185e+00
 55  0.01583  8.39527e-01 | 56 -0.02094 -4.41113e-01 | 57 -0.00245  5.11250e-01
 58 -0.01161  7.27060e-02 | 59 -0.01624  6.21134e-01 | 60  0.02209 -7.83606e-01
 61  0.00957  1.43243e+00 | 62  0.00594  1.33916e+00 | 63 -0.02855  5.36732e-01
 64  0.00326 -2.24567e-01 | 65  0.03526  3.74685e-01 | 66 -0.02072  8.30707e-01
 67 -0.00162 -3.24830e-01 | 68  0.00955 -7.71676e-01 | 69  0.00486  1.43055e+00
 70 -0.00879 -5.77395e-01 | 71  0.01475 -5.61168e-01 | 72 -0.00636 -1.04098e+00
 73  0.00907  7.91984e-01 | 74 -0.01170  6.35882e-01 | 75  0.01042 -8.89133e-01
 76 -0.01608 -2.82394e-01 | 77  0.05963  1.17010e+00 | 78 -0.04251 -6.47733e-01
 79  0.03337 -1.25764e-01 | 80  0.00478  1.00405e+00 | 81 -0.03838  1.87100e-01
 82 -0.02018  1.26592e-01 | 83  0.01394 -4.48163e-01 | 84 -0.00338  1.83245e+00
 85 -0.02383  6.77243e-02 | 86  0.00108  1.00648e-01 | 87  0.00499 -2.03290e-01
 88 -0.01212 -8.60370e-02 | 89  0.02585 -3.79903e-01 | 90 -0.00944  9.09705e-01
 91 -0.02295 -2.23293e-01 | 92  0.05546 -5.42008e-02 | 93  0.05177 -4.86956e-01
 94  0.00385  5.62917e-01 | 95 -0.02418  1.01318e-01 | 96 -0.02453 -4.70309e-01
 97  0.01696  1.48269e+00 | 98  0.00558  2.21751e-01 | 99 -0.01491 -4.31338e-01
100  0.01383  5.94328e-01 |101 -0.03805  9.61219e-01 |102  0.00489  7.61201e-01
103  0.02916 -4.39835e-01 |104  0.02217  6.13165e-02 |105  0.01141  1.34707e-02
106 -0.02750 -9.75531e-03 |107  0.15554 -2.28350e+00 |108 -0.41191  3.50447e+00
109 -0.10011 -1.08002e+00 |110 -0.25371 -1.06786e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 28; phase 5
Function value 2.1000231e+03; maximum gradient component mag 1.3620e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39089  2.19991e+01 |  2 -0.42499 -2.62760e+01 |  3 -0.41627  4.07817e+01
  4 -0.41154 -1.98836e+00 |  5 -0.39110 -2.34808e+01 |  6  0.63078 -4.27469e+01
  7  0.00594 -5.23704e-01 |  8 -0.00443  1.81321e-01 |  9 -0.00564 -3.64619e-01
 10 -0.00283  1.23254e-02 | 11  0.00271 -6.01540e-01 | 12  0.01413  1.22201e+00
 13  0.01678  9.99767e-01 | 14 -0.01575  1.31089e+00 | 15 -0.01964  1.21309e+00
 16 -0.01735  1.24181e+00 | 17 -0.00003  3.20820e-01 | 18 -0.00597  6.64643e-01
 19  0.01879 -5.74516e-01 | 20  0.00046 -3.19997e-01 | 21 -0.03067  6.81818e-01
 22  0.00360 -2.89533e-01 | 23  0.00025  4.44111e-01 | 24 -0.00403  4.55770e-01
 25 -0.01509  2.61533e+00 | 26 -0.03557  1.80963e+00 | 27  0.00936  9.36825e-01
 28  0.03636 -2.10784e+00 | 29  0.01824  1.06410e+00 | 30  0.02413 -1.62932e-02
 31 -0.01164  3.72293e+00 | 32 -0.00190  1.22758e+00 | 33  0.00167  6.05998e-02
 34  0.02726 -1.61423e+00 | 35  0.02480 -3.32461e+00 | 36  0.00951 -3.09743e+00
 37 -0.00145  8.39330e-01 | 38  0.01837 -1.41259e-01 | 39  0.00367 -2.43082e+00
 40 -0.00671  3.23073e+00 | 41 -0.03176  3.22517e+00 | 42  0.01952 -1.83550e+00
 43 -0.00941  5.34261e-01 | 44  0.01255 -1.33473e+00 | 45 -0.01820 -7.41528e-01
 46 -0.01768 -2.30990e-01 | 47 -0.01241  1.01367e+00 | 48  0.05634  5.96078e+00
 49 -0.05093  1.05924e+00 | 50 -0.06141  1.24850e+00 | 51  0.03070  2.05966e+00
 52  0.00504 -1.86260e+00 | 53 -0.02065  1.72363e+00 | 54 -0.01152  5.99364e+00
 55  0.01573  1.64228e+00 | 56 -0.02086  1.65562e+00 | 57 -0.00250 -1.62257e+00
 58 -0.01163 -3.10616e-01 | 59 -0.01644  1.26797e-01 | 60  0.02221  3.29979e+00
 61  0.00985  6.08115e+00 | 62  0.00620  7.82528e+00 | 63 -0.02865  2.22144e+00
 64  0.00293 -5.48545e+00 | 65  0.03529 -9.22785e+00 | 66 -0.02076 -2.54484e+00
 67 -0.00172 -1.24144e+00 | 68  0.00926 -6.59119e+00 | 69  0.00496  5.61610e+00
 70 -0.00892 -1.16577e+00 | 71  0.01440 -9.29960e+00 | 72 -0.00657 -3.97294e+00
 73  0.00898 -7.63429e-01 | 74 -0.01193 -1.39577e+00 | 75  0.01016 -7.73168e+00
 76 -0.01614 -1.72227e-01 | 77  0.05958 -4.55458e-01 | 78 -0.04248  1.29042e-02
 79  0.03333 -7.64904e+00 | 80  0.00491  3.74032e+00 | 81 -0.03854  3.23658e+00
 82 -0.02050 -1.47071e+00 | 83  0.01361 -1.10462e+01 | 84 -0.00333  6.15667e+00
 85 -0.02385  2.25429e+00 | 86  0.00082 -3.55938e+00 | 87  0.00455 -6.87200e+00
 88 -0.01229 -1.88256e+00 | 89  0.02567 -5.73729e+00 | 90 -0.00956  4.61059e-01
 91 -0.02292  2.45351e+00 | 92  0.05535 -8.66750e+00 | 93  0.05203  4.80128e+00
 94  0.00394  6.34435e-01 | 95 -0.02418  3.10415e+00 | 96 -0.02441  7.24066e+00
 97  0.01691  5.72629e+00 | 98  0.00551  1.95636e+00 | 99 -0.01492  4.96059e+00
100  0.01351  1.27238e-01 |101 -0.03826  2.25542e+00 |102  0.00486  2.84134e+00
103  0.02983  5.56139e+00 |104  0.02172  9.39764e-01 |105  0.01140  1.44801e+00
106 -0.02751  1.42747e+00 |107  0.15595 -1.06967e+02 |108 -0.41179  1.36202e+02
109 -0.10283 -3.27147e+01 |110 -0.25422  3.02242e+01 |
110 variables; iteration 40; function evaluation 50; phase 5
Function value 2.0999160e+03; maximum gradient component mag 6.2133e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39391  1.02246e+01 |  2 -0.42571  2.71117e+00 |  3 -0.41458  2.12863e+01
  4 -0.41108 -4.79581e-01 |  5 -0.38595 -8.24341e+00 |  6  0.63077 -1.50987e+01
  7  0.00630  7.37338e-01 |  8 -0.00325  2.22627e+00 |  9 -0.00617 -1.12351e+00
 10 -0.00318 -5.49320e-01 | 11  0.00350  1.07637e+00 | 12  0.01330 -1.35874e+00
 13  0.01688  5.39606e-01 | 14 -0.01683 -1.81790e+00 | 15 -0.02030 -1.04827e+00
 16 -0.01766 -2.30248e-01 | 17 -0.00041 -1.37723e+00 | 18 -0.00510  2.95791e+00
 19  0.01731 -7.38756e+00 | 20  0.00074  7.21567e-01 | 21 -0.02875  7.19488e+00
 22  0.00414  3.09449e+00 | 23 -0.00013 -1.43987e+00 | 24 -0.00464 -3.03194e+00
 25 -0.01474  5.68177e+00 | 26 -0.03590  1.66642e-02 | 27  0.00924  2.94105e-01
 28  0.03641 -1.04017e-01 | 29  0.01817  8.52190e-01 | 30  0.02401 -5.73864e-01
 31 -0.01153  4.97229e+00 | 32 -0.00224 -2.36684e+00 | 33  0.00176  1.72564e+00
 34  0.02720 -1.26603e+00 | 35  0.02485 -1.86445e+00 | 36  0.00955 -2.83883e+00
 37 -0.00147  5.61043e-01 | 38  0.01836 -2.23028e-01 | 39  0.00369 -2.15749e+00
 40 -0.00701 -3.07791e-02 | 41 -0.03220 -5.69364e-01 | 42  0.01952 -1.23144e+00
 43 -0.00953 -9.04124e-01 | 44  0.01258 -1.05861e+00 | 45 -0.01806  6.12755e-01
 46 -0.01759  5.38663e-01 | 47 -0.01249 -1.43489e-01 | 48  0.05622  2.81727e+00
 49 -0.05109 -7.04583e-01 | 50 -0.06147  2.19826e-01 | 51  0.03050 -1.86183e+00
 52  0.00514 -6.89000e-01 | 53 -0.02075  4.90441e-01 | 54 -0.01176  2.74676e+00
 55  0.01573  1.58968e+00 | 56 -0.02087  8.84219e-01 | 57 -0.00233 -5.72047e-02
 58 -0.01158 -6.89740e-01 | 59 -0.01631  8.85527e-01 | 60  0.02204 -2.50872e+00
 61  0.00969  3.58193e-01 | 62  0.00606  3.32672e+00 | 63 -0.02872  9.05335e-01
 64  0.00315  1.55272e-01 | 65  0.03548 -3.74647e+00 | 66 -0.02060 -1.42155e+00
 67 -0.00176 -3.04172e+00 | 68  0.00941 -2.43109e+00 | 69  0.00479  3.39535e-01
 70 -0.00879  1.59262e+00 | 71  0.01450 -5.85941e+00 | 72 -0.00640 -3.95331e-01
 73  0.00880 -5.74140e+00 | 74 -0.01191 -9.75876e-01 | 75  0.01025 -4.79238e+00
 76 -0.01610  3.61702e-01 | 77  0.05954 -4.31425e-01 | 78 -0.04235  1.29164e+00
 79  0.03342 -3.53555e+00 | 80  0.00491  3.54663e+00 | 81 -0.03874  9.20301e-01
 82 -0.02056 -1.98216e+00 | 83  0.01375 -5.75431e+00 | 84 -0.00339  4.55860e+00
 85 -0.02386  2.07890e+00 | 86  0.00109  4.26741e+00 | 87  0.00482  2.16693e+00
 88 -0.01221 -1.88361e-01 | 89  0.02574 -4.34140e+00 | 90 -0.00951  5.47387e-01
 91 -0.02288  2.05165e+00 | 92  0.05548 -4.30579e+00 | 93  0.05201  7.26631e-01
 94  0.00400 -5.23742e-01 | 95 -0.02413  2.38334e+00 | 96 -0.02452  4.06256e+00
 97  0.01700  4.55881e+00 | 98  0.00570  2.48020e+00 | 99 -0.01474  5.09996e+00
100  0.01375  3.23376e-01 |101 -0.03845 -1.39599e+00 |102  0.00509  1.38370e+00
103  0.03012  4.17077e+00 |104  0.02233  1.86294e+00 |105  0.01160  1.03500e+00
106 -0.02727  1.10637e+00 |107  0.15672 -4.57479e+01 |108 -0.41160  6.21332e+01
109 -0.10183 -1.33993e+01 |110 -0.25362  1.44303e+01 |
110 variables; iteration 60; function evaluation 76; phase 5
Function value 2.0998607e+03; maximum gradient component mag 3.8023e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39622  1.18674e+00 |  2 -0.42622  2.18215e+00 |  3 -0.41333  2.50718e+00
  4 -0.41030  1.09030e-01 |  5 -0.38276 -4.77327e-01 |  6  0.63077 -3.98163e-01
  7  0.00605  2.81128e-01 |  8 -0.00457  5.95095e-02 |  9 -0.00556 -9.10561e-02
 10 -0.00264  5.27792e-01 | 11  0.00315  4.72016e-01 | 12  0.01388 -4.20357e-01
 13  0.01698  4.68895e-01 | 14 -0.01617 -7.22886e-01 | 15 -0.01971 -3.02431e-02
 16 -0.01717  6.88627e-01 | 17  0.00057  1.41094e+00 | 18 -0.00610 -4.03666e-01
 19  0.01897  2.15965e-01 | 20  0.00077  8.57567e-01 | 21 -0.03040  1.22091e+00
 22  0.00353 -6.45163e-02 | 23  0.00006  1.11828e-01 | 24 -0.00430 -1.90206e-01
 25 -0.01549  8.85711e-01 | 26 -0.03600 -4.46095e-01 | 27  0.00919  2.21324e-01
 28  0.03639  1.02864e-01 | 29  0.01809  1.22377e-01 | 30  0.02402  2.12594e-01
 31 -0.01202  3.05010e-01 | 32 -0.00212 -7.12372e-01 | 33  0.00161  2.62682e-01
 34  0.02721 -1.71049e-01 | 35  0.02492 -2.05563e-01 | 36  0.00977  1.23114e-01
 37 -0.00150  4.39629e-02 | 38  0.01841  3.73832e-01 | 39  0.00387  2.34693e-01
 40 -0.00702  3.01176e-01 | 41 -0.03201  1.15331e+00 | 42  0.01956 -1.42108e-01
 43 -0.00947 -1.79317e-01 | 44  0.01266  2.14915e-02 | 45 -0.01806  2.55405e-01
 46 -0.01761  1.52215e-01 | 47 -0.01248 -1.77697e-01 | 48  0.05613  2.16262e-02
 49 -0.05098 -2.26523e-01 | 50 -0.06141  3.44608e-01 | 51  0.03057  5.36666e-01
 52  0.00517 -1.70039e-01 | 53 -0.02080 -3.67225e-02 | 54 -0.01199 -7.32330e-02
 55  0.01560 -8.35321e-01 | 56 -0.02091  2.26847e-01 | 57 -0.00230 -9.95843e-03
 58 -0.01153 -3.44203e-01 | 59 -0.01640 -4.27782e-01 | 60  0.02209 -1.32183e+00
 61  0.00968 -4.30470e-01 | 62  0.00596  2.97711e-01 | 63 -0.02880 -5.12407e-01
 64  0.00313 -8.20679e-01 | 65  0.03560 -1.89910e-01 | 66 -0.02044  9.36483e-01
 67 -0.00159  1.28363e+00 | 68  0.00947 -3.26025e-01 | 69  0.00476 -1.05473e+00
 70 -0.00891 -1.26307e+00 | 71  0.01466 -4.94866e-01 | 72 -0.00634  1.11381e+00
 73  0.00894 -1.26833e+00 | 74 -0.01189 -5.64889e-02 | 75  0.01038 -6.39703e-01
 76 -0.01609  2.75808e-01 | 77  0.05953 -9.85553e-02 | 78 -0.04242  1.90609e-01
 79  0.03351 -2.79209e-01 | 80  0.00480 -1.82548e-02 | 81 -0.03882  2.56704e-02
 82 -0.02052 -6.11456e-01 | 83  0.01390 -5.72482e-01 | 84 -0.00353  3.01888e-01
 85 -0.02390  7.97202e-01 | 86  0.00097  1.53079e-01 | 87  0.00475  9.57588e-02
 88 -0.01218  4.23368e-02 | 89  0.02586 -4.95504e-01 | 90 -0.00952 -1.92848e-01
 91 -0.02295  1.84142e-01 | 92  0.05560 -3.65471e-01 | 93  0.05202 -1.85624e-01
 94  0.00409  2.88906e-01 | 95 -0.02418  8.57632e-01 | 96 -0.02472  2.70898e-01
 97  0.01691  3.32163e-01 | 98  0.00566  5.57056e-02 | 99 -0.01502  3.50488e-01
100  0.01377 -1.56326e-01 |101 -0.03823 -2.51022e-01 |102  0.00503 -4.07784e-01
103  0.02974  1.23656e-01 |104  0.02153 -5.17854e-01 |105  0.01136 -3.46573e-02
106 -0.02755 -5.90018e-02 |107  0.15705 -2.38356e+00 |108 -0.41161  3.80227e+00
109 -0.10144 -9.75385e-01 |110 -0.25335  1.73871e+00 |
110 variables; iteration 80; function evaluation 106; phase 5
Function value 2.0998590e+03; maximum gradient component mag 6.8084e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39649  2.18144e-01 |  2 -0.42625  2.29202e-01 |  3 -0.41324  4.26803e-01
  4 -0.41021  3.74750e-02 |  5 -0.38254 -6.45490e-02 |  6  0.63076 -9.35065e-02
  7  0.00596  5.48127e-02 |  8 -0.00450  1.61624e-01 |  9 -0.00532  3.05447e-01
 10 -0.00279  2.39848e-01 | 11  0.00306  2.77175e-01 | 12  0.01410  3.26524e-02
 13  0.01681  2.07510e-02 | 14 -0.01586 -8.07553e-02 | 15 -0.01961  1.75124e-01
 16 -0.01744 -2.45988e-02 | 17  0.00020  2.17651e-01 | 18 -0.00603 -2.35733e-01
 19  0.01895  6.28067e-02 | 20  0.00057 -4.73033e-02 | 21 -0.03066  2.49899e-01
 22  0.00357  1.06368e-01 | 23  0.00008  2.10263e-01 | 24 -0.00422  2.85480e-01
 25 -0.01557  3.21851e-01 | 26 -0.03592  8.29058e-02 | 27  0.00919  2.00212e-01
 28  0.03637 -1.88515e-01 | 29  0.01809  1.34065e-01 | 30  0.02401  1.86327e-01
 31 -0.01205  5.99672e-03 | 32 -0.00207 -1.61596e-01 | 33  0.00160  9.54039e-02
 34  0.02722 -8.89651e-03 | 35  0.02493 -7.58124e-02 | 36  0.00976 -3.73023e-02
 37 -0.00151 -1.07856e-01 | 38  0.01839  1.28416e-01 | 39  0.00385 -8.37915e-02
 40 -0.00702  2.83509e-01 | 41 -0.03215 -1.18955e-02 | 42  0.01956 -3.79173e-02
 43 -0.00948 -3.35527e-01 | 44  0.01266 -1.37730e-01 | 45 -0.01811 -2.36365e-01
 46 -0.01764 -1.32080e-01 | 47 -0.01248 -1.02635e-01 | 48  0.05612 -3.06509e-02
 49 -0.05096 -9.95052e-02 | 50 -0.06146  6.60087e-02 | 51  0.03055  5.29362e-02
 52  0.00518  1.02767e-01 | 53 -0.02081 -8.50900e-02 | 54 -0.01199 -7.46468e-02
 55  0.01564 -1.01059e-01 | 56 -0.02093 -1.07237e-01 | 57 -0.00229  7.45530e-02
 58 -0.01149  1.54766e-01 | 59 -0.01638 -1.12460e-01 | 60  0.02214 -1.94939e-01
 61  0.00970 -9.33041e-02 | 62  0.00595  8.61681e-03 | 63 -0.02877 -8.04694e-04
 64  0.00316 -1.12292e-01 | 65  0.03561 -2.80574e-02 | 66 -0.02048  4.72774e-02
 67 -0.00163  1.63351e-01 | 68  0.00948 -7.48799e-02 | 69  0.00480 -1.27049e-01
 70 -0.00886 -1.69000e-01 | 71  0.01467 -7.81458e-02 | 72 -0.00638  1.58723e-01
 73  0.00898 -2.07698e-01 | 74 -0.01187  2.77103e-01 | 75  0.01040 -1.30369e-01
 76 -0.01610  2.00273e-02 | 77  0.05953 -2.48534e-02 | 78 -0.04242  9.40382e-02
 79  0.03352 -4.87303e-02 | 80  0.00480 -2.16275e-02 | 81 -0.03883 -1.27599e-01
 82 -0.02049 -1.07059e-01 | 83  0.01392 -7.77441e-02 | 84 -0.00354  2.71074e-02
 85 -0.02393  2.80135e-02 | 86  0.00097 -8.66446e-03 | 87  0.00475  1.52828e-02
 88 -0.01218 -3.73690e-02 | 89  0.02588 -6.91906e-02 | 90 -0.00950  3.24381e-02
 91 -0.02297 -1.79319e-01 | 92  0.05562 -3.90345e-02 | 93  0.05203 -3.01945e-02
 94  0.00409  7.34359e-02 | 95 -0.02423  1.55891e-02 | 96 -0.02471  2.59622e-01
 97  0.01691 -5.30683e-03 | 98  0.00567 -2.76667e-02 | 99 -0.01503 -3.19194e-02
100  0.01379 -2.95745e-03 |101 -0.03816  1.35278e-01 |102  0.00509 -4.87617e-02
103  0.02975  1.64558e-02 |104  0.02179  1.36015e-01 |105  0.01139  1.19423e-02
106 -0.02751  1.36180e-02 |107  0.15707 -3.53102e-01 |108 -0.41161  6.80840e-01
109 -0.10146 -8.70406e-02 |110 -0.25335  3.51026e-01 |
110 variables; iteration 100; function evaluation 136; phase 5
Function value 2.0998589e+03; maximum gradient component mag 1.4559e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39653  4.99226e-02 |  2 -0.42625  8.10030e-02 |  3 -0.41322  1.08051e-01
  4 -0.41020  5.99494e-03 |  5 -0.38252 -1.49015e-02 |  6  0.63075 -1.35375e-02
  7  0.00596  1.52197e-02 |  8 -0.00457  3.82789e-02 |  9 -0.00545  7.34332e-02
 10 -0.00288  5.48842e-02 | 11  0.00296  6.32349e-02 | 12  0.01411  5.10747e-02
 13  0.01679 -4.82170e-02 | 14 -0.01584 -5.43186e-02 | 15 -0.01967  3.10069e-02
 16 -0.01745 -4.85553e-02 | 17  0.00015  4.03104e-02 | 18 -0.00597 -6.68115e-02
 19  0.01895  2.07264e-02 | 20  0.00058 -6.05949e-03 | 21 -0.03071  6.59106e-02
 22  0.00356  3.60470e-02 | 23  0.00006  7.24224e-02 | 24 -0.00426  3.81952e-02
 25 -0.01561  7.31102e-02 | 26 -0.03592  5.39887e-02 | 27  0.00917  5.60059e-02
 28  0.03638 -4.57846e-02 | 29  0.01808  6.18533e-02 | 30  0.02401  7.30449e-02
 31 -0.01205 -2.19227e-03 | 32 -0.00206 -2.95414e-02 | 33  0.00159 -8.05488e-03
 34  0.02722 -3.33899e-02 | 35  0.02493 -3.34703e-02 | 36  0.00976 -2.96181e-02
 37 -0.00150 -7.96183e-02 | 38  0.01839  3.19692e-02 | 39  0.00385 -4.69204e-02
 40 -0.00704  3.63385e-02 | 41 -0.03215 -1.31071e-02 | 42  0.01956 -3.60372e-02
 43 -0.00946 -8.74104e-02 | 44  0.01266 -6.60827e-02 | 45 -0.01809 -7.08924e-02
 46 -0.01763 -2.81765e-02 | 47 -0.01247 -2.51954e-02 | 48  0.05613 -8.10760e-03
 49 -0.05093  7.52291e-02 | 50 -0.06145  7.42996e-02 | 51  0.03055  2.26787e-02
 52  0.00518  1.87092e-02 | 53 -0.02080  5.53018e-03 | 54 -0.01199 -2.12520e-02
 55  0.01564 -4.90384e-02 | 56 -0.02092  3.10954e-02 | 57 -0.00229  7.76219e-03
 58 -0.01149  7.91114e-02 | 59 -0.01637 -5.63903e-02 | 60  0.02215 -4.22934e-02
 61  0.00970 -1.74207e-02 | 62  0.00595  3.07333e-03 | 63 -0.02877  1.93145e-02
 64  0.00316 -2.51367e-02 | 65  0.03562 -6.74047e-03 | 66 -0.02048  5.47671e-04
 67 -0.00163  3.70006e-02 | 68  0.00949 -1.96552e-02 | 69  0.00480 -3.21759e-02
 70 -0.00885 -3.45111e-02 | 71  0.01467 -2.04121e-02 | 72 -0.00638  3.73254e-02
 73  0.00899 -4.38649e-02 | 74 -0.01188  3.92583e-02 | 75  0.01041 -3.54079e-02
 76 -0.01610  1.21157e-01 | 77  0.05953 -1.09407e-02 | 78 -0.04242  3.96525e-02
 79  0.03352 -1.25384e-02 | 80  0.00480 -5.90346e-03 | 81 -0.03882 -1.27724e-02
 82 -0.02049 -8.10422e-02 | 83  0.01392 -1.39363e-02 | 84 -0.00354  1.53001e-02
 85 -0.02393 -7.29904e-02 | 86  0.00097  6.89378e-03 | 87  0.00475 -2.18623e-04
 88 -0.01217  2.23769e-02 | 89  0.02588 -1.76914e-02 | 90 -0.00950  4.82187e-02
 91 -0.02296 -5.83376e-02 | 92  0.05562 -5.68360e-03 | 93  0.05204 -6.42090e-03
 94  0.00409  1.34848e-02 | 95 -0.02422  2.48060e-02 | 96 -0.02473 -1.54541e-02
 97  0.01691  1.42104e-02 | 98  0.00567 -4.67772e-02 | 99 -0.01502  5.22319e-03
100  0.01380  2.81382e-02 |101 -0.03817  3.01042e-02 |102  0.00510 -1.58931e-02
103  0.02976  1.85629e-02 |104  0.02172 -5.16154e-02 |105  0.01141  6.02980e-02
106 -0.02749  6.39590e-02 |107  0.15707 -9.44178e-02 |108 -0.41161  1.45592e-01
109 -0.10147 -5.93851e-03 |110 -0.25336  9.72035e-02 |

 - final statistics:
110 variables; iteration 119; function evaluation 169
Function value 2.0999e+03; maximum gradient component mag -6.0049e-07
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39655  1.44336e-07 |  2 -0.42626 -6.00488e-07 |  3 -0.41322 -8.77287e-08
  4 -0.41020  1.74236e-08 |  5 -0.38251  4.60525e-08 |  6  0.63075 -3.21798e-07
  7  0.00596 -5.37719e-10 |  8 -0.00459 -7.91434e-09 |  9 -0.00549  3.10759e-09
 10 -0.00291 -5.66416e-09 | 11  0.00292 -3.38424e-09 | 12  0.01409  1.14298e-08
 13  0.01681  3.86741e-08 | 14 -0.01582  1.53363e-08 | 15 -0.01968  1.03040e-08
 16 -0.01742  1.03345e-08 | 17  0.00013  1.34573e-09 | 18 -0.00595  8.38161e-09
 19  0.01894  7.60654e-09 | 20  0.00058  2.48392e-09 | 21 -0.03073 -1.28333e-09
 22  0.00356 -6.62028e-10 | 23  0.00005  9.55169e-09 | 24 -0.00426  6.14834e-09
 25 -0.01562  9.75346e-09 | 26 -0.03593  7.57521e-09 | 27  0.00917 -1.56196e-08
 28  0.03638 -1.91601e-08 | 29  0.01808 -4.85269e-09 | 30  0.02400 -1.17837e-08
 31 -0.01205 -3.27138e-09 | 32 -0.00205 -4.97361e-09 | 33  0.00159  1.42513e-09
 34  0.02722 -1.29809e-08 | 35  0.02494 -1.04377e-08 | 36  0.00977  2.70248e-08
 37 -0.00150  7.96563e-09 | 38  0.01839 -1.43595e-08 | 39  0.00386 -1.21424e-08
 40 -0.00704 -2.66019e-09 | 41 -0.03215  5.47705e-09 | 42  0.01957 -1.53502e-08
