
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8583464e+03; maximum gradient component mag -5.2243e+03
 55 -0.00278 -1.46294e+00 | 56 -0.01195 -3.65571e+00 | 57 -0.01635 -1.17958e-01
 58  0.02114  1.09607e-01 | 59  0.00864 -2.81850e+00 | 60  0.00538  2.84497e+00
 61 -0.02837  2.59015e-01 | 62  0.00296  9.89422e-01 | 63  0.03469  9.94447e-01
 64 -0.02062 -3.31865e+00 | 65 -0.00152  4.23277e-01 | 66  0.00950 -2.60712e+00
 67  0.00524  6.64128e+00 | 68 -0.00820  3.10739e-01 | 69  0.01512  2.49100e-01
 70 -0.00571 -3.94464e+00 | 71  0.00991  5.92347e+00 | 72 -0.01060  1.93688e+00
 73  0.01127  5.63497e+00 | 74 -0.00925 -4.18906e+00 | 75  0.06013  7.70927e+00
 76 -0.05212  7.74500e+00 | 77  0.03664  5.21855e+00 | 78 -0.00962 -1.56580e+01
 79 -0.04486 -8.81248e+00 | 80 -0.02104  1.08127e+01 | 81  0.00422  8.77479e-01
 82 -0.00997 -7.90353e+00 | 83 -0.02714 -1.85204e+00 | 84  0.00109  8.52173e+00
 85  0.00613 -5.71306e+00 | 86 -0.01042  6.93105e+00 | 87  0.02889 -5.94836e-01
 88 -0.01522 -8.51305e+00 | 89 -0.02775 -2.23091e+00 | 90  0.05738  2.26600e+00
 91  0.04343  2.53436e+00 | 92 -0.00586 -1.60703e+01 | 93 -0.03440  2.20395e+00
 94 -0.01105 -2.59799e+00 | 95  0.00902  2.16564e+01 | 96 -0.00275 -2.68771e+00
 97 -0.01217 -2.94373e+00 | 98  0.01153  1.34619e+01 | 99 -0.04314  1.16571e+01
100  0.00241 -7.32947e+00 |101  0.03395 -7.06472e+00 |102  0.02898  9.22687e+00
103 -0.00089 -7.07387e+00 |104 -0.04454 -7.48981e+00 |105  0.15225 -1.35262e+01
106 -0.41311  2.15651e+01 |107 -0.10170 -3.26380e+00 |108 -0.25405  5.27100e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 83; function evaluation 100
Function value 2.0558e+03; maximum gradient component mag 8.8624e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37908  5.45677e+00 |  2 -0.42252  8.86241e+01 |  3 -0.42305  3.29461e+01
  4  0.63221  1.18333e+01 |  5  0.00500  7.82355e-01 |  6 -0.00375  1.95755e+00
  7 -0.00637 -7.78607e-01 |  8 -0.00419 -1.31470e+00 |  9  0.00105 -2.19019e+00
 10  0.02411 -1.92373e-01 | 11  0.02551 -7.09593e-01 | 12 -0.00565 -7.96919e-02
 13 -0.01036 -5.98763e-01 | 14 -0.00946 -1.31234e+00 | 15  0.00686  2.02579e+00
 16 -0.00077 -1.42056e+00 | 17  0.02091 -4.21473e+00 | 18  0.00355 -1.33556e+00
 19 -0.02642 -1.47991e+00 | 20  0.00509  4.47535e-02 | 21  0.00057 -3.97062e+00
 22 -0.00400 -4.50902e+00 | 23 -0.01495 -2.98012e+00 | 24 -0.03412  9.49887e-01
 25  0.00843  1.71466e+00 | 26  0.03445  3.96101e-01 | 27  0.01640 -2.26152e+00
 28  0.02237  1.28442e+00 | 29 -0.01271  1.86636e-01 | 30 -0.00341  3.60169e+00
 31  0.00381 -2.74778e-01 | 32  0.02861 -3.19880e+00 | 33  0.02586 -3.79377e+00
 34  0.01095 -1.11405e+00 | 35  0.00036  2.87318e+00 | 36  0.01959  2.54965e+00
 37  0.00534  2.57514e-02 | 38 -0.00508 -1.69651e+00 | 39 -0.02897  2.79914e+00
 40  0.02052 -3.75556e+00 | 41 -0.00801 -2.97756e+00 | 42  0.01353  8.61596e-01
 43 -0.01645 -1.05725e+00 | 44 -0.01598 -9.15672e-01 | 45 -0.01090 -3.44245e-02
 46  0.05613  5.07951e+00 | 47 -0.04801  2.11739e+00 | 48 -0.05794  2.61270e+00
 49  0.03063 -2.05769e+00 | 50  0.00551 -1.43316e+00 | 51 -0.01923  3.76515e+00
 52 -0.01109  1.90151e+00 | 53  0.01559  3.40680e+00 | 54 -0.02043  2.82278e-02
 55 -0.00278 -1.41242e+00 | 56 -0.01198 -4.08965e+00 | 57 -0.01634  1.19743e-02
 58  0.02113  6.02898e-02 | 59  0.00864 -2.90065e+00 | 60  0.00538  2.78513e+00
 61 -0.02838  2.00436e-01 | 62  0.00296  9.54460e-01 | 63  0.03469  9.71016e-01
 64 -0.02063 -3.45141e+00 | 65 -0.00152  4.13390e-01 | 66  0.00950 -2.62355e+00
 67  0.00524  6.61833e+00 | 68 -0.00820  2.68504e-01 | 69  0.01512  2.32291e-01
 70 -0.00571 -3.92413e+00 | 71  0.00991  5.88971e+00 | 72 -0.01060  1.94885e+00
 73  0.01127  5.60820e+00 | 74 -0.00926 -4.18627e+00 | 75  0.06013  7.69241e+00
 76 -0.05212  7.73110e+00 | 77  0.03664  5.20467e+00 | 78 -0.00962 -1.56324e+01
 79 -0.04486 -8.79750e+00 | 80 -0.02104  1.07917e+01 | 81  0.00422  8.73769e-01
 82 -0.00997 -7.89306e+00 | 83 -0.02714 -1.85250e+00 | 84  0.00109  8.50284e+00
 85  0.00613 -5.70484e+00 | 86 -0.01042  6.91685e+00 | 87  0.02889 -5.95111e-01
 88 -0.01522 -8.50120e+00 | 89 -0.02775 -2.22966e+00 | 90  0.05738  2.25546e+00
 91  0.04343  2.52817e+00 | 92 -0.00586 -1.60469e+01 | 93 -0.03440  2.19802e+00
 94 -0.01105 -2.60060e+00 | 95  0.00902  2.16230e+01 | 96 -0.00275 -2.69432e+00
 97 -0.01217 -2.93881e+00 | 98  0.01153  1.34504e+01 | 99 -0.04314  1.16355e+01
100  0.00241 -7.31627e+00 |101  0.03395 -7.04803e+00 |102  0.02898  9.20774e+00
103 -0.00089 -7.06329e+00 |104 -0.04454 -7.47972e+00 |105  0.15224 -1.36620e+01
106 -0.41312  2.14091e+01 |107 -0.10166 -3.00192e+00 |108 -0.25403  5.52913e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0557944e+03; maximum gradient component mag 8.8624e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37908  5.45677e+00 |  2 -0.42252  8.86241e+01 |  3 -0.42305  3.29461e+01
  4 -0.41222 -7.62310e+00 |  5 -0.41222 -6.79396e+01 |  6  0.63221  1.18333e+01
  7  0.00500  7.82355e-01 |  8 -0.00375  1.95755e+00 |  9 -0.00637 -7.78607e-01
 10 -0.00419 -1.31470e+00 | 11  0.00105 -2.19019e+00 | 12  0.02411 -1.98104e-01
 13  0.02551 -7.15323e-01 | 14 -0.00565 -8.54267e-02 | 15 -0.01036 -6.04497e-01
 16 -0.00946 -1.31807e+00 | 17  0.00686  2.02005e+00 | 18 -0.00077 -1.42630e+00
 19  0.02091 -4.22046e+00 | 20  0.00355 -1.34130e+00 | 21 -0.02642 -1.48564e+00
 22  0.00509  3.90186e-02 | 23  0.00057 -3.97636e+00 | 24 -0.00400 -4.51475e+00
 25 -0.01495 -2.98586e+00 | 26 -0.03412  9.44161e-01 | 27  0.00843  1.70892e+00
 28  0.03445  3.90375e-01 | 29  0.01640 -2.26725e+00 | 30  0.02237  1.27869e+00
 31 -0.01271  1.80902e-01 | 32 -0.00341  3.59595e+00 | 33  0.00381 -2.80513e-01
 34  0.02861 -3.20453e+00 | 35  0.02586 -3.79950e+00 | 36  0.01095 -1.11978e+00
 37  0.00036  2.86745e+00 | 38  0.01959  2.54392e+00 | 39  0.00534  2.00165e-02
 40 -0.00508 -1.70224e+00 | 41 -0.02897  2.79342e+00 | 42  0.02052 -3.76129e+00
 43 -0.00801 -2.98329e+00 | 44  0.01353  8.55863e-01 | 45 -0.01645 -1.06298e+00
 46 -0.01598 -9.21406e-01 | 47 -0.01090 -4.01587e-02 | 48  0.05613  5.07380e+00
 49 -0.04801  2.11168e+00 | 50 -0.05794  2.60699e+00 | 51  0.03063 -2.06342e+00
 52  0.00551 -1.43889e+00 | 53 -0.01923  3.75942e+00 | 54 -0.01109  1.89577e+00
 55  0.01559  3.40107e+00 | 56 -0.02043  2.24957e-02 | 57 -0.00278 -1.41815e+00
 58 -0.01198 -4.09538e+00 | 59 -0.01634  6.24110e-03 | 60  0.02113  5.45579e-02
 61  0.00864 -2.90638e+00 | 62  0.00538  2.77939e+00 | 63 -0.02838  1.94707e-01
 64  0.00296  9.48725e-01 | 65  0.03469  9.65289e-01 | 66 -0.02063 -3.45714e+00
 67 -0.00152  4.07655e-01 | 68  0.00950 -2.62928e+00 | 69  0.00524  6.61259e+00
 70 -0.00820  2.62770e-01 | 71  0.01512  2.26558e-01 | 72 -0.00571 -3.92986e+00
 73  0.00991  5.88398e+00 | 74 -0.01060  1.94311e+00 | 75  0.01127  5.60247e+00
 76 -0.00926 -4.19201e+00 | 77  0.06013  7.68670e+00 | 78 -0.05212  7.72539e+00
 79  0.03664  5.19894e+00 | 80 -0.00962 -1.56382e+01 | 81 -0.04486 -8.80322e+00
 82 -0.02104  1.07860e+01 | 83  0.00422  8.68034e-01 | 84 -0.00997 -7.89879e+00
 85 -0.02714 -1.85823e+00 | 86  0.00109  8.49711e+00 | 87  0.00613 -5.71058e+00
 88 -0.01042  6.91111e+00 | 89  0.02889 -6.00840e-01 | 90 -0.01522 -8.50694e+00
 91 -0.02775 -2.23539e+00 | 92  0.05738  2.24975e+00 | 93  0.04343  2.52244e+00
 94 -0.00586 -1.60527e+01 | 95 -0.03440  2.19229e+00 | 96 -0.01105 -2.60633e+00
 97  0.00902  2.16173e+01 | 98 -0.00275 -2.70006e+00 | 99 -0.01217 -2.94454e+00
100  0.01153  1.34446e+01 |101 -0.04314  1.16298e+01 |102  0.00241 -7.32201e+00
103  0.03395 -7.05376e+00 |104  0.02898  9.20201e+00 |105 -0.00089 -7.06903e+00
106 -0.04454 -7.48544e+00 |107  0.15224 -1.36620e+01 |108 -0.41312  2.14091e+01
109 -0.10166 -3.00192e+00 |110 -0.25403  5.52913e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 24; phase 5
Function value 2.0549932e+03; maximum gradient component mag -2.3709e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40017 -2.10551e+01 |  2 -0.42717 -1.76037e+02 |  3 -0.40975 -2.96168e+01
  4 -0.41856 -6.60501e+00 |  5 -0.39011 -4.71274e+01 |  6  0.63276  8.48174e+00
  7  0.00531 -7.57342e-01 |  8 -0.00482 -2.29656e-01 |  9 -0.00573 -1.90529e-01
 10 -0.00330 -2.78797e-01 | 11  0.00239 -3.73176e-01 | 12  0.02423 -2.44462e-01
 13  0.02589 -3.94050e-01 | 14 -0.00561 -1.70199e-01 | 15 -0.01009 -2.46120e-01
 16 -0.00892 -4.33226e-01 | 17  0.00669  1.61376e-01 | 18 -0.00024 -8.73839e-01
 19  0.02167 -3.00008e+00 | 20  0.00391 -1.33292e+00 | 21 -0.02614 -9.93052e-01
 22  0.00515 -9.44828e-01 | 23  0.00080 -3.04258e+00 | 24 -0.00389 -3.20077e+00
 25 -0.01506 -2.25632e+00 | 26 -0.03451 -1.82267e-03 | 27  0.00830  5.40298e-01
 28  0.03446 -1.09039e+00 | 29  0.01632 -4.20919e+00 | 30  0.02229  2.28194e-01
 31 -0.01277 -4.57164e-01 | 32 -0.00356  2.23045e+00 | 33  0.00363 -1.47198e+00
 34  0.02829 -7.16482e+00 | 35  0.02586 -7.00926e+00 | 36  0.01115 -1.65710e+00
 37  0.00050  2.67524e+00 | 38  0.01984  3.39860e+00 | 39  0.00541 -3.15209e-01
 40 -0.00535 -2.83561e+00 | 41 -0.02936  8.23635e-01 | 42  0.02029 -7.34145e+00
 43 -0.00799 -3.67526e+00 | 44  0.01377  2.80794e-01 | 45 -0.01639 -1.58458e+00
 46 -0.01597 -1.45274e+00 | 47 -0.01096 -3.65989e-01 | 48  0.05695  2.64747e+01
 49 -0.04815  1.14848e+00 | 50 -0.05823  1.22750e+00 | 51  0.03035 -7.90262e+00
 52  0.00544 -2.86957e+00 | 53 -0.01954  2.57834e+00 | 54 -0.01128  1.98286e+00
 55  0.01554  5.04749e+00 | 56 -0.02047  7.62025e-01 | 57 -0.00267 -3.65499e-01
 58 -0.01200 -3.74915e+00 | 59 -0.01646  1.17179e+00 | 60  0.02106  1.50052e+00
 61  0.00869 -7.08249e-01 | 62  0.00545  8.48023e+00 | 63 -0.02857  2.76885e+00
 64  0.00282  3.47566e+00 | 65  0.03482 -2.92553e+00 | 66 -0.02055 -2.94870e+00
 67 -0.00170 -2.88273e+00 | 68  0.00905 -1.00676e+01 | 69  0.00560  1.94104e+01
 70 -0.00829  2.97526e+00 | 71  0.01470 -9.81560e+00 | 72 -0.00596 -3.98455e+00
 73  0.01025  1.94132e+01 | 74 -0.01064  7.92267e+00 | 75  0.01174  2.32081e+01
 76 -0.00922  4.93381e+00 | 77  0.06008  4.57430e+00 | 78 -0.05215  6.17463e+00
 79  0.03642 -2.80253e+01 | 80 -0.00936  2.16433e+01 | 81 -0.04492 -7.05881e+00
 82 -0.02123 -3.63411e-01 | 83  0.00412 -4.06555e+00 | 84 -0.00984  1.84385e+01
 85 -0.02716 -6.29559e-02 | 86  0.00078 -2.19699e+01 | 87  0.00623  1.37783e+01
 88 -0.01053 -2.26965e+00 | 89  0.02882 -8.53074e+00 | 90 -0.01515  3.86008e+00
 91 -0.02777 -2.10655e+00 | 92  0.05756  3.52520e+01 | 93  0.04334 -1.26285e+01
 94 -0.00566  8.44543e+00 | 95 -0.03441  3.42254e+00 | 96 -0.01110 -3.83402e+00
 97  0.00848 -4.22992e+01 | 98 -0.00277 -3.12432e+00 | 99 -0.01221 -3.73163e+00
100  0.01146  8.23012e+00 |101 -0.04326 -5.40313e-01 |102  0.00241 -6.79466e+00
103  0.03396 -1.38868e+01 |104  0.02874 -1.40215e+01 |105 -0.00078  5.41722e+00
106 -0.04441  6.91179e+00 |107  0.15391 -2.43114e+01 |108 -0.41242  3.46754e+01
109 -0.10288  1.27723e+02 |110 -0.25468 -2.37086e+02 |
110 variables; iteration 40; function evaluation 46; phase 5
Function value 2.0549843e+03; maximum gradient component mag -2.3730e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39899 -1.99486e+01 |  2 -0.42719 -1.70447e+02 |  3 -0.40972 -2.82310e+01
  4 -0.42361 -8.80334e+00 |  5 -0.38920 -4.61065e+01 |  6  0.63275  8.56791e+00
  7  0.00539 -5.83513e-01 |  8 -0.00461  1.09754e-01 |  9 -0.00578 -2.85951e-01
 10 -0.00337 -4.17343e-01 | 11  0.00228 -6.08486e-01 | 12  0.02419 -4.99530e-01
 13  0.02582 -7.36286e-01 | 14 -0.00565 -4.17559e-01 | 15 -0.01016 -5.70646e-01
 16 -0.00903 -8.91684e-01 | 17  0.00671  3.78373e-02 | 18 -0.00036 -1.50951e+00
 19  0.02172 -3.03777e+00 | 20  0.00386 -1.85746e+00 | 21 -0.02621 -1.47224e+00
 22  0.00514 -1.29693e+00 | 23  0.00088 -2.92433e+00 | 24 -0.00386 -3.33626e+00
 25 -0.01504 -2.42527e+00 | 26 -0.03450 -1.73864e-01 | 27  0.00831  3.86935e-01
 28  0.03444 -1.60776e+00 | 29  0.01630 -4.84212e+00 | 30  0.02230 -2.64374e-02
 31 -0.01275 -5.44408e-01 | 32 -0.00357  1.88872e+00 | 33  0.00364 -1.59039e+00
 34  0.02830 -7.31499e+00 | 35  0.02589 -7.22790e+00 | 36  0.01115 -1.87299e+00
 37  0.00055  2.91484e+00 | 38  0.01985  3.00215e+00 | 39  0.00542 -4.83483e-01
 40 -0.00533 -2.96886e+00 | 41 -0.02931  8.31884e-01 | 42  0.02031 -7.43627e+00
 43 -0.00794 -3.47395e+00 | 44  0.01378  6.61749e-02 | 45 -0.01634 -1.34832e+00
 46 -0.01593 -1.25742e+00 | 47 -0.01093 -4.08780e-01 | 48  0.05693  2.48177e+01
 49 -0.04809  1.31928e+00 | 50 -0.05823  9.72911e-01 | 51  0.03038 -7.69339e+00
 52  0.00543 -3.20304e+00 | 53 -0.01958  1.66388e+00 | 54 -0.01127  1.71598e+00
 55  0.01551  3.98210e+00 | 56 -0.02048  2.05595e-01 | 57 -0.00267 -8.46051e-01
 58 -0.01205 -4.74824e+00 | 59 -0.01645  8.07390e-01 | 60  0.02104  3.75256e-01
 61  0.00871 -7.47250e-01 | 62  0.00541  7.23643e+00 | 63 -0.02858  2.32492e+00
 64  0.00280  2.47133e+00 | 65  0.03475 -5.55766e+00 | 66 -0.02056 -3.05191e+00
 67 -0.00175 -4.28010e+00 | 68  0.00905 -1.08373e+01 | 69  0.00565  2.11003e+01
 70 -0.00826  3.58324e+00 | 71  0.01480 -6.32457e+00 | 72 -0.00598 -4.02173e+00
 73  0.01026  1.95483e+01 | 74 -0.01064  7.69497e+00 | 75  0.01172  2.28613e+01
 76 -0.00922  5.69332e+00 | 77  0.06009  5.04509e+00 | 78 -0.05210  1.22165e+01
 79  0.03642 -2.79145e+01 | 80 -0.00943  1.36835e+01 | 81 -0.04487 -1.98087e+00
 82 -0.02122  1.27878e+00 | 83  0.00414 -1.52263e+00 | 84 -0.00981  2.13860e+01
 85 -0.02715  1.23319e+00 | 86  0.00080 -1.89933e+01 | 87  0.00627  1.79574e+01
 88 -0.01048  2.97121e+00 | 89  0.02879 -1.32042e+01 | 90 -0.01515  3.58120e+00
 91 -0.02775 -2.71172e-01 | 92  0.05753  3.31082e+01 | 93  0.04338 -6.01125e+00
 94 -0.00565  9.40269e+00 | 95 -0.03442  2.50344e+00 | 96 -0.01111 -5.07005e+00
 97  0.00843 -4.79170e+01 | 98 -0.00278 -4.53090e+00 | 99 -0.01217  2.38741e-01
100  0.01143  5.89284e+00 |101 -0.04326 -8.30262e-01 |102  0.00238 -1.01833e+01
103  0.03398 -1.24466e+01 |104  0.02876 -1.23855e+01 |105 -0.00073  9.67421e+00
106 -0.04441  6.60617e+00 |107  0.15423 -2.53256e+01 |108 -0.41221  3.66719e+01
109 -0.10259  1.28629e+02 |110 -0.25459 -2.37303e+02 |
110 variables; iteration 60; function evaluation 69; phase 5
Function value 2.0546874e+03; maximum gradient component mag -6.0560e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40169 -3.02530e+00 |  2 -0.42797 -1.37514e+01 |  3 -0.40794  3.10937e+00
  4 -0.42400 -1.16574e+00 |  5 -0.38187 -9.43312e+00 |  6  0.63281  8.84961e+00
  7  0.00500 -1.16031e+00 |  8 -0.00438  5.37439e-01 |  9 -0.00586 -3.56927e-01
 10 -0.00319  2.30746e-02 | 11  0.00293  8.29915e-01 | 12  0.02410 -4.81230e-01
 13  0.02592 -1.94773e-01 | 14 -0.00580 -5.63347e-01 | 15 -0.01003 -2.86456e-02
 16 -0.00891 -2.91263e-01 | 17  0.00709  1.75047e+00 | 18 -0.00102 -3.27172e+00
 19  0.02227  4.96677e-01 | 20  0.00495  3.90443e+00 | 21 -0.02605 -3.23125e-01
 22  0.00527  5.38508e-01 | 23  0.00074 -2.67510e+00 | 24 -0.00383 -1.93323e+00
 25 -0.01509 -1.57068e+00 | 26 -0.03475 -9.31000e-01 | 27  0.00816 -1.69889e-01
 28  0.03449  7.86056e-01 | 29  0.01662  1.40976e+00 | 30  0.02224  8.71989e-01
 31 -0.01283 -6.18893e-01 | 32 -0.00371  1.29530e+00 | 33  0.00353 -1.53838e+00
 34  0.02857  5.47149e-02 | 35  0.02615 -1.09600e+00 | 36  0.01121 -7.56918e-01
 37  0.00035  6.97704e-01 | 38  0.01967 -7.61758e-02 | 39  0.00540 -4.11680e-01
 40 -0.00539 -2.28504e+00 | 41 -0.02930  2.09212e+00 | 42  0.02069  1.22062e+00
 43 -0.00786 -1.66615e+00 | 44  0.01387  1.75620e+00 | 45 -0.01617  9.18149e-01
 46 -0.01580  6.49761e-01 | 47 -0.01092  4.15384e-01 | 48  0.05672  1.90857e+01
 49 -0.04813  1.19766e+00 | 50 -0.05862 -1.26083e+00 | 51  0.03036 -6.16784e+00
 52  0.00550 -1.44305e+00 | 53 -0.01990 -1.04543e+00 | 54 -0.01138  1.04913e+00
 55  0.01543  3.15026e+00 | 56 -0.02062 -1.39261e+00 | 57 -0.00265 -1.19605e+00
 58 -0.01161  9.21748e-01 | 59 -0.01649 -4.77350e-02 | 60  0.02101 -1.96221e+00
 61  0.00899  3.03726e+00 | 62  0.00521 -2.60107e-01 | 63 -0.02866  1.26435e-01
 64  0.00306  9.02108e+00 | 65  0.03487 -2.06679e+00 | 66 -0.02046 -2.99383e+00
 67 -0.00171 -2.32851e+00 | 68  0.00927 -5.84961e+00 | 69  0.00500  2.25973e+00
 70 -0.00834  7.33474e-01 | 71  0.01509  4.81535e+00 | 72 -0.00595 -4.58514e+00
 73  0.00969  2.45199e+00 | 74 -0.01090 -3.41115e-01 | 75  0.01073 -7.76061e+00
 76 -0.00925 -7.97069e-01 | 77  0.06006  2.74245e+00 | 78 -0.05215  6.06957e+00
 79  0.03657 -6.99539e+00 | 80 -0.00948  6.08394e+00 | 81 -0.04487 -8.06483e-02
 82 -0.02129 -6.02377e+00 | 83  0.00417  2.95143e+00 | 84 -0.01004 -7.06799e+00
 85 -0.02692  2.81140e+01 | 86  0.00090 -7.02482e+00 | 87  0.00613  2.62684e+00
 88 -0.01042  9.54349e+00 | 89  0.02885 -4.09417e+00 | 90 -0.01512  6.77653e+00
 91 -0.02781 -6.32737e+00 | 92  0.05740  7.94217e+00 | 93  0.04342 -2.44975e+00
 94 -0.00575 -3.03830e+00 | 95 -0.03448 -4.44748e+00 | 96 -0.01109 -2.70761e+00
 97  0.00869 -1.52862e+01 | 98 -0.00281 -8.37397e+00 | 99 -0.01227 -9.37294e+00
100  0.01140  1.44638e+00 |101 -0.04324  2.14643e+00 |102  0.00248  8.91647e-01
103  0.03405  6.86028e-02 |104  0.02884 -3.03347e+00 |105 -0.00080  3.16506e+00
106 -0.04445  2.59345e+00 |107  0.15471 -6.88668e+00 |108 -0.41214  1.66767e+01
109 -0.10291  3.16141e+01 |110 -0.25394 -6.05598e+01 |
110 variables; iteration 80; function evaluation 92; phase 5
Function value 2.0546621e+03; maximum gradient component mag -3.7295e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40184 -1.63340e+00 |  2 -0.42804 -5.21726e+00 |  3 -0.40784  2.87738e+00
  4 -0.42399 -5.73451e-01 |  5 -0.38103 -5.49669e+00 |  6  0.63278  6.13006e+00
  7  0.00547  1.37343e-01 |  8 -0.00409  1.07625e+00 |  9 -0.00588 -3.26037e-01
 10 -0.00263  1.10554e+00 | 11  0.00318  1.36073e+00 | 12  0.02410 -4.59031e-01
 13  0.02579 -5.14035e-01 | 14 -0.00578 -5.09307e-01 | 15 -0.01017 -3.59897e-01
 16 -0.00921 -1.05461e+00 | 17  0.00674  6.04230e-01 | 18 -0.00038 -1.04657e+00
 19  0.02188 -1.36503e+00 | 20  0.00442  1.52368e+00 | 21 -0.02602 -1.61858e-01
 22  0.00519  1.44690e-01 | 23  0.00092 -1.39923e+00 | 24 -0.00380 -1.58529e+00
 25 -0.01510 -1.47136e+00 | 26 -0.03460  1.72136e-01 | 27  0.00816 -4.51399e-02
 28  0.03445  3.00681e-01 | 29  0.01665  2.02406e+00 | 30  0.02208 -1.59713e+00
 31 -0.01274  3.62966e-01 | 32 -0.00376  8.53109e-01 | 33  0.00357 -9.03188e-01
 34  0.02859  6.04008e-01 | 35  0.02616 -9.32353e-01 | 36  0.01126 -4.92336e-02
 37  0.00030 -3.31889e-03 | 38  0.01968  1.73716e-01 | 39  0.00545  2.90867e-01
 40 -0.00536 -1.75887e+00 | 41 -0.02947  5.85894e-01 | 42  0.02064  3.28303e-01
 43 -0.00783 -1.31401e+00 | 44  0.01382  8.79918e-01 | 45 -0.01618  9.19213e-01
 46 -0.01577  1.14446e+00 | 47 -0.01088  8.35994e-01 | 48  0.05646  1.02181e+01
 49 -0.04818  7.59921e-01 | 50 -0.05826  1.08397e+00 | 51  0.03044 -4.17376e+00
 52  0.00561  1.33965e-01 | 53 -0.01988 -9.00127e-01 | 54 -0.01136  1.11704e+00
 55  0.01537  1.59190e+00 | 56 -0.02049 -1.44435e-01 | 57 -0.00262 -1.26661e+00
 58 -0.01162  4.37708e-01 | 59 -0.01640  8.42011e-01 | 60  0.02103 -2.20649e+00
 61  0.00901  2.55759e+00 | 62  0.00524 -3.96310e-01 | 63 -0.02863  9.22434e-02
 64  0.00301  7.06112e+00 | 65  0.03491 -1.32961e+00 | 66 -0.02041 -2.45260e+00
 67 -0.00165 -9.93796e-01 | 68  0.00934 -4.23689e+00 | 69  0.00500  2.02066e+00
 70 -0.00834  4.02069e-01 | 71  0.01503  2.32840e+00 | 72 -0.00586 -2.98711e+00
 73  0.00964  7.53703e-01 | 74 -0.01088 -2.39548e-01 | 75  0.01089 -3.32952e+00
 76 -0.00924 -2.76678e-01 | 77  0.06006  1.84191e+00 | 78 -0.05217  3.55282e+00
 79  0.03660 -4.12532e+00 | 80 -0.00949  4.28744e+00 | 81 -0.04488 -1.04030e+00
 82 -0.02127 -3.82813e+00 | 83  0.00416  1.93956e+00 | 84 -0.01001 -4.30423e+00
 85 -0.02701  1.78341e+01 | 86  0.00093 -4.16308e+00 | 87  0.00613  1.57840e+00
 88 -0.01044  6.79977e+00 | 89  0.02886 -2.50454e+00 | 90 -0.01512  6.00784e+00
 91 -0.02780 -5.62600e+00 | 92  0.05739  4.92599e+00 | 93  0.04343 -1.41237e+00
 94 -0.00573 -1.80984e+00 | 95 -0.03448 -4.32504e+00 | 96 -0.01108 -1.95479e+00
 97  0.00874 -8.78714e+00 | 98 -0.00279 -5.75001e+00 | 99 -0.01222 -4.06850e+00
100  0.01140  1.16469e+00 |101 -0.04325  1.18208e+00 |102  0.00247  2.38820e-01
103  0.03405 -7.00238e-02 |104  0.02885 -1.91255e+00 |105 -0.00081  1.84689e+00
106 -0.04446  1.49492e+00 |107  0.15477 -3.36572e+00 |108 -0.41214  1.10099e+01
109 -0.10294  1.89402e+01 |110 -0.25386 -3.72946e+01 |
110 variables; iteration 100; function evaluation 123; phase 5
Function value 2.0546491e+03; maximum gradient component mag -1.5170e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40197 -6.74114e-01 |  2 -0.42810 -2.31995e+00 |  3 -0.40774  1.27781e+00
  4 -0.42399 -2.82308e-01 |  5 -0.38032 -2.31260e+00 |  6  0.63280  2.86582e+00
  7  0.00565  5.82877e-01 |  8 -0.00458  2.82167e-01 |  9 -0.00602 -5.41085e-01
 10 -0.00334 -2.18701e-01 | 11  0.00302  1.04585e+00 | 12  0.02438  3.67482e-01
 13  0.02572 -4.98894e-01 | 14 -0.00545  4.39132e-01 | 15 -0.01029 -4.75185e-01
 16 -0.00874  3.78545e-01 | 17  0.00648 -1.98924e-02 | 18 -0.00045 -1.08853e+00
 19  0.02196 -7.32533e-01 | 20  0.00412  3.83976e-01 | 21 -0.02583  7.73759e-01
 22  0.00531  1.12140e+00 | 23  0.00119  6.68015e-01 | 24 -0.00378 -1.11112e+00
 25 -0.01506 -8.58822e-01 | 26 -0.03464  1.91211e-01 | 27  0.00819  6.96713e-01
 28  0.03443 -2.12000e-02 | 29  0.01655  5.54229e-01 | 30  0.02219  4.12288e-01
 31 -0.01295 -1.58370e+00 | 32 -0.00376  1.10067e+00 | 33  0.00362 -8.28533e-02
 34  0.02854 -3.32060e-02 | 35  0.02618 -3.62445e-01 | 36  0.01127  1.83508e-01
 37  0.00033  5.87624e-01 | 38  0.01965 -3.42942e-01 | 39  0.00540 -2.92529e-01
