
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6594129e+03; maximum gradient component mag -5.2243e+03
 55 -0.00193  9.00276e-02 | 56 -0.01102  4.54395e-01 | 57 -0.01574 -7.29459e-02
 58  0.02261  3.68507e-02 | 59  0.00999 -4.27411e-01 | 60  0.00639 -2.76272e-03
 61 -0.02802 -6.40637e-02 | 62  0.00380 -2.30067e-01 | 63  0.03579  8.33474e-02
 64 -0.02016  1.66345e-01 | 65 -0.00102 -1.09498e-01 | 66  0.01016 -2.28390e-01
 67  0.00542  2.36876e-01 | 68 -0.00813 -2.01653e-01 | 69  0.01540  6.60289e-02
 70 -0.00563  4.62278e-01 | 71  0.00971 -5.58984e-02 | 72 -0.01101  3.49083e-01
 73  0.01110  5.83926e-02 | 74 -0.01426  1.25152e-01 | 75  0.06049  3.34849e-01
 76 -0.04272 -1.37857e-02 | 77  0.03401  2.89308e-01 | 78  0.00400  1.79075e-02
 79 -0.03950 -1.55283e-01 | 80 -0.02011  3.23153e-01 | 81  0.01390 -8.92033e-02
 82 -0.00315  1.08516e-01 | 83 -0.02449 -6.72308e-01 | 84  0.00171 -1.14814e-01
 85  0.00571 -2.98497e-01 | 86 -0.01167  1.05784e-02 | 87  0.02700  5.52443e-03
 88 -0.00960 -9.95771e-02 | 89 -0.02342 -2.10722e-01 | 90  0.05658 -2.42889e-01
 91  0.05190  2.70008e-01 | 92  0.00329  1.47581e-02 | 93 -0.02604  1.14984e-01
 94 -0.02188  3.36547e-02 | 95  0.01611 -1.65240e-01 | 96  0.00596 -3.48090e-01
 97 -0.01542 -2.25924e-01 | 98  0.01284 -3.61203e-01 | 99 -0.03893  2.34223e-01
100  0.00603 -2.07650e-01 |101  0.03202 -8.56886e-02 |102  0.02644 -8.28618e-02
103  0.01035 -2.26611e-01 |104 -0.03766 -6.89574e-02 |105  0.15492  1.33735e+00
106 -0.41217 -1.42632e+00 |107 -0.10016 -2.45819e-01 |108 -0.25368  3.71645e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0998422e+03; maximum gradient component mag -6.7605e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37341 -3.85087e-01 |  2 -0.42112  1.46584e+00 |  3 -0.42694 -5.10710e-01
  4 -0.41222 -1.52290e+01 |  5 -0.41222 -6.76050e+01 |  6  0.62862  1.43341e+00
  7  0.00537  1.91507e-02 |  8 -0.00473  4.05778e-02 |  9 -0.00572 -4.46851e-02
 10 -0.00323 -1.11597e-02 | 11  0.00246 -6.55370e-02 | 12  0.01463  4.92035e-02
 13  0.01706 -4.35523e-02 | 14 -0.01521  3.10449e-01 | 15 -0.01937  1.12827e-03
 16 -0.01734  9.23590e-02 | 17 -0.00040 -1.66621e-01 | 18 -0.00650  2.28416e-01
 19  0.01772  1.37405e-01 | 20 -0.00063 -1.90431e-01 | 21 -0.03162 -1.24382e-01
 22  0.00199  2.38425e-02 | 23 -0.00156  3.64696e-01 | 24 -0.00602 -2.25278e-01
 25 -0.01730  1.23695e-01 | 26 -0.03759  2.83344e-01 | 27  0.00658  7.22978e-02
 28  0.03325 -2.10011e-01 | 29  0.01508 -1.19806e-01 | 30  0.02107  3.63408e-02
 31 -0.01479 -5.30245e-02 | 32 -0.00504  1.46697e-01 | 33  0.00262 -9.50700e-04
 34  0.02823 -2.32905e-01 | 35  0.02558 -3.53092e-02 | 36  0.01024 -1.01675e-01
 37 -0.00086  8.38687e-02 | 38  0.01894  3.00431e-01 | 39  0.00452 -2.45786e-02
 40 -0.00595  5.73935e-02 | 41 -0.03106 -4.17725e-02 | 42  0.02040 -1.54865e-02
 43 -0.00871  8.81284e-02 | 44  0.01309 -1.06538e-01 | 45 -0.01743  4.51852e-02
 46 -0.01690  7.08612e-02 | 47 -0.01168  1.31006e-01 | 48  0.05663  1.88430e-01
 49 -0.05022 -2.06942e-02 | 50 -0.06072 -5.27760e-01 | 51  0.03129  7.18432e-02
 52  0.00579  3.85213e-02 | 53 -0.01988  1.29538e-01 | 54 -0.01112  2.64087e-01
 55  0.01633 -4.62397e-02 | 56 -0.02029  1.17323e-01 | 57 -0.00193  9.01550e-02
 58 -0.01102  4.54523e-01 | 59 -0.01574 -7.28185e-02 | 60  0.02261  3.69781e-02
 61  0.00999 -4.27283e-01 | 62  0.00639 -2.63524e-03 | 63 -0.02802 -6.39364e-02
 64  0.00380 -2.29939e-01 | 65  0.03579  8.34747e-02 | 66 -0.02016  1.66472e-01
 67 -0.00102 -1.09370e-01 | 68  0.01016 -2.28263e-01 | 69  0.00542  2.37003e-01
 70 -0.00813 -2.01525e-01 | 71  0.01540  6.61563e-02 | 72 -0.00563  4.62405e-01
 73  0.00971 -5.57710e-02 | 74 -0.01101  3.49210e-01 | 75  0.01110  5.85200e-02
 76 -0.01426  1.25279e-01 | 77  0.06049  3.34975e-01 | 78 -0.04272 -1.36585e-02
 79  0.03401  2.89435e-01 | 80  0.00400  1.80350e-02 | 81 -0.03950 -1.55155e-01
 82 -0.02011  3.23280e-01 | 83  0.01390 -8.90759e-02 | 84 -0.00315  1.08644e-01
 85 -0.02449 -6.72181e-01 | 86  0.00171 -1.14686e-01 | 87  0.00571 -2.98369e-01
 88 -0.01167  1.07058e-02 | 89  0.02700  5.65180e-03 | 90 -0.00960 -9.94496e-02
 91 -0.02342 -2.10595e-01 | 92  0.05658 -2.42762e-01 | 93  0.05190  2.70135e-01
 94  0.00329  1.48856e-02 | 95 -0.02604  1.15112e-01 | 96 -0.02188  3.37821e-02
 97  0.01611 -1.65112e-01 | 98  0.00596 -3.47963e-01 | 99 -0.01542 -2.25796e-01
100  0.01284 -3.61076e-01 |101 -0.03893  2.34350e-01 |102  0.00603 -2.07522e-01
103  0.03202 -8.55613e-02 |104  0.02644 -8.27344e-02 |105  0.01035 -2.26483e-01
106 -0.03766 -6.88302e-02 |107  0.15492  1.33735e+00 |108 -0.41217 -1.42632e+00
109 -0.10016 -2.45819e-01 |110 -0.25368  3.71645e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.0991816e+03; maximum gradient component mag -8.2928e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38690 -3.14436e+01 |  2 -0.42495 -8.29283e+02 |  3 -0.41789 -2.62867e+02
  4 -0.41386 -2.05465e+01 |  5 -0.39204 -6.41800e+01 |  6  0.62883 -3.13738e+02
  7  0.00590 -9.73118e-01 |  8 -0.00457 -1.05886e-01 |  9 -0.00554 -2.25991e-01
 10 -0.00299 -2.13851e-01 | 11  0.00275 -3.67395e-01 | 12  0.01496  8.98159e+00
 13  0.01739  8.64702e+00 | 14 -0.01491  9.29067e+00 | 15 -0.01910  8.83254e+00
 16 -0.01708  8.67848e+00 | 17 -0.00017  7.69100e+00 | 18 -0.00635  7.81441e+00
 19  0.01779  6.10629e+00 | 20 -0.00050  6.79294e+00 | 21 -0.03152  7.81784e+00
 22  0.00206  6.80829e+00 | 23 -0.00156  7.35411e+00 | 24 -0.00575  9.52276e+00
 25 -0.01707  1.06511e+01 | 26 -0.03749  1.00130e+01 | 27  0.00653  6.00838e+00
 28  0.03322  1.17731e+00 | 29  0.01505  3.30063e+00 | 30  0.02099  3.66589e+00
 31 -0.01468  7.48561e+00 | 32 -0.00511  5.67303e+00 | 33  0.00254  5.01453e+00
 34  0.02819  3.45399e+00 | 35  0.02552  3.30191e-01 | 36  0.01015 -2.10667e-01
 37 -0.00094  2.24200e+00 | 38  0.01881 -2.22274e+00 | 39  0.00440  7.92585e-01
 40 -0.00588  7.47442e+00 | 41 -0.03086  8.95478e+00 | 42  0.02031  2.35157e-01
 43 -0.00875  2.95499e+00 | 44  0.01308 -2.52472e+00 | 45 -0.01755  1.52627e+00
 46 -0.01700  1.78882e+00 | 47 -0.01179  1.28117e+00 | 48  0.05692 -5.86226e+00
 49 -0.05025  4.83851e+00 | 50 -0.06055  6.38244e+00 | 51  0.03129 -5.96035e+00
 52  0.00566 -4.97071e+00 | 53 -0.01991  2.25204e+00 | 54 -0.01123 -3.30450e-01
 55  0.01637 -5.33820e+00 | 56 -0.02044 -2.11858e+00 | 57 -0.00195 -7.24889e+00
 58 -0.01123 -7.43537e+00 | 59 -0.01572 -2.76064e+00 | 60  0.02283 -9.77691e+00
 61  0.01036 -5.85368e+00 | 62  0.00664 -5.49050e+00 | 63 -0.02795  7.11202e-01
 64  0.00337 -1.80085e+01 | 65  0.03598 -2.26170e+01 | 66 -0.02013 -5.36538e+00
 67 -0.00113 -1.04247e+01 | 68  0.00991 -1.55489e+01 | 69  0.00541 -9.13611e+00
 70 -0.00833 -7.92259e+00 | 71  0.01522 -1.58643e+01 | 72 -0.00572 -5.83204e+00
 73  0.00954 -1.40905e+01 | 74 -0.01122 -5.85398e+00 | 75  0.01107 -1.08370e+01
 76 -0.01434 -5.18379e+00 | 77  0.06040 -3.76096e+01 | 78 -0.04285 -8.52758e-01
 79  0.03413 -1.61034e+01 | 80  0.00403 -4.92782e+00 | 81 -0.03953  5.61067e+00
 82 -0.02051 -4.44537e+00 | 83  0.01375 -1.31145e+01 | 84 -0.00329 -4.43447e+00
 85 -0.02453  4.70885e-01 | 86  0.00147 -7.64366e+00 | 87  0.00533 -1.05011e+01
 88 -0.01178 -2.10105e-02 | 89  0.02705 -3.65479e+00 | 90 -0.00969  4.99582e-01
 91 -0.02339  3.97909e+00 | 92  0.05693  3.44401e+00 | 93  0.05224  4.32372e+00
 94  0.00353  8.21783e+00 | 95 -0.02604  8.26516e+00 | 96 -0.02191  1.01873e+01
 97  0.01590  1.34189e+00 | 98  0.00593  7.74332e+00 | 99 -0.01544  1.09507e+01
100  0.01270  1.01761e+01 |101 -0.03898  1.00356e+01 |102  0.00609  1.06040e+01
103  0.03273  1.46020e+01 |104  0.02625  8.66358e+00 |105  0.01036  9.28944e+00
106 -0.03769  9.28995e+00 |107  0.15533 -5.27164e+01 |108 -0.41243  2.11026e+01
109 -0.10388 -2.11648e+01 |110 -0.25510 -1.51407e+01 |
110 variables; iteration 40; function evaluation 49; phase 5
Function value 2.0988387e+03; maximum gradient component mag 5.4323e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39674  1.09183e+00 |  2 -0.42643  5.43227e+01 |  3 -0.41281  7.15068e+00
  4 -0.41238  1.49823e+00 |  5 -0.38148  8.78872e+00 |  6  0.62902  4.37232e+00
  7  0.00428 -4.10470e+00 |  8 -0.00391  1.05340e+00 |  9 -0.00524  3.56437e-01
 10 -0.00173  2.38185e+00 | 11  0.00369  1.81057e+00 | 12  0.01503  6.60025e-03
 13  0.01676 -1.89157e+00 | 14 -0.01427  1.56611e+00 | 15 -0.01935 -8.50276e-01
 16 -0.01771 -1.84960e+00 | 17  0.00037  8.39435e-01 | 18 -0.00615  3.51840e-02
 19  0.01741 -3.08979e+00 | 20 -0.00056 -1.11120e+00 | 21 -0.03165 -8.16937e-01
 22  0.00217  6.99539e-01 | 23 -0.00168  1.44348e-01 | 24 -0.00634 -7.49926e-01
 25 -0.01780 -7.08311e-01 | 26 -0.03803 -3.22841e-01 | 27  0.00641  4.13986e-01
 28  0.03314 -1.11591e+00 | 29  0.01492 -9.28127e-01 | 30  0.02094  1.64182e+00
 31 -0.01503 -1.17269e+00 | 32 -0.00507  1.85577e+00 | 33  0.00245  7.56327e-01
 34  0.02799  5.23185e-01 | 35  0.02563 -2.34427e-01 | 36  0.01055  8.63394e-01
 37 -0.00070  7.20327e-01 | 38  0.01915  9.03907e-01 | 39  0.00452 -9.68883e-01
 40 -0.00614  1.77710e+00 | 41 -0.03160 -2.25581e+00 | 42  0.02027  1.55170e-01
 43 -0.00863  9.29082e-01 | 44  0.01336 -2.16155e-02 | 45 -0.01730  3.83356e-01
 46 -0.01685  3.39868e-01 | 47 -0.01173  2.37391e-01 | 48  0.05672 -4.35925e-01
 49 -0.05022 -5.02649e-01 | 50 -0.06066 -1.16123e-01 | 51  0.03120  1.17430e+00
 52  0.00579 -2.01049e-01 | 53 -0.02011  1.74575e-01 | 54 -0.01144 -1.13896e+00
 55  0.01623  3.98465e-01 | 56 -0.02034 -4.69036e-01 | 57 -0.00171  1.04009e-01
 58 -0.01077  2.10720e+00 | 59 -0.01590 -1.45993e+00 | 60  0.02265 -3.09690e-01
 61  0.01025  2.56827e-01 | 62  0.00638 -2.61679e+00 | 63 -0.02816  2.82645e-02
 64  0.00368 -1.31889e+00 | 65  0.03616 -1.53284e-01 | 66 -0.01998 -2.29479e+00
 67 -0.00097  1.47811e+00 | 68  0.01007 -7.00339e-01 | 69  0.00541 -1.65502e-01
 70 -0.00823 -9.40912e-01 | 71  0.01527 -1.51459e+00 | 72 -0.00573 -3.88718e-01
 73  0.00982  4.43340e+00 | 74 -0.01108  2.25470e+00 | 75  0.01107  3.50043e-01
 76 -0.01421  1.61226e+00 | 77  0.06044  1.09908e+00 | 78 -0.04263  5.14658e-01
 79  0.03415 -1.83233e-01 | 80  0.00403 -4.41025e-01 | 81 -0.03989 -1.41182e-01
 82 -0.02038  6.87588e-01 | 83  0.01386 -1.82376e-01 | 84 -0.00325 -2.48727e-02
 85 -0.02456 -5.18037e-01 | 86  0.00161 -6.95597e-01 | 87  0.00555  1.08018e+00
 88 -0.01169  3.11384e-01 | 89  0.02703 -4.90170e-01 | 90 -0.00952  1.62966e+00
 91 -0.02341  3.66163e-02 | 92  0.05675 -6.53212e-01 | 93  0.05217 -3.08871e-01
 94  0.00350 -1.66960e+00 | 95 -0.02608 -5.30757e-01 | 96 -0.02210 -1.15274e+00
 97  0.01627  3.39311e+00 | 98  0.00614  7.41221e-01 | 99 -0.01540  1.76944e+00
100  0.01287 -1.75090e-02 |101 -0.03873  1.72896e+00 |102  0.00620 -1.30518e+00
103  0.03252  2.03780e-01 |104  0.02631  1.47720e-01 |105  0.01035 -3.95146e-01
106 -0.03771 -4.14494e-01 |107  0.15667 -8.45141e+00 |108 -0.41168  1.60250e+01
109 -0.10164 -3.16827e+00 |110 -0.25338  6.05179e+00 |
110 variables; iteration 60; function evaluation 76; phase 5
Function value 2.0988212e+03; maximum gradient component mag 3.1756e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39703 -8.49101e-02 |  2 -0.42652 -1.63306e+00 |  3 -0.41249 -1.87783e+00
  4 -0.41261  5.44016e-02 |  5 -0.38207  5.93529e-01 |  6  0.62909 -2.85664e+00
  7  0.00591 -1.54033e-01 |  8 -0.00454  9.66717e-02 |  9 -0.00552 -7.53844e-03
 10 -0.00290  1.75447e-01 | 11  0.00284  1.22584e-01 | 12  0.01495  3.87730e-02
 13  0.01749  7.26370e-02 | 14 -0.01506  1.05026e-02 | 15 -0.01903  9.44585e-02
 16 -0.01704  1.31519e-02 | 17  0.00020  4.78874e-01 | 18 -0.00620  3.65794e-02
 19  0.01806 -2.56890e-04 | 20 -0.00033  4.15934e-02 | 21 -0.03158 -3.84804e-01
 22  0.00200 -1.56212e-01 | 23 -0.00173 -6.35500e-02 | 24 -0.00626 -1.16607e-01
 25 -0.01771  3.80534e-02 | 26 -0.03796  2.30970e-01 | 27  0.00639  2.66812e-02
 28  0.03323  2.69038e-01 | 29  0.01498 -3.52975e-01 | 30  0.02086  2.49016e-02
 31 -0.01493 -3.25780e-01 | 32 -0.00521  1.95438e-01 | 33  0.00239  4.45846e-02
 34  0.02797  1.89365e-01 | 35  0.02567  3.39418e-01 | 36  0.01050  2.50783e-01
 37 -0.00075  1.00502e-01 | 38  0.01909 -1.42960e-01 | 39  0.00458 -1.26109e-01
 40 -0.00629  6.00469e-02 | 41 -0.03132  2.20300e-01 | 42  0.02026 -2.31486e-03
 43 -0.00871  1.13466e-01 | 44  0.01337  1.94442e-01 | 45 -0.01734  5.92654e-02
 46 -0.01689  3.65585e-02 | 47 -0.01176  5.23832e-05 | 48  0.05674  3.70801e-02
 49 -0.05019 -9.46186e-02 | 50 -0.06066  4.90982e-02 | 51  0.03114 -1.62684e-01
 52  0.00578 -2.61643e-01 | 53 -0.02014  1.39651e-03 | 54 -0.01138 -1.65174e-01
 55  0.01619 -1.05905e-01 | 56 -0.02033 -1.16580e-01 | 57 -0.00176 -3.18524e-01
 58 -0.01095 -1.16938e-01 | 59 -0.01581 -3.66619e-02 | 60  0.02264 -2.76415e-01
 61  0.01021 -7.58315e-02 | 62  0.00646 -1.68477e-01 | 63 -0.02819 -5.66070e-02
 64  0.00371 -2.38079e-02 | 65  0.03614 -9.68241e-02 | 66 -0.01990 -2.56379e-01
 67 -0.00105 -2.07131e-01 | 68  0.01008 -9.26772e-02 | 69  0.00541  1.71398e-01
 70 -0.00821 -6.95069e-02 | 71  0.01531  4.39313e-02 | 72 -0.00573 -2.63587e-01
 73  0.00967  2.10238e-01 | 74 -0.01118  1.66989e-01 | 75  0.01108  7.18861e-01
 76 -0.01431 -3.22595e-01 | 77  0.06042 -1.41071e-01 | 78 -0.04268  5.35015e-02
 79  0.03415 -7.25193e-02 | 80  0.00402 -5.41821e-01 | 81 -0.03990 -1.16104e-01
 82 -0.02042 -1.88727e-02 | 83  0.01386  1.23528e-02 | 84 -0.00327 -1.95077e-01
 85 -0.02455  1.52264e-01 | 86  0.00161 -5.08872e-02 | 87  0.00551  3.43795e-01
 88 -0.01172 -3.67538e-03 | 89  0.02703  7.21135e-03 | 90 -0.00961  1.72306e-01
 91 -0.02345 -1.64416e-01 | 92  0.05673 -1.99038e-01 | 93  0.05215 -2.09844e-02
 94  0.00352 -1.47311e-01 | 95 -0.02610 -1.61168e-01 | 96 -0.02209 -2.73453e-01
 97  0.01612  2.05190e-01 | 98  0.00608  2.91903e-01 | 99 -0.01554  2.86870e-01
100  0.01285  5.74208e-01 |101 -0.03893  4.54446e-01 |102  0.00626 -1.45641e-02
103  0.03244  5.56825e-03 |104  0.02628  2.52262e-01 |105  0.01036 -8.37895e-02
106 -0.03770 -1.24182e-01 |107  0.15661 -2.11563e+00 |108 -0.41174  3.17556e+00
109 -0.10165 -7.59653e-01 |110 -0.25339  1.51202e+00 |
110 variables; iteration 80; function evaluation 105; phase 5
Function value 2.0988209e+03; maximum gradient component mag -8.8391e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39722 -3.25757e-02 |  2 -0.42655 -8.83913e-01 |  3 -0.41238 -5.41521e-01
  4 -0.41269 -2.45585e-03 |  5 -0.38205  7.28451e-02 |  6  0.62910 -7.40186e-01
  7  0.00600  4.65384e-02 |  8 -0.00459  1.60288e-02 |  9 -0.00554 -3.89519e-02
 10 -0.00295  7.69581e-02 | 11  0.00273 -9.38026e-02 | 12  0.01497  6.74583e-03
 13  0.01747 -3.94372e-02 | 14 -0.01501  6.10835e-02 | 15 -0.01908 -7.65572e-02
 16 -0.01699  7.13663e-02 | 17  0.00013  1.74849e-01 | 18 -0.00619  1.67660e-02
 19  0.01808  1.67386e-02 | 20 -0.00035 -1.26258e-01 | 21 -0.03144  5.65563e-02
 22  0.00202 -9.21917e-02 | 23 -0.00172 -2.55494e-02 | 24 -0.00623  8.60450e-02
 25 -0.01773 -1.34598e-01 | 26 -0.03799  2.09590e-02 | 27  0.00639  2.50464e-02
 28  0.03322 -1.89781e-02 | 29  0.01500 -4.31518e-02 | 30  0.02086  3.96547e-02
 31 -0.01490 -5.29236e-02 | 32 -0.00522  5.31373e-02 | 33  0.00239  6.40583e-03
 34  0.02796  5.77689e-02 | 35  0.02565  4.19033e-02 | 36  0.01049  9.69571e-02
 37 -0.00076 -4.74844e-03 | 38  0.01909 -7.80624e-02 | 39  0.00458 -1.87400e-02
 40 -0.00630 -1.88379e-02 | 41 -0.03134  3.05341e-02 | 42  0.02025 -3.86992e-02
 43 -0.00872 -2.82345e-03 | 44  0.01336  6.54468e-03 | 45 -0.01735 -2.33243e-02
 46 -0.01690 -2.76414e-02 | 47 -0.01176 -4.99322e-05 | 48  0.05673 -4.20625e-02
 49 -0.05016  8.61869e-02 | 50 -0.06067 -2.02305e-02 | 51  0.03114 -2.82778e-02
 52  0.00579 -7.88633e-03 | 53 -0.02015 -7.25364e-03 | 54 -0.01137  4.05423e-02
 55  0.01619 -4.52383e-02 | 56 -0.02033 -5.69287e-02 | 57 -0.00174 -3.61014e-02
 58 -0.01095 -8.62600e-04 | 59 -0.01581 -7.69620e-03 | 60  0.02264 -4.63879e-02
 61  0.01021 -4.35089e-02 | 62  0.00646 -4.39506e-02 | 63 -0.02819  1.11397e-03
 64  0.00370 -4.91347e-04 | 65  0.03614 -3.52422e-02 | 66 -0.01989 -9.05079e-03
 67 -0.00106 -6.18718e-02 | 68  0.01008 -2.02308e-02 | 69  0.00540  1.69347e-02
 70 -0.00822 -2.57735e-02 | 71  0.01530  3.33466e-05 | 72 -0.00573 -5.79620e-02
 73  0.00966  4.82016e-03 | 74 -0.01119  4.57189e-05 | 75  0.01105  3.27167e-02
 76 -0.01431 -5.31645e-02 | 77  0.06042 -4.95883e-02 | 78 -0.04268 -2.12599e-02
 79  0.03415 -2.37934e-02 | 80  0.00403 -6.39230e-02 | 81 -0.03989 -5.00253e-03
 82 -0.02043  3.47683e-02 | 83  0.01385 -1.20409e-02 | 84 -0.00327 -7.73983e-03
 85 -0.02456  4.83802e-03 | 86  0.00160 -1.75983e-02 | 87  0.00550  3.47777e-02
 88 -0.01172  7.45553e-02 | 89  0.02702 -1.14937e-02 | 90 -0.00962 -3.33261e-02
 91 -0.02344  9.77204e-02 | 92  0.05673 -5.40158e-02 | 93  0.05214 -1.87592e-02
 94  0.00352 -2.29947e-02 | 95 -0.02610 -4.34436e-02 | 96 -0.02208 -5.25660e-02
 97  0.01610  1.20323e-02 | 98  0.00606  6.38818e-02 | 99 -0.01556  3.09376e-03
100  0.01282  5.18846e-02 |101 -0.03897  3.72983e-02 |102  0.00626  9.53646e-03
103  0.03245  2.50603e-02 |104  0.02629  2.33525e-01 |105  0.01041  7.29076e-02
106 -0.03763  1.20728e-01 |107  0.15661 -4.74052e-01 |108 -0.41175  6.49974e-01
109 -0.10167 -1.74913e-01 |110 -0.25340  3.14019e-01 |
110 variables; iteration 100; function evaluation 134; phase 5
Function value 2.0988209e+03; maximum gradient component mag -3.7083e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39725 -1.48421e-02 |  2 -0.42656 -3.70831e-01 |  3 -0.41236 -2.22713e-01
  4 -0.41270 -1.59933e-03 |  5 -0.38204  2.68834e-02 |  6  0.62910 -3.08075e-01
  7  0.00599  1.83441e-02 |  8 -0.00460  5.99022e-03 |  9 -0.00553 -1.74904e-02
 10 -0.00298  2.90940e-02 | 11  0.00276 -3.86990e-02 | 12  0.01498  3.03101e-02
 13  0.01749  9.88023e-05 | 14 -0.01502  1.28906e-02 | 15 -0.01906 -6.25235e-02
 16 -0.01701  1.14967e-02 | 17  0.00010  6.54120e-02 | 18 -0.00619 -1.89579e-02
 19  0.01809  3.94720e-02 | 20 -0.00034 -1.06787e-01 | 21 -0.03144  2.28882e-02
 22  0.00203 -3.55976e-02 | 23 -0.00171  2.07225e-02 | 24 -0.00623  2.84257e-02
 25 -0.01771 -4.40158e-02 | 26 -0.03799  1.02944e-02 | 27  0.00639  3.95874e-03
 28  0.03322 -2.78782e-02 | 29  0.01500 -2.71942e-02 | 30  0.02086  5.40874e-02
 31 -0.01489 -1.70174e-02 | 32 -0.00522  1.17468e-03 | 33  0.00239  2.51298e-02
 34  0.02796  1.30538e-02 | 35  0.02565  1.57814e-02 | 36  0.01048  1.10619e-02
 37 -0.00076  4.99663e-02 | 38  0.01909 -3.80176e-02 | 39  0.00458  3.64572e-03
 40 -0.00630 -2.28397e-03 | 41 -0.03134  1.51078e-02 | 42  0.02026 -3.28509e-03
 43 -0.00872 -2.97396e-02 | 44  0.01336  9.20674e-03 | 45 -0.01735 -3.12611e-02
 46 -0.01689 -2.56137e-02 | 47 -0.01176  2.54289e-02 | 48  0.05673 -2.61294e-02
 49 -0.05016  2.93049e-02 | 50 -0.06067 -1.53982e-02 | 51  0.03114 -7.25413e-02
 52  0.00579 -3.49042e-03 | 53 -0.02014  2.22775e-02 | 54 -0.01137  1.99409e-03
 55  0.01619  1.32491e-02 | 56 -0.02032 -2.60236e-02 | 57 -0.00174  2.80058e-03
 58 -0.01095 -1.02090e-02 | 59 -0.01581 -7.14690e-03 | 60  0.02264 -1.37027e-02
 61  0.01021  2.12265e-02 | 62  0.00646 -1.00221e-02 | 63 -0.02819 -1.27716e-02
 64  0.00370  8.15005e-03 | 65  0.03614 -1.29260e-02 | 66 -0.01989  2.19005e-02
 67 -0.00105 -2.47492e-02 | 68  0.01008 -7.07175e-03 | 69  0.00540  6.39924e-03
 70 -0.00821 -1.51655e-02 | 71  0.01530  1.24386e-03 | 72 -0.00573 -1.80717e-02
 73  0.00966 -1.01183e-04 | 74 -0.01119  5.53671e-03 | 75  0.01105  7.91434e-03
 76 -0.01430  6.73102e-03 | 77  0.06042 -1.98790e-02 | 78 -0.04268 -3.13728e-02
 79  0.03415 -7.43963e-03 | 80  0.00403 -2.26352e-02 | 81 -0.03989  1.27067e-02
 82 -0.02043  1.24728e-02 | 83  0.01385 -2.24247e-03 | 84 -0.00327 -1.34413e-03
 85 -0.02456  1.46968e-02 | 86  0.00160 -4.33794e-03 | 87  0.00550  1.65732e-02
 88 -0.01172  2.23239e-02 | 89  0.02702 -2.18862e-03 | 90 -0.00962  1.10414e-03
 91 -0.02344 -1.42898e-02 | 92  0.05673 -1.76837e-02 | 93  0.05214 -5.41659e-03
 94  0.00352 -1.21116e-03 | 95 -0.02609 -2.36094e-02 | 96 -0.02208 -1.03499e-02
 97  0.01610  6.58766e-03 | 98  0.00606  2.78190e-02 | 99 -0.01556 -4.46483e-03
100  0.01282  2.72169e-02 |101 -0.03897  1.65923e-02 |102  0.00626 -2.22160e-03
103  0.03245  1.14477e-02 |104  0.02626  6.84446e-02 |105  0.01040  1.96437e-02
106 -0.03764  4.69005e-02 |107  0.15661 -1.88063e-01 |108 -0.41175  2.63746e-01
109 -0.10167 -6.89668e-02 |110 -0.25340  1.29339e-01 |

 - final statistics:
110 variables; iteration 120; function evaluation 166
Function value 2.0988e+03; maximum gradient component mag -1.3836e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39727 -2.57325e-08 |  2 -0.42656 -1.28514e-06 |  3 -0.41234 -4.84014e-07
  4 -0.41271 -1.91839e-08 |  5 -0.38203 -4.74804e-08 |  6  0.62910 -4.61486e-07
  7  0.00598 -2.27369e-08 |  8 -0.00460 -9.61888e-09 |  9 -0.00552 -6.39180e-09
 10 -0.00300 -2.41367e-08 | 11  0.00278  8.83857e-09 | 12  0.01497  3.61464e-08
 13  0.01750  4.82184e-08 | 14 -0.01503  1.13381e-08 | 15 -0.01903  3.86960e-08
 16 -0.01701  8.64068e-08 | 17  0.00008  6.36230e-09 | 18 -0.00618  2.28048e-09
 19  0.01808  4.11553e-08 | 20 -0.00032  5.91599e-08 | 21 -0.03145  3.14756e-08
 22  0.00204  2.39381e-08 | 23 -0.00171  2.36400e-08 | 24 -0.00624  6.07330e-08
 25 -0.01770  2.58544e-08 | 26 -0.03799  4.59288e-09 | 27  0.00639  3.21332e-07
 28  0.03322 -5.14420e-08 | 29  0.01500 -1.55975e-07 | 30  0.02086  6.52593e-08
 31 -0.01489  6.67334e-08 | 32 -0.00522  1.18695e-07 | 33  0.00239  1.77925e-07
 34  0.02796 -2.44863e-07 | 35  0.02565 -1.82047e-08 | 36  0.01048 -4.31492e-07
 37 -0.00076 -9.54932e-08 | 38  0.01909 -3.60751e-07 | 39  0.00458  1.07233e-06
