
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6860601e+03; maximum gradient component mag -5.7843e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 61 -0.03094  1.13745e-01 | 62  0.00091  7.01156e-01 | 63  0.03283 -8.88813e-02
 64 -0.02304  1.55088e+00 | 65 -0.00397  1.00024e-01 | 66  0.00719  1.03648e-01
 67  0.00238 -1.29650e+00 | 68 -0.01110  3.88547e-01 | 69  0.01241 -5.38119e-02
 70 -0.00860  6.69411e-01 | 71  0.00676  3.53240e-01 | 72 -0.01400  1.09378e-01
 73  0.00806 -4.24755e-01 | 74 -0.01527 -1.01126e-01 | 75  0.05793 -3.85782e-02
 76 -0.04641  4.18091e-01 | 77  0.03147  2.67426e-01 | 78 -0.00063  4.62170e-02
 79 -0.04356  7.90080e-01 | 80 -0.02313 -4.57033e-02 | 81  0.01009  6.05689e-02
 82 -0.00641  1.05001e+00 | 83 -0.02812 -5.74535e-01 | 84 -0.00088 -4.77486e-01
 85  0.00333  9.21017e-01 | 86 -0.01413 -6.53341e-01 | 87  0.02501  1.59626e-01
 88 -0.01298 -1.38712e+00 | 89 -0.02683 -2.02888e-01 | 90  0.05452 -4.09832e-02
 91  0.04855  4.64809e-01 | 92 -0.00059 -1.03544e+00 | 93 -0.03079  2.39526e-03
 94 -0.02143 -2.69307e-01 | 95  0.01230  3.59358e-01 | 96  0.00317 -4.48603e-01
 97 -0.01777 -1.73881e+00 | 98  0.00969 -5.83706e-01 | 99 -0.04175 -5.45158e-01
100  0.00444  1.00144e+00 |101  0.03219  1.92496e+00 |102  0.02752  4.92806e-01
103  0.00665  6.07092e-03 |104 -0.04358  2.64502e-02 |105  0.15512  4.05362e-01
106 -0.41207 -5.46299e-01 |107 -0.09999 -1.43749e+00 |108 -0.25363  1.34016e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0738885e+03; maximum gradient component mag -6.7892e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37356 -4.92391e-01 |  2 -0.42103 -7.14932e+00 |  3 -0.42723 -3.80512e+00
  4 -0.41222 -1.62081e+01 |  5 -0.41222 -6.78924e+01 |  6  0.63736 -1.65337e+00
  7  0.00393  3.43288e-01 |  8 -0.00479  5.63157e-01 |  9 -0.00633 -3.43290e-01
 10 -0.00454 -1.48018e+00 | 11  0.00102 -1.69468e+00 | 12  0.01200  3.84172e-01
 13  0.01416 -5.85442e-01 | 14 -0.01787  2.80818e-01 | 15 -0.02177  3.52718e-01
 16 -0.02035 -1.39577e+00 | 17 -0.00320 -2.13451e+00 | 18 -0.00787  2.34252e+00
 19  0.01618  5.82832e-01 | 20 -0.00211  1.20939e-01 | 21 -0.03312  2.26785e-01
 22  0.00099  4.68593e-01 | 23 -0.00269 -1.28972e+00 | 24 -0.00637  1.94742e+00
 25 -0.01793 -6.43630e-01 | 26 -0.03824 -7.42669e-01 | 27  0.00659 -2.88986e-01
 28  0.03362  2.31409e-01 | 29  0.01534 -1.07011e+00 | 30  0.02149  8.13263e-01
 31 -0.01453  1.02757e+00 | 32 -0.00432 -1.57901e-01 | 33 -0.00064 -5.18002e-01
 34  0.02510  9.97173e-01 | 35  0.02243  3.90956e-01 | 36  0.00717  9.22008e-01
 37 -0.00407 -1.01429e+00 | 38  0.01575 -7.27832e-01 | 39  0.00150  1.45782e+00
 40 -0.00911 -5.40527e-01 | 41 -0.03411  4.70473e-01 | 42  0.01737  1.40997e+00
 43 -0.01183 -2.54345e-01 | 44  0.00999 -5.21401e-01 | 45 -0.02053 -4.19702e-01
 46 -0.01996 -1.61863e-01 | 47 -0.01470  6.35603e-02 | 48  0.05359 -5.05870e-01
 49 -0.05316  3.31401e-01 | 50 -0.06370 -4.94540e-01 | 51  0.02831  8.58467e-03
 52  0.00276 -6.34435e-01 | 53 -0.02279  8.76215e-01 | 54 -0.01417 -6.89182e-01
 55  0.01341  7.80722e-01 | 56 -0.02328 -2.74290e-01 | 57 -0.00496 -1.34728e+00
 58 -0.01409 -1.40873e+00 | 59 -0.01870 -5.04419e-01 | 60  0.01971  4.92162e-01
 61  0.00712  8.17943e-01 | 62  0.00347 -5.56007e-02 | 63 -0.03094  1.13745e-01
 64  0.00091  7.01156e-01 | 65  0.03283 -8.88813e-02 | 66 -0.02304  1.55088e+00
 67 -0.00397  1.00024e-01 | 68  0.00719  1.03648e-01 | 69  0.00238 -1.29650e+00
 70 -0.01110  3.88547e-01 | 71  0.01241 -5.38119e-02 | 72 -0.00860  6.69411e-01
 73  0.00676  3.53240e-01 | 74 -0.01400  1.09378e-01 | 75  0.00806 -4.24755e-01
 76 -0.01527 -1.01126e-01 | 77  0.05793 -3.85782e-02 | 78 -0.04641  4.18091e-01
 79  0.03147  2.67426e-01 | 80 -0.00063  4.62170e-02 | 81 -0.04356  7.90080e-01
 82 -0.02313 -4.57033e-02 | 83  0.01009  6.05689e-02 | 84 -0.00641  1.05001e+00
 85 -0.02812 -5.74535e-01 | 86 -0.00088 -4.77486e-01 | 87  0.00333  9.21017e-01
 88 -0.01413 -6.53341e-01 | 89  0.02501  1.59626e-01 | 90 -0.01298 -1.38712e+00
 91 -0.02683 -2.02888e-01 | 92  0.05452 -4.09832e-02 | 93  0.04855  4.64809e-01
 94 -0.00059 -1.03544e+00 | 95 -0.03079  2.39526e-03 | 96 -0.02143 -2.69307e-01
 97  0.01230  3.59358e-01 | 98  0.00317 -4.48603e-01 | 99 -0.01777 -1.73881e+00
100  0.00969 -5.83706e-01 |101 -0.04175 -5.45158e-01 |102  0.00444  1.00144e+00
103  0.03219  1.92496e+00 |104  0.02752  4.92806e-01 |105  0.00665  6.07092e-03
106 -0.04358  2.64502e-02 |107  0.15512  4.05362e-01 |108 -0.41207 -5.46299e-01
109 -0.09999 -1.43749e+00 |110 -0.25363  1.34016e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.0730511e+03; maximum gradient component mag -1.6476e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39451  1.20566e+01 |  2 -0.42569 -1.64763e+02 |  3 -0.41474 -2.04254e+01
  4 -0.41214 -6.61372e+00 |  5 -0.38911 -3.24368e+01 |  6  0.63806  2.68375e+01
  7  0.00454 -1.08472e-01 |  8 -0.00479  2.35770e-01 |  9 -0.00603 -2.30678e-01
 10 -0.00394 -9.05899e-01 | 11  0.00169 -1.10150e+00 | 12  0.01234  8.79024e-02
 13  0.01468 -5.99067e-01 | 14 -0.01757  2.81009e-02 | 15 -0.02147  3.68756e-02
 16 -0.01978 -1.15262e+00 | 17 -0.00250 -1.72177e+00 | 18 -0.00787  6.21939e-01
 19  0.01639 -1.02805e+00 | 20 -0.00190 -8.09502e-01 | 21 -0.03300 -3.41230e-01
 22  0.00102 -6.02101e-01 | 23 -0.00236  4.06050e-01 | 24 -0.00673  1.86431e-01
 25 -0.01773  2.51300e+00 | 26 -0.03810  1.63144e+00 | 27  0.00671  2.25382e+00
 28  0.03349 -3.42697e+00 | 29  0.01559  1.97695e+00 | 30  0.02122 -2.39005e+00
 31 -0.01482 -1.74125e+00 | 32 -0.00424  1.65707e+00 | 33 -0.00052  2.30774e+00
 34  0.02474 -2.61606e+00 | 35  0.02234 -3.04724e+00 | 36  0.00682 -7.31980e+00
 37 -0.00370  2.02002e+00 | 38  0.01588 -1.54178e+00 | 39  0.00095 -7.70869e+00
 40 -0.00883  5.77148e+00 | 41 -0.03415  1.80860e+00 | 42  0.01701 -3.53045e+00
 43 -0.01168  1.04402e+00 | 44  0.01014 -1.65513e+00 | 45 -0.02042 -2.58871e-01
 46 -0.01994 -5.09219e-01 | 47 -0.01479 -8.50657e-01 | 48  0.05378  1.69406e+00
 49 -0.05320 -3.09605e-01 | 50 -0.06356  4.37475e-01 | 51  0.02830  2.01077e+00
 52  0.00282  2.97958e-03 | 53 -0.02314 -1.03935e+00 | 54 -0.01393  4.45119e+00
 55  0.01325  9.85212e-02 | 56 -0.02328  1.14709e-01 | 57 -0.00465  1.46710e+00
 58 -0.01378  2.04041e+00 | 59 -0.01864  1.54681e+00 | 60  0.01994  6.76088e+00
 61  0.00739  3.84379e+00 | 62  0.00367  3.22876e+00 | 63 -0.03099  1.06984e+00
 64  0.00071 -1.10828e+00 | 65  0.03299 -1.94567e-01 | 66 -0.02313 -2.95574e+00
 67 -0.00395  3.76845e+00 | 68  0.00702 -6.08586e-01 | 69  0.00210 -5.93748e+00
 70 -0.01128 -6.07820e-01 | 71  0.01230  2.92810e+00 | 72 -0.00867  2.05344e+00
 73  0.00673  3.82603e+00 | 74 -0.01416  1.40057e-01 | 75  0.00798  6.63860e-01
 76 -0.01533 -1.29050e-01 | 77  0.05831  3.47976e+01 | 78 -0.04653 -9.55641e-01
 79  0.03168  9.53813e+00 | 80 -0.00052  6.17304e+00 | 81 -0.04390  9.09398e-01
 82 -0.02356 -4.62241e+00 | 83  0.00999  9.95072e-01 | 84 -0.00637  6.82725e+00
 85 -0.02828 -1.16162e+00 | 86 -0.00112 -4.43219e+00 | 87  0.00323  5.32450e+00
 88 -0.01434 -3.93133e+00 | 89  0.02503  4.15052e+00 | 90 -0.01331 -8.27370e+00
 91 -0.02688  5.63199e-01 | 92  0.05464  2.05172e+00 | 93  0.04877  8.38007e+00
 94 -0.00054 -1.39911e+00 | 95 -0.03081  1.93639e+00 | 96 -0.02152  1.78799e+00
 97  0.01222  1.81946e+00 | 98  0.00315  7.12119e-02 | 99 -0.01760  6.27484e+00
100  0.00959  1.58342e+00 |101 -0.04143  5.53134e+00 |102  0.00430 -7.32741e-01
103  0.03216  4.02556e+00 |104  0.02724 -8.43472e-01 |105  0.00665 -5.97486e-03
106 -0.04359 -2.62042e-02 |107  0.15580 -6.79766e+00 |108 -0.41208 -1.22544e+01
109 -0.10372 -1.06865e+02 |110 -0.25392  1.62612e+02 |
110 variables; iteration 40; function evaluation 49; phase 5
Function value 2.0728641e+03; maximum gradient component mag 3.1065e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39724  1.51048e+00 |  2 -0.42640  3.10645e+01 |  3 -0.41289  7.94022e+00
  4 -0.41092  1.09776e+00 |  5 -0.38209  3.54443e+00 |  6  0.63798  3.32532e+00
  7  0.00355 -2.09911e+00 |  8 -0.00506 -1.83269e-01 |  9 -0.00604 -2.09279e-01
 10 -0.00418 -1.20730e+00 | 11  0.00158 -1.10359e+00 | 12  0.01219  9.27009e-02
 13  0.01480  1.10087e-01 | 14 -0.01759  2.86386e-01 | 15 -0.02170 -1.39687e-01
 16 -0.01904  1.13025e+00 | 17 -0.00310 -2.85854e+00 | 18 -0.00859 -9.58639e-01
 19  0.01697  3.00347e+00 | 20 -0.00174  1.06654e+00 | 21 -0.03354 -1.40875e+00
 22  0.00129  2.59964e+00 | 23 -0.00270  1.94118e-02 | 24 -0.00736 -2.28162e+00
 25 -0.01795  2.76560e+00 | 26 -0.03850  4.76301e-01 | 27  0.00629 -5.80776e-01
 28  0.03349  1.93567e-01 | 29  0.01509 -2.21314e+00 | 30  0.02106 -1.28042e+00
 31 -0.01525 -4.19884e+00 | 32 -0.00455  4.75071e-05 | 33 -0.00088  2.92954e-01
 34  0.02463 -8.08336e-01 | 35  0.02233 -1.12866e+00 | 36  0.00718 -1.22876e+00
 37 -0.00393  2.99986e-01 | 38  0.01585 -6.79150e-01 | 39  0.00134 -8.28370e-01
 40 -0.00963 -1.83907e+00 | 41 -0.03402  4.32234e+00 | 42  0.01704 -6.92853e-01
 43 -0.01188 -3.24092e-02 | 44  0.01024  5.69868e-01 | 45 -0.02039  9.42547e-01
 46 -0.01991  1.02082e+00 | 47 -0.01471  1.63844e+00 | 48  0.05362 -8.50089e-01
 49 -0.05341 -1.38414e+00 | 50 -0.06369  1.01322e-01 | 51  0.02809  1.41058e-01
 52  0.00281  1.01062e+00 | 53 -0.02318 -1.71478e-02 | 54 -0.01437  4.14093e-01
 55  0.01314 -3.32998e-01 | 56 -0.02323  1.27440e+00 | 57 -0.00469  9.77897e-01
 58 -0.01396 -2.26295e-01 | 59 -0.01874  8.91218e-01 | 60  0.01964 -7.24618e-02
 61  0.00721 -1.45344e-01 | 62  0.00349  4.32231e-01 | 63 -0.03115  6.30889e-01
 64  0.00073  4.02231e-01 | 65  0.03314  5.33105e-02 | 66 -0.02290 -2.38385e-01
 67 -0.00408 -1.99232e-01 | 68  0.00707  1.21191e+00 | 69  0.00238  7.57808e-01
 70 -0.01127 -1.47577e-01 | 71  0.01221 -1.53772e+00 | 72 -0.00878 -5.51909e-01
 73  0.00665  6.21581e-01 | 74 -0.01420  4.69138e-01 | 75  0.00798  3.09166e-01
 76 -0.01529  1.06845e+00 | 77  0.05781 -7.69303e-01 | 78 -0.04645 -1.06982e-01
 79  0.03153 -2.50460e-01 | 80 -0.00064  1.01428e+00 | 81 -0.04398  4.01060e-01
 82 -0.02341  1.28829e+00 | 83  0.00998 -1.30209e-01 | 84 -0.00660 -6.07138e-02
 85 -0.02822  2.90227e-01 | 86 -0.00101 -2.53246e-01 | 87  0.00304 -6.37003e-01
 88 -0.01416  6.61892e-01 | 89  0.02499 -2.79862e-01 | 90 -0.01295  1.11903e+00
 91 -0.02686  3.89844e-01 | 92  0.05462  2.63291e-01 | 93  0.04872 -4.95423e-02
 94 -0.00038  3.11431e-01 | 95 -0.03088 -3.81882e-01 | 96 -0.02160 -5.20212e-02
 97  0.01225 -3.09950e-01 | 98  0.00327  6.55403e-01 | 99 -0.01785 -5.12716e-01
100  0.00968  2.10474e-01 |101 -0.04177 -4.08450e-01 |102  0.00456  3.98343e-01
103  0.03223 -1.32750e+00 |104  0.02740  3.62328e-01 |105  0.00665  1.65011e-04
106 -0.04358 -1.25937e-03 |107  0.15688 -2.36737e+00 |108 -0.41160  9.01707e+00
109 -0.10132  1.94801e+00 |110 -0.25327 -1.53533e+00 |
110 variables; iteration 60; function evaluation 74; phase 5
Function value 2.0728547e+03; maximum gradient component mag 8.8443e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39752  4.48174e-01 |  2 -0.42644  8.84434e+00 |  3 -0.41274  2.20991e+00
  4 -0.41104  3.74109e-01 |  5 -0.38217  1.17180e+00 |  6  0.63790 -7.73509e-02
  7  0.00416 -5.88308e-01 |  8 -0.00464  5.41112e-01 |  9 -0.00611 -2.85699e-01
 10 -0.00347  1.11175e-01 | 11  0.00192 -4.41131e-01 | 12  0.01207 -2.44924e-01
 13  0.01469 -2.42308e-01 | 14 -0.01773 -9.20191e-02 | 15 -0.02179 -4.27489e-01
 16 -0.01949 -8.45857e-02 | 17 -0.00224 -3.67598e-01 | 18 -0.00824  4.12594e-02
 19  0.01650  5.15554e-01 | 20 -0.00179  5.89559e-01 | 21 -0.03318 -3.05246e-01
 22  0.00089 -5.11165e-02 | 23 -0.00263  1.08835e-01 | 24 -0.00706 -6.10427e-01
 25 -0.01813  1.17571e+00 | 26 -0.03860 -4.20713e-01 | 27  0.00638 -9.74971e-03
 28  0.03353  1.43838e-01 | 29  0.01528 -1.37792e-01 | 30  0.02114 -6.24221e-01
 31 -0.01496 -1.70485e+00 | 32 -0.00451  2.83509e-02 | 33 -0.00086  9.42650e-03
 34  0.02469 -5.18350e-01 | 35  0.02241 -4.52591e-01 | 36  0.00729 -2.61497e-01
 37 -0.00393 -1.21233e-01 | 38  0.01592 -1.35551e-01 | 39  0.00142 -1.67511e-01
 40 -0.00940  5.28643e-01 | 41 -0.03448  8.37498e-02 | 42  0.01709 -4.20180e-01
 43 -0.01183  4.94960e-02 | 44  0.01014 -1.79154e+00 | 45 -0.02041  2.72375e-01
 46 -0.01993  3.49479e-01 | 47 -0.01478  3.05800e-01 | 48  0.05368  1.10148e-01
 49 -0.05325 -4.43518e-01 | 50 -0.06368 -5.94815e-04 | 51  0.02813  1.96000e-02
 52  0.00280  1.44328e-01 | 53 -0.02314 -9.28040e-03 | 54 -0.01442 -6.63778e-01
 55  0.01322  4.16256e-01 | 56 -0.02326  5.13042e-01 | 57 -0.00470  2.32849e-01
 58 -0.01387  4.96413e-01 | 59 -0.01878 -8.69251e-02 | 60  0.01971  7.34729e-01
 61  0.00722 -8.18056e-01 | 62  0.00348 -8.00600e-01 | 63 -0.03114  2.12303e-01
 64  0.00075  1.19460e-01 | 65  0.03317  6.15959e-02 | 66 -0.02283  6.68632e-01
 67 -0.00406 -5.17154e-01 | 68  0.00712  1.64730e+00 | 69  0.00236 -7.37589e-01
 70 -0.01121  6.68069e-01 | 71  0.01228 -3.53721e-02 | 72 -0.00869  8.95002e-01
 73  0.00667  3.88350e-01 | 74 -0.01413  1.16085e+00 | 75  0.00797 -8.75046e-01
 76 -0.01533 -5.28863e-01 | 77  0.05784 -4.89840e-01 | 78 -0.04643 -1.80058e-01
 79  0.03157 -1.60017e-01 | 80 -0.00065 -1.30976e-01 | 81 -0.04394  7.13326e-01
 82 -0.02347 -9.33113e-01 | 83  0.01001  5.22096e-02 | 84 -0.00658 -1.69551e-01
 85 -0.02818  6.24764e-01 | 86 -0.00098 -1.01062e-01 | 87  0.00308 -2.00602e-01
 88 -0.01413  7.13221e-01 | 89  0.02502 -1.33315e-01 | 90 -0.01295  7.46409e-01
 91 -0.02680  1.18405e+00 | 92  0.05464  4.50142e-02 | 93  0.04874 -8.65445e-02
 94 -0.00034  9.45684e-01 | 95 -0.03084  1.89407e-01 | 96 -0.02157  3.24548e-01
 97  0.01229  3.41533e-01 | 98  0.00322 -9.00704e-01 | 99 -0.01783 -3.87329e-01
100  0.00968  1.52475e-01 |101 -0.04180 -8.74951e-01 |102  0.00453 -1.47705e-01
103  0.03234 -4.08713e-02 |104  0.02725 -7.52578e-01 |105  0.00665  1.04092e-03
106 -0.04358  5.04272e-03 |107  0.15680 -1.04665e+00 |108 -0.41166  3.63041e+00
109 -0.10143  1.01969e+00 |110 -0.25331 -1.24842e+00 |
110 variables; iteration 80; function evaluation 99; phase 5
Function value 2.0728535e+03; maximum gradient component mag -1.0121e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39764  4.76044e-02 |  2 -0.42646  2.25445e-01 |  3 -0.41267  9.69994e-02
  4 -0.41111  4.14327e-02 |  5 -0.38224  8.07419e-02 |  6  0.63790 -4.08944e-01
  7  0.00436 -1.02365e-01 |  8 -0.00497  8.13612e-04 |  9 -0.00601 -1.10403e-01
 10 -0.00363 -1.85936e-01 | 11  0.00223  1.67341e-01 | 12  0.01215 -6.52875e-02
 13  0.01483  7.12260e-02 | 14 -0.01776 -1.61801e-01 | 15 -0.02154  1.38313e-01
 16 -0.01942  7.51900e-02 | 17 -0.00213 -6.24376e-02 | 18 -0.00833 -2.94470e-01
 19  0.01640  9.85770e-03 | 20 -0.00186  2.05661e-01 | 21 -0.03298  3.59796e-01
 22  0.00095  2.47255e-01 | 23 -0.00261  1.08164e-01 | 24 -0.00695  4.35836e-02
 25 -0.01825  2.23023e-01 | 26 -0.03849  1.73323e-01 | 27  0.00637 -3.49773e-01
 28  0.03355  2.50251e-01 | 29  0.01529 -8.69134e-02 | 30  0.02120  7.94752e-02
 31 -0.01480 -2.99916e-01 | 32 -0.00450  9.09902e-03 | 33 -0.00086 -1.03451e-01
 34  0.02472 -2.15718e-01 | 35  0.02244 -2.01364e-01 | 36  0.00731 -1.23932e-01
 37 -0.00388  3.91674e-01 | 38  0.01592 -3.20833e-01 | 39  0.00143 -1.08124e-01
 40 -0.00943  3.40069e-02 | 41 -0.03449 -1.43929e-01 | 42  0.01714  2.81580e-01
 43 -0.01180  3.58161e-01 | 44  0.01026  8.68992e-02 | 45 -0.02041  1.47907e-01
 46 -0.01995  1.85871e-02 | 47 -0.01485 -5.71194e-01 | 48  0.05369  3.05921e-02
 49 -0.05314  2.66665e-01 | 50 -0.06367  3.51309e-02 | 51  0.02814  1.41561e-02
 52  0.00277 -4.61197e-01 | 53 -0.02315 -1.59776e-01 | 54 -0.01438 -2.17315e-01
 55  0.01321  3.72009e-02 | 56 -0.02329  1.08536e-01 | 57 -0.00470  2.10269e-01
 58 -0.01390  2.53523e-02 | 59 -0.01876  8.58019e-02 | 60  0.01970  3.76827e-01
 61  0.00726 -1.02418e-01 | 62  0.00350 -3.70685e-01 | 63 -0.03114  3.10678e-02
 64  0.00076  1.08374e-01 | 65  0.03317 -8.75558e-03 | 66 -0.02286 -3.27977e-03
 67 -0.00403 -1.47458e-01 | 68  0.00708  3.33147e-01 | 69  0.00239 -1.53892e-01
 70 -0.01125 -3.71616e-01 | 71  0.01229  2.63684e-02 | 72 -0.00871  3.28177e-01
 73  0.00667  2.11485e-02 | 74 -0.01418 -7.86214e-02 | 75  0.00801 -1.12801e-01
 76 -0.01530 -4.84545e-02 | 77  0.05786 -1.08525e-01 | 78 -0.04641  3.31419e-02
 79  0.03158 -3.60366e-02 | 80 -0.00064 -2.41135e-02 | 81 -0.04398 -2.34392e-01
 82 -0.02341  3.79439e-01 | 83  0.01001 -4.06514e-02 | 84 -0.00656 -1.15554e-02
 85 -0.02820  3.65754e-02 | 86 -0.00097  4.36715e-03 | 87  0.00309 -3.81144e-02
 88 -0.01415  1.68822e-01 | 89  0.02502 -3.83653e-02 | 90 -0.01297  1.47550e-01
 91 -0.02683  5.98002e-01 | 92  0.05464 -4.26843e-02 | 93  0.04875 -3.56436e-02
 94 -0.00038 -1.93225e-01 | 95 -0.03084  1.73597e-02 | 96 -0.02158  1.11223e-01
 97  0.01228  1.14556e-01 | 98  0.00321 -1.01214e+00 | 99 -0.01782 -1.06783e-01
100  0.00968  2.46057e-01 |101 -0.04173 -1.77253e-02 |102  0.00451 -3.95822e-01
103  0.03231 -3.66900e-01 |104  0.02736  5.63256e-02 |105  0.00665 -6.48795e-04
106 -0.04358 -1.14465e-03 |107  0.15673 -4.39152e-01 |108 -0.41170  5.80381e-01
109 -0.10147  2.39757e-01 |110 -0.25332 -3.03135e-02 |
110 variables; iteration 100; function evaluation 130; phase 5
Function value 2.0728533e+03; maximum gradient component mag -1.5634e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39768  6.19138e-04 |  2 -0.42646  3.03406e-02 |  3 -0.41266 -2.02830e-03
  4 -0.41112  5.53842e-04 |  5 -0.38224  4.53577e-03 |  6  0.63791 -2.48506e-02
  7  0.00439 -5.55327e-03 |  8 -0.00498 -3.06386e-03 |  9 -0.00595 -1.19818e-02
 10 -0.00353 -2.65242e-03 | 11  0.00215  4.06598e-03 | 12  0.01219  1.68302e-02
 13  0.01479 -1.46689e-02 | 14 -0.01769 -1.42031e-02 | 15 -0.02160  8.94363e-03
 16 -0.01945 -6.37448e-03 | 17 -0.00211  3.07409e-03 | 18 -0.00824 -1.07231e-02
 19  0.01640  7.97298e-03 | 20 -0.00191  2.60722e-03 | 21 -0.03308  1.44610e-02
 22  0.00091  1.05024e-02 | 23 -0.00262  6.31913e-02 | 24 -0.00696 -2.71465e-02
 25 -0.01829 -3.09268e-02 | 26 -0.03852 -2.10884e-02 | 27  0.00639 -2.66984e-02
 28  0.03353 -2.73126e-02 | 29  0.01529 -1.39016e-02 | 30  0.02118 -6.16798e-02
 31 -0.01478 -6.03353e-03 | 32 -0.00451 -1.05850e-02 | 33 -0.00085  1.45130e-02
 34  0.02473  6.51957e-02 | 35  0.02244 -4.75787e-02 | 36  0.00731 -4.33862e-03
 37 -0.00391 -1.22145e-02 | 38  0.01594 -6.23907e-03 | 39  0.00144  1.25546e-02
 40 -0.00944 -2.46521e-02 | 41 -0.03448  6.77741e-03 | 42  0.01712 -2.25352e-02
 43 -0.01183  2.35973e-02 | 44  0.01025 -1.38886e-02 | 45 -0.02043 -1.12086e-02
 46 -0.01996 -2.72221e-02 | 47 -0.01481 -1.17541e-01 | 48  0.05369  2.07257e-02
 49 -0.05318 -9.97515e-03 | 50 -0.06368 -6.20167e-02 | 51  0.02814  1.43597e-01
 52  0.00278 -1.12399e-01 | 53 -0.02314  9.90941e-03 | 54 -0.01436  3.78166e-02
 55  0.01320 -1.08332e-02 | 56 -0.02329  7.03685e-02 | 57 -0.00471  5.06541e-02
 58 -0.01391  3.99283e-02 | 59 -0.01878 -8.80183e-02 | 60  0.01968  3.57913e-02
 61  0.00726 -2.13779e-02 | 62  0.00352  1.91131e-02 | 63 -0.03115 -1.38779e-02
 64  0.00075  1.80589e-02 | 65  0.03317  5.85452e-03 | 66 -0.02286  2.14078e-02
 67 -0.00403  3.33888e-02 | 68  0.00706  7.21576e-03 | 69  0.00239  1.25168e-02
 70 -0.01123  3.17353e-02 | 71  0.01229  5.69225e-03 | 72 -0.00872  4.02694e-02
 73  0.00667  1.42039e-02 | 74 -0.01419 -4.75229e-02 | 75  0.00801  1.71027e-02
 76 -0.01530  1.36769e-02 | 77  0.05785  2.00262e-03 | 78 -0.04642 -1.75545e-02
 79  0.03157  4.97829e-03 | 80 -0.00064  9.16402e-03 | 81 -0.04398 -4.18455e-02
 82 -0.02343  3.85380e-02 | 83  0.01001  6.43288e-03 | 84 -0.00657  1.10402e-02
 85 -0.02820  9.81747e-03 | 86 -0.00097  1.18008e-02 | 87  0.00309  8.43551e-03
 88 -0.01416  1.96326e-02 | 89  0.02502  6.61035e-03 | 90 -0.01297  1.37158e-02
 91 -0.02685  1.68983e-02 | 92  0.05464  3.35428e-03 | 93  0.04874  2.06644e-03
 94 -0.00037 -1.95655e-02 | 95 -0.03085 -5.58239e-02 | 96 -0.02158  4.54358e-02
 97  0.01227 -1.29939e-02 | 98  0.00325 -5.15747e-02 | 99 -0.01781  4.82223e-02
100  0.00966 -1.56337e-01 |101 -0.04173  1.76320e-02 |102  0.00455  1.27789e-01
103  0.03234 -4.07413e-03 |104  0.02735 -5.17191e-03 |105  0.00665 -3.52363e-05
106 -0.04358  7.21560e-04 |107  0.15674  5.52121e-03 |108 -0.41170  3.48129e-02
109 -0.10150 -1.12999e-02 |110 -0.25333 -7.48571e-04 |

 - final statistics:
110 variables; iteration 119; function evaluation 164
Function value 2.0729e+03; maximum gradient component mag -3.9508e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39768  2.66500e-08 |  2 -0.42646 -1.46488e-06 |  3 -0.41266 -6.34615e-07
  4 -0.41112  1.62549e-08 |  5 -0.38224  5.45185e-08 |  6  0.63791 -8.46055e-07
  7  0.00439 -8.84150e-09 |  8 -0.00498 -1.66965e-08 |  9 -0.00595 -3.36200e-08
 10 -0.00353 -3.61690e-09 | 11  0.00215  9.79000e-09 | 12  0.01218  3.99908e-08
 13  0.01480 -5.31015e-08 | 14 -0.01768 -3.45058e-08 | 15 -0.02160  2.97307e-08
 16 -0.01945 -4.93404e-09 | 17 -0.00211  1.80502e-08 | 18 -0.00824 -2.99401e-08
 19  0.01640  1.09676e-08 | 20 -0.00191 -1.62385e-10 | 21 -0.03308  4.25217e-08
 22  0.00091  2.52108e-08 | 23 -0.00263  1.67540e-07 | 24 -0.00695 -4.62835e-08
 25 -0.01828 -4.85332e-08 | 26 -0.03852 -3.14136e-08 | 27  0.00639  4.48012e-07
 28  0.03353 -3.06539e-07 | 29  0.01529  1.27372e-07 | 30  0.02119 -3.35909e-07
 31 -0.01478  4.95704e-07 | 32 -0.00451  3.82457e-06 | 33 -0.00085 -3.95081e-06
 34  0.02473  2.36580e-07 | 35  0.02245 -1.11700e-08 | 36  0.00731 -1.70039e-06
 37 -0.00391 -1.58414e-06 | 38  0.01594 -1.87278e-07 | 39  0.00144  7.35151e-07
 40 -0.00943 -4.05029e-07 | 41 -0.03448  8.41791e-08 | 42  0.01712  2.36936e-08
