
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6859484e+03; maximum gradient component mag -5.8358e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58  0.02191  1.90227e-02 | 59  0.00929 -1.15974e+00 | 60  0.00575  2.59801e-01
 61 -0.02847  1.16401e+00 | 62  0.00311 -2.03807e+00 | 63  0.03511 -1.36973e-01
 64 -0.02068  6.29901e-01 | 65 -0.00157  8.41271e-01 | 66  0.00953 -7.84440e-01
 67  0.00484  3.76175e-01 | 68 -0.00859  1.73908e+00 | 69  0.01481 -4.28954e-01
 70 -0.00617 -5.02397e-01 | 71  0.00920 -4.58466e-02 | 72 -0.01153 -6.74131e-01
 73  0.01053 -5.74296e-01 | 74 -0.01333 -4.33422e-01 | 75  0.06016  2.36295e-02
 76 -0.04463 -2.00162e-01 | 77  0.03364 -1.66879e-01 | 78  0.00145 -5.38227e-01
 79 -0.04158  2.14729e+00 | 80 -0.02103  1.56361e+00 | 81  0.01227 -3.14780e-01
 82 -0.00435 -6.64294e-01 | 83 -0.02613 -9.25516e-01 | 84  0.00125  3.45771e-01
 85  0.00535 -1.42972e+00 | 86 -0.01197  3.99752e+00 | 87  0.02711 -4.52294e-01
 88 -0.01103 -1.56194e+00 | 89 -0.02502 -1.16647e+00 | 90  0.05665 -4.13812e-01
 91  0.05062 -1.08673e-01 | 92  0.00138  9.20414e-01 | 93 -0.02902  4.29871e-01
 94 -0.01958  1.39585e+00 | 95  0.01412 -6.03549e-01 | 96  0.00494 -1.95217e-01
 97 -0.01616 -1.29040e+00 | 98  0.01130 -1.76225e-01 | 99 -0.04035  7.65029e-01
100  0.00575  8.31627e-01 |101  0.03318 -1.92179e-01 |102  0.02855  7.96356e-01
103  0.00767  3.15399e-01 |104 -0.04260  3.27971e-02 |105  0.15481  1.12993e+00
106 -0.41219 -9.20637e-01 |107 -0.10037 -8.26959e-01 |108 -0.25376 -4.45885e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0742823e+03; maximum gradient component mag -6.8944e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37381 -1.44219e-01 |  2 -0.42121 -9.01830e+00 |  3 -0.42678 -2.20262e+00
  4 -0.41222 -1.51194e+01 |  5 -0.41222 -6.89438e+01 |  6  0.63079 -5.73526e-01
  7  0.00525 -6.27309e-03 |  8 -0.00455  3.56338e-01 |  9 -0.00578 -1.54200e-01
 10 -0.00346 -5.34264e-01 | 11  0.00247 -2.54164e-01 | 12  0.01621  1.46499e-01
 13  0.01839 -5.59826e-01 | 14 -0.01334  7.70498e-01 | 15 -0.01757  2.29805e-01
 16 -0.01539  6.14680e-01 | 17  0.00117 -8.24579e-01 | 18 -0.00464  1.92487e-01
 19  0.01973  2.69490e-01 | 20  0.00145 -3.18782e-01 | 21 -0.02930  3.25367e-01
 22  0.00438 -8.85716e-02 | 23  0.00083 -7.47787e-01 | 24 -0.00327 -9.67003e-02
 25 -0.01437  4.07367e-01 | 26 -0.03469 -3.73035e-01 | 27  0.00990  1.41330e-01
 28  0.03689  1.11950e+00 | 29  0.01857 -7.67574e-01 | 30  0.02460 -1.71483e-01
 31 -0.01137 -1.86915e-01 | 32 -0.00138  1.07047e+00 | 33  0.00213 -7.50325e-01
 34  0.02773  1.71433e-01 | 35  0.02493 -2.34541e+00 | 36  0.00979 -1.20873e-01
 37 -0.00127  8.09729e-02 | 38  0.01837 -9.86105e-01 | 39  0.00410  3.95759e-01
 40 -0.00636 -2.50146e-02 | 41 -0.03126  6.00142e-01 | 42  0.01984 -8.32020e-01
 43 -0.00911  1.92390e-01 | 44  0.01267  1.37547e+00 | 45 -0.01781  1.92613e-04
 46 -0.01729  2.07715e-02 | 47 -0.01204  6.87908e-01 | 48  0.05599 -5.14551e-02
 49 -0.05042 -8.33298e-02 | 50 -0.06088 -7.24189e-01 | 51  0.03067 -2.65551e-01
 52  0.00525  9.98275e-02 | 53 -0.02032  1.59599e-01 | 54 -0.01161  4.72245e-01
 55  0.01569 -2.71693e-01 | 56 -0.02076  4.09777e-01 | 57 -0.00253 -7.10420e-02
 58 -0.01164 -2.44248e-01 | 59 -0.01632 -3.59710e-01 | 60  0.02191  1.67981e-02
 61  0.00929 -1.16197e+00 | 62  0.00575  2.57575e-01 | 63 -0.02847  1.16178e+00
 64  0.00311 -2.04029e+00 | 65  0.03511 -1.39195e-01 | 66 -0.02068  6.27676e-01
 67 -0.00157  8.39045e-01 | 68  0.00953 -7.86666e-01 | 69  0.00484  3.73949e-01
 70 -0.00859  1.73685e+00 | 71  0.01481 -4.31180e-01 | 72 -0.00617 -5.04622e-01
 73  0.00920 -4.80722e-02 | 74 -0.01153 -6.76357e-01 | 75  0.01053 -5.76521e-01
 76 -0.01333 -4.35647e-01 | 77  0.06016  2.14136e-02 | 78 -0.04463 -2.02382e-01
 79  0.03364 -1.69101e-01 | 80  0.00145 -5.40453e-01 | 81 -0.04158  2.14507e+00
 82 -0.02103  1.56139e+00 | 83  0.01227 -3.17006e-01 | 84 -0.00435 -6.66519e-01
 85 -0.02613 -9.27740e-01 | 86  0.00125  3.43546e-01 | 87  0.00535 -1.43194e+00
 88 -0.01197  3.99529e+00 | 89  0.02711 -4.54518e-01 | 90 -0.01103 -1.56416e+00
 91 -0.02502 -1.16869e+00 | 92  0.05665 -4.16029e-01 | 93  0.05062 -1.10892e-01
 94  0.00138  9.18188e-01 | 95 -0.02902  4.27647e-01 | 96 -0.01958  1.39362e+00
 97  0.01412 -6.05775e-01 | 98  0.00494 -1.97443e-01 | 99 -0.01616 -1.29263e+00
100  0.01130 -1.78451e-01 |101 -0.04035  7.62807e-01 |102  0.00575  8.29401e-01
103  0.03318 -1.94402e-01 |104  0.02855  7.94133e-01 |105  0.00767  3.13174e-01
106 -0.04260  3.05762e-02 |107  0.15481  1.12993e+00 |108 -0.41219 -9.20637e-01
109 -0.10037 -8.26959e-01 |110 -0.25376 -4.45885e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 28; phase 5
Function value 2.0734092e+03; maximum gradient component mag -1.4047e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38992  4.27753e+00 |  2 -0.42533 -1.40466e+02 |  3 -0.41636 -3.14041e+01
  4 -0.41317 -7.06445e+00 |  5 -0.39014 -2.91983e+01 |  6  0.63151  5.01645e+01
  7  0.00581 -6.30788e-02 |  8 -0.00447  2.52779e-01 |  9 -0.00558 -9.36021e-02
 10 -0.00315 -3.62092e-01 | 11  0.00278 -1.66042e-01 | 12  0.01650 -1.50654e+00
 13  0.01877 -2.13022e+00 | 14 -0.01315 -1.02698e+00 | 15 -0.01733 -1.49293e+00
 16 -0.01519 -1.29118e+00 | 17  0.00151 -2.57684e+00 | 18 -0.00446 -2.02625e+00
 19  0.01980 -2.81186e+00 | 20  0.00161 -2.43664e+00 | 21 -0.02928 -1.75623e+00
 22  0.00443 -1.89321e+00 | 23  0.00105 -6.86173e-01 | 24 -0.00319  1.41474e-01
 25 -0.01441  7.56290e-01 | 26 -0.03456  7.25467e-01 | 27  0.00981 -8.25934e-01
 28  0.03653 -7.11773e+00 | 29  0.01869  6.57497e-02 | 30  0.02455 -2.87002e-01
 31 -0.01128 -5.05290e-02 | 32 -0.00178 -3.62469e+00 | 33  0.00228  1.43651e+00
 34  0.02755 -1.00033e+00 | 35  0.02543  3.93379e+00 | 36  0.00976 -4.37974e+00
 37 -0.00130 -2.87528e+00 | 38  0.01858 -1.15784e+00 | 39  0.00391 -4.38969e+00
 40 -0.00633  2.13653e+00 | 41 -0.03141 -2.59672e-02 | 42  0.01991  1.48658e+00
 43 -0.00918 -1.82126e+00 | 44  0.01235 -8.31647e+00 | 45 -0.01788 -2.82674e+00
 46 -0.01736 -2.29952e+00 | 47 -0.01235 -3.73218e+00 | 48  0.05626  5.77244e+00
 49 -0.05043 -1.49041e+00 | 50 -0.06070 -6.07625e-01 | 51  0.03068  1.93434e+00
 52  0.00511 -2.99925e+00 | 53 -0.02042  1.16777e-01 | 54 -0.01182 -7.20332e-01
 55  0.01573  2.35157e+00 | 56 -0.02099 -2.60180e+00 | 57 -0.00251 -2.03821e+00
 58 -0.01162 -1.39603e+00 | 59 -0.01624  1.25221e+00 | 60  0.02218  7.63573e+00
 61  0.00975  7.13980e+00 | 62  0.00598  5.06517e+00 | 63 -0.02876 -1.76258e+00
 64  0.00289 -4.69831e+00 | 65  0.03518 -4.93643e+00 | 66 -0.02070 -2.81999e+00
 67 -0.00150  4.63621e+00 | 68  0.00941  1.28940e-02 | 69  0.00494  5.46866e+00
 70 -0.00880 -2.36619e-01 | 71  0.01473  1.50915e+00 | 72 -0.00621  1.19976e+00
 73  0.00908  9.73467e-02 | 74 -0.01151  2.89859e+00 | 75  0.01045 -2.66728e-01
 76 -0.01334  2.98615e-01 | 77  0.06029  1.76285e+01 | 78 -0.04465 -7.45952e-01
 79  0.03371  3.64292e+00 | 80  0.00144  1.52274e+00 | 81 -0.04208 -2.26922e+00
 82 -0.02123  2.69359e+00 | 83  0.01205 -4.82849e+00 | 84 -0.00455 -3.15773e+00
 85 -0.02615  8.07762e-01 | 86  0.00110 -8.04641e-01 | 87  0.00502 -5.84691e+00
 88 -0.01181  1.01165e+01 | 89  0.02705 -7.39734e-01 | 90 -0.01114 -3.24562e+00
 91 -0.02484  3.00164e+00 | 92  0.05686  8.83936e+00 | 93  0.05092  1.08362e+01
 94  0.00162  5.68686e+00 | 95 -0.02902  1.41908e+00 | 96 -0.01978 -3.13891e-01
 97  0.01400 -2.92808e+00 | 98  0.00491 -1.51415e+00 | 99 -0.01597  4.50810e+00
100  0.01118 -1.02454e+00 |101 -0.04058 -2.70708e+00 |102  0.00555 -3.76709e+00
103  0.03366  4.30170e+00 |104  0.02820 -2.97009e+00 |105  0.00755 -2.08992e+00
106 -0.04263 -1.74514e+00 |107  0.15532  1.78977e+01 |108 -0.41245 -5.13201e+01
109 -0.10337 -4.70223e+01 |110 -0.25440  5.00292e+01 |
110 variables; iteration 40; function evaluation 49; phase 5
Function value 2.0732988e+03; maximum gradient component mag -4.2945e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39459  2.84988e+00 |  2 -0.42614 -4.29448e+01 |  3 -0.41378 -8.63697e+00
  4 -0.41372 -2.45728e+00 |  5 -0.38470 -9.15310e+00 |  6  0.63127  1.79301e+01
  7  0.00552 -8.66362e-01 |  8 -0.00322  2.28884e+00 |  9 -0.00565 -2.36723e-01
 10 -0.00326 -6.07567e-01 | 11  0.00277 -2.48781e-01 | 12  0.01606 -1.68561e+00
 13  0.01962  7.47619e-01 | 14 -0.01457 -3.34640e+00 | 15 -0.01773 -1.59638e+00
 16 -0.01562 -1.55876e+00 | 17  0.00037 -5.31165e+00 | 18 -0.00475 -2.15006e+00
 19  0.02037  5.88267e-01 | 20  0.00173 -1.04800e+00 | 21 -0.02898  2.16782e-01
 22  0.00527  3.81396e+00 | 23  0.00084 -1.11028e+00 | 24 -0.00345 -6.69053e-01
 25 -0.01453  9.70598e-01 | 26 -0.03525 -2.56175e+00 | 27  0.00980 -5.32088e-02
 28  0.03676 -1.91270e+00 | 29  0.01886  3.63925e+00 | 30  0.02430 -3.04022e+00
 31 -0.01083  5.28891e+00 | 32 -0.00168 -1.52509e+00 | 33  0.00201 -8.42082e-01
 34  0.02757  6.66183e-01 | 35  0.02520  5.07718e-02 | 36  0.00991 -2.38614e+00
 37 -0.00129 -2.41634e+00 | 38  0.01850 -2.50080e+00 | 39  0.00412 -1.17295e+00
 40 -0.00666 -6.93396e-01 | 41 -0.03147  3.60866e-01 | 42  0.01986  1.15692e+00
 43 -0.00920 -1.72069e+00 | 44  0.01266 -3.89319e+00 | 45 -0.01785 -2.19426e+00
 46 -0.01730 -1.15969e+00 | 47 -0.01203  6.31742e-01 | 48  0.05627  4.87634e+00
 49 -0.05069 -2.97470e+00 | 50 -0.06076 -4.88017e-01 | 51  0.03063  5.23387e-01
 52  0.00521 -1.51660e+00 | 53 -0.02044  6.06411e-01 | 54 -0.01156  2.94420e+00
 55  0.01568  1.41511e+00 | 56 -0.02060  1.82749e+00 | 57 -0.00251 -3.04074e+00
 58 -0.01170 -3.16922e+00 | 59 -0.01605  3.63162e+00 | 60  0.02197  5.27787e-01
 61  0.00964  2.21900e+00 | 62  0.00593  2.45748e+00 | 63 -0.02880 -2.24053e+00
 64  0.00300 -2.97265e+00 | 65  0.03539 -1.97013e+00 | 66 -0.02047 -3.18788e-01
 67 -0.00151  2.78479e+00 | 68  0.00936 -3.57873e+00 | 69  0.00487  1.12318e+00
 70 -0.00885 -2.97944e+00 | 71  0.01468 -2.23475e+00 | 72 -0.00619  7.11095e-01
 73  0.00914 -1.60113e-01 | 74 -0.01162 -7.84983e-02 | 75  0.01043 -2.94548e+00
 76 -0.01343 -3.05080e+00 | 77  0.06021  6.75660e+00 | 78 -0.04459 -3.06623e-01
 79  0.03380  2.24035e+00 | 80  0.00151  1.33727e+00 | 81 -0.04200 -2.09991e-01
 82 -0.02120  3.49861e+00 | 83  0.01212 -3.62950e+00 | 84 -0.00410  1.09055e+01
 85 -0.02610  1.96004e+00 | 86  0.00138  7.61649e+00 | 87  0.00488 -1.16989e+01
 88 -0.01215 -5.51815e-01 | 89  0.02712 -1.12033e+00 | 90 -0.01098  2.97427e-01
 91 -0.02493  9.03447e-01 | 92  0.05683  2.54588e+00 | 93  0.05091  4.15760e+00
 94  0.00170  4.75983e+00 | 95 -0.02899  1.33887e+00 | 96 -0.01974  5.81203e-01
 97  0.01438  7.43023e+00 | 98  0.00499 -7.99037e-01 | 99 -0.01607  1.99671e+00
100  0.01125 -9.50825e-01 |101 -0.04025  1.58167e+00 |102  0.00585 -8.34586e-02
103  0.03363  2.18307e+00 |104  0.02897  4.10380e+00 |105  0.00708 -4.81491e+00
106 -0.04312 -4.60136e+00 |107  0.15615  2.26617e+00 |108 -0.41195 -1.09707e+01
109 -0.10253 -2.02281e+01 |110 -0.25387  2.06758e+01 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 2.0732524e+03; maximum gradient component mag -2.7548e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39773  2.00778e-01 |  2 -0.42667  1.89232e+00 |  3 -0.41209  6.23551e-01
  4 -0.41338  1.13674e-01 |  5 -0.38168  7.53722e-01 |  6  0.63125 -2.75482e+00
  7  0.00607  5.02139e-01 |  8 -0.00483 -3.44433e-01 |  9 -0.00561 -1.38025e-01
 10 -0.00312 -3.12308e-01 | 11  0.00298  2.04592e-01 | 12  0.01650  5.14598e-02
 13  0.01928  6.87360e-01 | 14 -0.01317  5.03071e-01 | 15 -0.01741 -1.04414e-01
 16 -0.01524  1.57764e-01 | 17  0.00207  7.32374e-01 | 18 -0.00434 -1.14163e-02
 19  0.02031  1.21869e+00 | 20  0.00130 -2.02635e+00 | 21 -0.02943 -5.63537e-01
 22  0.00438 -2.59325e-01 | 23  0.00080 -2.98828e-01 | 24 -0.00346  3.20910e-01
 25 -0.01492 -5.96160e-01 | 26 -0.03489  7.34166e-01 | 27  0.00970 -3.74118e-03
 28  0.03681  4.75256e-01 | 29  0.01848 -7.31370e-01 | 30  0.02439 -2.04112e-01
 31 -0.01136  1.02879e+00 | 32 -0.00165 -3.07139e-02 | 33  0.00199  2.34182e-01
 34  0.02738 -1.05065e+00 | 35  0.02516  8.31508e-02 | 36  0.01005  1.48098e-01
 37 -0.00111  6.39855e-01 | 38  0.01858 -6.52928e-01 | 39  0.00417  2.99893e-01
 40 -0.00667  3.08439e-01 | 41 -0.03161  5.31469e-02 | 42  0.01977  4.22436e-01
 43 -0.00908  5.35255e-01 | 44  0.01288  3.42305e-01 | 45 -0.01767  5.58919e-01
 46 -0.01724  3.14314e-01 | 47 -0.01219 -3.68373e-01 | 48  0.05604 -1.98812e+00
 49 -0.05012  1.75570e+00 | 50 -0.06082 -9.92088e-02 | 51  0.03055  4.17884e-01
 52  0.00524 -9.44694e-02 | 53 -0.02058  9.50276e-02 | 54 -0.01186  2.13325e-01
 55  0.01555 -2.80763e-01 | 56 -0.02092 -1.09694e+00 | 57 -0.00228  9.65274e-01
 58 -0.01158 -7.81861e-01 | 59 -0.01629  1.21815e+00 | 60  0.02198  1.32014e+00
 61  0.00963  2.13626e+00 | 62  0.00578 -6.19487e-01 | 63 -0.02871  2.87577e-01
 64  0.00303 -1.52947e+00 | 65  0.03547  2.32070e-01 | 66 -0.02042  1.82319e-01
 67 -0.00167 -9.14410e-01 | 68  0.00948  1.63544e-01 | 69  0.00479 -6.82357e-01
 70 -0.00873  4.30072e-01 | 71  0.01473 -2.01234e-02 | 72 -0.00629 -1.28855e+00
 73  0.00917  8.01060e-01 | 74 -0.01169 -8.36087e-01 | 75  0.01046 -1.28674e+00
 76 -0.01337 -1.02693e+00 | 77  0.06010 -4.17739e-01 | 78 -0.04461 -3.24377e-01
 79  0.03377 -2.14321e-03 | 80  0.00147  3.52256e-02 | 81 -0.04204  9.09132e-02
 82 -0.02129  1.98959e+00 | 83  0.01221  1.09541e-01 | 84 -0.00443  2.10515e-01
 85 -0.02619 -1.78100e-01 | 86  0.00115  2.42935e-01 | 87  0.00522  5.61588e-01
 88 -0.01218 -1.01189e+00 | 89  0.02716  1.64712e-01 | 90 -0.01099  3.74625e-01
 91 -0.02501 -4.34508e-01 | 92  0.05679 -2.09457e-01 | 93  0.05085 -1.12368e-01
 94  0.00146 -2.21321e+00 | 95 -0.02910 -5.34789e-01 | 96 -0.01980 -1.78263e-01
 97  0.01410 -5.29195e-01 | 98  0.00507  1.75023e+00 | 99 -0.01627 -5.55214e-01
100  0.01129  9.32176e-01 |101 -0.04045 -6.88329e-02 |102  0.00583 -1.32073e-01
103  0.03340 -1.14494e+00 |104  0.02838  4.06618e-01 |105  0.00763  1.34500e-01
106 -0.04257  3.33537e-01 |107  0.15651 -2.36778e+00 |108 -0.41176  2.54669e+00
109 -0.10177  2.95890e-01 |110 -0.25341  1.76739e-02 |
110 variables; iteration 80; function evaluation 102; phase 5
Function value 2.0732501e+03; maximum gradient component mag -7.9799e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39766  6.68223e-02 |  2 -0.42665  2.84051e-01 |  3 -0.41216  1.13750e-01
  4 -0.41328  1.50036e-02 |  5 -0.38185  1.23728e-01 |  6  0.63124 -6.43727e-01
  7  0.00588  2.61383e-02 |  8 -0.00466 -7.04458e-02 |  9 -0.00552 -7.88799e-03
 10 -0.00301 -1.19224e-01 | 11  0.00287 -1.68654e-02 | 12  0.01657  1.36302e-01
 13  0.01901 -7.29681e-02 | 14 -0.01339 -7.10153e-02 | 15 -0.01725  1.71561e-01
 16 -0.01531 -1.10668e-01 | 17  0.00186 -4.49838e-03 | 18 -0.00432 -1.97045e-02
 19  0.02008  5.22087e-02 | 20  0.00180  4.08293e-02 | 21 -0.02947 -7.97987e-01
 22  0.00443 -8.58139e-02 | 23  0.00079 -4.41542e-01 | 24 -0.00350 -3.97687e-02
 25 -0.01487 -3.47542e-01 | 26 -0.03497  1.25901e-01 | 27  0.00972  8.59143e-02
 28  0.03680  3.05967e-01 | 29  0.01852 -2.14282e-01 | 30  0.02442  1.67197e-01
 31 -0.01142  3.16302e-01 | 32 -0.00163  5.88605e-02 | 33  0.00198  2.67942e-02
 34  0.02744 -1.29351e-01 | 35  0.02515 -1.22041e-01 | 36  0.01005  8.41776e-02
 37 -0.00114  7.34216e-02 | 38  0.01863  1.94951e-01 | 39  0.00418  3.06698e-01
 40 -0.00668  5.65724e-02 | 41 -0.03160  3.56219e-02 | 42  0.01977  3.48476e-01
 43 -0.00910  1.28659e-01 | 44  0.01287  1.07775e-01 | 45 -0.01769  2.24779e-01
 46 -0.01724  2.04159e-01 | 47 -0.01213  1.76676e-01 | 48  0.05610 -2.68376e-01
 49 -0.05035  1.70960e-02 | 50 -0.06083 -2.53301e-01 | 51  0.03056  1.61696e-01
 52  0.00525 -1.12985e-01 | 53 -0.02057  5.48960e-02 | 54 -0.01187 -9.42436e-02
 55  0.01557  3.28265e-02 | 56 -0.02083 -2.71362e-01 | 57 -0.00232  1.64709e-01
 58 -0.01153 -2.58594e-01 | 59 -0.01635  2.78016e-01 | 60  0.02194  1.10960e-01
 61  0.00956  2.94357e-01 | 62  0.00580 -2.32997e-01 | 63 -0.02872  7.69158e-02
 64  0.00308 -2.68916e-01 | 65  0.03547  4.50934e-02 | 66 -0.02042  1.94265e-01
 67 -0.00164 -2.23245e-01 | 68  0.00948  1.15703e-01 | 69  0.00482 -1.28383e-01
 70 -0.00874  8.62099e-02 | 71  0.01474  1.52455e-02 | 72 -0.00623  9.50419e-02
 73  0.00914  1.92279e-02 | 74 -0.01164  8.96517e-02 | 75  0.01050 -1.41718e-01
 76 -0.01334 -1.51372e-01 | 77  0.06011 -6.81011e-02 | 78 -0.04460 -1.33511e-01
 79  0.03378  1.10905e-02 | 80  0.00148  4.84090e-02 | 81 -0.04205 -3.03981e-01
 82 -0.02136  1.77365e-01 | 83  0.01222  5.53968e-02 | 84 -0.00443  1.84528e-02
 85 -0.02618 -1.04390e-01 | 86  0.00114  2.43249e-02 | 87  0.00521  1.40959e-01
 88 -0.01215 -2.16609e-01 | 89  0.02716  5.66889e-02 | 90 -0.01100 -8.94411e-03
 91 -0.02499 -7.70929e-02 | 92  0.05680 -2.18710e-03 | 93  0.05086 -5.20509e-04
 94  0.00154 -8.48652e-02 | 95 -0.02908 -6.66072e-02 | 96 -0.01979 -5.32345e-02
 97  0.01412 -8.75141e-02 | 98  0.00504  6.34221e-01 | 99 -0.01622  1.30858e-01
100  0.01126  4.35466e-02 |101 -0.04044 -1.89556e-01 |102  0.00587  1.99591e-01
103  0.03349 -1.22591e-01 |104  0.02830 -3.24553e-01 |105  0.00764  7.99553e-02
106 -0.04263 -2.16486e-01 |107  0.15653 -3.72888e-01 |108 -0.41175  6.00444e-01
109 -0.10180 -8.68302e-02 |110 -0.25343 -5.74149e-02 |
110 variables; iteration 100; function evaluation 131; phase 5
Function value 2.0732500e+03; maximum gradient component mag -2.8433e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39766  2.63746e-02 |  2 -0.42664  6.66441e-02 |  3 -0.41216  2.32158e-02
  4 -0.41327  6.61112e-03 |  5 -0.38187  5.53896e-02 |  6  0.63125 -2.84327e-01
  7  0.00585 -3.18308e-02 |  8 -0.00464 -3.28022e-02 |  9 -0.00554 -2.81674e-02
 10 -0.00298 -5.91940e-02 | 11  0.00285 -4.38422e-02 | 12  0.01661  2.27004e-01
 13  0.01905  4.47071e-02 | 14 -0.01338 -4.09628e-02 | 15 -0.01728  1.03814e-01
 16 -0.01529 -5.19613e-02 | 17  0.00186  4.87776e-03 | 18 -0.00433 -4.59370e-02
 19  0.02006  1.17211e-02 | 20  0.00179  6.06385e-03 | 21 -0.02932 -2.53494e-01
 22  0.00444 -1.56199e-02 | 23  0.00084 -8.07782e-02 | 24 -0.00351 -4.34267e-02
 25 -0.01484 -1.12082e-01 | 26 -0.03498  7.32010e-02 | 27  0.00971  4.28633e-02
 28  0.03680  1.70643e-01 | 29  0.01853 -1.10419e-01 | 30  0.02441  5.05077e-02
 31 -0.01144  1.10527e-01 | 32 -0.00164 -2.29791e-03 | 33  0.00198 -2.28252e-03
 34  0.02744 -1.10100e-01 | 35  0.02514 -1.53861e-01 | 36  0.01004  5.34963e-03
 37 -0.00115 -2.48003e-02 | 38  0.01863  1.60597e-01 | 39  0.00417  1.90379e-01
 40 -0.00668  2.79840e-02 | 41 -0.03161  5.25406e-03 | 42  0.01976  1.79619e-01
 43 -0.00911  3.16559e-02 | 44  0.01286  1.02909e-02 | 45 -0.01771  7.29973e-02
 46 -0.01726  5.65211e-02 | 47 -0.01215  9.16819e-03 | 48  0.05610 -1.01425e-01
 49 -0.05035  1.92450e-03 | 50 -0.06083 -2.62901e-01 | 51  0.03055  8.74676e-02
 52  0.00525 -8.29401e-02 | 53 -0.02059 -9.04576e-02 | 54 -0.01186  3.92936e-02
 55  0.01557  7.15766e-02 | 56 -0.02082 -1.03349e-01 | 57 -0.00233  7.14217e-02
 58 -0.01152 -9.74260e-02 | 59 -0.01636  8.32651e-02 | 60  0.02194  8.77553e-02
 61  0.00955  1.56702e-01 | 62  0.00580 -8.34510e-02 | 63 -0.02872  4.26491e-02
 64  0.00308 -7.11042e-02 | 65  0.03547  2.38802e-02 | 66 -0.02044 -5.78726e-02
 67 -0.00163  9.19874e-03 | 68  0.00947  2.77502e-02 | 69  0.00482 -3.44549e-02
 70 -0.00874  3.73383e-02 | 71  0.01473  1.47118e-02 | 72 -0.00623  4.40537e-03
 73  0.00914  2.30819e-02 | 74 -0.01165  5.18803e-02 | 75  0.01050 -5.85979e-02
 76 -0.01333  5.38596e-03 | 77  0.06010 -2.75869e-02 | 78 -0.04460 -1.59088e-01
 79  0.03377  9.05513e-03 | 80  0.00147  2.19485e-02 | 81 -0.04204 -9.46253e-02
 82 -0.02136  1.34273e-01 | 83  0.01221  2.41949e-02 | 84 -0.00444  1.96498e-02
 85 -0.02618 -2.03619e-02 | 86  0.00114  2.21544e-02 | 87  0.00521  6.08568e-02
 88 -0.01215 -4.46479e-02 | 89  0.02716  2.37960e-02 | 90 -0.01100  4.17954e-02
 91 -0.02500 -1.69790e-01 | 92  0.05679 -2.18805e-05 | 93  0.05085 -3.53087e-03
 94  0.00154 -1.31136e-01 | 95 -0.02908  8.06834e-03 | 96 -0.01979  6.83874e-03
 97  0.01412 -3.93387e-02 | 98  0.00501  4.91928e-02 | 99 -0.01623  7.33984e-02
100  0.01126 -9.65808e-02 |101 -0.04043 -8.79388e-02 |102  0.00586  1.61186e-01
103  0.03350 -3.63667e-02 |104  0.02833 -9.08898e-02 |105  0.00763  3.99517e-02
106 -0.04261 -4.69495e-02 |107  0.15652 -1.80260e-01 |108 -0.41176  2.40507e-01
109 -0.10179 -2.40163e-02 |110 -0.25343 -5.71620e-03 |

 - final statistics:
110 variables; iteration 120; function evaluation 165
Function value 2.0732e+03; maximum gradient component mag 1.4621e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39766  3.12287e-07 |  2 -0.42664  1.46212e-05 |  3 -0.41216  3.64158e-06
  4 -0.41326  1.12513e-07 |  5 -0.38188  4.47975e-07 |  6  0.63125  8.66785e-06
  7  0.00586  3.02438e-08 |  8 -0.00462  8.93822e-09 |  9 -0.00552  1.10883e-08
 10 -0.00295  3.19468e-08 | 11  0.00288  2.85962e-08 | 12  0.01652  1.20196e-08
 13  0.01904 -2.46153e-07 | 14 -0.01336 -2.19546e-07 | 15 -0.01733 -2.10393e-07
 16 -0.01527 -1.87172e-07 | 17  0.00186 -2.43994e-07 | 18 -0.00431 -1.94295e-07
 19  0.02006 -2.39825e-07 | 20  0.00179 -2.45393e-07 | 21 -0.02925  4.55864e-07
 22  0.00444 -2.13036e-07 | 23  0.00086 -5.69434e-08 | 24 -0.00350 -3.99331e-09
 25 -0.01482 -8.41438e-08 | 26 -0.03499 -2.84987e-07 | 27  0.00971  4.42503e-07
 28  0.03679 -3.81090e-07 | 29  0.01853 -4.22801e-08 | 30  0.02441 -3.67310e-07
 31 -0.01145 -3.19112e-07 | 32 -0.00164  2.41299e-07 | 33  0.00198  1.82949e-06
 34  0.02745 -1.82618e-07 | 35  0.02515 -2.78843e-07 | 36  0.01004  5.77959e-08
 37 -0.00115 -1.35904e-08 | 38  0.01862 -2.34298e-07 | 39  0.00415  2.08310e-06
