
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6493476e+03; maximum gradient component mag -5.8307e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58  0.02201 -9.83763e-01 | 59  0.00950  8.97042e-01 | 60  0.00585  3.14819e-01
 61 -0.02850  9.69752e-01 | 62  0.00329  1.15159e+00 | 63  0.03520 -1.42937e-01
 64 -0.02071  4.83590e-01 | 65 -0.00157  6.57441e-01 | 66  0.00962  1.28274e+00
 67  0.00481 -4.41844e-01 | 68 -0.00875 -8.62201e-01 | 69  0.01482  6.85016e-01
 70 -0.00631 -1.67094e+00 | 71  0.00913  1.64871e-01 | 72 -0.01158  9.81347e-01
 73  0.01054  1.23213e+00 | 74 -0.01484 -1.09537e+00 | 75  0.05990  1.12401e+00
 76 -0.04315  6.30401e-01 | 77  0.03342 -8.94122e-02 | 78  0.00348  1.05235e+00
 79 -0.04001 -2.44277e-01 | 80 -0.02066 -3.40858e-02 | 81  0.01334  2.64496e-01
 82 -0.00374 -8.89402e-01 | 83 -0.02499 -3.87639e-01 | 84  0.00112 -1.28103e+00
 85  0.00524  1.82258e+00 | 86 -0.01222 -7.88593e-01 | 87  0.02645 -6.60233e-02
 88 -0.01006  7.56522e-01 | 89 -0.02388 -1.76030e-02 | 90  0.05605  5.08122e-01
 91  0.05138  2.35467e-01 | 92  0.00284  5.58095e-01 | 93 -0.02648 -1.43469e-01
 94 -0.02223  1.36779e+00 | 95  0.01566 -3.61851e-01 | 96  0.00559  4.74163e-01
 97 -0.01578 -4.94394e-01 | 98  0.01255  5.53862e-01 | 99 -0.03932 -1.31262e+00
100  0.00587  7.46395e-01 |101  0.03171 -4.23686e-01 |102  0.02653  6.57827e-01
103  0.01033 -1.24082e-01 |104 -0.03755  6.40550e-01 |105  0.15520 -3.10507e+00
106 -0.41204  4.72348e+00 |107 -0.10008 -1.95279e-01 |108 -0.25365  7.20299e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 81; function evaluation 100
Function value 2.0859e+03; maximum gradient component mag 1.9980e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37335  9.84401e-01 |  2 -0.42100  1.99804e+01 |  3 -0.42718  7.52989e+00
  4  0.63042  1.00771e+00 |  5  0.00529 -8.90580e-02 |  6 -0.00432  7.12425e-01
  7 -0.00603 -6.10118e-01 |  8 -0.00333 -3.45886e-01 |  9  0.00201 -1.23170e+00
 10  0.01546  1.53573e+00 | 11  0.01691 -1.09843e+00 | 12 -0.01490  4.08024e-01
 13 -0.01938 -8.86355e-01 | 14 -0.01647  9.66735e-01 | 15 -0.00003 -1.51534e+00
 16 -0.00526  1.13482e+00 | 17  0.01895 -5.25547e-01 | 18  0.00078 -3.60492e-01
 19 -0.03034 -4.63558e-01 | 20  0.00393  4.74066e-02 | 21  0.00047 -3.58364e-01
 22 -0.00357  5.40695e-01 | 23 -0.01492 -5.14390e-01 | 24 -0.03515 -1.13875e-02
 25  0.00956 -5.34326e-01 | 26  0.03654 -1.27952e+00 | 27  0.01830 -1.12735e+00
 28  0.02442  1.73336e-01 | 29 -0.01156  1.05162e+00 | 30 -0.00175 -7.33422e-01
 31  0.00198 -2.05799e-01 | 32  0.02766  8.58946e-01 | 33  0.02500  4.16070e-01
 34  0.00973  9.19809e-01 | 35 -0.00151 -8.97577e-01 | 36  0.01828 -8.10336e-01
 37  0.00398  6.97721e-01 | 38 -0.00656 -3.83628e-01 | 39 -0.03161 -3.67593e-02
 40  0.01985  7.78482e-01 | 41 -0.00930 -1.48082e-01 | 42  0.01249 -2.64413e-01
 43 -0.01799  1.18632e-01 | 44 -0.01747  5.91686e-02 | 45 -0.01229 -3.67939e-01
 46  0.05607  1.72649e+00 | 47 -0.05088 -1.05423e+00 | 48 -0.06123 -5.78938e-01
 49  0.03068 -6.84030e-01 | 50  0.00516 -7.35920e-01 | 51 -0.02046 -1.41910e-01
 52 -0.01181 -1.48625e+00 | 53  0.01574 -4.73351e-01 | 54 -0.02094 -1.09060e+00
 55 -0.00248 -1.02459e-02 | 56 -0.01167 -9.49612e-01 | 57 -0.01627  1.18313e-02
 58  0.02201 -9.83763e-01 | 59  0.00950  8.97042e-01 | 60  0.00585  3.14819e-01
 61 -0.02850  9.69752e-01 | 62  0.00329  1.15159e+00 | 63  0.03520 -1.42937e-01
 64 -0.02071  4.83590e-01 | 65 -0.00157  6.57441e-01 | 66  0.00962  1.28274e+00
 67  0.00481 -4.41844e-01 | 68 -0.00875 -8.62201e-01 | 69  0.01482  6.85016e-01
 70 -0.00631 -1.67094e+00 | 71  0.00913  1.64871e-01 | 72 -0.01158  9.81347e-01
 73  0.01054  1.23213e+00 | 74 -0.01484 -1.09537e+00 | 75  0.05990  1.12401e+00
 76 -0.04315  6.30401e-01 | 77  0.03342 -8.94122e-02 | 78  0.00348  1.05235e+00
 79 -0.04001 -2.44277e-01 | 80 -0.02066 -3.40858e-02 | 81  0.01334  2.64496e-01
 82 -0.00374 -8.89402e-01 | 83 -0.02499 -3.87639e-01 | 84  0.00112 -1.28103e+00
 85  0.00524  1.82258e+00 | 86 -0.01222 -7.88593e-01 | 87  0.02645 -6.60233e-02
 88 -0.01006  7.56522e-01 | 89 -0.02388 -1.76030e-02 | 90  0.05605  5.08122e-01
 91  0.05138  2.35467e-01 | 92  0.00284  5.58095e-01 | 93 -0.02648 -1.43469e-01
 94 -0.02223  1.36779e+00 | 95  0.01566 -3.61851e-01 | 96  0.00559  4.74163e-01
 97 -0.01578 -4.94394e-01 | 98  0.01255  5.53862e-01 | 99 -0.03932 -1.31262e+00
100  0.00587  7.46395e-01 |101  0.03171 -4.23686e-01 |102  0.02653  6.57827e-01
103  0.01033 -1.24082e-01 |104 -0.03755  6.40550e-01 |105  0.15520 -3.10507e+00
106 -0.41204  4.72348e+00 |107 -0.10008 -1.95279e-01 |108 -0.25365  7.20299e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0859235e+03; maximum gradient component mag -6.6708e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37335  9.84401e-01 |  2 -0.42100  1.99804e+01 |  3 -0.42718  7.52989e+00
  4 -0.41222 -1.54424e+01 |  5 -0.41222 -6.67077e+01 |  6  0.63042  1.00771e+00
  7  0.00529 -8.90580e-02 |  8 -0.00432  7.12425e-01 |  9 -0.00603 -6.10118e-01
 10 -0.00333 -3.45886e-01 | 11  0.00201 -1.23170e+00 | 12  0.01546  1.53489e+00
 13  0.01691 -1.09927e+00 | 14 -0.01490  4.07181e-01 | 15 -0.01938 -8.87197e-01
 16 -0.01647  9.65893e-01 | 17 -0.00003 -1.51619e+00 | 18 -0.00526  1.13398e+00
 19  0.01895 -5.26389e-01 | 20  0.00078 -3.61335e-01 | 21 -0.03034 -4.64400e-01
 22  0.00393  4.65638e-02 | 23  0.00047 -3.59207e-01 | 24 -0.00357  5.39853e-01
 25 -0.01492 -5.15232e-01 | 26 -0.03515 -1.22291e-02 | 27  0.00956 -5.35169e-01
 28  0.03654 -1.28037e+00 | 29  0.01830 -1.12819e+00 | 30  0.02442  1.72493e-01
 31 -0.01156  1.05077e+00 | 32 -0.00175 -7.34265e-01 | 33  0.00198 -2.06642e-01
 34  0.02766  8.58104e-01 | 35  0.02500  4.15227e-01 | 36  0.00973  9.18967e-01
 37 -0.00151 -8.98420e-01 | 38  0.01828 -8.11179e-01 | 39  0.00398  6.96879e-01
 40 -0.00656 -3.84471e-01 | 41 -0.03161 -3.76012e-02 | 42  0.01985  7.77640e-01
 43 -0.00930 -1.48925e-01 | 44  0.01249 -2.65256e-01 | 45 -0.01799  1.17790e-01
 46 -0.01747  5.83260e-02 | 47 -0.01229 -3.68782e-01 | 48  0.05607  1.72565e+00
 49 -0.05088 -1.05507e+00 | 50 -0.06123 -5.79777e-01 | 51  0.03068 -6.84872e-01
 52  0.00516 -7.36763e-01 | 53 -0.02046 -1.42753e-01 | 54 -0.01181 -1.48709e+00
 55  0.01574 -4.74194e-01 | 56 -0.02094 -1.09144e+00 | 57 -0.00248 -1.10888e-02
 58 -0.01167 -9.50455e-01 | 59 -0.01627  1.09887e-02 | 60  0.02201 -9.84605e-01
 61  0.00950  8.96199e-01 | 62  0.00585  3.13976e-01 | 63 -0.02850  9.68910e-01
 64  0.00329  1.15075e+00 | 65  0.03520 -1.43779e-01 | 66 -0.02071  4.82748e-01
 67 -0.00157  6.56598e-01 | 68  0.00962  1.28190e+00 | 69  0.00481 -4.42687e-01
 70 -0.00875 -8.63043e-01 | 71  0.01482  6.84173e-01 | 72 -0.00631 -1.67179e+00
 73  0.00913  1.64028e-01 | 74 -0.01158  9.80505e-01 | 75  0.01054  1.23129e+00
 76 -0.01484 -1.09622e+00 | 77  0.05990  1.12317e+00 | 78 -0.04315  6.29560e-01
 79  0.03342 -9.02539e-02 | 80  0.00348  1.05151e+00 | 81 -0.04001 -2.45118e-01
 82 -0.02066 -3.49282e-02 | 83  0.01334  2.63653e-01 | 84 -0.00374 -8.90245e-01
 85 -0.02499 -3.88481e-01 | 86  0.00112 -1.28187e+00 | 87  0.00524  1.82173e+00
 88 -0.01222 -7.89436e-01 | 89  0.02645 -6.68655e-02 | 90 -0.01006  7.55680e-01
 91 -0.02388 -1.84453e-02 | 92  0.05605  5.07282e-01 | 93  0.05138  2.34627e-01
 94  0.00284  5.57252e-01 | 95 -0.02648 -1.44312e-01 | 96 -0.02223  1.36695e+00
 97  0.01566 -3.62693e-01 | 98  0.00559  4.73320e-01 | 99 -0.01578 -4.95236e-01
100  0.01255  5.53020e-01 |101 -0.03932 -1.31346e+00 |102  0.00587  7.45552e-01
103  0.03171 -4.24528e-01 |104  0.02653  6.56984e-01 |105  0.01033 -1.24924e-01
106 -0.03755  6.39709e-01 |107  0.15520 -3.10507e+00 |108 -0.41204  4.72348e+00
109 -0.10008 -1.95279e-01 |110 -0.25365  7.20299e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 27; phase 5
Function value 2.0850899e+03; maximum gradient component mag 1.4071e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38757  4.50428e+01 |  2 -0.42536 -4.16739e+01 |  3 -0.41623  6.87414e+01
  4 -0.41112  3.74468e+00 |  5 -0.38808 -1.36650e+01 |  6  0.63061 -1.28713e+02
  7  0.00583 -1.05146e+00 |  8 -0.00432  3.01000e-01 |  9 -0.00574 -5.89666e-01
 10 -0.00305 -4.62270e-01 | 11  0.00246 -1.19082e+00 | 12  0.01558  4.33303e+00
 13  0.01738  2.26203e+00 | 14 -0.01467  3.55872e+00 | 15 -0.01900  2.53082e+00
 16 -0.01633  3.60135e+00 | 17  0.00046  1.52929e+00 | 18 -0.00527  2.59403e+00
 19  0.01921  7.59675e-01 | 20  0.00095  1.28898e+00 | 21 -0.03017  2.12409e+00
 22  0.00393  9.06832e-01 | 23  0.00056  1.64254e+00 | 24 -0.00374  1.73166e+00
 25 -0.01479  3.96180e+00 | 26 -0.03517  3.64129e+00 | 27  0.00959  1.86951e+00
 28  0.03660 -1.32232e+00 | 29  0.01845  1.50974e+00 | 30  0.02417 -2.24203e+00
 31 -0.01197 -1.23651e+00 | 32 -0.00161  3.17907e+00 | 33  0.00189  1.28614e+00
 34  0.02723 -3.98952e+00 | 35  0.02474 -6.70616e+00 | 36  0.00933 -8.07989e+00
 37 -0.00131  7.35429e-01 | 38  0.01836 -3.08456e+00 | 39  0.00363 -5.09781e+00
 40 -0.00652  4.35302e+00 | 41 -0.03162  3.49310e+00 | 42  0.01946 -5.72415e+00
 43 -0.00933 -4.69406e-01 | 44  0.01245 -6.37842e+00 | 45 -0.01815 -2.16048e+00
 46 -0.01759 -1.14354e+00 | 47 -0.01226  8.02102e-01 | 48  0.05632 -1.36000e+00
 49 -0.05061  2.02718e+00 | 50 -0.06109  2.23348e+00 | 51  0.03061 -4.55025e+00
 52  0.00519 -3.35043e+00 | 53 -0.02050  1.30469e+00 | 54 -0.01143  4.45736e+00
 55  0.01576 -2.10815e+00 | 56 -0.02067  1.17132e+00 | 57 -0.00251 -5.64002e+00
 58 -0.01146 -1.33017e+00 | 59 -0.01638 -2.20858e+00 | 60  0.02210 -6.23624e+00
 61  0.00953 -7.60888e+00 | 62  0.00595 -3.87626e+00 | 63 -0.02878 -2.11749e+00
 64  0.00313 -2.80599e+00 | 65  0.03538 -1.27182e+01 | 66 -0.02073 -4.81620e+00
 67 -0.00155  5.76587e-01 | 68  0.00957 -1.76215e+00 | 69  0.00473 -5.00098e+00
 70 -0.00881 -2.09825e+00 | 71  0.01472 -4.08017e+00 | 72 -0.00634 -2.34966e+00
 73  0.00901 -4.62143e+00 | 74 -0.01182 -2.15331e+00 | 75  0.01057  4.13725e-02
 76 -0.01470  2.78250e+00 | 77  0.06007  5.76337e+00 | 78 -0.04341 -3.06995e+00
 79  0.03348 -6.90280e+00 | 80  0.00352 -1.49230e+00 | 81 -0.04009  5.12726e+00
 82 -0.02096 -7.61651e-01 | 83  0.01321 -4.40997e+00 | 84 -0.00392 -4.37620e+00
 85 -0.02504  1.51511e+00 | 86  0.00092 -4.15793e+00 | 87  0.00508  3.11147e+00
 88 -0.01226  1.81466e-01 | 89  0.02645 -9.40474e-01 | 90 -0.01017  5.44475e-01
 91 -0.02386  3.66541e+00 | 92  0.05633  9.85178e+00 | 93  0.05174  7.54554e+00
 94  0.00290 -5.73668e-01 | 95 -0.02646  4.48333e+00 | 96 -0.02260  2.29189e+00
 97  0.01559  3.34126e+00 | 98  0.00549  1.77129e+00 | 99 -0.01575  7.55286e+00
100  0.01222  1.27196e+00 |101 -0.03886  8.37910e+00 |102  0.00570  4.36278e+00
103  0.03239  1.09228e+01 |104  0.02619  3.15466e+00 |105  0.01033  3.65203e+00
106 -0.03774  3.58954e+00 |107  0.15562 -1.24155e+02 |108 -0.41228  1.40707e+02
109 -0.10293 -4.96101e+01 |110 -0.25453  4.45992e+01 |
110 variables; iteration 40; function evaluation 51; phase 5
Function value 2.0849430e+03; maximum gradient component mag 5.1886e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39307  1.68696e+01 |  2 -0.42602  6.08907e+00 |  3 -0.41416  2.95072e+01
  4 -0.41174  1.88820e+00 |  5 -0.38417 -2.71717e+00 |  6  0.63085 -3.67878e+01
  7  0.00613  4.88528e-01 |  8 -0.00347  1.88663e+00 |  9 -0.00607 -9.33541e-01
 10 -0.00297 -9.71364e-02 | 11  0.00285 -1.43615e-01 | 12  0.01425 -8.38986e-01
 13  0.01818  2.10360e+00 | 14 -0.01507  4.26408e-01 | 15 -0.01830  1.95027e+00
 16 -0.01653  1.01841e+00 | 17 -0.00049 -3.12384e+00 | 18 -0.00418  4.43495e+00
 19  0.02016  4.24039e+00 | 20  0.00140  2.13781e+00 | 21 -0.02994  1.45726e+00
 22  0.00425  2.38384e+00 | 23  0.00030 -1.02577e-01 | 24 -0.00354  3.11302e+00
 25 -0.01466  4.58803e+00 | 26 -0.03600 -2.50289e+00 | 27  0.00944  1.12702e-01
 28  0.03656 -1.06939e+00 | 29  0.01832 -7.15023e-02 | 30  0.02407 -2.91184e+00
 31 -0.01211 -3.27297e+00 | 32 -0.00207 -2.22980e+00 | 33  0.00194  2.15941e+00
 34  0.02724 -1.97122e+00 | 35  0.02488 -3.03844e+00 | 36  0.00949 -5.61174e+00
 37 -0.00128  9.51293e-01 | 38  0.01835 -2.53220e+00 | 39  0.00375 -3.38332e+00
 40 -0.00692 -2.49570e-01 | 41 -0.03092  8.93003e+00 | 42  0.01954 -2.51145e+00
 43 -0.00939 -1.11906e+00 | 44  0.01260 -3.12224e+00 | 45 -0.01789  4.42101e-01
 46 -0.01743  4.99781e-01 | 47 -0.01235 -3.28922e-01 | 48  0.05615 -1.37256e+00
 49 -0.05046  2.03732e+00 | 50 -0.06126 -3.53739e-02 | 51  0.03058 -1.21127e+00
 52  0.00514 -2.13430e+00 | 53 -0.02064  4.15219e-01 | 54 -0.01167  2.70302e+00
 55  0.01556 -2.41638e+00 | 56 -0.02085 -1.00631e-01 | 57 -0.00232 -9.99814e-01
 58 -0.01147 -1.53559e-02 | 59 -0.01622  1.32918e+00 | 60  0.02208 -1.66071e+00
 61  0.00957 -3.08659e+00 | 62  0.00591 -1.21467e+00 | 63 -0.02872 -3.42490e-03
 64  0.00312 -1.10845e+00 | 65  0.03547 -4.52659e+00 | 66 -0.02048  3.89778e-03
 67 -0.00155  1.97733e+00 | 68  0.00938 -4.32815e+00 | 69  0.00477 -1.89191e+00
 70 -0.00883 -1.11281e+00 | 71  0.01470 -1.25347e+00 | 72 -0.00633 -5.26082e-01
 73  0.00919  3.45367e+00 | 74 -0.01181 -6.26313e-01 | 75  0.01051  8.08062e-01
 76 -0.01477  1.39869e+00 | 77  0.05988  1.64402e+00 | 78 -0.04313  6.88689e-01
 79  0.03352 -2.31653e+00 | 80  0.00354  1.59753e+00 | 81 -0.04014  4.49695e+00
 82 -0.02101 -1.07604e+00 | 83  0.01323 -1.75308e+00 | 84 -0.00374  2.13920e+00
 85 -0.02508  3.80186e-01 | 86  0.00090 -5.01650e+00 | 87  0.00491 -1.60654e+00
 88 -0.01230 -1.24661e+00 | 89  0.02646 -4.52174e-01 | 90 -0.01013  3.57958e-01
 91 -0.02390  1.11582e+00 | 92  0.05623  3.24683e+00 | 93  0.05165  2.39026e+00
 94  0.00296 -1.18118e+00 | 95 -0.02646  2.18358e+00 | 96 -0.02253  8.75177e-01
 97  0.01559 -5.10845e-02 | 98  0.00563  1.40420e+00 | 99 -0.01592  1.66287e+00
100  0.01240  1.04633e+00 |101 -0.03897  4.08508e+00 |102  0.00584  8.77742e-01
103  0.03178 -2.62928e-01 |104  0.02619  9.28256e-01 |105  0.01025  7.17072e-01
106 -0.03790  3.03920e-01 |107  0.15646 -4.28902e+01 |108 -0.41184  5.18857e+01
109 -0.10189 -1.60585e+01 |110 -0.25372  1.60263e+01 |
110 variables; iteration 60; function evaluation 80; phase 5
Function value 2.0848996e+03; maximum gradient component mag 5.3258e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39628  2.13908e+00 |  2 -0.42635  1.00519e+00 |  3 -0.41304  3.16298e+00
  4 -0.41161  2.17962e-01 |  5 -0.38249 -1.79835e-01 |  6  0.63091 -3.22223e+00
  7  0.00607  3.89555e-01 |  8 -0.00442  3.16014e-01 |  9 -0.00548  6.59236e-02
 10 -0.00292  9.50011e-03 | 11  0.00292  2.97929e-02 | 12  0.01498 -1.96851e-01
 13  0.01783  3.05301e-01 | 14 -0.01482  1.91938e-02 | 15 -0.01859  3.25483e-01
 16 -0.01636  4.94292e-01 | 17  0.00083 -5.48902e-03 | 18 -0.00522  2.06157e-01
 19  0.01956  7.23114e-01 | 20  0.00115  3.12550e-01 | 21 -0.03009  1.23197e-01
 22  0.00369 -1.39095e+00 | 23  0.00034 -3.29693e-01 | 24 -0.00388  3.99017e-01
 25 -0.01523  2.95571e-01 | 26 -0.03549  2.46104e-01 | 27  0.00941 -1.94804e-02
 28  0.03656 -1.40382e-01 | 29  0.01825 -4.57587e-01 | 30  0.02420  1.02169e-01
 31 -0.01176  3.36998e-01 | 32 -0.00188 -1.59254e-01 | 33  0.00179  2.70682e-01
 34  0.02732 -1.08820e-01 | 35  0.02504 -6.55234e-02 | 36  0.00985 -5.96787e-01
 37 -0.00133  1.94714e-01 | 38  0.01847 -4.66318e-01 | 39  0.00395 -6.61337e-01
 40 -0.00690 -2.14804e-01 | 41 -0.03175  1.37733e+00 | 42  0.01965 -7.81925e-02
 43 -0.00931 -9.27287e-02 | 44  0.01275 -1.39884e-01 | 45 -0.01792  1.61953e-03
 46 -0.01746 -1.66440e-02 | 47 -0.01233 -8.25642e-02 | 48  0.05613 -9.24152e-02
 49 -0.05067  1.04073e-01 | 50 -0.06122 -2.81995e-01 | 51  0.03058  3.50852e-01
 52  0.00522 -2.10193e-01 | 53 -0.02070 -6.54611e-02 | 54 -0.01190  2.35841e-01
 55  0.01560 -5.43283e-01 | 56 -0.02087 -1.30855e-01 | 57 -0.00231 -2.86322e-01
 58 -0.01151 -2.91241e-01 | 59 -0.01633  2.30715e-01 | 60  0.02208 -7.31373e-03
 61  0.00964 -4.43930e-01 | 62  0.00590 -2.07310e-01 | 63 -0.02875 -1.70565e-01
 64  0.00314 -7.56134e-02 | 65  0.03556 -2.09015e-01 | 66 -0.02046 -2.38369e-01
 67 -0.00160  4.55095e-01 | 68  0.00949 -1.37386e-01 | 69  0.00481 -2.60484e-01
 70 -0.00882 -6.02932e-01 | 71  0.01472  1.00165e-01 | 72 -0.00631 -5.60897e-02
 73  0.00908  3.42180e-01 | 74 -0.01176  2.54059e-01 | 75  0.01046  7.73014e-02
 76 -0.01480  3.51233e-01 | 77  0.05983  1.27664e-01 | 78 -0.04315  2.10006e-02
 79  0.03357 -1.00538e-01 | 80  0.00349  3.05439e-01 | 81 -0.04035  7.83455e-01
 82 -0.02099 -6.17992e-01 | 83  0.01328  4.44517e-03 | 84 -0.00381  1.93501e-01
 85 -0.02508 -1.81126e-01 | 86  0.00106 -2.31332e-01 | 87  0.00495 -2.90778e-01
 88 -0.01225 -3.46727e-01 | 89  0.02648  7.47038e-02 | 90 -0.01013 -3.07663e-01
 91 -0.02390  1.96150e-01 | 92  0.05620  2.90611e-01 | 93  0.05163  3.30852e-01
 94  0.00304 -3.36171e-01 | 95 -0.02651  2.50730e-01 | 96 -0.02246  8.29578e-01
 97  0.01567  2.68803e-01 | 98  0.00567  4.95815e-01 | 99 -0.01590  1.59070e-01
100  0.01250  4.46761e-01 |101 -0.03926 -3.85466e-01 |102  0.00595 -5.23917e-01
103  0.03220  5.15803e-01 |104  0.02615 -2.89422e-02 |105  0.01029 -1.56199e-01
106 -0.03781 -3.32574e-01 |107  0.15680 -4.25024e+00 |108 -0.41169  5.32575e+00
109 -0.10162 -2.02140e+00 |110 -0.25343  2.11451e+00 |
110 variables; iteration 80; function evaluation 107; phase 5
Function value 2.0848987e+03; maximum gradient component mag 1.0880e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39684  4.12542e-01 |  2 -0.42641 -7.54709e-02 |  3 -0.41283  4.93446e-01
  4 -0.41154  4.59963e-02 |  5 -0.38226 -1.00971e-02 |  6  0.63092 -6.33100e-01
  7  0.00602  2.31488e-01 |  8 -0.00458  4.67813e-02 |  9 -0.00551 -3.84791e-03
 10 -0.00295 -4.22363e-02 | 11  0.00290 -6.85532e-03 | 12  0.01504 -1.36980e-01
 13  0.01768 -1.65190e-01 | 14 -0.01477  3.94438e-02 | 15 -0.01872 -6.40275e-02
 16 -0.01653 -3.67960e-02 | 17  0.00087  1.68526e-02 | 18 -0.00524  5.04422e-02
 19  0.01942 -2.71177e-03 | 20  0.00113  1.48841e-01 | 21 -0.03002  2.98665e-01
 22  0.00394 -6.13440e-03 | 23  0.00032 -4.79795e-01 | 24 -0.00391  1.30717e-01
 25 -0.01526  6.47877e-02 | 26 -0.03548  3.08982e-01 | 27  0.00940 -5.25048e-02
 28  0.03658  4.69972e-01 | 29  0.01831  4.18348e-01 | 30  0.02418 -4.02942e-02
 31 -0.01172  7.15957e-01 | 32 -0.00190 -3.49804e-01 | 33  0.00176 -9.75781e-02
 34  0.02733  2.23087e-02 | 35  0.02504 -5.68807e-03 | 36  0.00991  3.27548e-01
 37 -0.00133  1.09373e-01 | 38  0.01846 -6.23070e-01 | 39  0.00397 -3.66729e-01
 40 -0.00687  1.20162e-01 | 41 -0.03189  2.16109e-01 | 42  0.01964 -1.92096e-01
 43 -0.00930  5.31019e-03 | 44  0.01275 -1.93174e-01 | 45 -0.01792 -5.16992e-02
 46 -0.01746 -7.39150e-03 | 47 -0.01233 -1.05402e-01 | 48  0.05613 -3.57659e-02
 49 -0.05067  8.38582e-02 | 50 -0.06121 -2.15197e-01 | 51  0.03056  1.26646e-02
 52  0.00520 -4.21862e-01 | 53 -0.02067  2.36735e-01 | 54 -0.01194 -2.42094e-01
 55  0.01561 -2.65731e-01 | 56 -0.02084  2.36387e-01 | 57 -0.00229 -1.12786e-02
 58 -0.01155 -8.79973e-01 | 59 -0.01633  3.70201e-01 | 60  0.02208  1.08003e-01
 61  0.00965 -3.35625e-02 | 62  0.00593  4.87717e-01 | 63 -0.02874 -4.15731e-02
 64  0.00315  1.24139e-01 | 65  0.03557  2.06884e-02 | 66 -0.02045 -1.14497e-01
 67 -0.00161  1.91243e-01 | 68  0.00949 -2.09612e-02 | 69  0.00482  7.15051e-02
 70 -0.00882 -4.79266e-01 | 71  0.01471  8.21643e-02 | 72 -0.00632 -2.31767e-01
 73  0.00907  1.27996e-01 | 74 -0.01178 -1.29936e-01 | 75  0.01046  5.55071e-02
 76 -0.01481 -3.90188e-02 | 77  0.05983  1.89382e-02 | 78 -0.04316 -4.84207e-02
 79  0.03357  2.18938e-03 | 80  0.00348  1.18786e-02 | 81 -0.04037  3.36484e-01
 82 -0.02095  1.51551e-01 | 83  0.01328 -1.52871e-03 | 84 -0.00381  1.06009e-01
 85 -0.02510 -6.20956e-01 | 86  0.00107  6.50110e-02 | 87  0.00495 -1.34888e-01
 88 -0.01220  7.40262e-01 | 89  0.02648 -3.14205e-02 | 90 -0.01010  2.88485e-01
 91 -0.02391 -7.42092e-02 | 92  0.05620  3.94192e-02 | 93  0.05162  6.08720e-02
 94  0.00304 -2.76571e-01 | 95 -0.02654 -4.11549e-01 | 96 -0.02251 -1.58859e-01
 97  0.01567  1.34384e-02 | 98  0.00566  1.53628e-01 | 99 -0.01588  2.71979e-01
100  0.01248 -8.50696e-02 |101 -0.03916  3.75019e-01 |102  0.00602  7.04242e-03
103  0.03217 -2.66905e-02 |104  0.02613 -1.90317e-01 |105  0.01033 -6.17940e-02
106 -0.03772 -3.40372e-02 |107  0.15683 -8.00126e-01 |108 -0.41168  1.08801e+00
109 -0.10161 -4.14810e-01 |110 -0.25340  5.02941e-01 |
110 variables; iteration 100; function evaluation 138; phase 5
Function value 2.0848985e+03; maximum gradient component mag -2.2117e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39695  8.01549e-02 |  2 -0.42642 -7.19402e-02 |  3 -0.41279  7.14700e-02
  4 -0.41152  7.26104e-03 |  5 -0.38223  4.06533e-04 |  6  0.63092 -1.43194e-01
  7  0.00594  4.64405e-02 |  8 -0.00460  9.03476e-03 |  9 -0.00550  1.34605e-04
 10 -0.00291  3.70099e-02 | 11  0.00290 -6.54056e-03 | 12  0.01509 -5.90499e-02
 13  0.01774 -2.28493e-02 | 14 -0.01475  6.67399e-02 | 15 -0.01871 -5.30118e-02
 16 -0.01652 -9.45032e-03 | 17  0.00087  3.63576e-03 | 18 -0.00525  9.24045e-03
 19  0.01943  3.77388e-02 | 20  0.00109 -2.23798e-02 | 21 -0.03010  1.67419e-02
 22  0.00394  2.57346e-02 | 23  0.00039 -2.12985e-02 | 24 -0.00393  5.63604e-02
 25 -0.01528 -2.06153e-03 | 26 -0.03552  7.82515e-02 | 27  0.00941  1.40199e-02
 28  0.03656  1.00641e-01 | 29  0.01829  8.72068e-02 | 30  0.02418 -2.60698e-02
 31 -0.01177  1.68429e-01 | 32 -0.00188 -6.91799e-02 | 33  0.00176 -1.07479e-02
 34  0.02733  3.83026e-02 | 35  0.02504  4.66655e-02 | 36  0.00990  8.71460e-02
 37 -0.00134 -4.00624e-02 | 38  0.01848 -1.84212e-01 | 39  0.00399 -7.15455e-02
 40 -0.00688  3.16346e-02 | 41 -0.03190  4.69493e-02 | 42  0.01965 -4.93921e-02
