
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6491876e+03; maximum gradient component mag -5.8172e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55 -0.00250 -3.39037e-01 | 56 -0.01166 -8.75096e-01 | 57 -0.01626  1.66301e-01
 58  0.02199 -1.66138e+00 | 59  0.00955  2.17305e+00 | 60  0.00585  2.52298e-01
 61 -0.02850  9.68123e-01 | 62  0.00327  6.69546e-01 | 63  0.03521  7.32146e-02
 64 -0.02072  2.88857e-01 | 65 -0.00156  8.72188e-01 | 66  0.00961  1.15802e+00
 67  0.00485  6.68306e-01 | 68 -0.00876 -9.28848e-01 | 69  0.01484  1.46583e+00
 70 -0.00637 -3.06915e+00 | 71  0.00913  3.98454e-01 | 72 -0.01160  5.47740e-01
 73  0.01056  1.92215e+00 | 74 -0.01488 -2.07442e+00 | 75  0.05990  1.07890e+00
 76 -0.04314  7.42596e-01 | 77  0.03342 -1.29394e-01 | 78  0.00349  1.32407e+00
 79 -0.04002 -5.42347e-01 | 80 -0.02070 -9.64095e-01 | 81  0.01334  5.86004e-01
 82 -0.00376 -1.26338e+00 | 83 -0.02497  1.39438e-01 | 84  0.00110 -2.03826e+00
 85  0.00526  2.63181e+00 | 86 -0.01226 -1.85015e+00 | 87  0.02646  1.65355e-01
 88 -0.01006  8.07691e-01 | 89 -0.02390 -2.64275e-01 | 90  0.05605  5.19285e-01
 91  0.05138  3.53777e-01 | 92  0.00284  4.34949e-01 | 93 -0.02650 -3.85071e-01
 94 -0.02220  1.87601e+00 | 95  0.01564 -1.00193e+00 | 96  0.00563  1.39407e+00
 97 -0.01577 -2.13882e-01 | 98  0.01258  1.11677e+00 | 99 -0.03927 -7.85923e-01
100  0.00591  1.14583e+00 |101  0.03183 -1.78614e-01 |102  0.02658  8.18384e-01
103  0.01034 -6.63783e-02 |104 -0.03739  1.30379e+00 |105  0.15521 -2.51384e+00
106 -0.41204  4.17112e+00 |107 -0.10006 -1.64187e-01 |108 -0.25364  7.26601e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0858600e+03; maximum gradient component mag -6.6800e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37329  9.19876e-01 |  2 -0.42100  1.76856e+01 |  3 -0.42720  6.68738e+00
  4 -0.41222 -1.54732e+01 |  5 -0.41222 -6.68001e+01 |  6  0.63042  9.27471e-01
  7  0.00534  3.37775e-02 |  8 -0.00437  6.30183e-01 |  9 -0.00597 -5.09093e-01
 10 -0.00329 -2.73197e-01 | 11  0.00216 -9.30638e-01 | 12  0.01519  9.37251e-01
 13  0.01694 -1.02144e+00 | 14 -0.01502  1.15238e-01 | 15 -0.01934 -7.99678e-01
 16 -0.01634  1.27234e+00 | 17  0.00005 -1.28762e+00 | 18 -0.00540  6.79727e-01
 19  0.01897 -4.58914e-01 | 20  0.00077 -4.27772e-01 | 21 -0.03018  9.32886e-02
 22  0.00400  3.71292e-01 | 23  0.00048 -2.91511e-01 | 24 -0.00354  6.80463e-01
 25 -0.01493 -6.06575e-01 | 26 -0.03512  1.18844e-01 | 27  0.00958 -4.87173e-01
 28  0.03651 -2.18184e+00 | 29  0.01832 -8.10173e-01 | 30  0.02444  5.73654e-01
 31 -0.01155  1.18204e+00 | 32 -0.00180 -1.24652e+00 | 33  0.00207  8.94892e-01
 34  0.02768  1.31993e+00 | 35  0.02502  7.48408e-01 | 36  0.00973  9.74677e-01
 37 -0.00150 -8.54729e-01 | 38  0.01828 -8.62459e-01 | 39  0.00397  5.85341e-01
 40 -0.00654 -2.97879e-02 | 41 -0.03155  5.31819e-01 | 42  0.01988  1.37664e+00
 43 -0.00931 -1.75892e-01 | 44  0.01249 -2.00206e-01 | 45 -0.01798  2.19231e-01
 46 -0.01747  4.97977e-02 | 47 -0.01236 -1.10928e+00 | 48  0.05610  2.59911e+00
 49 -0.05120 -3.26244e+00 | 50 -0.06133 -1.22873e+00 | 51  0.03064 -1.32343e+00
 52  0.00514 -1.12074e+00 | 53 -0.02047 -2.74233e-01 | 54 -0.01185 -1.97254e+00
 55  0.01573 -8.29610e-01 | 56 -0.02100 -1.82461e+00 | 57 -0.00250 -3.40389e-01
 58 -0.01166 -8.76448e-01 | 59 -0.01626  1.64949e-01 | 60  0.02199 -1.66273e+00
 61  0.00955  2.17170e+00 | 62  0.00585  2.50946e-01 | 63 -0.02850  9.66772e-01
 64  0.00327  6.68194e-01 | 65  0.03521  7.18647e-02 | 66 -0.02072  2.87506e-01
 67 -0.00156  8.70836e-01 | 68  0.00961  1.15667e+00 | 69  0.00485  6.66954e-01
 70 -0.00876 -9.30200e-01 | 71  0.01484  1.46448e+00 | 72 -0.00637 -3.07050e+00
 73  0.00913  3.97102e-01 | 74 -0.01160  5.46388e-01 | 75  0.01056  1.92079e+00
 76 -0.01488 -2.07577e+00 | 77  0.05990  1.07755e+00 | 78 -0.04314  7.41247e-01
 79  0.03342 -1.30744e-01 | 80  0.00349  1.32272e+00 | 81 -0.04002 -5.43697e-01
 82 -0.02070 -9.65446e-01 | 83  0.01334  5.84652e-01 | 84 -0.00376 -1.26473e+00
 85 -0.02497  1.38088e-01 | 86  0.00110 -2.03962e+00 | 87  0.00526  2.63046e+00
 88 -0.01226 -1.85150e+00 | 89  0.02646  1.64005e-01 | 90 -0.01006  8.06339e-01
 91 -0.02390 -2.65626e-01 | 92  0.05605  5.17938e-01 | 93  0.05138  3.52429e-01
 94  0.00284  4.33597e-01 | 95 -0.02650 -3.86422e-01 | 96 -0.02220  1.87466e+00
 97  0.01564 -1.00329e+00 | 98  0.00563  1.39272e+00 | 99 -0.01577 -2.15233e-01
100  0.01258  1.11542e+00 |101 -0.03927 -7.87272e-01 |102  0.00591  1.14448e+00
103  0.03183 -1.79964e-01 |104  0.02658  8.17033e-01 |105  0.01034 -6.77301e-02
106 -0.03739  1.30244e+00 |107  0.15521 -2.51384e+00 |108 -0.41204  4.17112e+00
109 -0.10006 -1.64187e-01 |110 -0.25364  7.26601e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.0851018e+03; maximum gradient component mag 3.4274e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39203  2.53176e+01 |  2 -0.42509  9.18284e+00 |  3 -0.41632  3.75630e+01
  4 -0.41097  2.44076e+00 |  5 -0.38879 -1.40380e+00 |  6  0.63091 -7.48798e+01
  7  0.00598 -5.21790e-01 |  8 -0.00438  2.50190e-01 |  9 -0.00564 -3.78026e-01
 10 -0.00297 -2.83411e-01 | 11  0.00265 -7.57187e-01 | 12  0.01544  2.57351e+00
 13  0.01750  1.12400e+00 | 14 -0.01471  2.02634e+00 | 15 -0.01889  1.33185e+00
 16 -0.01617  2.53902e+00 | 17  0.00057  4.28713e-01 | 18 -0.00521  1.32169e+00
 19  0.01929 -3.54018e-01 | 20  0.00102  1.50817e-02 | 21 -0.03008  8.67942e-01
 22  0.00397 -6.77099e-01 | 23  0.00061  8.44648e-03 | 24 -0.00367  6.76978e-02
 25 -0.01469  2.53195e+00 | 26 -0.03511  2.09351e+00 | 27  0.00968  1.17131e+00
 28  0.03680  1.37095e+00 | 29  0.01847  7.49611e-01 | 30  0.02418 -2.96384e+00
 31 -0.01195 -2.01341e+00 | 32 -0.00137  4.99231e+00 | 33  0.00163 -2.83984e+00
 34  0.02725 -4.69003e+00 | 35  0.02479 -5.97063e+00 | 36  0.00930 -8.61318e+00
 37 -0.00126  8.54227e-01 | 38  0.01839 -2.39512e+00 | 39  0.00363 -5.50662e+00
 40 -0.00654  3.12585e+00 | 41 -0.03169  1.92450e+00 | 42  0.01941 -6.68771e+00
 43 -0.00928 -2.62224e-01 | 44  0.01248 -5.22593e+00 | 45 -0.01819 -2.87587e+00
 46 -0.01760 -1.51875e+00 | 47 -0.01204  3.07601e+00 | 48  0.05618 -2.57353e+00
 49 -0.05029  3.73343e+00 | 50 -0.06101  2.03501e+00 | 51  0.03064 -1.91824e+00
 52  0.00527 -4.25921e-01 | 53 -0.02045  2.20467e+00 | 54 -0.01124  7.79891e+00
 55  0.01576  7.69153e-01 | 56 -0.02045  4.90332e+00 | 57 -0.00250 -2.87424e+00
 58 -0.01153 -3.89917e-01 | 59 -0.01649 -1.97428e+00 | 60  0.02187 -6.98902e+00
 61  0.00949 -3.96963e+00 | 62  0.00586 -1.89656e+00 | 63 -0.02883 -1.75186e+00
 64  0.00298 -3.82557e+00 | 65  0.03567  7.97024e+00 | 66 -0.02073 -3.03902e+00
 67 -0.00166 -1.03414e+00 | 68  0.00946 -9.58132e-01 | 69  0.00478 -9.98613e-01
 70 -0.00889 -1.37033e+00 | 71  0.01475  5.13031e-01 | 72 -0.00652 -4.58323e+00
 73  0.00908 -3.67090e-02 | 74 -0.01178  3.65562e-01 | 75  0.01057  3.41791e+00
 76 -0.01480  1.55886e+00 | 77  0.06014  1.65798e+01 | 78 -0.04348 -3.18119e+00
 79  0.03365  3.32962e+00 | 80  0.00354  2.94979e+00 | 81 -0.04007  5.44634e+00
 82 -0.02106 -2.65774e+00 | 83  0.01331 -7.90175e-02 | 84 -0.00387 -1.77987e+00
 85 -0.02512 -7.18605e-01 | 86  0.00091 -4.73611e+00 | 87  0.00512  3.86071e+00
 88 -0.01238 -2.02392e+00 | 89  0.02648  9.42193e-01 | 90 -0.01018  4.64316e-01
 91 -0.02390  1.53584e+00 | 92  0.05597 -1.02255e+01 | 93  0.05127 -1.27670e+01
 94  0.00289  3.83722e-01 | 95 -0.02644  3.98934e+00 | 96 -0.02276 -1.59798e+00
 97  0.01545 -1.39849e+00 | 98  0.00545  2.06317e+00 | 99 -0.01583  6.02992e+00
100  0.01208  1.01849e+00 |101 -0.03896  6.93649e+00 |102  0.00556  1.85642e+00
103  0.03253  7.92613e+00 |104  0.02617  1.79578e+00 |105  0.01033  2.14750e+00
106 -0.03769  2.29006e+00 |107  0.15527 -2.49310e+02 |108 -0.41159  3.42742e+02
109 -0.10370 -3.18146e+01 |110 -0.25464  1.80367e+01 |
110 variables; iteration 40; function evaluation 50; phase 5
Function value 2.0848977e+03; maximum gradient component mag 1.3642e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39422  1.07749e+01 |  2 -0.42583 -1.65072e+00 |  3 -0.41444  1.39720e+01
  4 -0.41169  9.58266e-01 |  5 -0.38501 -8.49376e-01 |  6  0.63087 -3.34892e+01
  7  0.00608  2.48158e-01 |  8 -0.00345  1.89191e+00 |  9 -0.00602 -8.84732e-01
 10 -0.00293 -6.74519e-02 | 11  0.00299  1.01175e-01 | 12  0.01424 -9.91874e-01
 13  0.01835  2.35408e+00 | 14 -0.01500  4.60590e-01 | 15 -0.01816  2.13781e+00
 16 -0.01675  3.02445e-01 | 17 -0.00055 -3.53017e+00 | 18 -0.00460  2.82472e+00
 19  0.02001  3.12365e+00 | 20  0.00129  1.25075e+00 | 21 -0.02966  2.14065e+00
 22  0.00467  4.11770e+00 | 23  0.00020 -1.49925e+00 | 24 -0.00362  1.63541e+00
 25 -0.01471  3.37754e+00 | 26 -0.03602 -3.18213e+00 | 27  0.00955  6.49621e-01
 28  0.03677  2.06571e+00 | 29  0.01846  1.51805e+00 | 30  0.02419 -1.46473e+00
 31 -0.01231 -5.43238e+00 | 32 -0.00174  1.07360e+00 | 33  0.00192  1.37232e+00
 34  0.02727 -2.38172e+00 | 35  0.02496 -2.16275e+00 | 36  0.00954 -5.13987e+00
 37 -0.00122  1.41227e+00 | 38  0.01846 -1.02613e+00 | 39  0.00379 -3.00092e+00
 40 -0.00681  4.98165e-01 | 41 -0.03103  7.73346e+00 | 42  0.01954 -3.05899e+00
 43 -0.00938 -1.15847e+00 | 44  0.01268 -1.79336e+00 | 45 -0.01812 -2.32448e+00
 46 -0.01760 -1.66699e+00 | 47 -0.01236 -6.26250e-01 | 48  0.05620  4.57500e-01
 49 -0.05027  3.34896e+00 | 50 -0.06154 -1.83154e+00 | 51  0.03048 -3.71861e+00
 52  0.00518 -1.37458e+00 | 53 -0.02048  2.01088e+00 | 54 -0.01162  3.30507e+00
 55  0.01575  1.32875e+00 | 56 -0.02067  2.14647e+00 | 57 -0.00235 -1.06066e+00
 58 -0.01145  4.33851e-01 | 59 -0.01626  8.55418e-01 | 60  0.02189 -6.13166e+00
 61  0.00951 -3.90806e+00 | 62  0.00591 -7.26832e-01 | 63 -0.02872  3.58177e-02
 64  0.00320  1.51741e+00 | 65  0.03558  1.65286e+00 | 66 -0.02050 -1.15923e-01
 67 -0.00160  1.47292e-01 | 68  0.00942 -2.71524e+00 | 69  0.00481 -5.61405e-01
 70 -0.00879  2.15644e-01 | 71  0.01471 -5.55314e-01 | 72 -0.00640 -2.20254e+00
 73  0.00915  1.91043e+00 | 74 -0.01176  2.68699e-01 | 75  0.01049  6.15640e-01
 76 -0.01483 -1.87013e-01 | 77  0.05995  5.30451e+00 | 78 -0.04323 -4.73180e-01
 79  0.03361  1.14627e+00 | 80  0.00347 -2.50454e-02 | 81 -0.04021  2.98605e+00
 82 -0.02094  1.44628e-01 | 83  0.01328 -7.28332e-01 | 84 -0.00377  8.78902e-01
 85 -0.02506  3.72893e-01 | 86  0.00094 -3.95473e+00 | 87  0.00504  1.85080e+00
 88 -0.01225 -1.99451e-02 | 89  0.02647 -1.70992e-01 | 90 -0.01012  6.74012e-01
 91 -0.02386  1.55840e+00 | 92  0.05611 -4.12472e+00 | 93  0.05148 -5.10021e+00
 94  0.00304  1.42619e+00 | 95 -0.02648  1.92465e+00 | 96 -0.02256  2.79009e-01
 97  0.01564  1.39623e+00 | 98  0.00551 -5.17318e-01 | 99 -0.01592  1.82410e+00
100  0.01236  1.70391e+00 |101 -0.03910  3.17966e+00 |102  0.00571 -2.44123e-01
103  0.03197  2.45492e-01 |104  0.02615  7.52488e-01 |105  0.01005 -1.99101e-01
106 -0.03840 -1.89713e+00 |107  0.15625 -9.78739e+01 |108 -0.41162  1.36418e+02
109 -0.10234 -1.27436e+01 |110 -0.25386  8.22081e+00 |
110 variables; iteration 60; function evaluation 77; phase 5
Function value 2.0848425e+03; maximum gradient component mag 1.5422e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39637  1.86259e+00 |  2 -0.42633 -2.37383e+00 |  3 -0.41307  1.65943e+00
  4 -0.41140  3.90347e-01 |  5 -0.38269 -3.69427e-01 |  6  0.63089 -5.59876e+00
  7  0.00607  3.30819e-01 |  8 -0.00444  2.61629e-01 |  9 -0.00554 -5.37549e-02
 10 -0.00292 -8.51623e-03 | 11  0.00284 -1.58383e-01 | 12  0.01482 -4.83536e-01
 13  0.01785  3.92843e-01 | 14 -0.01483  4.71205e-02 | 15 -0.01849  6.03068e-01
 16 -0.01627  7.57510e-01 | 17  0.00089  2.01408e-01 | 18 -0.00524  1.41502e-01
 19  0.01963  9.48960e-01 | 20  0.00119  4.22964e-01 | 21 -0.02994  6.36615e-01
 22  0.00327 -3.86505e+00 | 23  0.00036 -3.90787e-01 | 24 -0.00375  1.12626e+00
 25 -0.01515  7.36451e-01 | 26 -0.03566 -8.80260e-01 | 27  0.00949  8.24330e-01
 28  0.03661  5.66468e-01 | 29  0.01830  2.37777e-01 | 30  0.02411 -1.28289e+00
 31 -0.01140  3.85330e+00 | 32 -0.00193 -6.32634e-01 | 33  0.00194  2.18108e+00
 34  0.02737  5.85912e-01 | 35  0.02509  9.13462e-01 | 36  0.00996  9.97843e-01
 37 -0.00126  1.03939e+00 | 38  0.01849 -1.00803e-01 | 39  0.00399 -1.23272e-01
 40 -0.00697 -1.06839e+00 | 41 -0.03155  3.18835e+00 | 42  0.01971  1.15071e+00
 43 -0.00940 -1.04184e+00 | 44  0.01284  1.40553e+00 | 45 -0.01808 -1.75471e+00
 46 -0.01761 -1.71496e+00 | 47 -0.01246 -1.64688e+00 | 48  0.05613 -1.99633e-02
 49 -0.05050  1.41831e+00 | 50 -0.06139 -1.23332e+00 | 51  0.03066  2.04706e+00
 52  0.00525  3.43758e-01 | 53 -0.02066  3.45247e-01 | 54 -0.01180  1.54762e+00
 55  0.01574  2.09141e+00 | 56 -0.02078  1.02940e+00 | 57 -0.00229  1.17693e-01
 58 -0.01153 -4.35288e-01 | 59 -0.01635  8.52016e-02 | 60  0.02209  5.46897e-01
 61  0.00966  3.28815e-01 | 62  0.00571 -4.54764e+00 | 63 -0.02877 -4.68329e-01
 64  0.00312 -4.74925e-01 | 65  0.03556  3.46986e-02 | 66 -0.02054 -1.60903e+00
 67 -0.00168 -1.50417e+00 | 68  0.00944 -1.78901e+00 | 69  0.00496  3.86840e+00
 70 -0.00880  3.24784e-02 | 71  0.01472  1.14782e-01 | 72 -0.00641 -2.38526e+00
 73  0.00920  3.81558e+00 | 74 -0.01186 -1.72917e+00 | 75  0.01047  1.70486e-01
 76 -0.01478  6.88538e-01 | 77  0.05985  6.11959e-01 | 78 -0.04326 -1.52846e+00
 79  0.03358  3.26366e-01 | 80  0.00344 -1.25588e+00 | 81 -0.04024  2.54949e+00
 82 -0.02094  4.32689e-01 | 83  0.01330  4.44780e-01 | 84 -0.00387 -1.80990e+00
 85 -0.02519 -2.59802e+00 | 86  0.00110  6.98006e-01 | 87  0.00497  4.25401e-01
 88 -0.01221  5.81570e-01 | 89  0.02649  1.68859e-01 | 90 -0.01014 -4.43813e-01
 91 -0.02403 -2.19073e+00 | 92  0.05619 -4.68097e-01 | 93  0.05159 -7.45076e-01
 94  0.00310  1.65888e+00 | 95 -0.02649  1.01091e+00 | 96 -0.02250  4.70014e-01
 97  0.01560 -1.60817e+00 | 98  0.00543 -4.86029e+00 | 99 -0.01601 -1.28838e+00
100  0.01245  2.13984e-01 |101 -0.03933 -7.17444e-01 |102  0.00588 -7.73866e-01
103  0.03241  2.02937e+00 |104  0.02610 -1.47807e-01 |105  0.01023 -3.26839e-01
106 -0.03792 -7.24032e-01 |107  0.15680 -9.67069e+00 |108 -0.41165  1.54216e+01
109 -0.10167 -2.25432e+00 |110 -0.25345  2.40196e+00 |
110 variables; iteration 80; function evaluation 106; phase 5
Function value 2.0848341e+03; maximum gradient component mag 2.3924e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39685  3.31721e-01 |  2 -0.42640 -1.04054e+00 |  3 -0.41284  1.01447e-01
  4 -0.41147  8.13785e-02 |  5 -0.38231 -1.24654e-01 |  6  0.63090 -1.26153e+00
  7  0.00602  2.17635e-01 |  8 -0.00457  5.92032e-02 |  9 -0.00547  5.14725e-02
 10 -0.00283  1.69273e-01 | 11  0.00287 -7.82306e-02 | 12  0.01499 -2.52641e-01
 13  0.01767 -1.83300e-01 | 14 -0.01478  1.42964e-02 | 15 -0.01874 -9.57430e-02
 16 -0.01652  5.66959e-03 | 17  0.00088  5.52946e-02 | 18 -0.00525 -2.88428e-03
 19  0.01944  1.39159e-02 | 20  0.00119  3.57566e-01 | 21 -0.03006  1.18362e-01
 22  0.00387 -4.78284e-01 | 23  0.00036 -3.06043e-01 | 24 -0.00389  2.21456e-01
 25 -0.01526  5.53266e-04 | 26 -0.03550  9.93009e-02 | 27  0.00944  2.25145e-01
 28  0.03659  2.83050e-01 | 29  0.01827 -2.32968e-01 | 30  0.02418 -1.71710e-01
 31 -0.01173  5.63928e-01 | 32 -0.00186  1.34737e-01 | 33  0.00182  6.23169e-01
 34  0.02733  4.33306e-02 | 35  0.02505  2.49836e-01 | 36  0.00988 -1.27390e-01
 37 -0.00133  1.21878e-01 | 38  0.01852  4.34862e-01 | 39  0.00401  1.72025e-01
 40 -0.00691 -3.65850e-01 | 41 -0.03185  5.03687e-01 | 42  0.01967  2.69363e-01
 43 -0.00932 -2.07127e-01 | 44  0.01279  5.36384e-01 | 45 -0.01794 -2.61889e-01
 46 -0.01749 -3.80216e-01 | 47 -0.01235 -3.28395e-01 | 48  0.05613  3.10785e-02
 49 -0.05064  3.44412e-01 | 50 -0.06121 -1.98064e-01 | 51  0.03057  2.67269e-01
 52  0.00525  3.53479e-01 | 53 -0.02073 -4.53701e-01 | 54 -0.01190  3.25376e-01
 55  0.01563  1.86307e-01 | 56 -0.02085  1.09745e-01 | 57 -0.00230 -1.08634e-01
 58 -0.01146  4.98270e-01 | 59 -0.01639 -4.20967e-01 | 60  0.02209  2.42833e-01
 61  0.00965  8.60918e-03 | 62  0.00587 -7.05833e-01 | 63 -0.02875 -2.44121e-01
 64  0.00314  4.45636e-03 | 65  0.03557  7.49134e-03 | 66 -0.02046 -2.62661e-01
 67 -0.00162  4.23106e-02 | 68  0.00948 -3.17141e-01 | 69  0.00485  7.53204e-01
 70 -0.00879  4.42628e-02 | 71  0.01471  5.82975e-02 | 72 -0.00633 -4.68409e-01
 73  0.00909  7.86060e-01 | 74 -0.01179 -3.14103e-01 | 75  0.01046  2.53605e-02
 76 -0.01481 -6.51705e-02 | 77  0.05983  6.41827e-02 | 78 -0.04316 -9.68890e-02
 79  0.03357  5.15698e-02 | 80  0.00347 -1.94934e-01 | 81 -0.04037  4.52072e-01
 82 -0.02096 -5.14772e-02 | 83  0.01329  1.23838e-01 | 84 -0.00382 -2.50085e-01
 85 -0.02511 -8.23880e-01 | 86  0.00108  2.46873e-01 | 87  0.00496  5.55603e-02
 88 -0.01221  3.77356e-01 | 89  0.02649  5.64890e-02 | 90 -0.01013 -2.76668e-01
 91 -0.02390  1.07228e-01 | 92  0.05620 -6.39055e-02 | 93  0.05162 -8.17229e-02
 94  0.00306  1.51625e-01 | 95 -0.02650  3.35177e-01 | 96 -0.02251 -8.57457e-02
 97  0.01565 -3.70059e-01 | 98  0.00562 -8.04957e-01 | 99 -0.01592 -3.43562e-01
100  0.01245 -4.26231e-01 |101 -0.03923 -1.78977e-01 |102  0.00599 -1.00305e-01
103  0.03229  4.72660e-01 |104  0.02611 -2.61482e-01 |105  0.01031 -1.39190e-01
106 -0.03773 -6.38049e-02 |107  0.15684 -1.21552e+00 |108 -0.41167  2.39245e+00
109 -0.10162 -4.31875e-01 |110 -0.25340  6.06912e-01 |
110 variables; iteration 100; function evaluation 134; phase 5
Function value 2.0848337e+03; maximum gradient component mag 9.8802e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39692  1.43328e-01 |  2 -0.42641 -4.53713e-01 |  3 -0.41281  3.16345e-02
  4 -0.41149  2.99497e-02 |  5 -0.38226 -4.69774e-02 |  6  0.63091 -5.37742e-01
  7  0.00594  1.81080e-02 |  8 -0.00459  1.95265e-02 |  9 -0.00549  1.84696e-02
 10 -0.00288  7.94543e-02 | 11  0.00289 -3.65773e-02 | 12  0.01504 -1.68889e-01
 13  0.01777  4.00139e-02 | 14 -0.01472  1.31602e-01 | 15 -0.01876 -1.73061e-01
 16 -0.01649  5.75430e-02 | 17  0.00087  3.62466e-03 | 18 -0.00526 -4.07752e-02
 19  0.01945  9.46836e-02 | 20  0.00111  8.76411e-03 | 21 -0.03008  3.95422e-02
 22  0.00392 -1.56484e-01 | 23  0.00041  1.96425e-02 | 24 -0.00392  3.69468e-02
 25 -0.01527 -5.56550e-02 | 26 -0.03550  9.91395e-02 | 27  0.00943  1.59381e-01
 28  0.03658  1.02627e-01 | 29  0.01827 -1.13977e-01 | 30  0.02418 -8.19168e-02
 31 -0.01176  2.65125e-01 | 32 -0.00186  8.70965e-02 | 33  0.00178  2.44728e-01
 34  0.02733  2.57134e-02 | 35  0.02505  1.51485e-01 | 36  0.00989 -5.81361e-02
 37 -0.00135 -6.02757e-02 | 38  0.01850  1.57501e-01 | 39  0.00400  8.65178e-02
 40 -0.00690 -1.55151e-01 | 41 -0.03189  2.18601e-01 | 42  0.01966  1.21339e-01
 43 -0.00931 -1.66847e-01 | 44  0.01277  2.09710e-01 | 45 -0.01793 -1.35382e-01
 46 -0.01748 -1.86603e-01 | 47 -0.01234 -1.65438e-01 | 48  0.05613  8.96495e-03
 49 -0.05065  2.69345e-01 | 50 -0.06121 -2.12234e-01 | 51  0.03056  1.15773e-01
 52  0.00524  1.89572e-01 | 53 -0.02071 -2.10503e-01 | 54 -0.01191  1.83626e-01
 55  0.01563  1.03999e-01 | 56 -0.02087 -1.98302e-02 | 57 -0.00230 -3.26003e-02
 58 -0.01148  1.83797e-01 | 59 -0.01636 -6.82581e-02 | 60  0.02208  9.28567e-02
 61  0.00965 -1.08924e-02 | 62  0.00589 -2.94352e-01 | 63 -0.02875 -1.09222e-01
 64  0.00314 -2.27296e-03 | 65  0.03556  6.24604e-04 | 66 -0.02046 -1.39951e-01
 67 -0.00162  1.42326e-02 | 68  0.00949 -1.34359e-01 | 69  0.00483  3.15337e-01
 70 -0.00880 -8.91354e-04 | 71  0.01471  2.52807e-02 | 72 -0.00632 -2.05774e-01
 73  0.00907  3.24177e-01 | 74 -0.01178 -1.02809e-01 | 75  0.01046  6.35480e-03
 76 -0.01482 -3.47495e-02 | 77  0.05983  2.38227e-02 | 78 -0.04316  6.57243e-04
 79  0.03357  2.00026e-02 | 80  0.00347 -8.35119e-02 | 81 -0.04038  1.80658e-01
 82 -0.02096  3.26628e-03 | 83  0.01328  4.91177e-02 | 84 -0.00382 -1.01658e-01
 85 -0.02509 -3.63734e-01 | 86  0.00107  1.04763e-01 | 87  0.00496  2.10932e-02
 88 -0.01222  1.63703e-01 | 89  0.02648  2.35794e-02 | 90 -0.01012 -1.25354e-01
 91 -0.02390  7.83461e-02 | 92  0.05620 -2.57497e-02 | 93  0.05162 -3.11108e-02
 94  0.00305  7.19378e-02 | 95 -0.02651  1.03848e-01 | 96 -0.02250 -6.35453e-02
 97  0.01566 -1.45402e-01 | 98  0.00564 -3.12638e-01 | 99 -0.01591 -1.63802e-01
100  0.01247 -1.48310e-01 |101 -0.03922 -7.09111e-02 |102  0.00602  1.21709e-01
103  0.03227  1.80780e-01 |104  0.02611 -2.71243e-01 |105  0.01031 -1.67114e-01
106 -0.03770  5.44271e-02 |107  0.15683 -5.32491e-01 |108 -0.41167  9.88024e-01
109 -0.10162 -2.05697e-01 |110 -0.25339  2.67525e-01 |

 - final statistics:
110 variables; iteration 119; function evaluation 168
Function value 2.0848e+03; maximum gradient component mag 8.5125e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39698  3.15779e-06 |  2 -0.42642  8.51248e-05 |  3 -0.41278  2.83338e-05
  4 -0.41151  1.52522e-06 |  5 -0.38222  8.43146e-07 |  6  0.63091  5.95597e-05
  7  0.00593  2.51873e-07 |  8 -0.00460 -9.53466e-08 |  9 -0.00550  5.00791e-09
 10 -0.00292 -2.62182e-07 | 11  0.00291  3.14073e-07 | 12  0.01512 -4.21772e-07
 13  0.01776 -1.62887e-06 | 14 -0.01477 -2.42394e-06 | 15 -0.01868 -7.51282e-07
 16 -0.01651 -1.76190e-06 | 17  0.00087 -1.38441e-06 | 18 -0.00525 -1.22514e-06
 19  0.01943 -1.34905e-06 | 20  0.00111 -8.07484e-07 | 21 -0.03009 -1.41622e-06
 22  0.00395  4.93132e-07 | 23  0.00041 -3.34841e-07 | 24 -0.00392 -1.38044e-07
 25 -0.01526 -9.49935e-07 | 26 -0.03552 -1.82024e-06 | 27  0.00942 -9.32264e-06
 28  0.03657 -4.92560e-06 | 29  0.01828  3.57668e-06 | 30  0.02418 -1.11720e-05
 31 -0.01179 -1.87006e-06 | 32 -0.00187 -1.90294e-06 | 33  0.00176 -1.70129e-05
 34  0.02732 -8.34175e-06 | 35  0.02503 -6.97595e-06 | 36  0.00989  1.39176e-05
 37 -0.00134 -4.35188e-06 | 38  0.01849 -1.33201e-05 | 39  0.00399  4.99743e-06
