
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9263970e+03; maximum gradient component mag -5.2243e+03
 58  0.02202  4.73056e+00 | 59  0.00950  2.67598e+00 | 60  0.00576 -1.99123e+00
 61 -0.02795  2.67342e+00 | 62  0.00347  1.24775e+00 | 63  0.03511 -6.73601e+00
 64 -0.02016  1.59473e+00 | 65 -0.00085  9.39117e+00 | 66  0.00987 -1.55472e+00
 67  0.00538  2.39117e+00 | 68 -0.00804  2.48520e-01 | 69  0.01526 -3.36671e+00
 70 -0.00559 -3.88494e+00 | 71  0.00951 -1.07836e+01 | 72 -0.01077 -2.12158e+00
 73  0.01122  8.42328e-01 | 74 -0.01030  1.03098e-01 | 75  0.06087  1.72490e-02
 76 -0.04896 -1.53221e+01 | 77  0.03516  3.91867e+00 | 78 -0.00421 -1.10321e+01
 79 -0.04384  7.02283e+00 | 80 -0.02106  7.56180e+00 | 81  0.00900  1.95275e+00
 82 -0.00660 -5.85870e+00 | 83 -0.02721 -4.56756e-02 | 84  0.00159  3.23839e+00
 85  0.00622  2.95164e+00 | 86 -0.01151 -1.37065e+01 | 87  0.02876  2.14720e+00
 88 -0.01296  4.07077e+00 | 89 -0.02645  1.03581e+01 | 90  0.05800  2.34165e+00
 91  0.04810  3.14584e+00 | 92 -0.00264 -1.51445e+01 | 93 -0.03265  1.27201e+01
 94 -0.01415 -9.03479e-01 | 95  0.01095 -4.09116e+00 | 96  0.00183  5.08777e-02
 97 -0.01462  4.24067e+00 | 98  0.01030 -1.34429e+00 | 99 -0.04239 -3.28957e+00
100  0.00451  5.23727e+00 |101  0.03428 -2.38416e+00 |102  0.02931 -1.29752e+00
103  0.00253 -1.55972e+00 |104 -0.04506 -3.71803e+00 |105  0.15322 -8.21117e+00
106 -0.41278  1.12981e+01 |107 -0.10122 -3.23210e+00 |108 -0.25393  5.86035e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 86; function evaluation 100
Function value 2.0730e+03; maximum gradient component mag 2.8048e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37655  7.61095e-01 |  2 -0.42192  2.80478e+01 |  3 -0.42485  8.46924e+00
  4  0.63039  2.59665e+00 |  5  0.00515  3.25533e-01 |  6 -0.00399  1.41315e+00
  7 -0.00696 -1.95763e+00 |  8 -0.00376 -7.19102e-01 |  9  0.00086 -2.85711e+00
 10  0.01959 -1.43625e+00 | 11  0.02220  4.55779e-02 | 12 -0.00993 -6.05695e-01
 13 -0.01394  4.61458e-02 | 14 -0.01207  1.00999e+00 | 15  0.00279 -2.33045e+00
 16 -0.00147  4.94329e+00 | 17  0.02002 -3.18181e-01 | 18  0.00152 -2.16230e+00
 19 -0.02880 -1.74365e+00 | 20  0.00382  8.67341e-02 | 21 -0.00001 -1.99513e-01
 22 -0.00399  3.22843e+00 | 23 -0.01595 -2.08269e+00 | 24 -0.03598 -2.29543e+00
 25  0.00766  1.80773e-01 | 26  0.03388 -2.62240e+00 | 27  0.01610  1.43262e+00
 28  0.02199  2.51771e+00 | 29 -0.01340  1.43049e+00 | 30 -0.00397  2.94924e+00
 31  0.00320 -2.23062e+00 | 32  0.02860 -2.77813e-01 | 33  0.02602  1.82901e+00
 34  0.01078  4.28233e-01 | 35 -0.00016  9.05979e-01 | 36  0.01938  1.53399e+00
 37  0.00509  4.36982e-01 | 38 -0.00527  4.02057e-01 | 39 -0.03009 -1.03758e+00
 40  0.02064 -2.99404e-01 | 41 -0.00813 -2.80610e-01 | 42  0.01327 -1.90824e+00
 43 -0.01682 -8.49740e-01 | 44 -0.01633 -7.68241e-01 | 45 -0.01106  1.21432e+00
 46  0.05635  5.61315e-01 | 47 -0.04926 -1.69102e+00 | 48 -0.05947 -1.54338e+00
 49  0.03123  4.41560e+00 | 50  0.00570 -9.95932e-01 | 51 -0.01980 -2.39301e+00
 52 -0.01135 -3.40363e+00 | 53  0.01604  2.36113e+00 | 54 -0.02015  1.38192e+00
 55 -0.00221  9.24358e-01 | 56 -0.01120  1.59231e+00 | 57 -0.01597 -3.99965e-03
 58  0.02199  2.86269e+00 | 59  0.00939 -3.92689e-01 | 60  0.00587  4.04764e-02
 61 -0.02805  8.77543e-01 | 62  0.00341 -5.17892e-01 | 63  0.03520 -3.05054e+00
 64 -0.02020  4.39895e-01 | 65 -0.00105  3.93052e+00 | 66  0.00990 -1.26863e+00
 67  0.00539  2.66561e+00 | 68 -0.00802  8.57271e-01 | 69  0.01534 -6.98866e-01
 70 -0.00559 -3.74843e+00 | 71  0.00970 -5.06305e+00 | 72 -0.01074 -1.16026e+00
 73  0.01129  2.84636e+00 | 74 -0.01030  1.20881e-01 | 75  0.06087  5.25868e-02
 76 -0.04873 -6.94171e+00 | 77  0.03511  1.73754e+00 | 78 -0.00408 -4.69520e+00
 79 -0.04394  3.09700e+00 | 80 -0.02115  3.57091e+00 | 81  0.00898  8.11496e-01
 82 -0.00654 -2.44465e+00 | 83 -0.02721 -9.91190e-03 | 84  0.00155  1.38504e+00
 85  0.00619  1.37528e+00 | 86 -0.01135 -6.28886e+00 | 87  0.02875  9.84633e-01
 88 -0.01300  1.83683e+00 | 89 -0.02659  4.78308e+00 | 90  0.05798  1.06499e+00
 91  0.04807  1.44111e+00 | 92 -0.00246 -7.00730e+00 | 93 -0.03283  5.94897e+00
 94 -0.01414 -3.76007e-01 | 95  0.01100 -1.63158e+00 | 96  0.00183  9.87924e-02
 97 -0.01468  1.77146e+00 | 98  0.01034 -4.51278e-03 | 99 -0.04239 -3.29235e+00
100  0.00444  2.90023e+00 |101  0.03439  1.03260e+00 |102  0.02942  1.46055e+00
103  0.00262  7.45764e-01 |104 -0.04505 -3.35130e+00 |105  0.15327 -3.16653e+00
106 -0.41277  5.37484e+00 |107 -0.10095 -4.76685e-01 |108 -0.25383  3.65801e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0730394e+03; maximum gradient component mag -6.8800e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37655  7.61095e-01 |  2 -0.42192  2.80478e+01 |  3 -0.42485  8.46924e+00
  4 -0.41222 -1.12101e+01 |  5 -0.41222 -6.88003e+01 |  6  0.63039  2.59665e+00
  7  0.00515  3.25533e-01 |  8 -0.00399  1.41315e+00 |  9 -0.00696 -1.95763e+00
 10 -0.00376 -7.19102e-01 | 11  0.00086 -2.85711e+00 | 12  0.01959 -1.44845e+00
 13  0.02220  3.33749e-02 | 14 -0.00993 -6.17904e-01 | 15 -0.01394  3.39383e-02
 16 -0.01207  9.97779e-01 | 17  0.00279 -2.34266e+00 | 18 -0.00147  4.93108e+00
 19  0.02002 -3.30386e-01 | 20  0.00152 -2.17451e+00 | 21 -0.02880 -1.75585e+00
 22  0.00382  7.45239e-02 | 23 -0.00001 -2.11724e-01 | 24 -0.00399  3.21622e+00
 25 -0.01595 -2.09490e+00 | 26 -0.03598 -2.30762e+00 | 27  0.00766  1.68563e-01
 28  0.03388 -2.63459e+00 | 29  0.01610  1.42042e+00 | 30  0.02199  2.50551e+00
 31 -0.01340  1.41828e+00 | 32 -0.00397  2.93703e+00 | 33  0.00320 -2.24283e+00
 34  0.02860 -2.90012e-01 | 35  0.02602  1.81681e+00 | 36  0.01078  4.16024e-01
 37 -0.00016  8.93769e-01 | 38  0.01938  1.52178e+00 | 39  0.00509  4.24772e-01
 40 -0.00527  3.89847e-01 | 41 -0.03009 -1.04977e+00 | 42  0.02064 -3.11608e-01
 43 -0.00813 -2.92820e-01 | 44  0.01327 -1.92044e+00 | 45 -0.01682 -8.61946e-01
 46 -0.01633 -7.80447e-01 | 47 -0.01106  1.20211e+00 | 48  0.05635  5.49153e-01
 49 -0.04926 -1.70319e+00 | 50 -0.05947 -1.55554e+00 | 51  0.03123  4.40340e+00
 52  0.00570 -1.00814e+00 | 53 -0.01980 -2.40521e+00 | 54 -0.01135 -3.41584e+00
 55  0.01604  2.34892e+00 | 56 -0.02015  1.36971e+00 | 57 -0.00221  9.12147e-01
 58 -0.01121  1.58010e+00 | 59 -0.01597 -1.62062e-02 | 60  0.02199  2.85048e+00
 61  0.00939 -4.04898e-01 | 62  0.00587  2.82665e-02 | 63 -0.02805  8.65344e-01
 64  0.00341 -5.30102e-01 | 65  0.03520 -3.06273e+00 | 66 -0.02020  4.27691e-01
 67 -0.00105  3.91831e+00 | 68  0.00990 -1.28084e+00 | 69  0.00539  2.65340e+00
 70 -0.00802  8.45062e-01 | 71  0.01534 -7.11073e-01 | 72 -0.00559 -3.76064e+00
 73  0.00970 -5.07526e+00 | 74 -0.01074 -1.17247e+00 | 75  0.01129  2.83415e+00
 76 -0.01030  1.08672e-01 | 77  0.06087  4.04321e-02 | 78 -0.04873 -6.95389e+00
 79  0.03511  1.72535e+00 | 80 -0.00408 -4.70742e+00 | 81 -0.04394  3.08482e+00
 82 -0.02115  3.55870e+00 | 83  0.00898  7.99287e-01 | 84 -0.00654 -2.45686e+00
 85 -0.02721 -2.21112e-02 | 86  0.00155  1.37283e+00 | 87  0.00619  1.36307e+00
 88 -0.01135 -6.30106e+00 | 89  0.02875  9.72435e-01 | 90 -0.01300  1.82463e+00
 91 -0.02659  4.77088e+00 | 92  0.05798  1.05283e+00 | 93  0.04807  1.42894e+00
 94 -0.00246 -7.01951e+00 | 95 -0.03283  5.93678e+00 | 96 -0.01414 -3.88215e-01
 97  0.01100 -1.64379e+00 | 98  0.00183  8.65820e-02 | 99 -0.01468  1.75926e+00
100  0.01034 -1.67216e-02 |101 -0.04239 -3.30453e+00 |102  0.00444  2.88802e+00
103  0.03439  1.02041e+00 |104  0.02942  1.44835e+00 |105  0.00262  7.33554e-01
106 -0.04505 -3.36348e+00 |107  0.15327 -3.16653e+00 |108 -0.41277  5.37484e+00
109 -0.10095 -4.76685e-01 |110 -0.25383  3.65801e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.0721716e+03; maximum gradient component mag 2.3098e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39780  2.35924e+01 |  2 -0.42644 -7.88981e+01 |  3 -0.41203  7.19601e+00
  4 -0.41731 -1.97835e-01 |  5 -0.38690 -1.44683e+01 |  6  0.63064 -1.53339e+02
  7  0.00576  4.37551e-02 |  8 -0.00444  3.61403e-01 |  9 -0.00593 -5.67252e-01
 10 -0.00324 -2.77627e-01 | 11  0.00209 -1.10983e+00 | 12  0.02023  3.96750e+00
 13  0.02254  4.58275e+00 | 14 -0.00953  4.34119e+00 | 15 -0.01368  4.59843e+00
 16 -0.01197  4.99213e+00 | 17  0.00352  3.12870e+00 | 18 -0.00198  6.26536e+00
 19  0.02036  3.33663e+00 | 20  0.00215  3.32002e+00 | 21 -0.02838  3.41563e+00
 22  0.00390  3.42598e+00 | 23  0.00008  3.81509e+00 | 24 -0.00469  2.62046e+00
 25 -0.01559  6.04038e+00 | 26 -0.03556  6.02421e+00 | 27  0.00757  3.76777e+00
 28  0.03419  5.54107e+00 | 29  0.01581  6.96361e-03 | 30  0.02153 -1.35458e+00
 31 -0.01365  2.25233e+00 | 32 -0.00460 -2.38042e-01 | 33  0.00359  7.68470e+00
 34  0.02854  4.20680e+00 | 35  0.02578 -2.34778e+00 | 36  0.01079 -2.77936e-01
 37 -0.00024  6.68115e-01 | 38  0.01925 -2.21842e+00 | 39  0.00504  8.33664e-01
 40 -0.00540  4.32768e+00 | 41 -0.02996  5.02058e+00 | 42  0.02062  2.08543e+00
 43 -0.00800  2.90326e+00 | 44  0.01376  3.17033e+00 | 45 -0.01660  2.86393e+00
 46 -0.01615  2.82339e+00 | 47 -0.01133 -1.52038e-01 | 48  0.05647 -4.63978e+00
 49 -0.04891  3.24486e+00 | 50 -0.05915  3.58841e+00 | 51  0.03092 -3.87662e+00
 52  0.00586  8.78853e-01 | 53 -0.01941  5.38801e+00 | 54 -0.01069  7.37584e+00
 55  0.01565 -5.84658e+00 | 56 -0.02044 -1.87721e+00 | 57 -0.00229 -4.77193e+00
 58 -0.01150 -4.99839e+00 | 59 -0.01596 -5.40354e-02 | 60  0.02189 -6.94817e+00
 61  0.00955 -5.82303e+00 | 62  0.00587 -6.84210e+00 | 63 -0.02828 -2.19295e+00
 64  0.00319 -7.61713e+00 | 65  0.03556 -3.76826e+00 | 66 -0.02012 -2.84921e+00
 67 -0.00128 -2.38100e+00 | 68  0.00973 -9.52266e+00 | 69  0.00525 -3.03012e+00
 70 -0.00821 -4.44349e+00 | 71  0.01515 -7.03888e+00 | 72 -0.00569 -6.52177e+00
 73  0.00949 -1.21435e+01 | 74 -0.01086 -3.40561e+00 | 75  0.01116 -2.48661e+00
 76 -0.01033 -3.13387e+00 | 77  0.06041 -4.88129e+01 | 78 -0.04867 -4.50374e+00
 79  0.03505 -1.41767e+01 | 80 -0.00404 -3.85952e+00 | 81 -0.04421  1.20996e+00
 82 -0.02144 -2.55336e+00 | 83  0.00894  1.56931e+00 | 84 -0.00659 -1.87516e+00
 85 -0.02726  1.66017e+00 | 86  0.00143 -2.86785e+00 | 87  0.00606  5.31782e-01
 88 -0.01122  1.05247e+00 | 89  0.02869 -1.95822e+00 | 90 -0.01310  4.32274e-02
 91 -0.02681  7.10639e-01 | 92  0.05798 -8.42351e+00 | 93  0.04807 -4.23787e+00
 94 -0.00219  4.20140e+00 | 95 -0.03303  4.39867e+00 | 96 -0.01422  3.49908e+00
 97  0.01101  8.00824e+00 | 98  0.00183  5.71572e+00 | 99 -0.01483  6.66352e+00
100  0.01028  6.75876e+00 |101 -0.04246  2.30370e+00 |102  0.00442  8.46320e+00
103  0.03444  1.24191e+01 |104  0.02936  6.23665e+00 |105  0.00259  5.07377e+00
106 -0.04497  3.84964e+00 |107  0.15436 -9.27611e+01 |108 -0.41234  1.10098e+02
109 -0.10415 -1.37925e+02 |110 -0.25360  2.30976e+02 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 2.0721384e+03; maximum gradient component mag 2.1152e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39719  2.19897e+01 |  2 -0.42652 -6.95150e+01 |  3 -0.41187  5.95212e+00
  4 -0.42073 -1.60789e+00 |  5 -0.38586 -1.25436e+01 |  6  0.63067 -1.40325e+02
  7  0.00587  3.85870e-01 |  8 -0.00548 -1.32992e+00 |  9 -0.00486  1.24584e+00
 10 -0.00321 -2.06379e-01 | 11  0.00204 -1.19404e+00 | 12  0.01995  2.98583e+00
 13  0.02258  4.34231e+00 | 14 -0.00966  3.71845e+00 | 15 -0.01367  4.29411e+00
 16 -0.01185  4.97066e+00 | 17  0.00402  4.39079e+00 | 18 -0.00241  4.52133e+00
 19  0.02042  3.30849e+00 | 20  0.00216  3.06718e+00 | 21 -0.02811  4.10887e+00
 22  0.00390  3.17664e+00 | 23  0.00014  3.90804e+00 | 24 -0.00446  4.01873e+00
 25 -0.01573  4.76210e+00 | 26 -0.03562  5.32354e+00 | 27  0.00758  3.64005e+00
 28  0.03414  4.42402e+00 | 29  0.01587  6.77710e-01 | 30  0.02155 -1.17312e+00
 31 -0.01365  2.02472e+00 | 32 -0.00460 -3.53520e-01 | 33  0.00362  7.92566e+00
 34  0.02850  3.53320e+00 | 35  0.02585 -1.41890e+00 | 36  0.01082  1.31416e-01
 37 -0.00024  3.91446e-01 | 38  0.01924 -2.57023e+00 | 39  0.00498 -8.26090e-02
 40 -0.00539  4.24569e+00 | 41 -0.02991  5.20730e+00 | 42  0.02061  1.91932e+00
 43 -0.00800  2.82339e+00 | 44  0.01371  2.39971e+00 | 45 -0.01660  2.69316e+00
 46 -0.01617  2.50119e+00 | 47 -0.01134 -3.36424e-01 | 48  0.05644 -4.91393e+00
 49 -0.04893  2.86915e+00 | 50 -0.05917  3.28056e+00 | 51  0.03083 -5.49203e+00
 52  0.00578 -2.43617e-01 | 53 -0.01949  4.48069e+00 | 54 -0.01064  8.07540e+00
 55  0.01572 -4.15613e+00 | 56 -0.02041 -1.41842e+00 | 57 -0.00216 -2.49555e+00
 58 -0.01148 -4.55082e+00 | 59 -0.01608 -1.63317e+00 | 60  0.02190 -6.18120e+00
 61  0.00958 -4.70463e+00 | 62  0.00587 -6.01111e+00 | 63 -0.02833 -2.73634e+00
 64  0.00327 -5.02850e+00 | 65  0.03550 -5.56096e+00 | 66 -0.02012 -2.45621e+00
 67 -0.00128 -2.00083e+00 | 68  0.00978 -7.50738e+00 | 69  0.00524 -2.57649e+00
 70 -0.00820 -3.96681e+00 | 71  0.01517 -5.74306e+00 | 72 -0.00570 -6.13438e+00
 73  0.00943 -1.35289e+01 | 74 -0.01086 -2.97101e+00 | 75  0.01120 -8.57718e-01
 76 -0.01043 -7.27978e+00 | 77  0.06044 -4.42934e+01 | 78 -0.04864 -3.25620e+00
 79  0.03501 -1.56683e+01 | 80 -0.00406 -3.90746e+00 | 81 -0.04423  4.66179e-01
 82 -0.02145 -2.47928e+00 | 83  0.00886 -2.59758e+00 | 84 -0.00668 -6.01398e+00
 85 -0.02725  1.97777e+00 | 86  0.00149  1.14142e+00 | 87  0.00606  9.68682e-01
 88 -0.01116  3.80056e+00 | 89  0.02871  1.16807e-01 | 90 -0.01310 -7.62470e-02
 91 -0.02678  1.86936e+00 | 92  0.05795 -8.90766e+00 | 93  0.04812 -8.63079e-01
 94 -0.00225  1.64275e+00 | 95 -0.03310  1.50727e+00 | 96 -0.01422  3.14431e+00
 97  0.01102  8.36326e+00 | 98  0.00179  3.68693e+00 | 99 -0.01482  6.69752e+00
100  0.01025  5.48625e+00 |101 -0.04246  1.59032e+00 |102  0.00441  8.05826e+00
103  0.03449  1.29463e+01 |104  0.02935  5.34586e+00 |105  0.00258  4.37999e+00
106 -0.04496  3.65534e+00 |107  0.15467 -8.55505e+01 |108 -0.41216  1.03701e+02
109 -0.10389 -1.26403e+02 |110 -0.25358  2.11523e+02 |
110 variables; iteration 60; function evaluation 69; phase 5
Function value 2.0719690e+03; maximum gradient component mag 3.3124e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39862  3.68359e+00 |  2 -0.42722 -1.91165e+01 |  3 -0.41048 -2.90064e+00
  4 -0.41956 -8.21077e-02 |  5 -0.38186 -1.72738e+00 |  6  0.63096 -2.60688e+01
  7  0.00588  7.70022e-01 |  8 -0.00359  1.85252e+00 |  9 -0.00633 -1.13979e+00
 10 -0.00290  4.71982e-01 | 11  0.00416  3.13273e+00 | 12  0.02044  8.38205e-01
 13  0.02242  7.28863e-01 | 14 -0.00948  8.30165e-01 | 15 -0.01380  7.13008e-01
 16 -0.01184  1.76840e+00 | 17  0.00334 -8.37972e-01 | 18 -0.00206  2.66067e+00
 19  0.02136  5.14069e+00 | 20  0.00253  2.04078e+00 | 21 -0.02772  2.72906e+00
 22  0.00364 -6.06948e-01 | 23 -0.00015  8.99565e-03 | 24 -0.00478 -1.48063e-01
 25 -0.01588  1.76292e+00 | 26 -0.03562  2.99979e+00 | 27  0.00748  6.14516e-01
 28  0.03392 -9.78325e-01 | 29  0.01592  2.02494e-02 | 30  0.02156 -1.60667e+00
 31 -0.01368 -9.49236e-02 | 32 -0.00428  1.76436e+00 | 33  0.00316  6.02300e-01
 34  0.02839  1.28679e+00 | 35  0.02602  7.94925e-01 | 36  0.01093 -4.12905e-02
 37 -0.00014  9.28996e-02 | 38  0.01923 -3.80697e+00 | 39  0.00501 -1.07675e+00
 40 -0.00563  4.45454e-01 | 41 -0.02967  5.73103e+00 | 42  0.02058  1.57306e+00
 43 -0.00809  5.58679e-01 | 44  0.01363  1.97521e-01 | 45 -0.01668  2.77049e-01
 46 -0.01623  4.85718e-01 | 47 -0.01116  1.08773e+00 | 48  0.05644 -8.54176e-01
 49 -0.04895  8.91704e-01 | 50 -0.05919  1.17228e+00 | 51  0.03077 -3.73885e+00
 52  0.00562 -2.28487e+00 | 53 -0.01985  2.08979e-01 | 54 -0.01122  1.38201e+00
 55  0.01592  2.59332e+00 | 56 -0.02027  6.18439e-01 | 57 -0.00198  1.68786e+00
 58 -0.01140 -2.41304e+00 | 59 -0.01611 -6.67920e-01 | 60  0.02192  2.23548e-01
 61  0.00956 -7.50077e-01 | 62  0.00585 -1.53745e+00 | 63 -0.02845 -2.12685e+00
 64  0.00333  1.07288e+00 | 65  0.03547 -3.50997e+00 | 66 -0.01996  1.20904e+00
 67 -0.00130 -5.03240e-01 | 68  0.00973 -3.89777e+00 | 69  0.00519 -1.33501e+00
 70 -0.00823 -1.58850e+00 | 71  0.01514 -3.02851e+00 | 72 -0.00576 -4.09004e+00
 73  0.00971 -1.78676e+00 | 74 -0.01098 -2.49116e+00 | 75  0.01115  6.43729e-01
 76 -0.01032  8.28300e-01 | 77  0.06074 -6.86348e+00 | 78 -0.04854  5.61082e-01
 79  0.03510 -2.77925e+00 | 80 -0.00406 -7.89958e-01 | 81 -0.04425  2.13335e-01
 82 -0.02151 -2.83247e+00 | 83  0.00885 -2.65453e-02 | 84 -0.00669 -3.55705e+00
 85 -0.02728  1.09544e+00 | 86  0.00142  2.48229e-01 | 87  0.00601 -6.48250e-02
 88 -0.01131 -2.41037e+00 | 89  0.02871 -1.15145e-01 | 90 -0.01315 -2.45865e+00
 91 -0.02675  7.57961e-01 | 92  0.05799 -1.47922e+00 | 93  0.04813 -6.57768e-01
 94 -0.00220  2.67995e+00 | 95 -0.03306  2.38433e-01 | 96 -0.01424  6.65930e-01
 97  0.01093 -7.17118e-01 | 98  0.00178 -6.98490e-01 | 99 -0.01492 -2.14278e+00
100  0.01029  2.41283e+00 |101 -0.04229  2.21912e+00 |102  0.00437  1.30835e+00
103  0.03442  1.17014e+00 |104  0.02924 -1.24773e+00 |105  0.00252 -6.27483e-01
106 -0.04489  1.96799e+00 |107  0.15518 -1.90222e+01 |108 -0.41214  2.29430e+01
109 -0.10244 -1.84776e+01 |110 -0.25351  3.31240e+01 |
110 variables; iteration 80; function evaluation 95; phase 5
Function value 2.0719522e+03; maximum gradient component mag -5.6329e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39972  2.96310e-01 |  2 -0.42745 -4.30140e+00 |  3 -0.40981 -7.21955e-01
  4 -0.41968 -6.63602e-02 |  5 -0.38080 -2.96458e-01 |  6  0.63097 -2.03967e+00
  7  0.00564 -1.34449e-01 |  8 -0.00510 -7.10555e-01 |  9 -0.00612 -8.64228e-01
 10 -0.00320 -1.36086e-01 | 11  0.00280  3.66550e-01 | 12  0.02031 -3.04165e-01
 13  0.02257  2.36357e-01 | 14 -0.00951 -7.68078e-02 | 15 -0.01369  1.43993e-01
 16 -0.01221 -2.24355e-02 | 17  0.00412  7.66926e-01 | 18 -0.00226  1.13933e+00
 19  0.02054  3.08966e-01 | 20  0.00216 -4.64766e-01 | 21 -0.02808  5.62097e-01
 22  0.00385 -1.57009e-01 | 23  0.00013  1.10949e+00 | 24 -0.00453  1.04686e+00
 25 -0.01579  1.89573e+00 | 26 -0.03600  2.56359e-02 | 27  0.00746 -7.44558e-03
 28  0.03398 -5.73710e-02 | 29  0.01593 -1.87590e-01 | 30  0.02166 -1.25834e-01
 31 -0.01358  3.56415e-01 | 32 -0.00436  2.70469e-01 | 33  0.00315 -7.03585e-02
 34  0.02833 -2.33358e-01 | 35  0.02604  4.78825e-01 | 36  0.01095 -3.55853e-01
 37 -0.00012 -2.35860e-01 | 38  0.01943 -8.03588e-01 | 39  0.00512  4.06164e-02
 40 -0.00562  1.05239e-01 | 41 -0.03032 -6.08180e-01 | 42  0.02048 -6.17677e-01
 43 -0.00810 -1.37183e-01 | 44  0.01367  4.03871e-01 | 45 -0.01667 -1.18711e-01
 46 -0.01624 -1.12372e-01 | 47 -0.01120  1.33705e-01 | 48  0.05647  2.10968e-01
 49 -0.04883  1.13759e+00 | 50 -0.05920  5.07813e-01 | 51  0.03091 -5.19133e-01
 52  0.00574 -4.71709e-01 | 53 -0.01984  4.75335e-02 | 54 -0.01131 -4.81491e-02
 55  0.01578  3.73492e-03 | 56 -0.02030 -3.53238e-02 | 57 -0.00211 -4.37978e-01
 58 -0.01118  6.42865e-01 | 59 -0.01612 -7.88052e-01 | 60  0.02189  3.33536e-02
 61  0.00957 -1.71501e-01 | 62  0.00588 -2.29993e-01 | 63 -0.02836 -5.58224e-01
 64  0.00325 -7.62115e-01 | 65  0.03552 -1.60168e+00 | 66 -0.02005 -7.23666e-01
 67 -0.00127  2.55168e-01 | 68  0.00984  2.26716e-01 | 69  0.00522 -1.30128e-01
 70 -0.00819 -1.29632e-01 | 71  0.01519 -6.56535e-01 | 72 -0.00562 -2.49885e-01
 73  0.00977  7.02618e-01 | 74 -0.01090 -2.67292e-01 | 75  0.01116  1.56389e+00
 76 -0.01034  2.93497e-01 | 77  0.06079 -4.24548e-01 | 78 -0.04855 -3.75404e-02
 79  0.03512 -2.92680e-01 | 80 -0.00405  1.43152e-01 | 81 -0.04433 -3.03441e+00
 82 -0.02151 -2.57429e+00 | 83  0.00885  4.87453e-02 | 84 -0.00663 -3.23783e-01
 85 -0.02732 -9.81367e-01 | 86  0.00141 -6.28055e-02 | 87  0.00601 -1.56791e-01
 88 -0.01125  4.43137e-01 | 89  0.02871 -1.08221e-01 | 90 -0.01307  8.38841e-01
 91 -0.02674  4.47373e-01 | 92  0.05801 -1.74888e-01 | 93  0.04816  1.47864e-02
 94 -0.00222  6.07986e-01 | 95 -0.03304 -9.08194e-03 | 96 -0.01437 -5.63291e+00
 97  0.01099  8.26504e-01 | 98  0.00186  1.66019e+00 | 99 -0.01481  7.79139e-01
100  0.01035  3.34731e+00 |101 -0.04229  8.50377e-01 |102  0.00442  1.71072e+00
103  0.03445 -6.20624e-02 |104  0.02930 -4.52111e-01 |105  0.00256 -3.75364e-01
106 -0.04494  8.26699e-03 |107  0.15536 -1.96337e+00 |108 -0.41210  1.13363e+00
109 -0.10237 -9.76642e-03 |110 -0.25356  4.50362e-01 |
110 variables; iteration 100; function evaluation 125; phase 5
Function value 2.0719499e+03; maximum gradient component mag -6.5261e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39992  2.10445e-02 |  2 -0.42747 -6.52612e-01 |  3 -0.40974 -1.66599e-01
  4 -0.41970 -6.46517e-03 |  5 -0.38070 -2.46800e-02 |  6  0.63094 -1.95208e-01
  7  0.00568  4.93014e-02 |  8 -0.00469 -1.87263e-02 |  9 -0.00562 -8.58290e-03
 10 -0.00324 -2.14413e-01 | 11  0.00264  5.68095e-02 | 12  0.02048  1.82277e-02
 13  0.02259  1.89312e-01 | 14 -0.00940  8.62431e-02 | 15 -0.01364  1.68300e-01
 16 -0.01213  1.03959e-01 | 17  0.00394  9.44656e-02 | 18 -0.00253  1.27135e-01
 19  0.02047 -1.20057e-01 | 20  0.00233  1.93466e-01 | 21 -0.02819  4.72566e-02
 22  0.00389 -3.06860e-02 | 23  0.00002  2.47053e-01 | 24 -0.00467 -6.55373e-02
 25 -0.01603  3.68664e-02 | 26 -0.03600 -6.82072e-02 | 27  0.00746 -9.10190e-02
 28  0.03398 -1.79779e-02 | 29  0.01593 -3.98016e-02 | 30  0.02167 -1.08921e-02
 31 -0.01361  8.86494e-02 | 32 -0.00438 -1.15372e-02 | 33  0.00316 -1.24286e-02
 34  0.02835 -3.87362e-02 | 35  0.02602  6.75120e-02 | 36  0.01098 -3.70172e-02
 37 -0.00010 -1.26751e-01 | 38  0.01948  2.05316e-02 | 39  0.00512 -6.42788e-02
 40 -0.00561  3.41535e-02 | 41 -0.03025 -6.07821e-02 | 42  0.02052 -6.62002e-02
 43 -0.00808  3.13281e-02 | 44  0.01366  4.89418e-02 | 45 -0.01664  5.44459e-02
