
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6360563e+03; maximum gradient component mag -5.9840e+03
 58  0.02214  7.02244e-01 | 59  0.00955  1.27508e+00 | 60  0.00590  6.78209e-01
 61 -0.02860 -5.26812e-02 | 62  0.00327  5.25643e-01 | 63  0.03524  6.16880e-02
 64 -0.02077  2.62114e-01 | 65 -0.00160  4.68623e-01 | 66  0.00952 -1.26319e+00
 67  0.00482  8.98325e-01 | 68 -0.00880 -5.32208e-01 | 69  0.01473 -4.86300e-01
 70 -0.00635 -4.39998e-01 | 71  0.00905  5.23509e-01 | 72 -0.01170  9.12971e-01
 73  0.01038 -1.65741e+00 | 74 -0.01607  1.37759e-01 | 75  0.05961  7.07236e-01
 76 -0.04252 -6.31273e-01 | 77  0.03335 -6.67516e-02 | 78  0.00478  1.33546e+00
 79 -0.03840  2.34579e-01 | 80 -0.02021 -2.62490e-01 | 81  0.01394  1.62287e-01
 82 -0.00348 -6.88135e-01 | 83 -0.02383  4.11478e-01 | 84  0.00106 -1.04522e-02
 85  0.00497 -1.09638e-01 | 86 -0.01214 -8.26909e-02 | 87  0.02583 -1.41787e-01
 88 -0.00948  3.72674e-01 | 89 -0.02296 -7.42359e-02 | 90  0.05544  3.94354e-02
 91  0.05175 -8.56857e-02 | 92  0.00381  3.03943e-01 | 93 -0.02422  8.43500e-02
 94 -0.02457 -4.30989e-01 | 95  0.01689  8.58321e-01 | 96  0.00552 -8.56843e-02
 97 -0.01501 -9.29530e-01 | 98  0.01374  3.56337e-01 | 99 -0.03821 -1.04153e-01
100  0.00541  1.16337e+00 |101  0.02999 -2.18389e-01 |102  0.02225  1.83557e-01
103  0.01142  7.97070e-02 |104 -0.02749  6.81910e-02 |105  0.15553 -1.05678e+00
106 -0.41192  1.93934e+00 |107 -0.10008 -9.64895e-01 |108 -0.25368 -4.00078e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0977463e+03; maximum gradient component mag -6.6433e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37266  4.85169e-01 |  2 -0.42086  8.19506e+00 |  3 -0.42757  2.85152e+00
  4 -0.41222 -1.61986e+01 |  5 -0.41222 -6.64327e+01 |  6  0.63051  6.21131e-01
  7  0.00533 -6.56201e-02 |  8 -0.00458  2.63761e-01 |  9 -0.00582 -2.75430e-01
 10 -0.00319 -1.00666e-01 | 11  0.00245 -3.90817e-01 | 12  0.01380  1.38886e-01
 13  0.01634 -1.77251e-01 | 14 -0.01605  1.74708e-01 | 15 -0.01996  1.04007e-01
 16 -0.01763  3.57602e-01 | 17 -0.00043 -4.85133e-01 | 18 -0.00628  1.03101e-01
 19  0.01852 -2.37120e-01 | 20  0.00024 -4.15981e-01 | 21 -0.03076  3.18214e-01
 22  0.00357  2.14379e-01 | 23  0.00002 -8.86337e-01 | 24 -0.00391  5.58098e-01
 25 -0.01538 -1.14824e+00 | 26 -0.03549  4.76457e-01 | 27  0.00931 -3.13319e-01
 28  0.03641  3.73884e-01 | 29  0.01811 -5.75924e-01 | 30  0.02420 -1.22143e-01
 31 -0.01188  6.61298e-01 | 32 -0.00191 -3.47837e-01 | 33  0.00182  3.25660e-02
 34  0.02754  7.98479e-01 | 35  0.02491  7.58074e-01 | 36  0.00954  1.94158e-01
 37 -0.00166 -7.84631e-01 | 38  0.01816 -1.00220e+00 | 39  0.00377 -2.60080e-01
 40 -0.00673 -3.97786e-01 | 41 -0.03184  7.97076e-02 | 42  0.01974  7.01358e-01
 43 -0.00948 -2.50506e-01 | 44  0.01240  3.90510e-02 | 45 -0.01821 -3.65795e-01
 46 -0.01764  4.22124e-02 | 47 -0.01244 -3.03039e-01 | 48  0.05596 -1.55979e+00
 49 -0.05104 -2.93886e-01 | 50 -0.06142  1.40999e-01 | 51  0.03068  1.12264e-02
 52  0.00515 -1.09772e-02 | 53 -0.02051  5.47669e-01 | 54 -0.01191 -1.77202e+00
 55  0.01582  7.50429e-01 | 56 -0.02095 -4.30190e-01 | 57 -0.00249 -4.79833e-02
 58 -0.01163 -1.54398e-01 | 59 -0.01627  3.38509e-01 | 60  0.02214  7.01728e-01
 61  0.00955  1.27456e+00 | 62  0.00590  6.77694e-01 | 63 -0.02860 -5.31961e-02
 64  0.00327  5.25127e-01 | 65  0.03524  6.11734e-02 | 66 -0.02077  2.61599e-01
 67 -0.00160  4.68108e-01 | 68  0.00952 -1.26370e+00 | 69  0.00482  8.97810e-01
 70 -0.00880 -5.32724e-01 | 71  0.01473 -4.86816e-01 | 72 -0.00635 -4.40514e-01
 73  0.00905  5.22993e-01 | 74 -0.01170  9.12456e-01 | 75  0.01038 -1.65793e+00
 76 -0.01607  1.37243e-01 | 77  0.05961  7.06723e-01 | 78 -0.04252 -6.31787e-01
 79  0.03335 -6.72663e-02 | 80  0.00478  1.33495e+00 | 81 -0.03840  2.34064e-01
 82 -0.02021 -2.63005e-01 | 83  0.01394  1.61772e-01 | 84 -0.00348 -6.88650e-01
 85 -0.02383  4.10963e-01 | 86  0.00106 -1.09676e-02 | 87  0.00497 -1.10154e-01
 88 -0.01214 -8.32062e-02 | 89  0.02583 -1.42302e-01 | 90 -0.00948  3.72159e-01
 91 -0.02296 -7.47510e-02 | 92  0.05544  3.89219e-02 | 93  0.05175 -8.61994e-02
 94  0.00381  3.03427e-01 | 95 -0.02422  8.38349e-02 | 96 -0.02457 -4.31504e-01
 97  0.01689  8.57806e-01 | 98  0.00552 -8.61997e-02 | 99 -0.01501 -9.30046e-01
100  0.01374  3.55822e-01 |101 -0.03821 -1.04667e-01 |102  0.00541  1.16285e+00
103  0.02999 -2.18904e-01 |104  0.02225  1.83042e-01 |105  0.01142  7.91917e-02
106 -0.02749  6.76761e-02 |107  0.15553 -1.05678e+00 |108 -0.41192  1.93934e+00
109 -0.10008 -9.64895e-01 |110 -0.25368 -4.00078e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 27; phase 5
Function value 2.0970207e+03; maximum gradient component mag -3.6208e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39141 -8.90705e+00 |  2 -0.42443 -3.62082e+02 |  3 -0.41734 -1.05631e+02
  4 -0.41239 -1.24007e+01 |  5 -0.39397 -4.54852e+01 |  6  0.63045 -2.61946e+02
  7  0.00595 -2.62995e-01 |  8 -0.00444  2.08114e-01 |  9 -0.00560 -2.42208e-01
 10 -0.00292 -8.69907e-02 | 11  0.00278 -3.78176e-01 | 12  0.01420  8.07681e+00
 13  0.01677  7.67946e+00 | 14 -0.01570  8.09694e+00 | 15 -0.01961  7.97142e+00
 16 -0.01729  8.08979e+00 | 17 -0.00007  6.98204e+00 | 18 -0.00600  7.33402e+00
 19  0.01881  6.41126e+00 | 20  0.00048  6.56483e+00 | 21 -0.03066  7.41183e+00
 22  0.00362  6.49277e+00 | 23  0.00013  6.17980e+00 | 24 -0.00404  6.68452e+00
 25 -0.01540  6.49959e+00 | 26 -0.03567  7.21477e+00 | 27  0.00925  4.96569e+00
 28  0.03642  3.59124e+00 | 29  0.01811  3.77474e+00 | 30  0.02410  3.39300e+00
 31 -0.01198  5.48507e+00 | 32 -0.00196  5.06370e+00 | 33  0.00168  4.51605e+00
 34  0.02737  2.99402e+00 | 35  0.02498  3.19387e+00 | 36  0.00968  3.46905e+00
 37 -0.00153  3.88936e+00 | 38  0.01831  1.85871e+00 | 39  0.00381  2.87128e+00
 40 -0.00686  4.24835e+00 | 41 -0.03194  5.66772e+00 | 42  0.01965  1.68145e+00
 43 -0.00942  3.61561e+00 | 44  0.01260  1.79462e+00 | 45 -0.01813  3.60901e+00
 46 -0.01764  3.33629e+00 | 47 -0.01245  2.74553e+00 | 48  0.05597 -1.16694e+01
 49 -0.05097  4.73250e+00 | 50 -0.06143  5.31143e+00 | 51  0.03060 -4.52244e+00
 52  0.00516 -7.47585e-01 | 53 -0.02070  1.75986e+00 | 54 -0.01189  4.58716e-01
 55  0.01573 -3.98770e+00 | 56 -0.02094  1.12785e-01 | 57 -0.00237 -2.82889e+00
 58 -0.01159 -2.23949e+00 | 59 -0.01637 -1.87495e+00 | 60  0.02216 -9.65158e+00
 61  0.00978 -4.21669e+00 | 62  0.00598 -6.19192e+00 | 63 -0.02873 -1.99873e+00
 64  0.00305 -1.13307e+01 | 65  0.03544 -1.59032e+01 | 66 -0.02061 -2.37476e+00
 67 -0.00167 -6.51602e+00 | 68  0.00927 -1.60485e+01 | 69  0.00485 -5.33087e+00
 70 -0.00898 -8.21532e+00 | 71  0.01457 -1.31885e+01 | 72 -0.00654 -8.85146e+00
 73  0.00897 -8.44016e+00 | 74 -0.01184 -4.30471e+00 | 75  0.01020 -1.37719e+01
 76 -0.01617 -5.39836e+00 | 77  0.05906 -5.74198e+01 | 78 -0.04253 -7.12995e-01
 79  0.03345 -1.60051e+01 | 80  0.00495 -5.25261e-01 | 81 -0.03868  9.84294e-01
 82 -0.02050 -3.83655e+00 | 83  0.01386 -8.61914e+00 | 84 -0.00367 -6.92337e+00
 85 -0.02390  5.45946e-01 | 86  0.00092 -4.69139e+00 | 87  0.00472 -5.27575e+00
 88 -0.01222 -7.46840e-01 | 89  0.02581 -4.46786e+00 | 90 -0.00951  1.40767e+00
 91 -0.02298  3.55342e+00 | 92  0.05563 -3.51082e+00 | 93  0.05193 -1.93117e+00
 94  0.00405  5.11973e+00 | 95 -0.02424  5.73156e+00 | 96 -0.02471  5.20488e+00
 97  0.01682  6.07433e+00 | 98  0.00552  6.40688e+00 | 99 -0.01511  8.11421e+00
100  0.01367  8.85106e+00 |101 -0.03818  9.18984e+00 |102  0.00549  9.43295e+00
103  0.03048  1.16294e+01 |104  0.02182  8.07990e+00 |105  0.01142  8.08144e+00
106 -0.02748  8.06388e+00 |107  0.15637 -8.01695e+01 |108 -0.41152  9.84731e+01
109 -0.10227 -6.67870e+01 |110 -0.25344  1.14501e+02 |
110 variables; iteration 40; function evaluation 53; phase 5
Function value 2.0967517e+03; maximum gradient component mag -4.7848e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39529 -2.71788e+00 |  2 -0.42589 -4.78483e+01 |  3 -0.41418 -2.07386e+01
  4 -0.41063 -1.86129e+00 |  5 -0.38406 -3.74208e+00 |  6  0.63085 -4.04749e+01
  7  0.00600  1.42174e-01 |  8 -0.00393  1.11408e+00 |  9 -0.00574 -3.97388e-01
 10 -0.00286  8.70346e-02 | 11  0.00287 -1.12376e-01 | 12  0.01360  8.02823e-02
 13  0.01684  1.24412e+00 | 14 -0.01629  1.19293e-01 | 15 -0.02003  3.67814e-01
 16 -0.01768  5.28558e-01 | 17 -0.00028 -1.20096e-01 | 18 -0.00585  1.45456e+00
 19  0.01775 -4.30795e+00 | 20  0.00025 -3.30828e-01 | 21 -0.02950  5.46725e+00
 22  0.00410  4.08820e+00 | 23 -0.00011 -3.18795e-02 | 24 -0.00451 -7.66259e-01
 25 -0.01525  3.46028e+00 | 26 -0.03599  6.15995e-01 | 27  0.00915  7.10840e-01
 28  0.03634  3.23494e-01 | 29  0.01805  4.34441e-01 | 30  0.02400  5.37493e-01
 31 -0.01205  9.33132e-01 | 32 -0.00194  1.96306e+00 | 33  0.00158  4.01419e-01
 34  0.02729  1.29428e+00 | 35  0.02495  7.40319e-01 | 36  0.00976  6.17608e-01
 37 -0.00149  7.32641e-01 | 38  0.01835 -2.21396e-01 | 39  0.00386  5.21169e-01
 40 -0.00698  1.06440e+00 | 41 -0.03225 -3.05150e-01 | 42  0.01958  2.55938e-01
 43 -0.00940  1.14229e+00 | 44  0.01263 -5.66101e-02 | 45 -0.01803  1.23782e+00
 46 -0.01770 -3.58954e-01 | 47 -0.01243  8.21357e-01 | 48  0.05607 -2.82620e+00
 49 -0.05113 -6.13047e-01 | 50 -0.06144  8.97285e-01 | 51  0.03056 -5.59835e-01
 52  0.00519  7.99040e-02 | 53 -0.02097 -1.80995e+00 | 54 -0.01196  1.42840e-01
 55  0.01560 -1.72371e+00 | 56 -0.02101 -1.04552e+00 | 57 -0.00229 -3.33544e-01
 58 -0.01150 -2.89589e-01 | 59 -0.01634 -7.35367e-02 | 60  0.02224  5.22101e-01
 61  0.00980  9.68456e-01 | 62  0.00593 -1.91304e+00 | 63 -0.02875 -3.66893e-01
 64  0.00313 -2.56654e+00 | 65  0.03559 -3.02004e+00 | 66 -0.02049 -4.99350e-01
 67 -0.00161 -4.69846e-01 | 68  0.00952 -6.20618e-01 | 69  0.00485  1.46299e-01
 70 -0.00889 -1.79735e+00 | 71  0.01468 -1.53856e+00 | 72 -0.00631  8.98966e-01
 73  0.00912  2.53198e+00 | 74 -0.01188 -7.29195e-01 | 75  0.01044 -4.87512e-01
 76 -0.01613 -1.18713e+00 | 77  0.05948 -7.92426e+00 | 78 -0.04243  3.82045e-02
 79  0.03352 -2.19839e+00 | 80  0.00473 -2.86047e+00 | 81 -0.03878  3.03466e-01
 82 -0.02047 -3.41996e-01 | 83  0.01393 -9.54298e-01 | 84 -0.00354 -9.53575e-01
 85 -0.02394 -3.62381e-01 | 86  0.00092 -2.64503e+00 | 87  0.00465 -3.99569e+00
 88 -0.01220 -9.35095e-01 | 89  0.02590  2.62577e-02 | 90 -0.00951 -2.05499e-01
 91 -0.02298 -9.85302e-02 | 92  0.05564 -5.01955e-01 | 93  0.05204  7.34434e-02
 94  0.00406  2.43912e-01 | 95 -0.02420  1.23585e+00 | 96 -0.02470  9.81577e-01
 97  0.01685 -6.47680e-01 | 98  0.00565  1.10709e+00 | 99 -0.01505  1.23461e+00
100  0.01378  1.69753e+00 |101 -0.03834 -1.22983e-01 |102  0.00564  1.71624e+00
103  0.03088  3.68712e+00 |104  0.02211  2.05975e+00 |105  0.01148  1.42303e+00
106 -0.02741  1.44093e+00 |107  0.15693 -1.58510e+01 |108 -0.41160  1.99478e+01
109 -0.10152 -9.55823e+00 |110 -0.25333  1.77004e+01 |
110 variables; iteration 60; function evaluation 78; phase 5
Function value 2.0967347e+03; maximum gradient component mag -6.6290e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39634 -4.31364e-01 |  2 -0.42624 -6.62896e+00 |  3 -0.41330 -3.04528e+00
  4 -0.41023 -9.96951e-02 |  5 -0.38256 -6.15034e-02 |  6  0.63101 -2.92801e+00
  7  0.00601  2.02977e-01 |  8 -0.00461 -3.11762e-03 |  9 -0.00549  3.27332e-02
 10 -0.00270  4.21533e-01 | 11  0.00282 -1.70214e-01 | 12  0.01398 -1.04126e-01
 13  0.01690  3.55784e-01 | 14 -0.01593 -1.22482e-01 | 15 -0.01969  9.86696e-02
 16 -0.01728  5.15143e-01 | 17  0.00050  1.28308e+00 | 18 -0.00595  1.65152e-01
 19  0.01890  4.11744e-02 | 20  0.00060  2.81914e-01 | 21 -0.03061  6.22392e-01
 22  0.00349 -1.21375e-01 | 23  0.00009  5.31243e-01 | 24 -0.00431  2.01816e-02
 25 -0.01564  1.24236e-01 | 26 -0.03600 -1.57497e-01 | 27  0.00914  1.41052e-01
 28  0.03630 -7.52262e-01 | 29  0.01807  3.41976e-01 | 30  0.02393 -7.58108e-01
 31 -0.01207  1.54602e-01 | 32 -0.00206  1.54379e-01 | 33  0.00160  3.98255e-01
 34  0.02725  8.31403e-01 | 35  0.02495  5.37856e-01 | 36  0.00974 -1.37154e-01
 37 -0.00149  2.67387e-01 | 38  0.01836 -2.71260e-01 | 39  0.00380 -5.52403e-01
 40 -0.00710 -5.22849e-01 | 41 -0.03202  1.28172e+00 | 42  0.01957  3.97243e-01
 43 -0.00948 -5.40888e-02 | 44  0.01265  2.82626e-02 | 45 -0.01809  8.50302e-02
 46 -0.01765 -1.20476e-01 | 47 -0.01247  1.99382e-01 | 48  0.05610 -4.22294e-01
 49 -0.05101 -3.27266e-01 | 50 -0.06138  6.49350e-01 | 51  0.03050 -7.95206e-01
 52  0.00519  4.63234e-01 | 53 -0.02082 -6.05602e-02 | 54 -0.01198  2.47645e-01
 55  0.01566  5.03139e-01 | 56 -0.02096 -2.02561e-01 | 57 -0.00229  2.37912e-01
 58 -0.01148  4.53658e-01 | 59 -0.01633  6.77501e-01 | 60  0.02211 -6.83578e-01
 61  0.00971  4.06432e-01 | 62  0.00587 -1.72978e+00 | 63 -0.02875  5.28619e-01
 64  0.00317  3.55601e-01 | 65  0.03560 -3.38344e-01 | 66 -0.02047  2.95175e-01
 67 -0.00162  5.71314e-01 | 68  0.00946 -5.82282e-01 | 69  0.00479  1.44905e-01
 70 -0.00883  7.04441e-01 | 71  0.01466 -1.98458e-01 | 72 -0.00645 -1.30859e+00
 73  0.00899  1.17113e-01 | 74 -0.01194 -1.04986e+00 | 75  0.01040  7.21195e-02
 76 -0.01611  2.67004e-02 | 77  0.05952 -1.63436e-01 | 78 -0.04245 -1.64418e-01
 79  0.03351 -1.09370e-01 | 80  0.00478 -2.57944e-01 | 81 -0.03886 -3.56915e-01
 82 -0.02046  7.98113e-01 | 83  0.01391 -5.72635e-02 | 84 -0.00356 -2.90643e-01
 85 -0.02396 -3.44013e-01 | 86  0.00098  4.14789e-01 | 87  0.00473 -2.23790e-01
 88 -0.01222 -5.85883e-01 | 89  0.02587  1.43052e-02 | 90 -0.00954 -4.77020e-01
 91 -0.02292  8.38442e-01 | 92  0.05560 -1.98801e-01 | 93  0.05201 -3.62356e-02
 94  0.00402 -8.42362e-01 | 95 -0.02430 -7.21432e-01 | 96 -0.02475  1.78762e-01
 97  0.01686 -1.73713e-01 | 98  0.00557 -9.46929e-01 | 99 -0.01510 -1.72658e-01
100  0.01373  3.08388e-01 |101 -0.03828 -5.46571e-01 |102  0.00554 -1.67727e-01
103  0.03061  4.25453e-01 |104  0.02167 -1.80610e-01 |105  0.01138  7.27020e-02
106 -0.02752  6.76887e-02 |107  0.15702 -1.18609e+00 |108 -0.41163  7.92911e-01
109 -0.10145  2.97300e-01 |110 -0.25333  2.38863e-01 |
110 variables; iteration 80; function evaluation 108; phase 5
Function value 2.0967339e+03; maximum gradient component mag -3.5770e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39644 -2.35444e-01 |  2 -0.42625 -3.57698e+00 |  3 -0.41325 -1.59337e+00
  4 -0.41025 -4.23107e-02 |  5 -0.38252 -3.90599e-02 |  6  0.63100 -1.46827e+00
  7  0.00596  7.11891e-02 |  8 -0.00458  4.07289e-02 |  9 -0.00541  1.59023e-01
 10 -0.00280  2.15202e-01 | 11  0.00285 -1.15865e-01 | 12  0.01404 -3.11287e-02
 13  0.01684  1.43213e-01 | 14 -0.01594 -2.01863e-01 | 15 -0.01953  4.20048e-01
 16 -0.01737  2.29402e-01 | 17  0.00027  5.39441e-01 | 18 -0.00587  3.70230e-01
 19  0.01893  1.14213e-01 | 20  0.00053 -5.20907e-02 | 21 -0.03070  2.49256e-01
 22  0.00353  1.04695e-01 | 23  0.00008  4.33858e-01 | 24 -0.00424  4.45148e-01
 25 -0.01563  2.00387e-01 | 26 -0.03593  2.32535e-01 | 27  0.00914  1.17899e-01
 28  0.03631 -5.72175e-01 | 29  0.01807  2.14165e-01 | 30  0.02396 -2.08788e-01
 31 -0.01209 -7.91892e-02 | 32 -0.00206  1.10841e-01 | 33  0.00160  2.71554e-01
 34  0.02722  2.87862e-01 | 35  0.02493  2.24557e-01 | 36  0.00974 -5.56424e-02
 37 -0.00151  2.48574e-02 | 38  0.01837 -4.49105e-02 | 39  0.00382 -3.69220e-01
 40 -0.00708 -2.67929e-01 | 41 -0.03211  4.40704e-01 | 42  0.01956  1.61233e-01
 43 -0.00949 -2.22425e-01 | 44  0.01264 -1.21869e-01 | 45 -0.01811 -8.81116e-02
 46 -0.01766 -1.97319e-01 | 47 -0.01247  1.12485e-01 | 48  0.05611 -1.73518e-01
 49 -0.05101 -3.54497e-01 | 50 -0.06147  4.71381e-02 | 51  0.03052 -3.65827e-01
 52  0.00519  4.35900e-01 | 53 -0.02081  1.84913e-02 | 54 -0.01199  1.40787e-01
 55  0.01564  1.62583e-01 | 56 -0.02096 -2.30120e-01 | 57 -0.00229  2.52633e-01
 58 -0.01149  3.00137e-01 | 59 -0.01637  1.05867e-01 | 60  0.02213 -3.56110e-01
 61  0.00970  1.33657e-01 | 62  0.00591 -7.84890e-01 | 63 -0.02875  3.81069e-01
 64  0.00316  1.83425e-01 | 65  0.03560 -1.76098e-01 | 66 -0.02048  1.26635e-01
 67 -0.00164  1.31780e-01 | 68  0.00947 -2.82295e-01 | 69  0.00479  1.35821e-01
 70 -0.00884  4.22792e-01 | 71  0.01466 -1.24599e-01 | 72 -0.00642 -5.11675e-01
 73  0.00898 -1.33584e-02 | 74 -0.01190 -9.85168e-02 | 75  0.01039 -3.58907e-02
 76 -0.01612 -1.24767e-01 | 77  0.05952 -8.26592e-02 | 78 -0.04244  3.95168e-03
 79  0.03351 -6.66461e-02 | 80  0.00479 -1.15992e-01 | 81 -0.03886 -4.16780e-01
 82 -0.02048  4.01862e-01 | 83  0.01391 -4.28550e-02 | 84 -0.00355 -4.81967e-02
 85 -0.02397 -4.40425e-01 | 86  0.00097  2.37125e-01 | 87  0.00473 -1.15196e-01
 88 -0.01220 -3.43438e-01 | 89  0.02587 -7.14351e-05 | 90 -0.00952 -1.39385e-01
 91 -0.02297 -2.40586e-02 | 92  0.05560 -8.36163e-02 | 93  0.05201 -2.69317e-02
 94  0.00406 -1.89140e-01 | 95 -0.02429 -4.76784e-01 | 96 -0.02474  3.10951e-01
 97  0.01687 -8.15238e-02 | 98  0.00560 -4.98235e-01 | 99 -0.01509 -1.05011e-01
100  0.01373  1.55219e-01 |101 -0.03823 -2.55555e-01 |102  0.00556 -1.12289e-01
103  0.03059  2.51594e-01 |104  0.02178  5.26747e-02 |105  0.01137 -3.61150e-03
106 -0.02753 -8.66075e-03 |107  0.15704 -5.65320e-01 |108 -0.41162  4.10088e-01
109 -0.10146  2.90931e-01 |110 -0.25333  1.29768e-01 |
110 variables; iteration 100; function evaluation 137; phase 5
Function value 2.0967336e+03; maximum gradient component mag -5.9849e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39651 -3.89798e-02 |  2 -0.42626 -5.98494e-01 |  3 -0.41321 -2.60063e-01
  4 -0.41027 -7.04957e-03 |  5 -0.38250 -1.52557e-02 |  6  0.63099 -2.32688e-01
  7  0.00596  2.12500e-02 |  8 -0.00459  5.77555e-03 |  9 -0.00548  2.15692e-02
 10 -0.00290  2.96493e-02 | 11  0.00291 -2.10323e-02 | 12  0.01410  4.07290e-02
 13  0.01681  1.42954e-02 | 14 -0.01586 -7.26622e-02 | 15 -0.01966  6.28594e-02
 16 -0.01745 -2.76432e-02 | 17  0.00014  8.16875e-02 | 18 -0.00595  6.36155e-02
 19  0.01893  2.35689e-02 | 20  0.00056 -3.64249e-03 | 21 -0.03074  4.00617e-02
 22  0.00354  3.18414e-02 | 23  0.00004  9.16515e-02 | 24 -0.00429  3.83636e-02
 25 -0.01564  7.05623e-02 | 26 -0.03594  1.21479e-01 | 27  0.00914  6.75774e-02
 28  0.03633 -1.52975e-01 | 29  0.01805  3.30073e-02 | 30  0.02397 -2.76681e-02
 31 -0.01208  1.59646e-02 | 32 -0.00206  1.15166e-01 | 33  0.00157 -1.47120e-01
 34  0.02721  7.11519e-02 | 35  0.02493  2.02836e-01 | 36  0.00975 -4.53827e-02
 37 -0.00150  7.74548e-02 | 38  0.01838  1.02443e-02 | 39  0.00384 -1.24982e-01
 40 -0.00706 -1.32849e-01 | 41 -0.03215  3.03412e-02 | 42  0.01953 -3.56888e-01
 43 -0.00948 -2.17460e-01 | 44  0.01266  1.45637e-01 | 45 -0.01808  1.55403e-01
 46 -0.01764 -2.01513e-02 | 47 -0.01248  3.51851e-02 | 48  0.05612 -1.64910e-02
 49 -0.05094  9.59039e-02 | 50 -0.06146  5.75699e-02 | 51  0.03054  6.82016e-03
 52  0.00517  8.76096e-02 | 53 -0.02081  2.83447e-02 | 54 -0.01200 -1.27937e-02
 55  0.01563  6.67477e-03 | 56 -0.02093  5.45229e-02 | 57 -0.00231 -7.03670e-02
 58 -0.01150  1.50548e-01 | 59 -0.01638 -6.29621e-02 | 60  0.02214 -5.79937e-02
 61  0.00970  1.98779e-02 | 62  0.00594 -1.12933e-01 | 63 -0.02877  8.51055e-02
 64  0.00316  2.57902e-02 | 65  0.03560 -3.05172e-02 | 66 -0.02048  1.16936e-02
 67 -0.00164  2.81270e-02 | 68  0.00948 -4.30559e-02 | 69  0.00479  1.45099e-02
 70 -0.00886  9.20825e-02 | 71  0.01466 -2.40502e-02 | 72 -0.00640 -5.41083e-02
 73  0.00898  3.88900e-03 | 74 -0.01190 -6.67769e-02 | 75  0.01040  2.51478e-03
 76 -0.01611  9.20321e-03 | 77  0.05952 -2.03325e-02 | 78 -0.04243  9.01048e-02
 79  0.03351 -1.70992e-02 | 80  0.00479 -5.96149e-03 | 81 -0.03884 -1.64381e-01
 82 -0.02050 -8.40994e-02 | 83  0.01391  9.98358e-04 | 84 -0.00355 -2.93744e-03
 85 -0.02395 -1.16632e-01 | 86  0.00096  3.91688e-02 | 87  0.00474 -2.15524e-02
 88 -0.01219  1.49694e-02 | 89  0.02587 -1.43010e-02 | 90 -0.00951  1.54661e-01
 91 -0.02297 -1.79112e-02 | 92  0.05560 -1.98451e-02 | 93  0.05202 -1.28233e-02
 94  0.00406 -1.21042e-01 | 95 -0.02424  1.15283e-01 | 96 -0.02475  1.92996e-02
 97  0.01687 -1.56410e-02 | 98  0.00562 -2.94071e-01 | 99 -0.01508 -1.18334e-02
100  0.01373 -7.93698e-02 |101 -0.03819 -5.14609e-02 |102  0.00558  8.77823e-03
103  0.03058  8.20765e-02 |104  0.02175 -7.06510e-02 |105  0.01140  4.26013e-02
106 -0.02750  3.83175e-02 |107  0.15706 -1.03906e-01 |108 -0.41161  5.03147e-02
109 -0.10150  7.82186e-02 |110 -0.25335  3.22693e-02 |

 - final statistics:
110 variables; iteration 120; function evaluation 167
Function value 2.0967e+03; maximum gradient component mag -9.6226e-07
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39652 -7.31878e-08 |  2 -0.42626 -9.62257e-07 |  3 -0.41321 -4.66833e-07
  4 -0.41027 -1.46170e-08 |  5 -0.38250  2.15790e-09 |  6  0.63099 -2.28904e-07
  7  0.00595 -3.12016e-09 |  8 -0.00460 -3.25410e-09 |  9 -0.00550  1.08120e-10
 10 -0.00292 -3.57480e-09 | 11  0.00292  1.68917e-09 | 12  0.01409  1.12834e-08
 13  0.01681  4.38550e-09 | 14 -0.01582  1.24375e-08 | 15 -0.01968  7.46939e-09
 16 -0.01743  4.54685e-09 | 17  0.00012  4.35419e-09 | 18 -0.00596  4.60944e-09
 19  0.01892  1.36926e-08 | 20  0.00056  6.14903e-09 | 21 -0.03075 -2.27206e-09
 22  0.00353  3.57562e-09 | 23  0.00002  4.15159e-09 | 24 -0.00429  6.53783e-09
 25 -0.01565  4.31225e-09 | 26 -0.03596  7.49226e-09 | 27  0.00914  3.01031e-09
 28  0.03634 -3.31076e-09 | 29  0.01805  8.23320e-10 | 30  0.02398  6.82021e-09
 31 -0.01208  1.45480e-09 | 32 -0.00207 -1.20252e-10 | 33  0.00158  4.77699e-08
 34  0.02721 -6.15120e-09 | 35  0.02492  9.17962e-09 | 36  0.00975  4.28859e-09
 37 -0.00151  4.98678e-09 | 38  0.01838  2.89358e-09 | 39  0.00385  1.61680e-09
 40 -0.00705  3.02957e-08 | 41 -0.03216 -5.55234e-10 | 42  0.01955  1.31382e-08
