
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6859062e+03; maximum gradient component mag -5.9840e+03
 61 -0.02849  7.76412e-01 | 62  0.00316 -9.45792e-01 | 63  0.03512 -1.42835e-01
 64 -0.02068  4.63148e-01 | 65 -0.00158  3.15379e-01 | 66  0.00956 -3.26084e-01
 67  0.00484  7.43289e-02 | 68 -0.00860  1.34839e+00 | 69  0.01483 -3.14009e-01
 70 -0.00617 -5.46619e-01 | 71  0.00921  6.95700e-02 | 72 -0.01152 -5.83316e-01
 73  0.01055 -3.91399e-01 | 74 -0.01331 -1.54122e-01 | 75  0.06017 -9.68980e-04
 76 -0.04462 -1.39782e-01 | 77  0.03365 -1.32302e-01 | 78  0.00147 -2.25479e-01
 79 -0.04160  1.56593e+00 | 80 -0.02105  7.61980e-01 | 81  0.01228 -1.13817e-01
 82 -0.00434 -6.38619e-01 | 83 -0.02612 -7.72907e-01 | 84  0.00127  5.59922e-01
 85  0.00538 -9.39712e-01 | 86 -0.01204  1.67052e+00 | 87  0.02713 -2.26852e-01
 88 -0.01099 -6.82081e-01 | 89 -0.02499 -8.05287e-01 | 90  0.05666 -2.48027e-01
 91  0.05063 -1.95153e-02 | 92  0.00136  2.32637e-01 | 93 -0.02902  2.79159e-01
 94 -0.01959  1.04172e+00 | 95  0.01413 -4.94822e-01 | 96  0.00496  1.54576e-01
 97 -0.01614 -9.61515e-01 | 98  0.01131 -1.08151e-01 | 99 -0.04037  4.97917e-01
100  0.00575  8.42520e-01 |101  0.03321  7.79482e-02 |102  0.02857  9.26366e-01
103  0.00770  5.54437e-01 |104 -0.04257  2.15981e-01 |105  0.15480  6.91339e-01
106 -0.41220 -5.28134e-01 |107 -0.10036 -7.91831e-01 |108 -0.25376 -3.41498e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0730289e+03; maximum gradient component mag -6.8726e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37379 -1.57714e-01 |  2 -0.42121 -7.01861e+00 |  3 -0.42680 -1.94912e+00
  4 -0.41222 -1.51036e+01 |  5 -0.41222 -6.87256e+01 |  6  0.63097 -7.37903e-01
  7  0.00521 -5.60405e-02 |  8 -0.00464  2.08473e-01 |  9 -0.00574 -7.69051e-02
 10 -0.00344 -4.73982e-01 | 11  0.00245 -2.64317e-01 | 12  0.01608 -1.28131e-01
 13  0.01852 -1.97030e-01 | 14 -0.01332  8.36196e-01 | 15 -0.01765  5.79420e-02
 16 -0.01543  5.52303e-01 | 17  0.00116 -7.75005e-01 | 18 -0.00464  2.81030e-01
 19  0.01968  1.79168e-01 | 20  0.00143 -2.41676e-01 | 21 -0.02937  1.63979e-01
 22  0.00434 -1.10823e-01 | 23  0.00082 -5.84442e-01 | 24 -0.00331 -1.78907e-01
 25 -0.01440  4.22139e-01 | 26 -0.03476 -5.67608e-01 | 27  0.00986  8.21784e-02
 28  0.03683  8.27714e-01 | 29  0.01857 -7.13061e-01 | 30  0.02461 -9.04903e-02
 31 -0.01136 -7.89001e-02 | 32 -0.00142  5.43916e-01 | 33  0.00217 -3.59822e-01
 34  0.02773  4.36521e-02 | 35  0.02498 -1.60327e+00 | 36  0.00980 -6.27067e-02
 37 -0.00126  2.14025e-02 | 38  0.01840 -6.40448e-01 | 39  0.00410  2.36458e-01
 40 -0.00635 -2.67687e-02 | 41 -0.03128  4.22883e-01 | 42  0.01986 -5.28019e-01
 43 -0.00911  7.53922e-02 | 44  0.01265  8.70200e-01 | 45 -0.01781  8.92095e-03
 46 -0.01728  1.11529e-02 | 47 -0.01206  2.97831e-01 | 48  0.05599 -1.52472e-01
 49 -0.05042 -9.67117e-02 | 50 -0.06087 -7.04399e-01 | 51  0.03069 -1.40777e-01
 52  0.00526  1.18095e-01 | 53 -0.02031  2.42474e-01 | 54 -0.01161  3.51164e-01
 55  0.01570 -1.26211e-01 | 56 -0.02078  7.19104e-02 | 57 -0.00252  5.21245e-02
 58 -0.01163 -2.84179e-01 | 59 -0.01631 -3.68553e-01 | 60  0.02192 -1.28166e-02
 61  0.00932 -8.19588e-01 | 62  0.00577  3.67960e-01 | 63 -0.02849  7.75050e-01
 64  0.00316 -9.47156e-01 | 65  0.03512 -1.44197e-01 | 66 -0.02068  4.61785e-01
 67 -0.00158  3.14015e-01 | 68  0.00956 -3.27448e-01 | 69  0.00484  7.29647e-02
 70 -0.00860  1.34702e+00 | 71  0.01483 -3.15372e-01 | 72 -0.00617 -5.47983e-01
 73  0.00921  6.82059e-02 | 74 -0.01152 -5.84680e-01 | 75  0.01055 -3.92764e-01
 76 -0.01331 -1.55485e-01 | 77  0.06017 -2.32713e-03 | 78 -0.04462 -1.41143e-01
 79  0.03365 -1.33664e-01 | 80  0.00147 -2.26843e-01 | 81 -0.04160  1.56457e+00
 82 -0.02105  7.60617e-01 | 83  0.01228 -1.15181e-01 | 84 -0.00434 -6.39983e-01
 85 -0.02612 -7.74270e-01 | 86  0.00127  5.58558e-01 | 87  0.00538 -9.41076e-01
 88 -0.01204  1.66915e+00 | 89  0.02713 -2.28215e-01 | 90 -0.01099 -6.83445e-01
 91 -0.02499 -8.06650e-01 | 92  0.05666 -2.49386e-01 | 93  0.05063 -2.08753e-02
 94  0.00136  2.31272e-01 | 95 -0.02902  2.77797e-01 | 96 -0.01959  1.04036e+00
 97  0.01413 -4.96186e-01 | 98  0.00496  1.53211e-01 | 99 -0.01614 -9.62879e-01
100  0.01131 -1.09515e-01 |101 -0.04037  4.96556e-01 |102  0.00575  8.41156e-01
103  0.03321  7.65858e-02 |104  0.02857  9.25003e-01 |105  0.00770  5.53073e-01
106 -0.04257  2.14620e-01 |107  0.15480  6.91339e-01 |108 -0.41220 -5.28134e-01
109 -0.10036 -7.91831e-01 |110 -0.25376 -3.41498e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.0722104e+03; maximum gradient component mag -1.6865e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38888  5.33329e+00 |  2 -0.42517 -1.68647e+02 |  3 -0.41666 -3.40900e+01
  4 -0.41447 -8.77417e+00 |  5 -0.39112 -3.45639e+01 |  6  0.63157  8.26206e+00
  7  0.00581 -8.35226e-02 |  8 -0.00449  2.20727e-01 |  9 -0.00555 -3.46033e-02
 10 -0.00316 -3.87022e-01 | 11  0.00277 -1.92701e-01 | 12  0.01641 -3.70032e-01
 13  0.01888 -5.21846e-01 | 14 -0.01303  5.77060e-01 | 15 -0.01737 -2.53262e-01
 16 -0.01517  1.10940e-01 | 17  0.00148 -1.34253e+00 | 18 -0.00446 -6.48193e-01
 19  0.01980 -1.48543e+00 | 20  0.00160 -1.12095e+00 | 21 -0.02930 -4.76410e-01
 22  0.00446 -4.14289e-01 | 23  0.00110  9.91471e-01 | 24 -0.00304  2.55997e+00
 25 -0.01424  3.25277e+00 | 26 -0.03444  2.82059e+00 | 27  0.00987  1.20581e+00
 28  0.03656 -5.23348e+00 | 29  0.01874  1.40626e+00 | 30  0.02456  2.15782e-01
 31 -0.01120  1.60430e+00 | 32 -0.00165 -1.29706e+00 | 33  0.00231  2.43648e+00
 34  0.02757 -2.59236e-01 | 35  0.02530  2.02473e+00 | 36  0.00967 -4.91126e+00
 37 -0.00131 -2.34147e+00 | 38  0.01851 -1.73455e+00 | 39  0.00388 -4.15219e+00
 40 -0.00614  5.09871e+00 | 41 -0.03123  2.33760e+00 | 42  0.01985  4.67108e-01
 43 -0.00914 -9.08692e-01 | 44  0.01243 -6.77044e+00 | 45 -0.01795 -2.95948e+00
 46 -0.01739 -2.11843e+00 | 47 -0.01231 -2.81058e+00 | 48  0.05619  2.30997e+00
 49 -0.05041 -6.38250e-01 | 50 -0.06065  5.30307e-01 | 51  0.03067  7.68157e-01
 52  0.00508 -3.67012e+00 | 53 -0.02038  7.28955e-01 | 54 -0.01178 -3.77208e-01
 55  0.01570  8.07798e-01 | 56 -0.02097 -2.50445e+00 | 57 -0.00257 -3.66942e+00
 58 -0.01166 -2.32387e+00 | 59 -0.01621  1.16195e+00 | 60  0.02213  4.17893e+00
 61  0.00970  4.12744e+00 | 62  0.00602  4.27515e+00 | 63 -0.02868 -1.14249e+00
 64  0.00270 -1.06399e+01 | 65  0.03539  2.61851e+00 | 66 -0.02071 -2.90486e+00
 67 -0.00157  1.67465e+00 | 68  0.00929 -5.19968e+00 | 69  0.00486  1.72749e+00
 70 -0.00874  4.92595e-01 | 71  0.01469 -1.39958e+00 | 72 -0.00630 -1.35350e+00
 73  0.00907 -2.11148e+00 | 74 -0.01158  9.67417e-01 | 75  0.01046 -1.49558e+00
 76 -0.01336 -6.41901e-01 | 77  0.06019  5.49656e+00 | 78 -0.04469 -1.22204e+00
 79  0.03380  5.08617e+00 | 80  0.00149  2.59221e+00 | 81 -0.04199 -6.07095e-01
 82 -0.02128  1.24176e+00 | 83  0.01218 -7.15382e-01 | 84 -0.00455 -3.45003e+00
 85 -0.02626 -1.99069e+00 | 86  0.00114  7.26240e-01 | 87  0.00499 -7.49998e+00
 88 -0.01178  1.14954e+01 | 89  0.02717  4.10300e+00 | 90 -0.01119 -4.01076e+00
 91 -0.02492  1.98571e+00 | 92  0.05686  8.90542e+00 | 93  0.05076  2.08556e+00
 94  0.00161  6.07925e+00 | 95 -0.02904  1.95067e+00 | 96 -0.01979  9.42784e-01
 97  0.01388 -5.29475e+00 | 98  0.00491  4.96572e-01 | 99 -0.01607  4.09977e+00
100  0.01108 -1.21559e+00 |101 -0.04052 -4.99210e-01 |102  0.00542 -2.92899e+00
103  0.03381  8.12839e+00 |104  0.02806 -3.01422e+00 |105  0.00749 -1.19383e+00
106 -0.04265 -5.52610e-01 |107  0.15522  2.81727e+01 |108 -0.41259 -7.44582e+01
109 -0.10431 -4.76883e+01 |110 -0.25505  2.99461e+01 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 2.0720567e+03; maximum gradient component mag -6.5047e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39367  3.43736e+00 |  2 -0.42599 -6.50467e+01 |  3 -0.41418 -1.19317e+01
  4 -0.41426 -3.65696e+00 |  5 -0.38568 -1.35599e+01 |  6  0.63139  2.83110e+00
  7  0.00510 -1.87772e+00 |  8 -0.00292  2.76491e+00 |  9 -0.00531  3.03633e-01
 10 -0.00354 -1.13395e+00 | 11  0.00278 -2.23094e-01 | 12  0.01629 -6.40041e-01
 13  0.01905 -1.11335e-01 | 14 -0.01440 -2.44642e+00 | 15 -0.01761 -7.98872e-01
 16 -0.01582 -1.54001e+00 | 17  0.00078 -3.49261e+00 | 18 -0.00459 -1.07327e+00
 19  0.02003 -4.16806e-01 | 20  0.00147 -1.61462e+00 | 21 -0.02921 -5.57331e-02
 22  0.00535  4.93301e+00 | 23  0.00098  4.36105e-01 | 24 -0.00316  1.96923e+00
 25 -0.01428  3.34703e+00 | 26 -0.03540 -2.85696e+00 | 27  0.00977  2.41006e-01
 28  0.03670 -2.17095e+00 | 29  0.01881  2.99546e+00 | 30  0.02445 -5.56628e-01
 31 -0.01104  3.41680e+00 | 32 -0.00170 -1.55688e+00 | 33  0.00208  2.02834e-01
 34  0.02757  4.79139e-01 | 35  0.02523  5.94217e-01 | 36  0.00987 -2.66966e+00
 37 -0.00123 -1.47760e+00 | 38  0.01858 -1.02631e+00 | 39  0.00411 -1.11266e+00
 40 -0.00655  6.23038e-01 | 41 -0.03160 -5.97895e-01 | 42  0.01984  6.18339e-01
 43 -0.00916 -1.13834e+00 | 44  0.01275 -2.02669e+00 | 45 -0.01784 -1.79251e+00
 46 -0.01730 -9.93731e-01 | 47 -0.01213 -5.16559e-01 | 48  0.05612 -7.35195e-01
 49 -0.05058 -1.96444e+00 | 50 -0.06072  5.96067e-02 | 51  0.03067  1.25631e+00
 52  0.00524 -1.15716e+00 | 53 -0.02040  9.77595e-01 | 54 -0.01160  2.29058e+00
 55  0.01569  9.50800e-01 | 56 -0.02073  1.78652e-01 | 57 -0.00243 -2.07224e+00
 58 -0.01156 -1.27646e+00 | 59 -0.01605  3.34668e+00 | 60  0.02207  1.91255e+00
 61  0.00962  1.11301e+00 | 62  0.00596  2.35268e+00 | 63 -0.02869 -7.68539e-01
 64  0.00306 -1.63438e+00 | 65  0.03546  6.55610e-01 | 66 -0.02052 -1.32980e+00
 67 -0.00161 -5.51359e-01 | 68  0.00932 -5.98878e+00 | 69  0.00484 -5.59743e-01
 70 -0.00878 -1.71786e+00 | 71  0.01470 -2.45409e+00 | 72 -0.00620  2.12541e-02
 73  0.00906 -3.69490e+00 | 74 -0.01164 -9.45015e-01 | 75  0.01056  2.89440e-01
 76 -0.01335 -1.22914e+00 | 77  0.06019  2.70173e+00 | 78 -0.04461 -5.67952e-01
 79  0.03384  2.66669e+00 | 80  0.00153  1.40369e+00 | 81 -0.04199 -3.15048e-01
 82 -0.02129  5.71570e-01 | 83  0.01219 -1.68659e+00 | 84 -0.00424  5.58126e+00
 85 -0.02610  1.65553e+00 | 86  0.00133  5.61947e+00 | 87  0.00495 -9.95264e+00
 88 -0.01198  3.98107e+00 | 89  0.02719  1.44034e+00 | 90 -0.01110 -3.00147e+00
 91 -0.02498 -2.18656e-01 | 92  0.05686  3.84275e+00 | 93  0.05086  1.31424e+00
 94  0.00166  3.96791e+00 | 95 -0.02899  1.54858e+00 | 96 -0.01969  2.00847e+00
 97  0.01421  2.64125e+00 | 98  0.00510  2.88554e+00 | 99 -0.01607  2.67937e+00
100  0.01124 -3.27926e-01 |101 -0.04024  2.31231e+00 |102  0.00579  8.83419e-02
103  0.03369  3.87484e+00 |104  0.02879  3.00190e+00 |105  0.00700 -4.95816e+00
106 -0.04315 -4.35063e+00 |107  0.15603  7.25992e+00 |108 -0.41205 -2.36720e+01
109 -0.10303 -2.27956e+01 |110 -0.25421  1.45118e+01 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 2.0719992e+03; maximum gradient component mag 5.8890e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39784  5.79238e-01 |  2 -0.42669  5.88900e+00 |  3 -0.41203  1.74765e+00
  4 -0.41343  3.10898e-01 |  5 -0.38153  1.41811e+00 |  6  0.63146 -1.55483e+00
  7  0.00615  7.73781e-01 |  8 -0.00497 -5.60869e-01 |  9 -0.00563 -1.40967e-01
 10 -0.00328 -5.83521e-01 | 11  0.00303  3.28751e-01 | 12  0.01646 -3.24692e-02
 13  0.01934  8.50461e-01 | 14 -0.01330  2.27516e-01 | 15 -0.01740 -6.58899e-02
 16 -0.01528  7.13931e-02 | 17  0.00201  6.06321e-01 | 18 -0.00416  6.61588e-01
 19  0.02021  9.20380e-01 | 20  0.00146 -1.20710e+00 | 21 -0.02934 -1.51075e-01
 22  0.00444  2.58652e-01 | 23  0.00073 -4.93330e-01 | 24 -0.00360 -3.59820e-01
 25 -0.01497 -7.45253e-01 | 26 -0.03489  9.26921e-01 | 27  0.00967  6.08211e-02
 28  0.03673 -1.64881e-01 | 29  0.01858  8.40711e-01 | 30  0.02436 -5.10363e-01
 31 -0.01130  1.69506e+00 | 32 -0.00164  7.76595e-02 | 33  0.00197  2.91279e-02
 34  0.02733 -1.90573e+00 | 35  0.02514 -1.58858e-01 | 36  0.01007  4.31593e-01
 37 -0.00113  4.03216e-01 | 38  0.01861 -1.59566e-02 | 39  0.00422  1.09394e+00
 40 -0.00669  1.12383e-01 | 41 -0.03165 -2.86735e-01 | 42  0.01973 -2.44542e-01
 43 -0.00911 -3.62839e-02 | 44  0.01281 -8.65112e-01 | 45 -0.01773 -2.21913e-01
 46 -0.01728 -2.32488e-01 | 47 -0.01218 -2.58044e-01 | 48  0.05610 -2.15089e-01
 49 -0.05022  9.49335e-01 | 50 -0.06079  4.14007e-02 | 51  0.03055  4.91192e-02
 52  0.00527  1.33737e-01 | 53 -0.02058 -8.28047e-02 | 54 -0.01194 -9.88437e-01
 55  0.01553 -6.94021e-01 | 56 -0.02079  2.18554e-01 | 57 -0.00230  5.31304e-01
 58 -0.01148  4.14096e-01 | 59 -0.01635  2.90361e-01 | 60  0.02193 -4.09658e-01
 61  0.00950 -1.07800e+00 | 62  0.00581 -1.42561e-01 | 63 -0.02871  1.36583e-01
 64  0.00311  5.74388e-01 | 65  0.03547 -2.11773e-01 | 66 -0.02036  1.38292e+00
 67 -0.00164 -2.54568e-01 | 68  0.00949  3.36654e-01 | 69  0.00480 -6.28687e-01
 70 -0.00877 -6.08147e-01 | 71  0.01473  9.02751e-03 | 72 -0.00624 -2.68563e-01
 73  0.00913 -1.78065e-01 | 74 -0.01159  1.26144e+00 | 75  0.01049 -3.01222e-01
 76 -0.01333  2.13993e-02 | 77  0.06010 -2.94816e-01 | 78 -0.04462 -6.19177e-01
 79  0.03377 -2.15836e-01 | 80  0.00146 -4.24736e-01 | 81 -0.04200  8.11214e-01
 82 -0.02137 -1.47133e-01 | 83  0.01221 -4.90030e-03 | 84 -0.00444 -2.51894e-01
 85 -0.02619 -2.63751e-01 | 86  0.00113 -2.06385e-01 | 87  0.00521  1.63504e-01
 88 -0.01214  5.86056e-02 | 89  0.02715 -2.67369e-01 | 90 -0.01098  6.10583e-01
 91 -0.02501 -4.27596e-01 | 92  0.05679 -4.41038e-01 | 93  0.05085 -9.76559e-02
 94  0.00154 -2.11749e-01 | 95 -0.02905  5.97601e-01 | 96 -0.01980  1.65208e-03
 97  0.01412  1.00421e-01 | 98  0.00499 -4.29771e-01 | 99 -0.01626 -3.66986e-01
100  0.01126  9.10410e-02 |101 -0.04050 -7.91927e-01 |102  0.00586  3.04621e-01
103  0.03344 -5.73978e-01 |104  0.02834  3.71371e-02 |105  0.00769  5.30578e-01
106 -0.04253  6.30442e-01 |107  0.15655 -2.97032e+00 |108 -0.41174  4.93131e+00
109 -0.10179 -8.34274e-01 |110 -0.25341  1.70553e+00 |
110 variables; iteration 80; function evaluation 104; phase 5
Function value 2.0719974e+03; maximum gradient component mag 8.4768e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39768  9.99141e-02 |  2 -0.42665  6.68724e-01 |  3 -0.41214  2.03715e-01
  4 -0.41329  5.86048e-02 |  5 -0.38183  1.99435e-01 |  6  0.63143 -4.91365e-01
  7  0.00587  5.86391e-02 |  8 -0.00467 -8.95431e-02 |  9 -0.00553 -9.00718e-03
 10 -0.00301 -1.01484e-01 | 11  0.00287  1.33712e-02 | 12  0.01654  9.47726e-02
 13  0.01900 -4.03790e-02 | 14 -0.01336  2.27385e-02 | 15 -0.01731  8.58290e-02
 16 -0.01529 -1.41797e-02 | 17  0.00184  1.01491e-02 | 18 -0.00427  2.35557e-01
 19  0.02004  4.58746e-02 | 20  0.00177  4.49439e-02 | 21 -0.02943 -5.53306e-01
 22  0.00441  3.88573e-02 | 23  0.00076 -3.73833e-01 | 24 -0.00351  1.64717e-01
 25 -0.01487 -7.56438e-02 | 26 -0.03499  2.18793e-01 | 27  0.00967  3.04469e-02
 28  0.03674 -3.95321e-02 | 29  0.01853  7.43332e-03 | 30  0.02440  3.87663e-02
 31 -0.01142  3.91784e-01 | 32 -0.00166 -2.65227e-01 | 33  0.00198  4.58921e-03
 34  0.02743 -3.71552e-01 | 35  0.02516  1.05556e-01 | 36  0.01005  1.26675e-01
 37 -0.00115 -2.85977e-02 | 38  0.01862 -9.17758e-02 | 39  0.00416 -1.58982e-02
 40 -0.00668 -3.63106e-02 | 41 -0.03161 -6.86148e-02 | 42  0.01976  1.55536e-01
 43 -0.00911 -2.98859e-02 | 44  0.01287 -2.32160e-02 | 45 -0.01768  3.10278e-01
 46 -0.01723  3.26546e-01 | 47 -0.01211  3.74876e-01 | 48  0.05611  7.36147e-03
 49 -0.05032  1.53477e-01 | 50 -0.06084 -3.79412e-01 | 51  0.03055 -2.26833e-01
 52  0.00529  4.10215e-01 | 53 -0.02059 -2.08424e-01 | 54 -0.01189 -4.06560e-01
 55  0.01558  5.65122e-02 | 56 -0.02080  2.35211e-02 | 57 -0.00233 -9.57883e-02
 58 -0.01152 -1.83864e-01 | 59 -0.01634  2.71025e-01 | 60  0.02194 -1.12284e-01
 61  0.00955 -7.39487e-02 | 62  0.00583  3.30229e-01 | 63 -0.02872 -2.17059e-03
 64  0.00310  1.60727e-01 | 65  0.03548  9.74645e-03 | 66 -0.02043 -5.88692e-02
 67 -0.00162  8.85398e-02 | 68  0.00948  4.14255e-02 | 69  0.00483  4.14599e-02
 70 -0.00874 -2.90298e-02 | 71  0.01474  5.00154e-02 | 72 -0.00623 -2.05152e-01
 73  0.00915  6.76428e-02 | 74 -0.01163  2.61263e-01 | 75  0.01051 -2.82243e-02
 76 -0.01332  1.75177e-01 | 77  0.06011 -4.80664e-02 | 78 -0.04459 -4.05187e-02
 79  0.03378 -2.51071e-02 | 80  0.00148 -1.96196e-02 | 81 -0.04202  1.75790e-01
 82 -0.02137 -3.17975e-01 | 83  0.01222  5.50487e-02 | 84 -0.00443 -5.12277e-02
 85 -0.02616  3.08973e-01 | 86  0.00115 -4.25400e-02 | 87  0.00522  7.90506e-02
 88 -0.01214  2.81346e-02 | 89  0.02716 -1.87916e-02 | 90 -0.01098  2.46485e-01
 91 -0.02500 -3.59186e-01 | 92  0.05680 -4.73879e-02 | 93  0.05086 -3.21345e-03
 94  0.00155  4.00254e-03 | 95 -0.02907  1.28859e-01 | 96 -0.01978  2.06638e-01
 97  0.01413 -7.34047e-02 | 98  0.00502  4.69503e-02 | 99 -0.01623 -1.17214e-01
100  0.01124 -5.27084e-01 |101 -0.04046 -3.74553e-01 |102  0.00586  1.36330e-01
103  0.03352  1.48057e-01 |104  0.02830 -3.47356e-01 |105  0.00763 -1.08907e-02
106 -0.04262 -1.69900e-01 |107  0.15652 -4.41115e-01 |108 -0.41176  8.47677e-01
109 -0.10179 -9.74280e-02 |110 -0.25342  2.92815e-01 |
110 variables; iteration 100; function evaluation 136; phase 5
Function value 2.0719972e+03; maximum gradient component mag 4.3762e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39767  6.90562e-03 |  2 -0.42665 -3.53807e-02 |  3 -0.41215 -7.94064e-03
  4 -0.41329  1.27300e-03 |  5 -0.38187  5.82565e-04 |  6  0.63144 -2.55773e-02
  7  0.00583 -3.27540e-02 |  8 -0.00462 -1.41291e-03 |  9 -0.00553 -3.15163e-03
 10 -0.00296  3.38546e-03 | 11  0.00287  1.17253e-02 | 12  0.01652  3.68357e-02
 13  0.01904  2.72094e-02 | 14 -0.01336  5.69010e-03 | 15 -0.01734 -3.99716e-03
 16 -0.01528  1.06113e-02 | 17  0.00183 -8.00137e-03 | 18 -0.00434 -4.99926e-03
 19  0.02003 -7.26798e-03 | 20  0.00176 -3.45851e-03 | 21 -0.02928 -6.50296e-03
 22  0.00440 -1.29931e-02 | 23  0.00082 -2.94711e-02 | 24 -0.00354 -2.22976e-02
 25 -0.01486 -8.53964e-03 | 26 -0.03503 -8.34065e-03 | 27  0.00967 -4.73640e-03
 28  0.03674  1.66143e-02 | 29  0.01853  7.03975e-03 | 30  0.02440  1.43061e-02
 31 -0.01146 -3.28565e-03 | 32 -0.00164 -1.03444e-02 | 33  0.00198 -4.47363e-03
 34  0.02745 -9.95231e-03 | 35  0.02516  2.70163e-02 | 36  0.01005  1.26587e-02
 37 -0.00115 -3.69171e-03 | 38  0.01862 -1.75677e-02 | 39  0.00416 -1.52304e-02
 40 -0.00668  1.32905e-03 | 41 -0.03160  6.46536e-03 | 42  0.01975 -1.51364e-02
 43 -0.00910  5.25108e-03 | 44  0.01287  7.35723e-03 | 45 -0.01771  9.07563e-03
 46 -0.01725  7.46101e-03 | 47 -0.01214  3.49799e-04 | 48  0.05611 -2.58767e-04
 49 -0.05035 -2.18387e-02 | 50 -0.06078 -2.41390e-03 | 51  0.03055 -2.95886e-03
 52  0.00527 -2.93933e-03 | 53 -0.02057 -6.40986e-03 | 54 -0.01186 -2.79980e-03
 55  0.01557 -3.66925e-02 | 56 -0.02080  2.34198e-03 | 57 -0.00233 -1.90653e-02
 58 -0.01151 -1.43302e-02 | 59 -0.01636 -1.89142e-03 | 60  0.02195  1.21602e-02
 61  0.00955  2.28484e-02 | 62  0.00582  1.50874e-02 | 63 -0.02872 -1.08683e-02
 64  0.00309  5.74180e-03 | 65  0.03547  2.61358e-03 | 66 -0.02043 -1.79377e-02
 67 -0.00163 -7.15574e-03 | 68  0.00948  3.92807e-03 | 69  0.00483 -6.83227e-05
 70 -0.00874 -2.88722e-03 | 71  0.01474  3.53788e-04 | 72 -0.00623 -7.25155e-03
 73  0.00914  2.87387e-03 | 74 -0.01164 -1.02860e-02 | 75  0.01051  1.48767e-03
 76 -0.01333  7.82878e-04 | 77  0.06011 -1.90019e-03 | 78 -0.04459  1.74249e-02
 79  0.03378 -4.40163e-04 | 80  0.00148 -2.25350e-03 | 81 -0.04203  4.37618e-02
 82 -0.02136 -6.94157e-03 | 83  0.01222  4.37561e-04 | 84 -0.00443  4.55375e-04
 85 -0.02618  5.76614e-03 | 86  0.00115  5.61074e-05 | 87  0.00521 -5.91827e-04
 88 -0.01214  4.92572e-04 | 89  0.02716  2.46730e-04 | 90 -0.01099  2.29021e-03
 91 -0.02498 -6.46355e-03 | 92  0.05680  5.76647e-04 | 93  0.05086  4.65203e-04
 94  0.00155  7.48689e-05 | 95 -0.02907 -3.15302e-03 | 96 -0.01979  2.05772e-02
 97  0.01413 -7.87032e-04 | 98  0.00501  2.27888e-03 | 99 -0.01623  3.32979e-02
100  0.01126 -1.81837e-02 |101 -0.04043 -4.66520e-03 |102  0.00585 -2.01219e-03
103  0.03351  9.04250e-03 |104  0.02834  7.71717e-03 |105  0.00763  7.00524e-03
106 -0.04260 -6.11950e-04 |107  0.15651 -9.58684e-03 |108 -0.41176  4.26614e-02
109 -0.10179 -1.90657e-02 |110 -0.25343  8.78433e-03 |

 - final statistics:
110 variables; iteration 119; function evaluation 171
Function value 2.0720e+03; maximum gradient component mag -3.7275e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39767 -3.04606e-08 |  2 -0.42665 -3.72748e-06 |  3 -0.41215 -1.63980e-06
  4 -0.41329 -1.42358e-08 |  5 -0.38187  1.07172e-07 |  6  0.63144 -2.27345e-06
  7  0.00585 -3.03073e-08 |  8 -0.00462 -1.09390e-08 |  9 -0.00553 -1.13661e-08
 10 -0.00296  2.43318e-08 | 11  0.00287  2.79591e-08 | 12  0.01651  1.89365e-07
 13  0.01902  1.46740e-07 | 14 -0.01337  8.27643e-08 | 15 -0.01734  5.16649e-08
 16 -0.01528  9.43317e-08 | 17  0.00184  4.19964e-08 | 18 -0.00434  3.69486e-08
 19  0.02003  3.53334e-08 | 20  0.00176  5.26297e-08 | 21 -0.02928  5.09325e-08
 22  0.00440  5.44347e-09 | 23  0.00082  1.81519e-08 | 24 -0.00354  1.33311e-08
 25 -0.01486  1.76258e-08 | 26 -0.03503  1.08781e-08 | 27  0.00967 -1.17447e-07
 28  0.03674  4.90703e-08 | 29  0.01853  6.55299e-08 | 30  0.02440  1.80975e-07
 31 -0.01145  7.72195e-08 | 32 -0.00163  6.16193e-07 | 33  0.00198 -1.21630e-07
 34  0.02745 -8.26287e-08 | 35  0.02516 -7.37532e-08 | 36  0.01005 -3.30785e-08
 37 -0.00115 -3.94757e-07 | 38  0.01862 -5.47610e-08 | 39  0.00416 -2.68985e-08
 40 -0.00668  2.30559e-07 | 41 -0.03160  7.89030e-08 | 42  0.01975 -1.48328e-07
 43 -0.00910  1.67122e-07 | 44  0.01287 -6.92586e-08 | 45 -0.01771  9.62093e-08
