
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8659400e+03; maximum gradient component mag -5.2243e+03
 61 -0.03099  2.04889e+00 | 62  0.00074  1.08680e+00 | 63  0.03264 -1.85727e+00
 64 -0.02330 -4.41416e-01 | 65 -0.00415 -6.41717e-01 | 66  0.00712  2.96105e+00
 67  0.00239  3.06363e+00 | 68 -0.01128 -5.51186e-01 | 69  0.01220 -2.75809e+00
 70 -0.00885 -2.21931e+00 | 71  0.00660 -5.70337e-01 | 72 -0.01401  3.04472e+00
 73  0.00797  1.45866e+00 | 74 -0.01459  1.03467e+00 | 75  0.05674 -1.24994e+00
 76 -0.05167 -1.10980e+00 | 77  0.03431  2.19013e+00 | 78 -0.00363 -4.43948e+00
 79 -0.04092 -9.07581e-01 | 80 -0.02027 -1.34338e+00 | 81  0.00769  1.78865e+00
 82 -0.00904 -3.79477e+00 | 83 -0.02420 -4.66902e-01 | 84 -0.00043  3.13605e+00
 85  0.00406 -1.24344e-01 | 86 -0.01149  1.22593e+00 | 87  0.02446  9.99439e-01
 88 -0.01357  3.41882e-01 | 89 -0.02567 -2.31780e-01 | 90  0.05270  4.30900e-02
 91  0.04601  2.11890e+00 | 92 -0.00259 -4.75669e+00 | 93 -0.02926  7.45593e-01
 94 -0.01794 -1.14770e+00 | 95  0.01241 -4.86760e+00 | 96 -0.00357  3.87015e+00
 97 -0.01072  3.01336e+00 | 98  0.01400 -3.05638e+00 | 99 -0.04270 -1.94617e+00
100  0.00030 -1.98987e+00 |101  0.03114 -2.50969e+00 |102  0.02699  3.42858e-01
103 -0.00401 -2.04817e-02 |104 -0.03993  1.71331e-03 |105  0.15499 -7.50608e+00
106 -0.41204  1.07305e+01 |107 -0.10063 -3.22634e+00 |108 -0.25390  1.46394e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 87; function evaluation 100
Function value 2.0625e+03; maximum gradient component mag 8.2283e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37495  6.78958e-01 |  2 -0.42124  8.22828e+00 |  3 -0.42643  3.39760e+00
  4  0.63770  1.36627e+00 |  5  0.00321 -2.38954e-01 |  6 -0.00525  1.46294e-02
  7 -0.00642 -2.11983e-01 |  8 -0.00419 -2.63476e-01 |  9  0.00098 -9.49369e-01
 10  0.01130  1.67992e-01 | 11  0.01368  1.42569e-01 | 12 -0.01868  3.57846e-02
 13 -0.02257  4.28407e-01 | 14 -0.02085 -6.82943e-02 | 15 -0.00363  9.15695e-01
 16 -0.01052 -1.14750e+00 | 17  0.01399  2.44420e-01 | 18 -0.00450 -8.76686e-01
 19 -0.03477  1.58939e+00 | 20 -0.00169  6.17980e-01 | 21 -0.00551 -6.52075e-01
 22 -0.00967  7.08675e-01 | 23 -0.02127 -1.44387e+00 | 24 -0.04122  6.19403e-01
 25  0.00281  1.86111e-01 | 26  0.02933 -2.19764e+00 | 27  0.01139  1.63419e+00
 28  0.01729  8.13041e-01 | 29 -0.01859 -3.51346e-01 | 30 -0.00836  4.64536e-01
 31 -0.00083 -1.37600e+00 | 32  0.02496  1.08611e+00 | 33  0.02238  2.19086e+00
 34  0.00696  2.73469e-01 | 35 -0.00411  4.53912e-01 | 36  0.01558 -9.51031e-01
 37  0.00119 -8.90248e-01 | 38 -0.00925 -5.39944e-01 | 39 -0.03429 -2.97417e-02
 40  0.01712 -6.54872e-01 | 41 -0.01200 -8.23403e-01 | 42  0.00977 -1.95859e+00
 43 -0.02063 -1.72755e-01 | 44 -0.02008 -7.29700e-03 | 45 -0.01476  1.18179e+00
 46  0.05358  4.12690e+00 | 47 -0.05343 -6.08657e-01 | 48 -0.06369  3.30803e-01
 49  0.02823  1.66500e+00 | 50  0.00261 -7.97046e-01 | 51 -0.02320 -2.21207e+00
 52 -0.01428 -2.68004e-01 | 53  0.01330  1.89899e+00 | 54 -0.02335  8.68344e-01
 55 -0.00499  1.01518e+00 | 56 -0.01423 -7.84227e-01 | 57 -0.01890 -8.65432e-01
 58  0.01953  5.14276e-01 | 59  0.00661 -6.76127e+00 | 60  0.00341  2.52291e+00
 61 -0.03116 -8.05844e-01 | 62  0.00071 -2.21886e-01 | 63  0.03269 -2.06468e-02
 64 -0.02333 -1.51918e+00 | 65 -0.00408  4.28708e-01 | 66  0.00711  1.62717e+00
 67  0.00227 -1.00861e+00 | 68 -0.01098  5.83165e+00 | 69  0.01230  3.05169e-01
 70 -0.00882 -2.10005e+00 | 71  0.00658 -1.86189e+00 | 72 -0.01413  1.19719e-01
 73  0.00815  6.07964e+00 | 74 -0.01461 -1.28474e-01 | 75  0.05676  2.73411e-02
 76 -0.05164 -8.76783e-02 | 77  0.03429  3.09102e-01 | 78 -0.00354 -3.64126e-01
 79 -0.04090 -1.46280e-01 | 80 -0.02024 -1.26574e-01 | 81  0.00767  2.28437e-01
 82 -0.00896 -2.13455e-01 | 83 -0.02419 -1.77898e-01 | 84 -0.00047  3.73896e-01
 85  0.00407  7.24995e-02 | 86 -0.01151  2.07254e-01 | 87  0.02446  1.99396e-01
 88 -0.01357  1.50548e-01 | 89 -0.02566  1.23884e-01 | 90  0.05272  1.17546e-01
 91  0.04599  3.37221e-01 | 92 -0.00250 -7.68779e-01 | 93 -0.02927  3.38565e-02
 94 -0.01791 -6.23898e-02 | 95  0.01250 -4.57597e-01 | 96 -0.00363  6.91712e-01
 97 -0.01078  3.54359e-01 | 98  0.01407 -3.90769e-01 | 99 -0.04268 -1.28127e+00
100  0.00036 -2.14058e-01 |101  0.03123 -2.28542e-02 |102  0.02696 -3.92111e-01
103 -0.00400  2.52019e-01 |104 -0.03993  1.12161e-01 |105  0.15495 -1.04516e+00
106 -0.41209  8.03756e-01 |107 -0.10028 -4.13209e-01 |108 -0.25375  6.29231e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0624643e+03; maximum gradient component mag -6.3520e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37495  6.78958e-01 |  2 -0.42124  8.22828e+00 |  3 -0.42643  3.39760e+00
  4 -0.41222 -1.33708e+01 |  5 -0.41222 -6.35199e+01 |  6  0.63770  1.36627e+00
  7  0.00321 -2.38954e-01 |  8 -0.00525  1.46294e-02 |  9 -0.00642 -2.11983e-01
 10 -0.00419 -2.63476e-01 | 11  0.00098 -9.49369e-01 | 12  0.01130  1.67992e-01
 13  0.01368  1.42569e-01 | 14 -0.01868  3.57846e-02 | 15 -0.02257  4.28407e-01
 16 -0.02085 -6.82943e-02 | 17 -0.00363  9.15695e-01 | 18 -0.01052 -1.14750e+00
 19  0.01399  2.44420e-01 | 20 -0.00450 -8.76686e-01 | 21 -0.03477  1.58939e+00
 22 -0.00169  6.17980e-01 | 23 -0.00551 -6.52075e-01 | 24 -0.00967  7.08675e-01
 25 -0.02127 -1.44387e+00 | 26 -0.04122  6.19403e-01 | 27  0.00281  1.86111e-01
 28  0.02933 -2.19764e+00 | 29  0.01139  1.63419e+00 | 30  0.01729  8.13041e-01
 31 -0.01859 -3.51346e-01 | 32 -0.00836  4.64536e-01 | 33 -0.00083 -1.37600e+00
 34  0.02496  1.08611e+00 | 35  0.02238  2.19086e+00 | 36  0.00696  2.73469e-01
 37 -0.00411  4.53912e-01 | 38  0.01558 -9.51031e-01 | 39  0.00119 -8.90248e-01
 40 -0.00925 -5.39944e-01 | 41 -0.03429 -2.97417e-02 | 42  0.01712 -6.54872e-01
 43 -0.01200 -8.23403e-01 | 44  0.00977 -1.95859e+00 | 45 -0.02063 -1.72755e-01
 46 -0.02008 -7.29700e-03 | 47 -0.01476  1.18179e+00 | 48  0.05358  4.12690e+00
 49 -0.05343 -6.08657e-01 | 50 -0.06369  3.30803e-01 | 51  0.02823  1.66500e+00
 52  0.00261 -7.97046e-01 | 53 -0.02320 -2.21207e+00 | 54 -0.01428 -2.68004e-01
 55  0.01330  1.89899e+00 | 56 -0.02335  8.68344e-01 | 57 -0.00499  1.01518e+00
 58 -0.01423 -7.84227e-01 | 59 -0.01890 -8.65432e-01 | 60  0.01953  5.14276e-01
 61  0.00661 -6.76127e+00 | 62  0.00341  2.52291e+00 | 63 -0.03116 -8.05844e-01
 64  0.00071 -2.21886e-01 | 65  0.03269 -2.06468e-02 | 66 -0.02333 -1.51918e+00
 67 -0.00408  4.28708e-01 | 68  0.00711  1.62717e+00 | 69  0.00227 -1.00861e+00
 70 -0.01098  5.83165e+00 | 71  0.01230  3.05169e-01 | 72 -0.00882 -2.10005e+00
 73  0.00658 -1.86189e+00 | 74 -0.01413  1.19719e-01 | 75  0.00815  6.07964e+00
 76 -0.01461 -1.28474e-01 | 77  0.05676  2.73411e-02 | 78 -0.05164 -8.76783e-02
 79  0.03429  3.09102e-01 | 80 -0.00354 -3.64126e-01 | 81 -0.04090 -1.46280e-01
 82 -0.02024 -1.26574e-01 | 83  0.00767  2.28437e-01 | 84 -0.00896 -2.13455e-01
 85 -0.02419 -1.77898e-01 | 86 -0.00047  3.73896e-01 | 87  0.00407  7.24995e-02
 88 -0.01151  2.07254e-01 | 89  0.02446  1.99396e-01 | 90 -0.01357  1.50548e-01
 91 -0.02566  1.23884e-01 | 92  0.05272  1.17546e-01 | 93  0.04599  3.37221e-01
 94 -0.00250 -7.68779e-01 | 95 -0.02927  3.38565e-02 | 96 -0.01791 -6.23898e-02
 97  0.01250 -4.57597e-01 | 98 -0.00363  6.91712e-01 | 99 -0.01078  3.54359e-01
100  0.01407 -3.90769e-01 |101 -0.04268 -1.28127e+00 |102  0.00036 -2.14058e-01
103  0.03123 -2.28542e-02 |104  0.02696 -3.92111e-01 |105 -0.00400  2.52019e-01
106 -0.03993  1.12161e-01 |107  0.15495 -1.04516e+00 |108 -0.41209  8.03756e-01
109 -0.10028 -4.13209e-01 |110 -0.25375  6.29231e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 27; phase 5
Function value 2.0617112e+03; maximum gradient component mag 2.6459e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39358  3.33889e+01 |  2 -0.42525  2.64595e+02 |  3 -0.41487  1.34620e+02
  4 -0.41285  3.59483e+00 |  5 -0.39105 -8.52166e+00 |  6  0.63790  4.82250e+01
  7  0.00388 -1.54584e-01 |  8 -0.00511 -8.50079e-03 |  9 -0.00617 -9.19049e-02
 10 -0.00387 -1.21632e-01 | 11  0.00154 -4.36257e-01 | 12  0.01164  6.60256e-02
 13  0.01408  3.87732e-02 | 14 -0.01835 -9.67695e-03 | 15 -0.02231  1.78970e-01
 16 -0.02046 -1.12034e-01 | 17 -0.00336  2.76786e-01 | 18 -0.00999 -8.62936e-01
 19  0.01426 -7.38668e-01 | 20 -0.00409 -7.23366e-01 | 21 -0.03483  4.77201e-01
 22 -0.00168 -5.19646e-01 | 23 -0.00522  5.79991e-01 | 24 -0.00971  6.25629e-01
 25 -0.02076  3.18098e+00 | 26 -0.04125  1.37804e+00 | 27  0.00277  5.46381e-02
 28  0.02961  1.87408e+00 | 29  0.01092 -6.23374e+00 | 30  0.01710 -1.97614e+00
 31 -0.01837  1.41467e+00 | 32 -0.00847  2.66106e-02 | 33 -0.00041  5.31177e+00
 34  0.02470 -8.17934e-01 | 35  0.02193 -8.16887e+00 | 36  0.00688 -4.65301e+00
 37 -0.00421 -2.79717e+00 | 38  0.01580 -3.90114e-01 | 39  0.00142  1.30482e+00
 40 -0.00900  5.39572e+00 | 41 -0.03420  2.28191e+00 | 42  0.01712  7.87976e-01
 43 -0.01172  1.90641e+00 | 44  0.01018  5.67937e-01 | 45 -0.02062 -1.30543e+00
 46 -0.02011 -9.77735e-01 | 47 -0.01516 -2.99758e+00 | 48  0.05409  1.77109e+01
 49 -0.05323  4.53260e-01 | 50 -0.06372  2.22664e-01 | 51  0.02792 -2.80098e+00
 52  0.00255 -1.28190e+00 | 53 -0.02259  7.40754e+00 | 54 -0.01427  2.79113e+00
 55  0.01286 -3.42380e+00 | 56 -0.02367 -2.18925e+00 | 57 -0.00530 -4.95269e+00
 58 -0.01405  1.94913e+00 | 59 -0.01869  4.26917e+00 | 60  0.01945  5.11922e-01
 61  0.00696 -9.01747e-01 | 62  0.00342  2.71151e+00 | 63 -0.03085  6.61117e+00
 64  0.00051 -6.81378e-01 | 65  0.03303  7.15244e+00 | 66 -0.02302  2.64827e+00
 67 -0.00414  2.05417e+00 | 68  0.00703  3.19038e+00 | 69  0.00223  1.81419e-01
 70 -0.01119  4.16114e+00 | 71  0.01219  1.31384e+00 | 72 -0.00902 -3.34231e+00
 73  0.00623 -8.68666e+00 | 74 -0.01420  3.56414e+00 | 75  0.00861  2.42153e+01
 76 -0.01458  4.92660e+00 | 77  0.05662 -2.98927e+00 | 78 -0.05164  2.91999e-01
 79  0.03437  3.19275e+00 | 80 -0.00358 -8.09886e-01 | 81 -0.04105  1.04190e-01
 82 -0.02032  3.59649e+00 | 83  0.00776  1.15006e+01 | 84 -0.00898  4.53542e+00
 85 -0.02417  3.98289e+00 | 86 -0.00037  1.15248e+01 | 87  0.00405  6.34112e+00
 88 -0.01151  2.73280e+00 | 89  0.02457  1.04159e+01 | 90 -0.01354  4.21823e+00
 91 -0.02565  3.20067e+00 | 92  0.05306  2.82941e+01 | 93  0.04620  1.13161e+01
 94 -0.00248 -2.27876e+00 | 95 -0.02932 -8.04769e-01 | 96 -0.01800 -1.70342e-01
 97  0.01260  7.78183e+00 | 98 -0.00367 -1.42376e-01 | 99 -0.01093 -2.64736e+00
100  0.01392 -5.69265e+00 |101 -0.04285 -5.67363e+00 |102  0.00026 -2.39142e+00
103  0.03122 -1.10444e-01 |104  0.02694 -5.52424e-01 |105 -0.00399  4.68864e-01
106 -0.03992  2.03654e-01 |107  0.15558 -3.79134e+01 |108 -0.41205  4.16433e+01
109 -0.10371 -3.57770e+01 |110 -0.25465  2.54506e+01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.0616652e+03; maximum gradient component mag 2.2434e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39378  2.86371e+01 |  2 -0.42547  2.24336e+02 |  3 -0.41440  1.13673e+02
  4 -0.41560  1.85588e+00 |  5 -0.38920 -6.33799e+00 |  6  0.63805  4.17001e+01
  7  0.00423  8.14197e-01 |  8 -0.00588 -1.25006e+00 |  9 -0.00613  2.04286e-02
 10 -0.00408 -4.96450e-01 | 11  0.00244  1.38850e+00 | 12  0.01137 -4.97269e-01
 13  0.01416  2.93243e-01 | 14 -0.01859 -5.11280e-01 | 15 -0.02250 -2.24160e-01
 16 -0.02034  2.53305e-01 | 17 -0.00309  1.21249e+00 | 18 -0.00982 -1.98704e-01
 19  0.01411 -1.27616e+00 | 20 -0.00426 -1.30451e+00 | 21 -0.03483  6.13111e-01
 22 -0.00179 -8.92117e-01 | 23 -0.00522  8.55313e-01 | 24 -0.00969  1.15297e+00
 25 -0.02092  2.48083e+00 | 26 -0.04136  1.05977e+00 | 27  0.00268 -3.22383e-01
 28  0.02952  9.84246e-01 | 29  0.01097 -4.72198e+00 | 30  0.01702 -2.39779e+00
 31 -0.01852  3.16821e-01 | 32 -0.00851  1.15153e-02 | 33 -0.00051  4.64990e+00
 34  0.02464 -1.13530e+00 | 35  0.02190 -8.07061e+00 | 36  0.00688 -4.16146e+00
 37 -0.00425 -3.00353e+00 | 38  0.01577 -5.32516e-01 | 39  0.00128 -2.41498e-01
 40 -0.00909  4.68690e+00 | 41 -0.03428  1.87431e+00 | 42  0.01710  1.12161e+00
 43 -0.01178  1.54544e+00 | 44  0.01016  7.48122e-01 | 45 -0.02065 -1.36644e+00
 46 -0.02016 -1.23982e+00 | 47 -0.01516 -2.83026e+00 | 48  0.05395  1.38583e+01
 49 -0.05324  4.92583e-01 | 50 -0.06376  1.30336e-01 | 51  0.02786 -3.59326e+00
 52  0.00256 -8.15420e-01 | 53 -0.02283  4.81983e+00 | 54 -0.01432  2.31742e+00
 55  0.01288 -2.64136e+00 | 56 -0.02362 -1.46281e+00 | 57 -0.00515 -2.69728e+00
 58 -0.01412  9.44720e-01 | 59 -0.01879  2.86048e+00 | 60  0.01937 -1.55470e+00
 61  0.00695 -1.08825e+00 | 62  0.00334  1.18767e+00 | 63 -0.03099  4.77822e+00
 64  0.00051 -2.38378e-01 | 65  0.03296  4.68144e+00 | 66 -0.02310  1.27887e+00
 67 -0.00418  1.61246e+00 | 68  0.00699  2.80963e+00 | 69  0.00226  2.06701e+00
 70 -0.01122  4.08695e+00 | 71  0.01213  2.45884e-01 | 72 -0.00907 -3.68404e+00
 73  0.00626 -7.08125e+00 | 74 -0.01426  2.81065e+00 | 75  0.00850  2.14973e+01
 76 -0.01464  2.85035e+00 | 77  0.05660 -2.60285e+00 | 78 -0.05169 -1.34394e+00
 79  0.03433  2.00991e+00 | 80 -0.00359  6.29098e-02 | 81 -0.04105  4.12575e-01
 82 -0.02041  2.63294e-01 | 83  0.00765  6.39021e+00 | 84 -0.00902  3.77528e+00
 85 -0.02416  5.12801e+00 | 86 -0.00042  9.72593e+00 | 87  0.00405  6.73389e+00
 88 -0.01159 -3.89640e-01 | 89  0.02455  1.00402e+01 | 90 -0.01357  3.38530e+00
 91 -0.02568  2.29246e+00 | 92  0.05298  2.34749e+01 | 93  0.04616  9.15148e+00
 94 -0.00248 -1.83817e+00 | 95 -0.02931  2.46250e-02 | 96 -0.01800  1.75551e-01
 97  0.01258  7.60482e+00 | 98 -0.00366  6.03724e-01 | 99 -0.01085  6.83688e-01
100  0.01391 -5.45380e+00 |101 -0.04281 -4.68930e+00 |102  0.00031 -1.02893e+00
103  0.03125  3.61125e-01 |104  0.02696 -8.01562e-02 |105 -0.00401  1.17223e-02
106 -0.03993  2.24068e-02 |107  0.15591 -3.34343e+01 |108 -0.41188  3.71476e+01
109 -0.10331 -2.99019e+01 |110 -0.25445  2.08986e+01 |
110 variables; iteration 60; function evaluation 72; phase 5
Function value 2.0615734e+03; maximum gradient component mag 7.1931e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39628  9.90380e+00 |  2 -0.42614  7.19315e+01 |  3 -0.41309  3.80583e+01
  4 -0.41403  1.20141e+00 |  5 -0.38501 -1.15669e+00 |  6  0.63808  1.37151e+01
  7  0.00297 -2.44466e+00 |  8 -0.00319  3.12165e+00 |  9 -0.00624 -2.81861e-01
 10 -0.00341  7.07431e-01 | 11  0.00045 -2.65604e+00 | 12  0.01142 -4.61014e-01
 13  0.01338 -1.70139e+00 | 14 -0.01841 -1.66776e-01 | 15 -0.02286 -1.10583e+00
 16 -0.02092 -1.26043e+00 | 17 -0.00372 -8.30465e-01 | 18 -0.00987 -4.37902e-01
 19  0.01493  2.52493e+00 | 20 -0.00333  2.79915e+00 | 21 -0.03449  1.88603e+00
 22 -0.00206 -2.21369e+00 | 23 -0.00582 -2.62176e+00 | 24 -0.01020 -1.91925e+00
 25 -0.02105  2.16967e+00 | 26 -0.04171 -6.53585e-01 | 27  0.00271  6.48178e-01
 28  0.02950  1.33793e+00 | 29  0.01106 -2.60908e+00 | 30  0.01707 -3.07827e-01
 31 -0.01824  3.76008e+00 | 32 -0.00856 -2.90704e-01 | 33 -0.00094 -5.54501e-01
 34  0.02455 -2.20834e+00 | 35  0.02233 -6.37065e-01 | 36  0.00709 -1.33802e+00
 37 -0.00396  7.05041e-01 | 38  0.01580 -2.22767e-01 | 39  0.00150  2.58834e+00
 40 -0.00958 -8.72980e-01 | 41 -0.03420  2.90437e+00 | 42  0.01711  1.50165e+00
 43 -0.01201 -1.07071e+00 | 44  0.01009 -7.63343e-01 | 45 -0.02057 -5.40129e-01
 46 -0.02002  3.36809e-01 | 47 -0.01483  1.08143e+00 | 48  0.05368  4.11863e+00
 49 -0.05334 -3.82294e-01 | 50 -0.06395 -1.13970e+00 | 51  0.02806  9.59371e-01
 52  0.00257 -1.14104e+00 | 53 -0.02292  3.81113e+00 | 54 -0.01444  7.08249e-01
 55  0.01303 -4.02900e-01 | 56 -0.02349 -3.52688e-01 | 57 -0.00500 -1.48483e+00
 58 -0.01400  1.60437e+00 | 59 -0.01873  3.00928e+00 | 60  0.01945 -1.06436e+00
 61  0.00707  2.25365e-01 | 62  0.00339  1.13789e+00 | 63 -0.03127  1.19416e-01
 64  0.00060  3.03371e-01 | 65  0.03304  2.81310e+00 | 66 -0.02296  1.51979e+00
 67 -0.00416 -8.34213e-02 | 68  0.00698  7.27739e-01 | 69  0.00230  5.88525e-01
 70 -0.01131  5.34088e-01 | 71  0.01225  2.02841e+00 | 72 -0.00889 -9.28084e-01
 73  0.00652 -1.15974e+00 | 74 -0.01435 -9.29445e-01 | 75  0.00808  6.01156e+00
 76 -0.01460  1.88154e+00 | 77  0.05670  1.49547e-01 | 78 -0.05168 -1.74535e+00
 79  0.03438  9.44589e-01 | 80 -0.00347  3.41656e+00 | 81 -0.04104  7.79446e-01
 82 -0.02050 -5.09559e+00 | 83  0.00765  2.78447e+00 | 84 -0.00903  5.00894e-01
 85 -0.02427 -1.48580e+00 | 86 -0.00048  3.16068e+00 | 87  0.00400  2.14426e+00
 88 -0.01156 -1.26228e+00 | 89  0.02451  3.01219e+00 | 90 -0.01354  2.69381e+00
 91 -0.02567  9.16255e-01 | 92  0.05285  6.33822e+00 | 93  0.04614  2.83117e+00
 94 -0.00236  1.36757e+00 | 95 -0.02934 -2.07860e+00 | 96 -0.01803 -1.94860e+00
 97  0.01256  3.70975e+00 | 98 -0.00367 -1.35422e+00 | 99 -0.01084  5.02756e-02
100  0.01409  5.15323e-01 |101 -0.04269 -1.41176e+00 |102  0.00035 -1.27950e+00
103  0.03134  6.62282e-01 |104  0.02695 -9.83713e-02 |105 -0.00401  7.97181e-02
106 -0.03993  4.66369e-02 |107  0.15651 -1.27302e+01 |108 -0.41165  1.81226e+01
109 -0.10209 -8.16869e+00 |110 -0.25374  6.48236e+00 |
110 variables; iteration 80; function evaluation 97; phase 5
Function value 2.0615545e+03; maximum gradient component mag 2.0878e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39697  2.78762e+00 |  2 -0.42630  2.08777e+01 |  3 -0.41281  1.08230e+01
  4 -0.41374  3.33840e-01 |  5 -0.38396 -2.80349e-01 |  6  0.63815  4.50442e+00
  7  0.00409  5.33549e-01 |  8 -0.00477  6.02309e-01 |  9 -0.00589  4.26493e-01
 10 -0.00332  9.45397e-01 | 11  0.00108 -1.31032e+00 | 12  0.01122 -8.33152e-01
 13  0.01416  2.97532e-01 | 14 -0.01870 -7.36621e-01 | 15 -0.02270 -6.81296e-01
 16 -0.02031  3.61179e-01 | 17 -0.00408 -1.81376e+00 | 18 -0.00994 -5.03972e-01
 19  0.01419 -6.51112e-01 | 20 -0.00371  1.35019e+00 | 21 -0.03453  1.90159e+00
 22 -0.00168  3.15671e-01 | 23 -0.00564 -1.07826e+00 | 24 -0.01009 -6.94579e-01
 25 -0.02112  2.10098e+00 | 26 -0.04168 -1.95078e-01 | 27  0.00262 -1.02615e-01
 28  0.02938 -6.62233e-01 | 29  0.01116 -9.56343e-01 | 30  0.01704 -3.57606e-01
 31 -0.01849  1.44601e+00 | 32 -0.00853  3.29592e-01 | 33 -0.00092  1.01475e-02
 34  0.02456 -1.48461e+00 | 35  0.02235  3.43060e-01 | 36  0.00716 -9.15474e-02
 37 -0.00414 -1.23330e+00 | 38  0.01581  1.09800e-01 | 39  0.00135  5.26389e-01
 40 -0.00954 -1.80667e-01 | 41 -0.03462 -6.04069e-01 | 42  0.01702  1.90746e-01
 43 -0.01200 -8.02015e-01 | 44  0.01016  5.99921e-01 | 45 -0.02058 -4.87299e-01
 46 -0.02006  6.00334e-02 | 47 -0.01485  8.45151e-01 | 48  0.05359  1.24718e+00
 49 -0.05331 -1.06722e-01 | 50 -0.06380 -1.44573e-01 | 51  0.02804  7.87582e-01
 52  0.00264 -7.73052e-02 | 53 -0.02313  1.38396e+00 | 54 -0.01449 -7.75269e-02
 55  0.01301 -9.62311e-01 | 56 -0.02340  5.78060e-01 | 57 -0.00491 -2.59912e-01
 58 -0.01397  1.67998e+00 | 59 -0.01895 -1.94295e-01 | 60  0.01950 -1.72767e-01
 61  0.00710  4.14102e-01 | 62  0.00332 -7.49766e-01 | 63 -0.03128 -5.34828e-03
 64  0.00064  1.05967e+00 | 65  0.03302  6.17091e-01 | 66 -0.02299  5.45555e-01
 67 -0.00417 -7.37739e-01 | 68  0.00695 -2.90548e-01 | 69  0.00229  2.35996e-01
 70 -0.01130  7.47254e-01 | 71  0.01220  3.43635e-01 | 72 -0.00885 -1.82178e-01
 73  0.00658  2.79319e-01 | 74 -0.01432 -6.30188e-01 | 75  0.00794  1.39490e+00
 76 -0.01462  5.48303e-01 | 77  0.05671  1.84772e-01 | 78 -0.05164 -5.18933e-01
 79  0.03438  2.86609e-01 | 80 -0.00352  9.98484e-01 | 81 -0.04108 -4.74260e-01
 82 -0.02042 -1.44805e+00 | 83  0.00761  7.07015e-01 | 84 -0.00904  4.19934e-02
 85 -0.02424 -4.35906e-01 | 86 -0.00052  7.39790e-01 | 87  0.00397  5.18977e-01
 88 -0.01154 -3.98831e-01 | 89  0.02448  7.32084e-01 | 90 -0.01358  5.11423e-01
 91 -0.02564  1.53594e+00 | 92  0.05280  1.46847e+00 | 93  0.04612  6.65462e-01
 94 -0.00238  2.43093e-01 | 95 -0.02931 -8.82651e-01 | 96 -0.01799 -6.58909e-01
 97  0.01251  8.89771e-01 | 98 -0.00366 -9.46526e-01 | 99 -0.01083  3.11851e-01
100  0.01408 -1.18956e-01 |101 -0.04271 -1.90504e+00 |102  0.00041  4.45109e-02
103  0.03132 -5.04203e-01 |104  0.02693 -3.71408e-01 |105 -0.00399  3.64182e-01
106 -0.03992  1.62012e-01 |107  0.15659 -3.05788e+00 |108 -0.41165  4.60652e+00
109 -0.10179 -2.26788e+00 |110 -0.25355  2.16518e+00 |
110 variables; iteration 100; function evaluation 124; phase 5
Function value 2.0615509e+03; maximum gradient component mag 5.5884e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39718  7.51045e-01 |  2 -0.42634  5.58842e+00 |  3 -0.41273  2.89681e+00
  4 -0.41362  6.75399e-02 |  5 -0.38368 -4.94909e-02 |  6  0.63816  1.28571e+00
  7  0.00402  2.83478e-01 |  8 -0.00504  1.29841e-01 |  9 -0.00630 -2.86380e-01
 10 -0.00345  6.90507e-01 | 11  0.00163 -2.21209e-01 | 12  0.01148 -2.44343e-01
 13  0.01402 -3.95988e-02 | 14 -0.01850 -2.89762e-01 | 15 -0.02238  7.99169e-02
 16 -0.02054 -2.15987e-01 | 17 -0.00359 -2.95812e-01 | 18 -0.01009 -1.00625e+00
 19  0.01431 -1.06323e-01 | 20 -0.00396  2.75148e-01 | 21 -0.03491  5.58738e-01
 22 -0.00169  2.35689e-01 | 23 -0.00544  2.51134e-01 | 24 -0.01007 -5.76863e-01
 25 -0.02133  6.03150e-01 | 26 -0.04165  2.06518e-03 | 27  0.00260 -3.39188e-01
 28  0.02942  8.26354e-02 | 29  0.01121 -3.21306e-02 | 30  0.01708  3.15105e-01
 31 -0.01858  6.44808e-01 | 32 -0.00856 -4.15978e-02 | 33 -0.00094 -1.59087e-01
 34  0.02460 -7.44472e-01 | 35  0.02232 -1.57662e-01 | 36  0.00718  2.00786e-01
 37 -0.00411 -8.56584e-01 | 38  0.01580 -1.32025e-01 | 39  0.00137  8.01052e-01
 40 -0.00952  4.99011e-02 | 41 -0.03460 -3.57014e-01 | 42  0.01699 -4.22092e-01
 43 -0.01196 -3.90261e-01 | 44  0.01016  5.14576e-01 | 45 -0.02049  5.00144e-01
