
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6276022e+03; maximum gradient component mag -5.6800e+03
 64 -0.02074 -1.55707e+00 | 65 -0.00146  7.82632e-01 | 66  0.00973  4.75633e-01
 67  0.00497  1.42118e+00 | 68 -0.00867  2.12236e-01 | 69  0.01489  1.00325e+00
 70 -0.00629 -7.31561e-01 | 71  0.00912  5.76561e-01 | 72 -0.01162  1.87763e+00
 73  0.01059  1.39636e+00 | 74 -0.01769 -1.36237e+00 | 75  0.05931  3.03158e+00
 76 -0.04244  9.93334e-01 | 77  0.03372  3.23497e-01 | 78  0.00607 -7.64522e-01
 79 -0.03587 -2.19658e-01 | 80 -0.01915 -1.55431e+00 | 81  0.01459  4.23793e-01
 82 -0.00331  6.73704e-01 | 83 -0.02170  3.07142e-01 | 84  0.00101 -1.68744e+00
 85  0.00498  1.51877e+00 | 86 -0.01156  7.02591e-01 | 87  0.02512  3.76595e-01
 88 -0.00874 -2.88394e-01 | 89 -0.02149 -4.66971e-02 | 90  0.05461 -4.65730e-01
 91  0.05210 -8.51615e-01 | 92  0.00497  2.19039e+00 | 93 -0.02104  8.51875e-02
 94 -0.02685  7.90806e-02 | 95  0.01852  2.02358e-01 | 96  0.00463  2.10416e+00
 97 -0.01250  6.64573e-01 | 98  0.01604  1.53122e+00 | 99 -0.03723 -8.41234e-01
100  0.00361  6.38050e-01 |101  0.02658  1.81268e+00 |102  0.01138 -4.61856e-01
103  0.00006  8.82752e-02 |104  0.00000  2.16813e-03 |105  0.15587 -3.84047e+00
106 -0.41179  4.75414e+00 |107 -0.09985  5.60758e-01 |108 -0.25356  1.29905e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1110500e+03; maximum gradient component mag -6.4764e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37244  1.73007e+00 |  2 -0.42074  2.81136e+01 |  3 -0.42772  1.17024e+01
  4 -0.41222 -1.60760e+01 |  5 -0.41222 -6.47642e+01 |  6  0.62946  3.80614e+00
  7  0.00536 -3.96301e-01 |  8 -0.00519 -8.16964e-01 |  9 -0.00511  8.31941e-01
 10 -0.00191  2.15766e+00 | 11  0.00323  9.93578e-01 | 12  0.01286 -2.24626e-01
 13  0.01586  3.38143e-01 | 14 -0.01699 -1.49501e-01 | 15 -0.02074  3.38211e-02
 16 -0.01868 -5.92346e-01 | 17 -0.00151 -2.29783e+00 | 18 -0.00543  4.24718e+00
 19  0.01831 -2.80160e-01 | 20  0.00022  5.48498e-01 | 21 -0.03195 -2.59510e+00
 22  0.00317 -1.45617e+00 | 23  0.00032  1.41876e+00 | 24 -0.00415 -6.92037e-01
 25 -0.01535 -4.46009e-01 | 26 -0.03585 -8.29822e-01 | 27  0.00935 -9.59316e-02
 28  0.03639 -1.38307e+00 | 29  0.01823  6.25534e-01 | 30  0.02422 -7.42422e-01
 31 -0.01191  6.22894e-01 | 32 -0.00195 -8.80639e-01 | 33  0.00184  1.47379e-01
 34  0.02756 -2.82425e-01 | 35  0.02494 -4.38462e-01 | 36  0.00950 -1.12292e+00
 37 -0.00155  2.92770e-01 | 38  0.01833  8.71028e-01 | 39  0.00380 -3.69252e-01
 40 -0.00663  5.46853e-01 | 41 -0.03207 -1.42809e+00 | 42  0.01981  3.89739e-01
 43 -0.00936  7.78745e-01 | 44  0.01241 -1.22541e+00 | 45 -0.01815  2.43869e-01
 46 -0.01751  1.44556e+00 | 47 -0.01233  8.94450e-01 | 48  0.05619  8.97196e-01
 49 -0.05110 -6.78426e-02 | 50 -0.06150  4.57907e-01 | 51  0.03086  1.05669e+00
 52  0.00521 -6.78433e-01 | 53 -0.02096 -4.94048e+00 | 54 -0.01161  8.32668e-01
 55  0.01597  6.87080e-01 | 56 -0.02084 -1.45619e-01 | 57 -0.00242 -1.05871e+00
 58 -0.01132  2.44836e+00 | 59 -0.01608  1.37649e+00 | 60  0.02233  1.66865e-01
 61  0.00974  1.14835e+00 | 62  0.00606  3.30089e-01 | 63 -0.02837  1.89385e+00
 64  0.00344  7.41544e-01 | 65  0.03544  6.96541e-01 | 66 -0.02074 -1.55707e+00
 67 -0.00146  7.82632e-01 | 68  0.00973  4.75633e-01 | 69  0.00497  1.42118e+00
 70 -0.00867  2.12236e-01 | 71  0.01489  1.00325e+00 | 72 -0.00629 -7.31561e-01
 73  0.00912  5.76561e-01 | 74 -0.01162  1.87763e+00 | 75  0.01059  1.39636e+00
 76 -0.01769 -1.36237e+00 | 77  0.05931  3.03158e+00 | 78 -0.04244  9.93334e-01
 79  0.03372  3.23497e-01 | 80  0.00607 -7.64522e-01 | 81 -0.03587 -2.19658e-01
 82 -0.01915 -1.55431e+00 | 83  0.01459  4.23793e-01 | 84 -0.00331  6.73704e-01
 85 -0.02170  3.07142e-01 | 86  0.00101 -1.68744e+00 | 87  0.00498  1.51877e+00
 88 -0.01156  7.02591e-01 | 89  0.02512  3.76595e-01 | 90 -0.00874 -2.88394e-01
 91 -0.02149 -4.66971e-02 | 92  0.05461 -4.65730e-01 | 93  0.05210 -8.51615e-01
 94  0.00497  2.19039e+00 | 95 -0.02104  8.51875e-02 | 96 -0.02685  7.90806e-02
 97  0.01852  2.02358e-01 | 98  0.00463  2.10416e+00 | 99 -0.01250  6.64573e-01
100  0.01604  1.53122e+00 |101 -0.03723 -8.41234e-01 |102  0.00361  6.38050e-01
103  0.02658  1.81268e+00 |104  0.01138 -4.61856e-01 |105  0.00006  8.82752e-02
106  0.00000  2.16813e-03 |107  0.15587 -3.84047e+00 |108 -0.41179  4.75414e+00
109 -0.09985  5.60758e-01 |110 -0.25356  1.29905e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 27; phase 5
Function value 2.1102764e+03; maximum gradient component mag -2.2658e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38878  2.27406e+01 |  2 -0.42496 -2.26577e+02 |  3 -0.41654  6.73651e+00
  4 -0.41107 -5.63828e+00 |  5 -0.39242 -4.53510e+01 |  6  0.62981 -1.13183e+02
  7  0.00588 -1.54092e+00 |  8 -0.00488 -7.32544e-01 |  9 -0.00514  2.74921e-01
 10 -0.00206  1.19145e+00 | 11  0.00333  2.91296e-01 | 12  0.01317 -7.90939e-01
 13  0.01613 -5.81828e-01 | 14 -0.01672 -6.80570e-01 | 15 -0.02049 -6.39170e-01
 16 -0.01837 -1.29333e+00 | 17 -0.00099 -2.91920e+00 | 18 -0.00579  8.39761e-01
 19  0.01849 -2.94423e+00 | 20  0.00021 -2.18310e+00 | 21 -0.03153 -2.71126e+00
 22  0.00342 -2.56186e+00 | 23 -0.00001 -2.43971e+00 | 24 -0.00411 -1.30813e+00
 25 -0.01538 -4.77746e-01 | 26 -0.03581 -3.92236e-01 | 27  0.00918 -3.49299e+00
 28  0.03632 -7.06373e+00 | 29  0.01796 -6.31394e+00 | 30  0.02409 -4.75990e+00
 31 -0.01214 -3.35179e+00 | 32 -0.00191 -1.72795e+00 | 33  0.00161 -3.67377e+00
 34  0.02733 -5.35031e+00 | 35  0.02485 -7.50267e+00 | 36  0.00963 -5.51817e+00
 37 -0.00166 -5.32001e+00 | 38  0.01818 -8.39568e+00 | 39  0.00376 -4.98097e+00
 40 -0.00689 -2.32282e+00 | 41 -0.03182  4.75262e-01 | 42  0.01958 -6.51103e+00
 43 -0.00959 -5.06430e+00 | 44  0.01255 -6.53314e+00 | 45 -0.01827 -4.64476e+00
 46 -0.01790 -5.98433e+00 | 47 -0.01258 -4.85453e+00 | 48  0.05641 -4.77985e+00
 49 -0.05111 -2.35520e+00 | 50 -0.06161 -1.81034e+00 | 51  0.03077 -6.17130e+00
 52  0.00521 -5.96529e+00 | 53 -0.01994  4.85739e+00 | 54 -0.01189 -4.58032e+00
 55  0.01583 -6.66469e+00 | 56 -0.02086 -4.13105e+00 | 57 -0.00219 -5.06751e+00
 58 -0.01171 -8.69774e+00 | 59 -0.01635 -5.96268e+00 | 60  0.02237 -7.38871e+00
 61  0.01000 -2.96904e+00 | 62  0.00620 -4.27578e+00 | 63 -0.02868 -4.71370e+00
 64  0.00323 -7.39768e+00 | 65  0.03564 -9.87908e+00 | 66 -0.02052 -3.96226e+00
 67 -0.00156 -5.13682e+00 | 68  0.00956 -7.88745e+00 | 69  0.00504 -7.74793e-01
 70 -0.00886 -6.20366e+00 | 71  0.01479 -5.70206e+00 | 72 -0.00657 -9.74441e+00
 73  0.00901 -6.43754e+00 | 74 -0.01183 -3.49588e+00 | 75  0.01063 -1.28710e+00
 76 -0.01760 -1.21699e+00 | 77  0.05953  1.05802e+01 | 78 -0.04273 -4.92525e+00
 79  0.03380 -7.91045e+00 | 80  0.00596 -9.99318e+00 | 81 -0.03611 -1.70363e+00
 82 -0.01950 -6.64911e+00 | 83  0.01449 -5.49737e+00 | 84 -0.00336 -1.16361e+00
 85 -0.02184 -2.94957e+00 | 86  0.00057 -1.29826e+01 | 87  0.00485  6.95534e-01
 88 -0.01170 -2.47655e+00 | 89  0.02511 -1.82298e+00 | 90 -0.00889 -3.78220e+00
 91 -0.02155 -7.81283e-01 | 92  0.05480  3.83869e+00 | 93  0.05231 -2.12553e-01
 94  0.00511  1.16915e+00 | 95 -0.02108  6.04209e-01 | 96 -0.02697  2.25274e+00
 97  0.01825 -3.21248e+00 | 98  0.00439 -1.44464e+00 | 99 -0.01272  1.31126e+00
100  0.01565 -2.26450e+00 |101 -0.03704  1.98662e+00 |102  0.00371  3.10464e+00
103  0.02687  4.39252e+00 |104  0.01064 -1.14814e+00 |105  0.00003  5.29161e-02
106  0.00000  1.29339e-03 |107  0.15649 -6.28319e+01 |108 -0.41187  6.08835e+01
109 -0.10278 -3.57627e+01 |110 -0.25434  3.06211e+01 |
110 variables; iteration 40; function evaluation 50; phase 5
Function value 2.1100611e+03; maximum gradient component mag 1.7583e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39440  6.28205e+00 |  2 -0.42590  1.75834e+01 |  3 -0.41421  1.47910e+01
  4 -0.40991  6.09100e-01 |  5 -0.38377 -7.53120e-01 |  6  0.63025 -3.29491e+00
  7  0.00584 -6.09275e-01 |  8 -0.00480 -4.11374e-01 |  9 -0.00529  2.60635e-01
 10 -0.00262  4.51978e-01 | 11  0.00270 -5.55019e-01 | 12  0.01309 -3.98401e-01
 13  0.01551 -1.33386e+00 | 14 -0.01681 -3.30399e-01 | 15 -0.02073 -5.74558e-01
 16 -0.01787  6.89159e-01 | 17 -0.00026  4.68721e-01 | 18 -0.00603  1.38016e+00
 19  0.01879  7.12415e-01 | 20  0.00027  1.12797e-01 | 21 -0.03142 -8.56707e-01
 22  0.00321 -7.55898e-01 | 23 -0.00034 -1.27518e+00 | 24 -0.00431  7.99498e-01
 25 -0.01566  1.00515e+00 | 26 -0.03598  1.25867e+00 | 27  0.00905 -1.68202e-01
 28  0.03631  4.05920e-02 | 29  0.01794 -7.24082e-01 | 30  0.02390 -7.80491e-01
 31 -0.01223 -3.90500e-01 | 32 -0.00212  2.14611e-01 | 33  0.00151 -1.33514e-01
 34  0.02720 -2.79256e-02 | 35  0.02492 -4.60425e-03 | 36  0.00968 -5.38274e-01
 37 -0.00161 -5.62816e-01 | 38  0.01831 -8.38671e-01 | 39  0.00375 -7.04988e-01
 40 -0.00710  1.21212e-01 | 41 -0.03206  1.88573e+00 | 42  0.01954 -3.01078e-01
 43 -0.00955 -4.19575e-01 | 44  0.01260 -7.26164e-01 | 45 -0.01821 -4.42192e-01
 46 -0.01775 -5.48110e-01 | 47 -0.01258 -5.85424e-01 | 48  0.05623  1.51360e+00
 49 -0.05111 -3.89290e-02 | 50 -0.06172 -3.42439e-01 | 51  0.03059 -3.74390e-01
 52  0.00517 -5.57696e-01 | 53 -0.02080  1.93455e-01 | 54 -0.01200 -3.18955e-01
 55  0.01573 -2.84531e-02 | 56 -0.02094 -3.84059e-01 | 57 -0.00227 -6.54143e-01
 58 -0.01153 -1.16030e+00 | 59 -0.01638 -9.05078e-01 | 60  0.02228 -2.29434e-02
 61  0.00980 -4.03914e-01 | 62  0.00597 -2.06948e+00 | 63 -0.02878 -9.54033e-01
 64  0.00322 -3.41889e-01 | 65  0.03568 -7.72232e-01 | 66 -0.02052 -8.65798e-01
 67 -0.00146  3.38383e+00 | 68  0.00945 -3.00485e+00 | 69  0.00474 -2.94144e+00
 70 -0.00897 -3.03495e+00 | 71  0.01471  4.42292e-01 | 72 -0.00651 -2.46641e+00
 73  0.00896  1.23265e-01 | 74 -0.01193  1.68076e-01 | 75  0.01041  7.56388e-02
 76 -0.01770  7.63773e-01 | 77  0.05912  1.94019e+00 | 78 -0.04263 -8.92024e-01
 79  0.03377 -3.24995e-01 | 80  0.00611  6.89907e-01 | 81 -0.03634  2.96509e-01
 82 -0.01940  1.27939e+00 | 83  0.01443 -8.57387e-01 | 84 -0.00351  2.24993e-01
 85 -0.02190  7.07127e-02 | 86  0.00090  7.37112e-01 | 87  0.00459  3.36877e-01
 88 -0.01173  4.29789e-01 | 89  0.02500 -6.77752e-01 | 90 -0.00875  2.16789e+00
 91 -0.02160  3.47389e-01 | 92  0.05466  5.75607e-01 | 93  0.05225 -3.26052e-01
 94  0.00506  6.95604e-01 | 95 -0.02120 -2.96956e-01 | 96 -0.02723 -2.95191e-01
 97  0.01824 -3.76567e+00 | 98  0.00456  1.45443e+00 | 99 -0.01281 -1.06633e-01
100  0.01577 -1.39928e+00 |101 -0.03726 -8.27183e-02 |102  0.00370  6.19093e-01
103  0.02677  1.07485e+00 |104  0.01109  7.00145e-02 |105 -0.00001 -1.99631e-02
106 -0.00000 -4.83938e-04 |107  0.15726 -1.28720e+01 |108 -0.41152  1.73838e+01
109 -0.10160 -6.11609e+00 |110 -0.25349  6.91819e+00 |
110 variables; iteration 60; function evaluation 77; phase 5
Function value 2.1100556e+03; maximum gradient component mag 1.1155e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39520  2.85491e+00 |  2 -0.42599  1.11546e+01 |  3 -0.41394  7.15524e+00
  4 -0.40956  3.71232e-01 |  5 -0.38324  1.75652e-01 |  6  0.63002 -3.75505e-01
  7  0.00621  2.56681e-01 |  8 -0.00468 -1.93317e-01 |  9 -0.00524  3.69299e-01
 10 -0.00285  5.46097e-03 | 11  0.00273 -5.27900e-01 | 12  0.01335  1.36521e-01
 13  0.01633  5.61184e-01 | 14 -0.01659  8.59529e-02 | 15 -0.02037  1.79186e-01
 16 -0.01824 -2.99345e-01 | 17 -0.00035  9.63657e-02 | 18 -0.00636  1.92760e-01
 19  0.01852 -7.66470e-01 | 20  0.00021 -3.39918e-01 | 21 -0.03123 -3.18420e-01
 22  0.00329 -6.22565e-01 | 23 -0.00016 -5.10814e-01 | 24 -0.00435  1.18511e-01
 25 -0.01573  1.10549e-01 | 26 -0.03609  2.36343e-01 | 27  0.00912 -5.28137e-02
 28  0.03639  2.83651e-01 | 29  0.01804 -1.98436e-01 | 30  0.02399 -1.66113e-01
 31 -0.01206  7.28159e-01 | 32 -0.00207  1.53546e-01 | 33  0.00157 -4.14980e-02
 34  0.02725 -2.18243e-01 | 35  0.02498  9.70505e-03 | 36  0.00979  5.57050e-02
 37 -0.00151 -1.12887e-01 | 38  0.01839 -4.77266e-01 | 39  0.00386 -3.42279e-02
 40 -0.00705  1.01210e-02 | 41 -0.03213  8.14799e-01 | 42  0.01961 -1.50580e-01
 43 -0.00946 -2.29708e-02 | 44  0.01272  3.22171e-01 | 45 -0.01810  6.73505e-02
 46 -0.01765 -2.73053e-03 | 47 -0.01248 -2.42153e-02 | 48  0.05628  8.29059e-01
 49 -0.05106 -1.05013e-02 | 50 -0.06162 -2.05222e-02 | 51  0.03066  1.16476e-02
 52  0.00527  1.36911e-01 | 53 -0.02074  3.49131e-01 | 54 -0.01189  3.64072e-01
 55  0.01578 -1.13694e-01 | 56 -0.02086 -6.41729e-02 | 57 -0.00216  7.08661e-02
 58 -0.01142 -4.41368e-01 | 59 -0.01621  5.91459e-01 | 60  0.02234 -2.36586e-01
 61  0.00986 -5.74520e-01 | 62  0.00610 -4.78182e-01 | 63 -0.02866 -5.50352e-03
 64  0.00330 -1.99333e-01 | 65  0.03577 -1.09966e-01 | 66 -0.02044 -9.69600e-01
 67 -0.00149  7.64233e-01 | 68  0.00956 -1.65779e+00 | 69  0.00488 -8.25467e-01
 70 -0.00880 -6.74846e-01 | 71  0.01476  8.56835e-02 | 72 -0.00634  2.27103e-03
 73  0.00907  1.20330e+00 | 74 -0.01184  6.53270e-01 | 75  0.01049 -1.62277e-03
 76 -0.01764  6.50772e-01 | 77  0.05918  8.59364e-01 | 78 -0.04251 -2.73864e-01
 79  0.03386  6.16932e-02 | 80  0.00614 -5.31383e-01 | 81 -0.03627  2.21507e-01
 82 -0.01934  1.03050e+00 | 83  0.01453 -3.48100e-01 | 84 -0.00343  1.23442e-01
 85 -0.02183 -8.63752e-02 | 86  0.00096  2.57900e-02 | 87  0.00466  1.24940e-01
 88 -0.01165  5.79825e-01 | 89  0.02510 -1.97162e-01 | 90 -0.00874  7.33679e-01
 91 -0.02149  6.38108e-01 | 92  0.05475  3.43051e-01 | 93  0.05235  6.65005e-03
 94  0.00517  1.04598e+00 | 95 -0.02109 -3.76853e-02 | 96 -0.02712  1.07058e-01
 97  0.01847 -4.63936e-01 | 98  0.00460  2.57150e-01 | 99 -0.01266  5.23715e-01
100  0.01593 -4.61473e-01 |101 -0.03718 -1.91737e-01 |102  0.00380  3.98494e-01
103  0.02683  5.95673e-01 |104  0.01113  1.90493e-01 |105 -0.00001 -1.51417e-02
106 -0.00000 -3.67167e-04 |107  0.15735 -5.17465e+00 |108 -0.41149  7.91694e+00
109 -0.10159 -2.80482e+00 |110 -0.25345  2.85368e+00 |
110 variables; iteration 80; function evaluation 103; phase 5
Function value 2.1100543e+03; maximum gradient component mag 3.9794e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39580  2.22455e-02 |  2 -0.42606  9.17445e-02 |  3 -0.41373 -1.61485e-02
  4 -0.40932 -1.06181e-02 |  5 -0.38295  9.00332e-02 |  6  0.63013  1.40801e-01
  7  0.00606 -3.90018e-02 |  8 -0.00453  5.63924e-02 |  9 -0.00551 -7.93595e-02
 10 -0.00289 -3.81383e-02 | 11  0.00304  1.15427e-01 | 12  0.01325 -4.09978e-02
 13  0.01603 -9.99508e-02 | 14 -0.01667 -3.34722e-02 | 15 -0.02050 -6.28460e-02
 16 -0.01813  2.87824e-02 | 17 -0.00043 -5.69902e-02 | 18 -0.00647 -2.18001e-02
 19  0.01865  5.33978e-02 | 20  0.00031  2.57543e-01 | 21 -0.03114  1.28678e-01
 22  0.00337  1.47821e-01 | 23 -0.00013  1.52380e-02 | 24 -0.00443 -3.03341e-03
 25 -0.01580  2.48776e-02 | 26 -0.03617 -1.44641e-02 | 27  0.00908 -4.19734e-02
 28  0.03635  3.51480e-01 | 29  0.01802  8.26150e-02 | 30  0.02394 -3.77203e-01
 31 -0.01219 -1.76777e-01 | 32 -0.00214 -2.30248e-01 | 33  0.00155  1.25169e-01
 34  0.02721 -1.90178e-01 | 35  0.02495  1.31501e-01 | 36  0.00974 -1.07684e-01
 37 -0.00153  1.18737e-01 | 38  0.01837 -2.39115e-01 | 39  0.00382 -1.39233e-01
 40 -0.00709  7.11966e-02 | 41 -0.03228 -1.14304e-01 | 42  0.01958  1.17886e-01
 43 -0.00949  1.50939e-01 | 44  0.01268  1.74675e-01 | 45 -0.01815 -4.48240e-02
 46 -0.01769 -1.19795e-01 | 47 -0.01252 -1.97513e-02 | 48  0.05621 -1.05823e-02
 49 -0.05109 -3.31813e-02 | 50 -0.06165  1.06629e-02 | 51  0.03063  2.21914e-01
 52  0.00521 -1.38967e-01 | 53 -0.02081 -6.56683e-02 | 54 -0.01198 -3.40634e-01
 55  0.01574 -1.77519e-01 | 56 -0.02088  4.14939e-02 | 57 -0.00221 -1.12081e-01
 58 -0.01143 -1.37461e-01 | 59 -0.01628  8.98152e-02 | 60  0.02231  7.71364e-02
 61  0.00985 -5.34672e-02 | 62  0.00609  1.25720e-01 | 63 -0.02871 -1.73176e-01
 64  0.00327  3.11131e-02 | 65  0.03575  6.95264e-02 | 66 -0.02041  1.03341e-01
 67 -0.00156 -1.83359e-02 | 68  0.00958  1.57193e-01 | 69  0.00487  5.61475e-02
 70 -0.00880  1.20596e-01 | 71  0.01473 -5.34265e-03 | 72 -0.00637  4.82938e-02
 73  0.00900 -6.95764e-02 | 74 -0.01191 -6.70519e-02 | 75  0.01045  1.52675e-02
 76 -0.01771 -2.41169e-01 | 77  0.05913 -5.27094e-02 | 78 -0.04252 -5.68499e-03
 79  0.03383  6.96818e-03 | 80  0.00613  2.11828e-03 | 81 -0.03632 -2.16112e-02
 82 -0.01942 -9.29525e-02 | 83  0.01451  2.59178e-02 | 84 -0.00347  2.26853e-02
 85 -0.02186 -3.88943e-02 | 86  0.00093 -1.28817e-03 | 87  0.00462 -5.03260e-02
 88 -0.01170  1.07702e-02 | 89  0.02508  7.47026e-03 | 90 -0.00880  4.13374e-02
 91 -0.02155  4.26870e-02 | 92  0.05472 -3.63764e-02 | 93  0.05232 -2.66895e-03
 94  0.00510  4.46622e-02 | 95 -0.02111  6.02081e-02 | 96 -0.02716  2.60867e-02
 97  0.01846  1.26121e-01 | 98  0.00457  8.72536e-02 | 99 -0.01275 -2.88610e-01
100  0.01595  3.97939e-01 |101 -0.03715  1.42501e-01 |102  0.00374 -9.21471e-02
103  0.02673 -1.22118e-01 |104  0.01095 -5.89289e-02 |105  0.00001  1.18429e-02
106  0.00000  2.87675e-04 |107  0.15733 -2.42034e-01 |108 -0.41152 -2.35665e-01
109 -0.10153  4.67788e-02 |110 -0.25339  1.72672e-02 |
110 variables; iteration 100; function evaluation 132; phase 5
Function value 2.1100543e+03; maximum gradient component mag 1.5242e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39581  5.63862e-03 |  2 -0.42606  7.74481e-02 |  3 -0.41372  3.96077e-03
  4 -0.40932 -3.31932e-03 |  5 -0.38296  3.66015e-02 |  6  0.63012  4.12686e-02
  7  0.00609  7.14251e-04 |  8 -0.00459 -4.95918e-02 |  9 -0.00551 -8.13833e-02
 10 -0.00287 -7.21233e-03 | 11  0.00300  3.36418e-02 | 12  0.01326 -2.08730e-02
 13  0.01605 -6.05047e-02 | 14 -0.01666 -2.04411e-02 | 15 -0.02049 -3.38520e-02
 16 -0.01816 -6.13910e-02 | 17 -0.00041 -1.39993e-02 | 18 -0.00646 -2.27620e-03
 19  0.01865  2.37133e-02 | 20  0.00027  9.11503e-02 | 21 -0.03116  3.68761e-02
 22  0.00336  4.84637e-02 | 23 -0.00012  4.56686e-02 | 24 -0.00442  5.11281e-02
 25 -0.01580 -1.46205e-02 | 26 -0.03617  2.03106e-04 | 27  0.00908 -1.52312e-02
 28  0.03634  9.04571e-02 | 29  0.01801 -3.81404e-02 | 30  0.02396 -1.08116e-01
 31 -0.01217 -5.23394e-02 | 32 -0.00212 -5.69944e-02 | 33  0.00154  5.90512e-02
 34  0.02722 -1.07689e-01 | 35  0.02495  1.25860e-02 | 36  0.00975 -1.20507e-02
 37 -0.00154  4.86271e-02 | 38  0.01839 -4.34762e-02 | 39  0.00383 -3.14733e-02
 40 -0.00709  1.56197e-02 | 41 -0.03226 -3.05215e-02 | 42  0.01959  8.47553e-02
 43 -0.00949  1.70108e-02 | 44  0.01268  3.94425e-02 | 45 -0.01815 -5.67317e-02
 46 -0.01768 -1.37304e-02 | 47 -0.01251 -1.61818e-02 | 48  0.05621  1.42280e-02
 49 -0.05110 -8.65003e-02 | 50 -0.06166 -8.62593e-02 | 51  0.03063  1.52422e-01
 52  0.00522 -6.66755e-02 | 53 -0.02081 -2.54732e-02 | 54 -0.01196 -1.24507e-01
 55  0.01575 -7.45124e-02 | 56 -0.02088 -1.91408e-02 | 57 -0.00220 -2.70371e-02
 58 -0.01142 -3.36686e-02 | 59 -0.01628  2.79859e-02 | 60  0.02232  4.02699e-02
 61  0.00985 -1.09736e-02 | 62  0.00609  5.50866e-02 | 63 -0.02870 -1.57379e-02
 64  0.00328  2.19500e-02 | 65  0.03575  3.24950e-02 | 66 -0.02041  1.40794e-02
 67 -0.00155  1.39872e-02 | 68  0.00959  6.02387e-02 | 69  0.00488  2.62371e-02
 70 -0.00880  6.34036e-02 | 71  0.01473  4.58911e-03 | 72 -0.00636  3.22727e-02
 73  0.00900 -1.54150e-02 | 74 -0.01190 -1.01971e-02 | 75  0.01046  1.22816e-02
 76 -0.01770 -7.45724e-02 | 77  0.05913 -1.12434e-02 | 78 -0.04252 -3.65980e-02
 79  0.03383  7.98778e-03 | 80  0.00613  5.53064e-03 | 81 -0.03632  7.39822e-03
 82 -0.01942 -4.85759e-02 | 83  0.01451  1.56579e-02 | 84 -0.00347  7.62776e-03
 85 -0.02185  3.39069e-02 | 86  0.00093  2.31199e-03 | 87  0.00462 -2.04920e-03
 88 -0.01170 -1.35289e-02 | 89  0.02508  6.90932e-03 | 90 -0.00879  8.91357e-02
 91 -0.02155  5.10372e-02 | 92  0.05473 -8.42603e-03 | 93  0.05233  2.93070e-03
 94  0.00510  7.57057e-03 | 95 -0.02111  5.23459e-02 | 96 -0.02715 -7.95305e-03
 97  0.01847  5.19478e-02 | 98  0.00457 -1.18564e-02 | 99 -0.01273 -7.70677e-02
100  0.01594  1.03120e-01 |101 -0.03716  3.42457e-02 |102  0.00375 -2.39477e-02
103  0.02675 -3.28032e-02 |104  0.01098 -1.14796e-02 |105  0.00004  5.99371e-02
106  0.00000  1.45674e-03 |107  0.15735 -8.74303e-02 |108 -0.41151 -7.00767e-02
109 -0.10153  1.91755e-02 |110 -0.25339  1.55625e-02 |

 - final statistics:
110 variables; iteration 119; function evaluation 160
Function value 2.1101e+03; maximum gradient component mag 7.7156e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39582  3.31058e-07 |  2 -0.42606  7.71558e-06 |  3 -0.41372  2.16593e-06
  4 -0.40932  9.62505e-08 |  5 -0.38297  3.33228e-07 |  6  0.63011  5.11395e-06
  7  0.00608  5.30741e-09 |  8 -0.00456 -4.22994e-08 |  9 -0.00546 -6.06884e-08
 10 -0.00286 -3.17467e-09 | 11  0.00298  4.11295e-08 | 12  0.01327  1.37578e-07
 13  0.01608 -4.69889e-08 | 14 -0.01665 -4.76246e-08 | 15 -0.02047 -4.44146e-08
 16 -0.01814 -4.73682e-08 | 17 -0.00041 -1.41298e-08 | 18 -0.00645 -5.92637e-09
 19  0.01865  2.86405e-08 | 20  0.00025  1.69170e-07 | 21 -0.03117  5.10900e-08
 22  0.00335  6.82197e-08 | 23 -0.00013  6.58799e-08 | 24 -0.00442  7.71339e-08
 25 -0.01580  3.28436e-09 | 26 -0.03617  3.35034e-08 | 27  0.00908  1.18722e-06
 28  0.03634 -6.36022e-08 | 29  0.01802  9.15401e-08 | 30  0.02397 -7.42777e-08
 31 -0.01217 -1.07792e-07 | 32 -0.00212 -9.47989e-08 | 33  0.00154  1.78126e-06
 34  0.02723  1.17626e-07 | 35  0.02495  1.52011e-07 | 36  0.00975 -4.12972e-07
 37 -0.00154  7.70453e-06 | 38  0.01839 -5.09572e-07 | 39  0.00383  2.36970e-06
 40 -0.00709 -5.80468e-06 | 41 -0.03226 -3.74105e-07 | 42  0.01958  1.01950e-07
 43 -0.00950  1.18440e-06 | 44  0.01267 -6.07385e-08 | 45 -0.01814  6.89565e-07
 46 -0.01768  9.60068e-07 | 47 -0.01251 -2.49450e-07 | 48  0.05621  3.25890e-07
