
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6275061e+03; maximum gradient component mag -5.7514e+03
 67  0.00492  3.94123e+00 | 68 -0.00869  2.56414e+00 | 69  0.01467 -1.70237e+00
 70 -0.00624  3.60943e+00 | 71  0.00896 -3.60444e-01 | 72 -0.01168  3.30301e+00
 73  0.01057  5.36578e+00 | 74 -0.01754  4.39111e+00 | 75  0.05941  1.92090e+01
 76 -0.04238  3.13726e+00 | 77  0.03355 -2.21032e+00 | 78  0.00605  2.12073e+00
 79 -0.03594  2.24450e-01 | 80 -0.01909  1.88264e+00 | 81  0.01447  2.90119e-02
 82 -0.00353 -2.33433e+00 | 83 -0.02181 -2.93341e-01 | 84  0.00100  1.11739e+00
 85  0.00481 -6.25209e-01 | 86 -0.01156  2.22191e+00 | 87  0.02496 -2.04493e+00
 88 -0.00879  4.31921e-01 | 89 -0.02157 -1.42196e-01 | 90  0.05449 -2.12252e+00
 91  0.05197 -4.69369e+00 | 92  0.00495  2.11246e+00 | 93 -0.02093  1.81010e+00
 94 -0.02659  3.83562e+00 | 95  0.01874  7.17576e+00 | 96  0.00466  3.18116e+00
 97 -0.01213  5.67774e+00 | 98  0.01619  3.31878e+00 | 99 -0.03765 -4.59767e+00
100  0.00345 -1.77854e+00 |101  0.02783  3.19361e+00 |102  0.01056 -2.16523e+00
103 -0.00005 -5.87130e-01 |104 -0.00006 -6.06748e-01 |105  0.15590 -2.23783e+01
106 -0.41169  2.99705e+01 |107 -0.10009  3.86639e+00 |108 -0.25356 -3.68043e+00
108 variables; iteration 80; function evaluation 100; phase 4
Function value 2.1102719e+03; maximum gradient component mag 1.1707e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37212  8.84393e-01 |  2 -0.42074  1.17071e+01 |  3 -0.42783  4.96343e+00
  4  0.62996  1.62548e+00 |  5  0.00548  8.96343e-02 |  6 -0.00375  1.60806e+00
  7 -0.00643 -1.32471e+00 |  8 -0.00261  9.14944e-01 |  9  0.00278  1.62037e-01
 10  0.01224 -1.34641e+00 | 11  0.01539 -5.25181e-01 | 12 -0.01713 -2.01142e-01
 13 -0.02105 -4.19169e-01 | 14 -0.01837  4.62502e-01 | 15 -0.00058  8.75478e-01
 16 -0.00723 -1.13214e+00 | 17  0.01828  2.00697e-01 | 18 -0.00044 -1.70416e+00
 19 -0.03120  4.83701e-01 | 20  0.00333  2.44152e-01 | 21 -0.00012 -3.98156e-01
 22 -0.00407  8.43900e-01 | 23 -0.01539  3.07527e-01 | 24 -0.03588 -1.58486e-01
 25  0.00923  1.53479e-01 | 26  0.03634  2.86149e-01 | 27  0.01804  3.06290e-01
 28  0.02408 -3.63931e-01 | 29 -0.01211  2.40723e-01 | 30 -0.00204 -2.96935e-01
 31  0.00172  3.64656e-01 | 32  0.02741 -5.45738e-01 | 33  0.02480 -4.22664e-01
 34  0.00944 -9.05376e-02 | 35 -0.00170  1.39420e-01 | 36  0.01813 -3.85507e-01
 37  0.00368 -2.29749e-01 | 38 -0.00681  4.73801e-02 | 39 -0.03207 -3.44493e-01
 40  0.01962 -7.67914e-01 | 41 -0.00955  1.52797e-01 | 42  0.01249  2.39200e+00
 43 -0.01827  3.74232e-01 | 44 -0.01776  5.20413e-02 | 45 -0.01254 -2.11676e-01
 46  0.05605  3.12030e-01 | 47 -0.05118  2.29384e-01 | 48 -0.06165  2.42318e-01
 49  0.03067 -5.74449e-01 | 50  0.00506 -1.09938e+00 | 51 -0.02062  1.84931e-01
 52 -0.01183 -2.44732e-01 | 53  0.01580 -1.64821e-01 | 54 -0.02095 -5.10482e-02
 55 -0.00249 -3.72400e-01 | 56 -0.01161  2.78658e-02 | 57 -0.01628  1.38163e-01
 58  0.02223  5.63998e-01 | 59  0.00957 -4.98823e-02 | 60  0.00595  4.55607e-01
 61 -0.02859  1.85645e-01 | 62  0.00330  1.90170e-01 | 63  0.03530  2.53949e-01
 64 -0.02076  6.76029e-01 | 65 -0.00161  1.85057e-01 | 66  0.00958 -4.71276e-02
 67  0.00482  6.86353e-01 | 68 -0.00888 -1.79247e+00 | 69  0.01474  1.67523e-01
 70 -0.00639  7.27903e-02 | 71  0.00897 -5.70978e-02 | 72 -0.01186 -7.20149e-01
 73  0.01044  5.22339e-01 | 74 -0.01766  1.37459e+00 | 75  0.05915  1.18255e+00
 76 -0.04262  2.27360e-01 | 77  0.03358 -5.25900e-03 | 78  0.00596  1.06595e-01
 79 -0.03599  1.49435e-01 | 80 -0.01910  2.48648e+00 | 81  0.01443 -1.66625e-01
 82 -0.00347 -9.55286e-02 | 83 -0.02196 -2.15281e+00 | 84  0.00095  1.83062e-01
 85  0.00478 -1.39507e-01 | 86 -0.01176 -6.53134e-01 | 87  0.02497 -1.49420e-01
 88 -0.00887 -8.47372e-02 | 89 -0.02161  3.02604e-01 | 90  0.05447 -2.35995e-02
 91  0.05196 -2.36767e-01 | 92  0.00475  8.71104e-01 | 93 -0.02110  1.73462e+00
 94 -0.02700  4.88354e-01 | 95  0.01833  2.59272e-01 | 96  0.00439  1.18825e+00
 97 -0.01279 -7.07364e-01 | 98  0.01575  1.23927e-01 | 99 -0.03764 -2.09612e+00
100  0.00327 -2.86912e-01 |101  0.02661 -7.81300e-01 |102  0.01142 -3.20885e-01
103 -0.00049 -6.22350e-01 |104 -0.00033 -3.77344e-01 |105  0.15589 -1.26902e+00
106 -0.41178  2.39075e+00 |107 -0.10002 -3.59295e-01 |108 -0.25365  6.31608e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 81; function evaluation 100
Function value 2.1103e+03; maximum gradient component mag 1.1707e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37212  8.84393e-01 |  2 -0.42074  1.17071e+01 |  3 -0.42783  4.96343e+00
  4  0.62996  1.62548e+00 |  5  0.00548  8.96343e-02 |  6 -0.00375  1.60806e+00
  7 -0.00643 -1.32471e+00 |  8 -0.00261  9.14944e-01 |  9  0.00278  1.62037e-01
 10  0.01224 -1.34641e+00 | 11  0.01539 -5.25181e-01 | 12 -0.01713 -2.01142e-01
 13 -0.02105 -4.19169e-01 | 14 -0.01837  4.62502e-01 | 15 -0.00058  8.75478e-01
 16 -0.00723 -1.13214e+00 | 17  0.01828  2.00697e-01 | 18 -0.00044 -1.70416e+00
 19 -0.03120  4.83701e-01 | 20  0.00333  2.44152e-01 | 21 -0.00012 -3.98156e-01
 22 -0.00407  8.43900e-01 | 23 -0.01539  3.07527e-01 | 24 -0.03588 -1.58486e-01
 25  0.00923  1.53479e-01 | 26  0.03634  2.86149e-01 | 27  0.01804  3.06290e-01
 28  0.02408 -3.63931e-01 | 29 -0.01211  2.40723e-01 | 30 -0.00204 -2.96935e-01
 31  0.00172  3.64656e-01 | 32  0.02741 -5.45738e-01 | 33  0.02480 -4.22664e-01
 34  0.00944 -9.05376e-02 | 35 -0.00170  1.39420e-01 | 36  0.01813 -3.85507e-01
 37  0.00368 -2.29749e-01 | 38 -0.00681  4.73801e-02 | 39 -0.03207 -3.44493e-01
 40  0.01962 -7.67914e-01 | 41 -0.00955  1.52797e-01 | 42  0.01249  2.39200e+00
 43 -0.01827  3.74232e-01 | 44 -0.01776  5.20413e-02 | 45 -0.01254 -2.11676e-01
 46  0.05605  3.12030e-01 | 47 -0.05118  2.29384e-01 | 48 -0.06165  2.42318e-01
 49  0.03067 -5.74449e-01 | 50  0.00506 -1.09938e+00 | 51 -0.02062  1.84931e-01
 52 -0.01183 -2.44732e-01 | 53  0.01580 -1.64821e-01 | 54 -0.02095 -5.10482e-02
 55 -0.00249 -3.72400e-01 | 56 -0.01161  2.78658e-02 | 57 -0.01628  1.38163e-01
 58  0.02223  5.63998e-01 | 59  0.00957 -4.98823e-02 | 60  0.00595  4.55607e-01
 61 -0.02859  1.85645e-01 | 62  0.00330  1.90170e-01 | 63  0.03530  2.53949e-01
 64 -0.02076  6.76029e-01 | 65 -0.00161  1.85057e-01 | 66  0.00958 -4.71276e-02
 67  0.00482  6.86353e-01 | 68 -0.00888 -1.79247e+00 | 69  0.01474  1.67523e-01
 70 -0.00639  7.27903e-02 | 71  0.00897 -5.70978e-02 | 72 -0.01186 -7.20149e-01
 73  0.01044  5.22339e-01 | 74 -0.01766  1.37459e+00 | 75  0.05915  1.18255e+00
 76 -0.04262  2.27360e-01 | 77  0.03358 -5.25900e-03 | 78  0.00596  1.06595e-01
 79 -0.03599  1.49435e-01 | 80 -0.01910  2.48648e+00 | 81  0.01443 -1.66625e-01
 82 -0.00347 -9.55286e-02 | 83 -0.02196 -2.15281e+00 | 84  0.00095  1.83062e-01
 85  0.00478 -1.39507e-01 | 86 -0.01176 -6.53134e-01 | 87  0.02497 -1.49420e-01
 88 -0.00887 -8.47372e-02 | 89 -0.02161  3.02604e-01 | 90  0.05447 -2.35995e-02
 91  0.05196 -2.36767e-01 | 92  0.00475  8.71104e-01 | 93 -0.02110  1.73462e+00
 94 -0.02700  4.88354e-01 | 95  0.01833  2.59272e-01 | 96  0.00439  1.18825e+00
 97 -0.01279 -7.07364e-01 | 98  0.01575  1.23927e-01 | 99 -0.03764 -2.09612e+00
100  0.00327 -2.86912e-01 |101  0.02661 -7.81300e-01 |102  0.01142 -3.20885e-01
103 -0.00049 -6.22350e-01 |104 -0.00033 -3.77344e-01 |105  0.15589 -1.26902e+00
106 -0.41178  2.39075e+00 |107 -0.10002 -3.59295e-01 |108 -0.25365  6.31608e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1102719e+03; maximum gradient component mag -6.5109e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37212  8.84393e-01 |  2 -0.42074  1.17071e+01 |  3 -0.42783  4.96343e+00
  4 -0.41222 -1.62199e+01 |  5 -0.41222 -6.51089e+01 |  6  0.62996  1.62548e+00
  7  0.00548  8.96343e-02 |  8 -0.00375  1.60806e+00 |  9 -0.00643 -1.32471e+00
 10 -0.00261  9.14944e-01 | 11  0.00278  1.62037e-01 | 12  0.01224 -1.34733e+00
 13  0.01539 -5.26099e-01 | 14 -0.01713 -2.02060e-01 | 15 -0.02105 -4.20087e-01
 16 -0.01837  4.61584e-01 | 17 -0.00058  8.74559e-01 | 18 -0.00723 -1.13306e+00
 19  0.01828  1.99779e-01 | 20 -0.00044 -1.70508e+00 | 21 -0.03120  4.82783e-01
 22  0.00333  2.43234e-01 | 23 -0.00012 -3.99075e-01 | 24 -0.00407  8.42982e-01
 25 -0.01539  3.06609e-01 | 26 -0.03588 -1.59403e-01 | 27  0.00923  1.52561e-01
 28  0.03634  2.85232e-01 | 29  0.01804  3.05372e-01 | 30  0.02408 -3.64848e-01
 31 -0.01211  2.39805e-01 | 32 -0.00204 -2.97853e-01 | 33  0.00172  3.63738e-01
 34  0.02741 -5.46656e-01 | 35  0.02480 -4.23582e-01 | 36  0.00944 -9.14560e-02
 37 -0.00170  1.38501e-01 | 38  0.01813 -3.86425e-01 | 39  0.00368 -2.30667e-01
 40 -0.00681  4.64617e-02 | 41 -0.03207 -3.45410e-01 | 42  0.01962 -7.68832e-01
 43 -0.00955  1.51878e-01 | 44  0.01249  2.39108e+00 | 45 -0.01827  3.73314e-01
 46 -0.01776  5.11232e-02 | 47 -0.01254 -2.12594e-01 | 48  0.05605  3.11115e-01
 49 -0.05118  2.28468e-01 | 50 -0.06165  2.41404e-01 | 51  0.03067 -5.75367e-01
 52  0.00506 -1.10030e+00 | 53 -0.02062  1.84013e-01 | 54 -0.01183 -2.45651e-01
 55  0.01580 -1.65739e-01 | 56 -0.02095 -5.19662e-02 | 57 -0.00249 -3.73319e-01
 58 -0.01161  2.69475e-02 | 59 -0.01628  1.37244e-01 | 60  0.02223  5.63081e-01
 61  0.00957 -5.08007e-02 | 62  0.00595  4.54689e-01 | 63 -0.02859  1.84727e-01
 64  0.00330  1.89251e-01 | 65  0.03530  2.53032e-01 | 66 -0.02076  6.75111e-01
 67 -0.00161  1.84139e-01 | 68  0.00958 -4.80460e-02 | 69  0.00482  6.85435e-01
 70 -0.00888 -1.79339e+00 | 71  0.01474  1.66605e-01 | 72 -0.00639  7.18719e-02
 73  0.00897 -5.80162e-02 | 74 -0.01186 -7.21067e-01 | 75  0.01044  5.21421e-01
 76 -0.01766  1.37367e+00 | 77  0.05915  1.18163e+00 | 78 -0.04262  2.26443e-01
 79  0.03358 -6.17619e-03 | 80  0.00596  1.05677e-01 | 81 -0.03599  1.48518e-01
 82 -0.01910  2.48556e+00 | 83  0.01443 -1.67544e-01 | 84 -0.00347 -9.64471e-02
 85 -0.02196 -2.15373e+00 | 86  0.00095  1.82143e-01 | 87  0.00478 -1.40425e-01
 88 -0.01176 -6.54052e-01 | 89  0.02497 -1.50338e-01 | 90 -0.00887 -8.56556e-02
 91 -0.02161  3.01686e-01 | 92  0.05447 -2.45146e-02 | 93  0.05196 -2.37682e-01
 94  0.00475  8.70185e-01 | 95 -0.02110  1.73370e+00 | 96 -0.02700  4.87436e-01
 97  0.01833  2.58354e-01 | 98  0.00439  1.18733e+00 | 99 -0.01279 -7.08282e-01
100  0.01575  1.23008e-01 |101 -0.03764 -2.09703e+00 |102  0.00327 -2.87831e-01
103  0.02661 -7.82217e-01 |104  0.01142 -3.21804e-01 |105 -0.00049 -6.23268e-01
106 -0.00033 -3.78263e-01 |107  0.15589 -1.26902e+00 |108 -0.41178  2.39075e+00
109 -0.10002 -3.59295e-01 |110 -0.25365  6.31608e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.1095729e+03; maximum gradient component mag -1.1607e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38859  2.11575e+01 |  2 -0.42432  1.14545e+02 |  3 -0.41742  8.56888e+01
  4 -0.41163 -1.27422e+00 |  5 -0.39333 -2.00759e+01 |  6  0.62995 -1.09866e+02
  7  0.00610  7.15251e-02 |  8 -0.00372  1.39631e+00 |  9 -0.00612 -1.10826e+00
 10 -0.00238  9.01965e-01 | 11  0.00309  2.06987e-01 | 12  0.01267  2.30566e+00
 13  0.01583  3.04193e+00 | 14 -0.01676  3.39420e+00 | 15 -0.02068  3.13744e+00
 16 -0.01802  3.89203e+00 | 17 -0.00030  3.82929e+00 | 18 -0.00685  2.18907e+00
 19  0.01847  2.32002e+00 | 20  0.00002  2.07305e+00 | 21 -0.03111  3.34460e+00
 22  0.00339  2.58012e+00 | 23  0.00009  3.33673e+00 | 24 -0.00412  3.57638e+00
 25 -0.01526  5.01471e+00 | 26 -0.03571  4.71515e+00 | 27  0.00919  2.33505e+00
 28  0.03632  4.14019e-01 | 29  0.01793  3.66911e-01 | 30  0.02409  2.46249e+00
 31 -0.01210  2.56962e+00 | 32 -0.00191  4.25690e+00 | 33  0.00152  1.63233e+00
 34  0.02739  3.37709e+00 | 35  0.02484 -4.61597e-01 | 36  0.00940 -2.06037e+00
 37 -0.00175 -2.40508e-01 | 38  0.01821 -5.17390e-01 | 39  0.00364  1.27231e-01
 40 -0.00676  5.52926e+00 | 41 -0.03181  5.89603e+00 | 42  0.01959  1.30004e+00
 43 -0.00958  8.79714e-01 | 44  0.01210 -7.31609e+00 | 45 -0.01846 -9.65531e-01
 46 -0.01782  9.60964e-01 | 47 -0.01250  2.73154e+00 | 48  0.05631  3.98393e+00
 49 -0.05123  1.83094e+00 | 50 -0.06167  2.63914e+00 | 51  0.03053 -2.70947e+00
 52  0.00521  1.38699e+00 | 53 -0.02066  3.12276e+00 | 54 -0.01174  3.72136e+00
 55  0.01579  7.05731e-01 | 56 -0.02102  2.09405e-01 | 57 -0.00241 -1.11722e+00
 58 -0.01169 -1.31731e+00 | 59 -0.01637  6.75333e-01 | 60  0.02234  1.44722e+00
 61  0.00980  1.05999e+00 | 62  0.00610  1.96876e+00 | 63 -0.02863  2.31934e+00
 64  0.00287 -8.90341e+00 | 65  0.03537 -1.38855e+01 | 66 -0.02070 -9.96410e-01
 67 -0.00173 -3.81926e+00 | 68  0.00929 -8.51080e+00 | 69  0.00480 -2.45209e+00
 70 -0.00932 -1.07363e+01 | 71  0.01452 -9.08128e+00 | 72 -0.00655 -2.62967e+00
 73  0.00872 -9.53769e+00 | 74 -0.01209 -2.96175e+00 | 75  0.01043 -1.50146e+00
 76 -0.01789 -4.67850e-01 | 77  0.05913 -7.25352e+00 | 78 -0.04288 -2.47816e+00
 79  0.03370 -7.52225e+00 | 80  0.00610  5.65779e-01 | 81 -0.03602  4.03241e+00
 82 -0.01938  1.64654e+00 | 83  0.01428 -7.39550e+00 | 84 -0.00372 -4.27319e+00
 85 -0.02190  3.70202e-01 | 86  0.00069 -2.95038e+00 | 87  0.00435 -8.78680e+00
 88 -0.01191 -1.65184e+00 | 89  0.02489 -4.38699e+00 | 90 -0.00893  1.50843e+00
 91 -0.02168  1.80114e+00 | 92  0.05463  6.18179e+00 | 93  0.05222  8.39949e-01
 94  0.00500  3.77662e+00 | 95 -0.02147 -1.76603e+00 | 96 -0.02705  5.76479e+00
 97  0.01813 -1.51751e+00 | 98  0.00420  9.95709e-01 | 99 -0.01271  5.55628e+00
100  0.01538 -7.37461e-01 |101 -0.03704  5.66958e+00 |102  0.00361  7.50831e+00
103  0.02755  5.26940e+00 |104  0.01044  1.72020e+00 |105 -0.00037  3.10014e+00
106 -0.00024  3.29505e+00 |107  0.15619 -8.11053e+01 |108 -0.41189  9.28210e+01
109 -0.10374  3.40449e+01 |110 -0.25544 -1.16073e+02 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.1093071e+03; maximum gradient component mag 1.4890e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39602  2.43554e+00 |  2 -0.42624  4.11576e+00 |  3 -0.41339  3.15131e+00
  4 -0.40899  1.37724e+00 |  5 -0.38203  3.06151e+00 |  6  0.63070  1.04802e+01
  7  0.00597  4.23853e-02 |  8 -0.00426  5.56548e-01 |  9 -0.00565 -2.50468e-01
 10 -0.00362 -1.31544e+00 | 11  0.00247 -8.88568e-01 | 12  0.01465  3.11032e+00
 13  0.01632  6.73354e-01 | 14 -0.01689 -4.89696e-01 | 15 -0.02032  4.02740e-01
 16 -0.01870 -1.30176e+00 | 17  0.00068  3.54033e+00 | 18 -0.00748 -2.98519e+00
 19  0.01874  1.00493e+00 | 20  0.00086  3.10707e+00 | 21 -0.03025  3.60473e+00
 22  0.00316 -3.39278e-01 | 23 -0.00039 -7.78287e-01 | 24 -0.00460 -2.80353e-01
 25 -0.01577  1.03170e+00 | 26 -0.03617  6.12899e-01 | 27  0.00894 -4.52419e-01
 28  0.03622 -1.81527e-01 | 29  0.01786 -2.50493e-01 | 30  0.02385  6.76077e-01
 31 -0.01235 -4.26156e-01 | 32 -0.00246 -2.39885e+00 | 33  0.00143  2.76345e-01
 34  0.02704 -4.94585e-01 | 35  0.02481  1.03726e-01 | 36  0.00960 -3.53970e-01
 37 -0.00171 -5.64156e-01 | 38  0.01820 -9.98402e-01 | 39  0.00362 -1.18172e+00
 40 -0.00725 -2.32726e-01 | 41 -0.03188  4.43029e+00 | 42  0.01951  1.31773e+00
 43 -0.00967 -4.89623e-01 | 44  0.01265  1.68952e+00 | 45 -0.01818  7.72710e-01
 46 -0.01784 -5.48663e-01 | 47 -0.01270 -9.90957e-01 | 48  0.05608 -8.22592e-02
 49 -0.05117  8.14057e-02 | 50 -0.06180 -3.47715e-01 | 51  0.03066  3.89324e+00
 52  0.00510 -1.07603e-01 | 53 -0.02107 -1.57859e+00 | 54 -0.01203  6.03239e-01
 55  0.01566  1.07339e+00 | 56 -0.02092  1.17281e+00 | 57 -0.00233  2.59375e-02
 58 -0.01153  3.23114e-01 | 59 -0.01645 -2.82762e-01 | 60  0.02196 -5.00325e+00
 61  0.00963 -1.60653e+00 | 62  0.00595  4.44843e-01 | 63 -0.02883  1.90957e-01
 64  0.00293 -5.44215e+00 | 65  0.03562  9.08030e-01 | 66 -0.02053  7.22251e-02
 67 -0.00180 -2.55387e+00 | 68  0.00943 -4.60603e-01 | 69  0.00461 -3.37975e+00
 70 -0.00875  4.37511e+00 | 71  0.01454 -1.01044e+00 | 72 -0.00634  4.06349e+00
 73  0.00908  6.97579e+00 | 74 -0.01207 -5.25640e-01 | 75  0.01021 -3.19066e+00
 76 -0.01795 -2.38754e+00 | 77  0.05899  1.00157e+00 | 78 -0.04268 -5.26837e-01
 79  0.03367 -3.66247e-02 | 80  0.00603  9.42160e-01 | 81 -0.03644  6.01247e-01
 82 -0.01953  7.72051e-01 | 83  0.01435 -2.55588e-01 | 84 -0.00371 -2.85979e+00
 85 -0.02205 -1.15543e+00 | 86  0.00052 -7.51126e+00 | 87  0.00461  3.62032e+00
 88 -0.01183  3.73049e-01 | 89  0.02492 -4.58006e-01 | 90 -0.00890  5.48288e-01
 91 -0.02172 -5.75448e-01 | 92  0.05458 -4.81338e-01 | 93  0.05220  3.16391e-01
 94  0.00500  4.92418e-01 | 95 -0.02126 -4.72473e-02 | 96 -0.02738 -1.03195e+00
 97  0.01851  5.78968e+00 | 98  0.00448  1.33011e+00 | 99 -0.01295 -1.07124e+00
100  0.01567 -2.37169e+00 |101 -0.03736 -5.99491e-01 |102  0.00338 -2.29062e+00
103  0.02765  1.29299e+00 |104  0.01033 -1.04781e+00 |105 -0.00027 -5.44341e-01
106 -0.00020 -4.42859e-01 |107  0.15734 -5.29260e+00 |108 -0.41151  9.47626e+00
109 -0.10110 -3.87862e+00 |110 -0.25311  1.48896e+01 |
110 variables; iteration 60; function evaluation 72; phase 5
Function value 2.1092873e+03; maximum gradient component mag -3.0537e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39572  5.69186e-01 |  2 -0.42607  1.80048e+00 |  3 -0.41372  9.38205e-01
  4 -0.40933  1.35426e-01 |  5 -0.38287  4.73362e-01 |  6  0.63052  1.95141e+00
  7  0.00602  2.94965e-02 |  8 -0.00461 -4.17570e-02 |  9 -0.00550 -2.95496e-02
 10 -0.00300 -1.95311e-01 | 11  0.00278 -3.31619e-01 | 12  0.01328  2.20591e-01
 13  0.01590 -1.86026e-01 | 14 -0.01680 -1.26220e-01 | 15 -0.02059 -7.54593e-02
 16 -0.01817  1.68417e-01 | 17 -0.00049  7.11215e-02 | 18 -0.00665 -2.88830e-01
 19  0.01852 -7.38007e-02 | 20  0.00000 -6.04264e-01 | 21 -0.03101  9.15981e-01
 22  0.00349  1.41378e+00 | 23 -0.00031 -4.72125e-01 | 24 -0.00467 -9.99099e-01
 25 -0.01593 -2.24842e-01 | 26 -0.03615  6.76994e-01 | 27  0.00901  2.69800e-01
 28  0.03622 -6.17060e-01 | 29  0.01773 -2.43323e+00 | 30  0.02384  9.68214e-02
 31 -0.01218  1.15669e+00 | 32 -0.00208  1.76965e+00 | 33  0.00145  2.50361e-01
 34  0.02718  1.11209e+00 | 35  0.02485  2.11200e-01 | 36  0.00960 -6.97982e-01
 37 -0.00153  1.40158e+00 | 38  0.01830  2.95092e-01 | 39  0.00358 -2.15923e+00
 40 -0.00719 -6.81384e-04 | 41 -0.03235  6.89226e-02 | 42  0.01944 -7.55762e-01
 43 -0.00951  1.03442e+00 | 44  0.01263  9.64759e-01 | 45 -0.01812  1.31621e+00
 46 -0.01790 -1.37014e+00 | 47 -0.01258  2.86533e-01 | 48  0.05611 -1.37088e-01
 49 -0.05121 -2.08400e-01 | 50 -0.06176 -1.18562e-01 | 51  0.03046 -1.49191e+00
 52  0.00511 -3.94307e-01 | 53 -0.02117 -3.05368e+00 | 54 -0.01221 -1.99140e+00
 55  0.01576  2.14423e+00 | 56 -0.02086  1.45061e+00 | 57 -0.00234 -7.85703e-01
 58 -0.01164 -1.86906e+00 | 59 -0.01637  2.51287e-02 | 60  0.02226  1.05718e+00
 61  0.00977  1.37352e-01 | 62  0.00596 -9.35151e-01 | 63 -0.02877  3.73852e-01
 64  0.00318  1.00189e-01 | 65  0.03565  2.00490e-01 | 66 -0.02052 -3.26745e-01
 67 -0.00171 -1.51086e+00 | 68  0.00949  4.30925e-02 | 69  0.00477 -1.02756e-01
 70 -0.00886  1.09230e+00 | 71  0.01462 -2.41242e-01 | 72 -0.00643  9.58860e-01
 73  0.00891  4.13034e-01 | 74 -0.01199  3.55151e-01 | 75  0.01034 -3.80767e-01
 76 -0.01773  1.34732e+00 | 77  0.05902  6.94876e-02 | 78 -0.04255  8.96850e-01
 79  0.03372 -7.62446e-02 | 80  0.00603  5.52240e-02 | 81 -0.03638  7.02069e-01
 82 -0.01961 -1.90884e+00 | 83  0.01441  2.37544e-01 | 84 -0.00363 -1.60826e+00
 85 -0.02196 -1.20413e-01 | 86  0.00081 -4.72481e-01 | 87  0.00454  6.89674e-01
 88 -0.01182 -2.34746e-01 | 89  0.02497 -6.45988e-02 | 90 -0.00885  1.09159e+00
 91 -0.02171 -9.45265e-01 | 92  0.05463  4.95009e-02 | 93  0.05223  7.20009e-02
 94  0.00505  1.11205e+00 | 95 -0.02120  3.06478e-01 | 96 -0.02728 -3.89888e-01
 97  0.01836  1.85569e-01 | 98  0.00457  2.43605e+00 | 99 -0.01280  5.15897e-01
100  0.01586  6.20461e-01 |101 -0.03749 -1.48362e+00 |102  0.00362 -2.94997e-01
103  0.02751  5.01491e-01 |104  0.01084 -1.48710e-01 |105 -0.00025 -2.81670e-01
106 -0.00020 -2.08240e-01 |107  0.15732 -9.60002e-01 |108 -0.41153  5.38280e-01
109 -0.10154 -1.00184e+00 |110 -0.25339  1.54938e+00 |
110 variables; iteration 80; function evaluation 99; phase 5
Function value 2.1092841e+03; maximum gradient component mag 6.5791e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39577  2.96095e-02 |  2 -0.42606  4.97089e-01 |  3 -0.41373  1.46787e-01
  4 -0.40936 -2.19009e-03 |  5 -0.38297  4.80986e-02 |  6  0.63049  4.08981e-02
  7  0.00597 -1.04070e-01 |  8 -0.00456  2.71829e-02 |  9 -0.00550 -4.36647e-02
 10 -0.00295 -1.16483e-01 | 11  0.00305  1.88383e-01 | 12  0.01315 -2.55384e-02
 13  0.01596  2.82702e-03 | 14 -0.01674  3.41227e-02 | 15 -0.02057  2.81931e-02
 16 -0.01825 -7.81569e-03 | 17 -0.00064 -3.62024e-01 | 18 -0.00672 -4.92471e-01
 19  0.01854  5.09396e-02 | 20  0.00017  1.19186e-01 | 21 -0.03129 -3.11215e-02
 22  0.00328  1.86146e-01 | 23 -0.00018  3.45701e-01 | 24 -0.00450  1.74263e-01
 25 -0.01595 -3.68541e-01 | 26 -0.03627 -5.29589e-02 | 27  0.00899 -5.20368e-02
 28  0.03622 -5.95766e-01 | 29  0.01789 -2.69185e-02 | 30  0.02384  1.35145e-02
 31 -0.01229  3.51370e-02 | 32 -0.00222  1.27083e-01 | 33  0.00143 -5.48928e-02
 34  0.02711 -1.45683e-01 | 35  0.02483 -2.56258e-01 | 36  0.00964 -1.71154e-01
 37 -0.00164 -3.52066e-02 | 38  0.01830  1.88074e-01 | 39  0.00372 -1.15682e-01
 40 -0.00720 -7.00530e-02 | 41 -0.03236  1.69575e-03 | 42  0.01949  2.70316e-01
 43 -0.00960  2.04699e-02 | 44  0.01257 -5.79760e-02 | 45 -0.01824 -2.00647e-02
 46 -0.01779 -1.26083e-01 | 47 -0.01261 -2.58788e-02 | 48  0.05612  5.77553e-02
 49 -0.05118  2.59848e-02 | 50 -0.06171  2.22589e-01 | 51  0.03053  8.75193e-02
 52  0.00512 -1.54552e-01 | 53 -0.02090 -3.95445e-02 | 54 -0.01205 -3.30586e-02
