
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472941e+03; maximum gradient component mag -6.0868e+03
 55 -0.00316 -1.05709e+00 | 56 -0.01231 -2.92809e+00 | 57 -0.01657  2.55672e+00
 58  0.02093  3.03070e+00 | 59  0.00847  9.84000e-01 | 60  0.00474 -4.39072e+00
 61 -0.02880  1.38932e-01 | 62  0.00256  2.89596e-01 | 63  0.03427 -1.05243e+00
 64 -0.02107 -2.79458e+00 | 65 -0.00191  1.96710e+00 | 66  0.00911 -8.71124e-01
 67  0.00449 -1.26876e+00 | 68 -0.00874 -5.36764e-01 | 69  0.01460 -3.94622e-01
 70 -0.00601  1.59550e+00 | 71  0.00907 -3.30315e+00 | 72 -0.01085  8.23039e+00
 73  0.01047 -1.63776e+00 | 74 -0.00928  5.60121e+00 | 75  0.05990  5.44022e+00
 76 -0.05226  1.59519e+00 | 77  0.03642  6.40904e-01 | 78 -0.00967 -6.24594e+00
 79 -0.04491 -4.19398e+00 | 80 -0.02120  6.73732e+00 | 81  0.00404 -3.01637e+00
 82 -0.01002  2.81915e+00 | 83 -0.02721  2.63900e+00 | 84  0.00089  8.50775e-01
 85  0.00601 -1.77043e+00 | 86 -0.01057  3.17717e+00 | 87  0.02872 -4.57400e-01
 88 -0.01527 -2.02678e+00 | 89 -0.02780  1.60151e+00 | 90  0.05720  4.06459e+00
 91  0.04324 -1.86227e-01 | 92 -0.00582  5.20467e-01 | 93 -0.03452 -3.11111e+00
 94 -0.01109  1.61024e+00 | 95  0.00876 -1.51014e+00 | 96 -0.00272  7.37637e+00
 97 -0.01218  8.64503e-01 | 98  0.01136 -2.69853e+00 | 99 -0.04325  2.12441e+00
100  0.00241 -4.41859e+00 |101  0.03396 -3.33540e+00 |102  0.02884 -1.78133e+00
103 -0.00087 -1.54164e+00 |104 -0.04452 -2.51666e+00 |105  0.15286 -5.35519e+00
106 -0.41290  8.65896e+00 |107 -0.10122  2.64633e+00 |108 -0.25389 -1.76483e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 86; function evaluation 100
Function value 2.0376e+03; maximum gradient component mag 6.5559e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37809  2.70467e+00 |  2 -0.42223  6.55586e+01 |  3 -0.42391  2.27676e+01
  4  0.63379  5.25261e+00 |  5  0.00476  3.02141e-01 |  6 -0.00375  1.94062e+00
  7 -0.00698 -1.84884e+00 |  8 -0.00389 -8.77494e-01 |  9  0.00100 -2.52974e+00
 10  0.02302 -3.42335e-01 | 11  0.02507  2.16216e-01 | 12 -0.00657 -7.51595e-02
 13 -0.01116 -7.02250e-01 | 14 -0.00921  7.23228e-01 | 15  0.00632  3.65877e-01
 16  0.00011  1.08801e+00 | 17  0.02204 -2.38147e+00 | 18  0.00504  1.77538e+00
 19 -0.02589 -1.86812e+00 | 20  0.00591 -3.59515e+00 | 21  0.00305  1.30828e+00
 22 -0.00166 -1.25223e+00 | 23 -0.01289 -2.67674e+00 | 24 -0.03252 -1.66596e+00
 25  0.01116  1.78504e+00 | 26  0.03768  2.97968e+00 | 27  0.01971  1.31561e+00
 28  0.02529 -2.58974e+00 | 29 -0.01000 -1.18120e+00 | 30 -0.00059 -7.45294e-01
 31  0.00326  2.91694e+00 | 32  0.02768 -6.51650e+00 | 33  0.02536 -3.75373e-01
 34  0.01027 -7.50648e-01 | 35 -0.00065 -1.02089e+00 | 36  0.01894  2.76923e+00
 37  0.00488  3.38391e+00 | 38 -0.00564 -7.50117e-02 | 39 -0.03042 -3.36345e+00
 40  0.02007 -4.18606e-01 | 41 -0.00831  1.73719e+00 | 42  0.01324  6.97140e+00
 43 -0.01698  7.77780e-01 | 44 -0.01653  4.44995e-01 | 45 -0.01148  4.31347e-01
 46  0.05550  9.82194e-02 | 47 -0.04938 -2.81280e+00 | 48 -0.05918 -6.85101e-01
 49  0.03006 -4.21229e+00 | 50  0.00514  9.57500e-01 | 51 -0.02007  4.54025e-01
 52 -0.01156  2.09435e+00 | 53  0.01492 -1.90847e+00 | 54 -0.02092 -4.17474e-01
 55 -0.00315 -9.59882e-01 | 56 -0.01230 -2.88076e+00 | 57 -0.01658  2.35437e+00
 58  0.02093  3.08317e+00 | 59  0.00847  9.03623e-01 | 60  0.00474 -4.35565e+00
 61 -0.02880  2.08202e-01 | 62  0.00256  3.08601e-01 | 63  0.03427 -1.02411e+00
 64 -0.02107 -2.88729e+00 | 65 -0.00191  2.05011e+00 | 66  0.00911 -8.42468e-01
 67  0.00449 -1.25608e+00 | 68 -0.00873 -3.27247e-01 | 69  0.01460 -3.86972e-01
 70 -0.00601  1.69431e+00 | 71  0.00908 -3.23915e+00 | 72 -0.01086  8.08692e+00
 73  0.01047 -1.57274e+00 | 74 -0.00928  5.56419e+00 | 75  0.05990  5.40489e+00
 76 -0.05226  1.58417e+00 | 77  0.03642  6.42289e-01 | 78 -0.00967 -6.19283e+00
 79 -0.04491 -4.16420e+00 | 80 -0.02120  6.69463e+00 | 81  0.00404 -2.98760e+00
 82 -0.01002  2.80678e+00 | 83 -0.02721  2.62262e+00 | 84  0.00089  8.50761e-01
 85  0.00601 -1.75066e+00 | 86 -0.01057  3.16041e+00 | 87  0.02872 -4.48144e-01
 88 -0.01527 -2.00467e+00 | 89 -0.02780  1.59595e+00 | 90  0.05720  4.04303e+00
 91  0.04325 -1.77902e-01 | 92 -0.00582  5.16219e-01 | 93 -0.03452 -3.08847e+00
 94 -0.01108  1.61458e+00 | 95  0.00876 -1.49818e+00 | 96 -0.00272  7.32968e+00
 97 -0.01218  8.58973e-01 | 98  0.01136 -2.68315e+00 | 99 -0.04325  2.11046e+00
100  0.00241 -4.38790e+00 |101  0.03396 -3.31297e+00 |102  0.02884 -1.76627e+00
103 -0.00087 -1.52942e+00 |104 -0.04452 -2.49569e+00 |105  0.15286 -5.23519e+00
106 -0.41290  8.60654e+00 |107 -0.10123  2.59886e+00 |108 -0.25389 -1.82957e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0376440e+03; maximum gradient component mag -6.7835e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37809  2.70467e+00 |  2 -0.42223  6.55586e+01 |  3 -0.42391  2.27676e+01
  4 -0.41222 -9.48454e+00 |  5 -0.41222 -6.78350e+01 |  6  0.63379  5.25261e+00
  7  0.00476  3.02141e-01 |  8 -0.00375  1.94062e+00 |  9 -0.00698 -1.84884e+00
 10 -0.00389 -8.77494e-01 | 11  0.00100 -2.52974e+00 | 12  0.02302 -3.51126e-01
 13  0.02507  2.07426e-01 | 14 -0.00657 -8.39562e-02 | 15 -0.01116 -7.11045e-01
 16 -0.00921  7.14432e-01 | 17  0.00632  3.57080e-01 | 18  0.00011  1.07922e+00
 19  0.02204 -2.39026e+00 | 20  0.00504  1.76658e+00 | 21 -0.02589 -1.87691e+00
 22  0.00591 -3.60394e+00 | 23  0.00305  1.29948e+00 | 24 -0.00166 -1.26103e+00
 25 -0.01289 -2.68553e+00 | 26 -0.03252 -1.67475e+00 | 27  0.01116  1.77624e+00
 28  0.03768  2.97090e+00 | 29  0.01971  1.30682e+00 | 30  0.02529 -2.59853e+00
 31 -0.01000 -1.19000e+00 | 32 -0.00059 -7.54091e-01 | 33  0.00326  2.90814e+00
 34  0.02768 -6.52528e+00 | 35  0.02536 -3.84164e-01 | 36  0.01027 -7.59444e-01
 37 -0.00065 -1.02969e+00 | 38  0.01894  2.76044e+00 | 39  0.00488  3.37512e+00
 40 -0.00564 -8.38084e-02 | 41 -0.03042 -3.37224e+00 | 42  0.02007 -4.27399e-01
 43 -0.00831  1.72840e+00 | 44  0.01324  6.96260e+00 | 45 -0.01698  7.68986e-01
 46 -0.01653  4.36201e-01 | 47 -0.01148  4.22552e-01 | 48  0.05550  8.94557e-02
 49 -0.04938 -2.82157e+00 | 50 -0.05918 -6.93860e-01 | 51  0.03006 -4.22108e+00
 52  0.00514  9.48704e-01 | 53 -0.02007  4.45232e-01 | 54 -0.01156  2.08555e+00
 55  0.01492 -1.91727e+00 | 56 -0.02092 -4.26266e-01 | 57 -0.00315 -9.68679e-01
 58 -0.01230 -2.88956e+00 | 59 -0.01658  2.34557e+00 | 60  0.02093  3.07437e+00
 61  0.00847  8.94826e-01 | 62  0.00474 -4.36445e+00 | 63 -0.02880  1.99414e-01
 64  0.00256  2.99804e-01 | 65  0.03427 -1.03289e+00 | 66 -0.02107 -2.89608e+00
 67 -0.00191  2.04131e+00 | 68  0.00911 -8.51265e-01 | 69  0.00449 -1.26488e+00
 70 -0.00873 -3.36043e-01 | 71  0.01460 -3.95767e-01 | 72 -0.00601  1.68552e+00
 73  0.00908 -3.24794e+00 | 74 -0.01086  8.07813e+00 | 75  0.01047 -1.58153e+00
 76 -0.00928  5.55539e+00 | 77  0.05990  5.39613e+00 | 78 -0.05226  1.57540e+00
 79  0.03642  6.33506e-01 | 80 -0.00967 -6.20163e+00 | 81 -0.04491 -4.17298e+00
 82 -0.02120  6.68584e+00 | 83  0.00404 -2.99640e+00 | 84 -0.01002  2.79799e+00
 85 -0.02721  2.61384e+00 | 86  0.00089  8.41963e-01 | 87  0.00601 -1.75945e+00
 88 -0.01057  3.15162e+00 | 89  0.02872 -4.56932e-01 | 90 -0.01527 -2.01346e+00
 91 -0.02780  1.58716e+00 | 92  0.05720  4.03427e+00 | 93  0.04325 -1.86679e-01
 94 -0.00582  5.07422e-01 | 95 -0.03452 -3.09726e+00 | 96 -0.01108  1.60579e+00
 97  0.00876 -1.50697e+00 | 98 -0.00272  7.32088e+00 | 99 -0.01218  8.50178e-01
100  0.01136 -2.69195e+00 |101 -0.04325  2.10168e+00 |102  0.00241 -4.39670e+00
103  0.03396 -3.32175e+00 |104  0.02884 -1.77505e+00 |105 -0.00087 -1.53821e+00
106 -0.04452 -2.50447e+00 |107  0.15286 -5.23519e+00 |108 -0.41290  8.60654e+00
109 -0.10123  2.59886e+00 |110 -0.25389 -1.82957e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 26; phase 5
Function value 2.0368667e+03; maximum gradient component mag 1.4112e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39468  1.92447e+01 |  2 -0.42640 -8.54838e+01 |  3 -0.41305  3.74970e+00
  4 -0.41563 -4.15027e-01 |  5 -0.38958 -2.53766e+01 |  6  0.63441  1.40022e+01
  7  0.00514 -4.20285e-01 |  8 -0.00469  8.54136e-02 |  9 -0.00586 -3.13815e-01
 10 -0.00332 -2.72257e-01 | 11  0.00233 -5.28388e-01 | 12  0.02329 -1.07564e+00
 13  0.02521 -1.02557e+00 | 14 -0.00643 -9.95865e-01 | 15 -0.01079 -1.13092e+00
 16 -0.00925 -8.91893e-01 | 17  0.00651 -1.09042e+00 | 18  0.00013 -9.04557e-01
 19  0.02270 -2.13442e+00 | 20  0.00491 -1.05964e+00 | 21 -0.02546 -1.68228e+00
 22  0.00665 -9.88415e-01 | 23  0.00280 -1.38768e+00 | 24 -0.00141  5.28005e-01
 25 -0.01236  2.09703e+00 | 26 -0.03227  7.17750e-01 | 27  0.01082 -2.53222e+00
 28  0.03791  5.27772e+00 | 29  0.01961 -1.52557e+00 | 30  0.02523 -3.41391e+00
 31 -0.00981  8.63404e-02 | 32 -0.00058 -8.05304e-01 | 33  0.00260 -5.43091e+00
 34  0.02737 -1.12159e+01 | 35  0.02528 -5.09697e+00 | 36  0.01041 -2.81410e+00
 37 -0.00047 -1.27326e+00 | 38  0.01910  1.30432e+00 | 39  0.00455 -3.86403e+00
 40 -0.00589 -1.81695e+00 | 41 -0.02979  2.79300e+00 | 42  0.01979 -6.03495e+00
 43 -0.00866 -4.30348e+00 | 44  0.01339  4.01571e+00 | 45 -0.01716 -3.72498e+00
 46 -0.01671 -3.53678e+00 | 47 -0.01169 -3.51019e+00 | 48  0.05550 -6.79931e+00
 49 -0.04883 -1.58336e-01 | 50 -0.05911 -1.14286e+00 | 51  0.02947 -1.90282e+01
 52  0.00511 -2.48999e+00 | 53 -0.02025 -1.75185e+00 | 54 -0.01200 -3.95620e+00
 55  0.01475 -7.06491e+00 | 56 -0.02095 -2.91463e+00 | 57 -0.00301 -3.80700e+00
 58 -0.01198 -2.13665e+00 | 59 -0.01689 -3.83779e+00 | 60  0.02125  5.78344e+00
 61  0.00875 -1.07613e-01 | 62  0.00432 -1.98370e+01 | 63 -0.02902 -4.08916e+00
 64  0.00228 -6.20623e+00 | 65  0.03472  1.02540e+01 | 66 -0.02107 -6.57761e+00
 67 -0.00192  3.23290e+00 | 68  0.00881 -7.56302e+00 | 69  0.00424 -6.45315e+00
 70 -0.00901 -4.58866e+00 | 71  0.01442 -1.20555e+00 | 72 -0.00606  3.00581e+00
 73  0.00864 -1.20037e+01 | 74 -0.01049  1.89252e+01 | 75  0.01026 -4.37541e+00
 76 -0.00908  3.13127e+01 | 77  0.06058  1.24050e+02 | 78 -0.05201  2.88793e+01
 79  0.03652  1.70965e+01 | 80 -0.00980 -1.80471e+01 | 81 -0.04517 -2.44342e+01
 82 -0.02106  3.25247e+01 | 83  0.00393 -8.44449e+00 | 84 -0.00998  1.43208e+01
 85 -0.02713  1.72499e+01 | 86  0.00087  3.95995e+00 | 87  0.00593 -4.52115e+00
 88 -0.01048  1.55633e+01 | 89  0.02869 -1.28813e+00 | 90 -0.01533 -5.79932e+00
 91 -0.02770  1.49002e+01 | 92  0.05702 -2.38268e+01 | 93  0.04321 -5.16770e+00
 94 -0.00573  1.02130e+01 | 95 -0.03464 -1.42314e+01 | 96 -0.01100  1.52201e+01
 97  0.00875  1.75909e+00 | 98 -0.00245  4.01631e+01 | 99 -0.01208  1.59767e+01
100  0.01134 -2.14743e+00 |101 -0.04282  4.87252e+01 |102  0.00202 -4.52768e+01
103  0.03363 -3.56678e+01 |104  0.02858 -2.74823e+01 |105 -0.00108 -2.33828e+01
106 -0.04495 -4.57025e+01 |107  0.15419 -2.31121e+01 |108 -0.41247  2.89119e+01
109 -0.10433 -9.46829e+01 |110 -0.25419  1.41117e+02 |
110 variables; iteration 40; function evaluation 50; phase 5
Function value 2.0368595e+03; maximum gradient component mag 1.4012e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39391  1.99937e+01 |  2 -0.42644 -8.26203e+01 |  3 -0.41296  4.76522e+00
  4 -0.41959 -2.24670e+00 |  5 -0.38881 -2.47857e+01 |  6  0.63439  1.32307e+01
  7  0.00514 -4.95127e-01 |  8 -0.00467  1.12383e-01 |  9 -0.00587 -3.49204e-01
 10 -0.00331 -2.72729e-01 | 11  0.00237 -4.75783e-01 | 12  0.02325 -1.31409e+00
 13  0.02517 -1.29921e+00 | 14 -0.00647 -1.23770e+00 | 15 -0.01082 -1.36155e+00
 16 -0.00929 -1.17209e+00 | 17  0.00645 -1.46902e+00 | 18  0.00008 -1.28822e+00
 19  0.02264 -2.70931e+00 | 20  0.00476 -2.01203e+00 | 21 -0.02554 -2.21759e+00
 22  0.00676 -6.81877e-01 | 23  0.00274 -2.12908e+00 | 24 -0.00139  2.91355e-01
 25 -0.01233  2.04365e+00 | 26 -0.03220  9.64460e-01 | 27  0.01082 -2.66849e+00
 28  0.03791  5.03520e+00 | 29  0.01961 -1.70094e+00 | 30  0.02525 -3.43274e+00
 31 -0.00980 -7.72541e-02 | 32 -0.00057 -1.02850e+00 | 33  0.00262 -5.36068e+00
 34  0.02742 -1.07958e+01 | 35  0.02531 -5.14153e+00 | 36  0.01042 -2.97570e+00
 37 -0.00046 -1.53343e+00 | 38  0.01910  9.30235e-01 | 39  0.00457 -3.82719e+00
 40 -0.00588 -2.02894e+00 | 41 -0.02980  2.44658e+00 | 42  0.01981 -6.11363e+00
 43 -0.00863 -4.34164e+00 | 44  0.01337  3.26284e+00 | 45 -0.01715 -3.79315e+00
 46 -0.01669 -3.60325e+00 | 47 -0.01168 -3.59506e+00 | 48  0.05550 -7.50213e+00
 49 -0.04881 -2.79885e-01 | 50 -0.05912 -1.42720e+00 | 51  0.02946 -1.97721e+01
 52  0.00510 -2.81061e+00 | 53 -0.02024 -1.96038e+00 | 54 -0.01198 -4.08829e+00
 55  0.01476 -7.29336e+00 | 56 -0.02094 -3.17168e+00 | 57 -0.00300 -4.12230e+00
 58 -0.01199 -2.62138e+00 | 59 -0.01687 -3.98046e+00 | 60  0.02124  5.13082e+00
 61  0.00875 -5.73576e-01 | 62  0.00430 -2.06970e+01 | 63 -0.02901 -4.31238e+00
 64  0.00229 -6.40181e+00 | 65  0.03469  8.86884e+00 | 66 -0.02107 -6.63679e+00
 67 -0.00193  2.77653e+00 | 68  0.00882 -7.78238e+00 | 69  0.00424 -6.44018e+00
 70 -0.00900 -4.67599e+00 | 71  0.01443 -9.96809e-01 | 72 -0.00606  3.07611e+00
 73  0.00865 -1.19622e+01 | 74 -0.01046  1.93008e+01 | 75  0.01025 -4.64159e+00
 76 -0.00909  3.10527e+01 | 77  0.06059  1.24654e+02 | 78 -0.05202  2.85874e+01
 79  0.03653  1.75999e+01 | 80 -0.00984 -2.29896e+01 | 81 -0.04518 -2.59034e+01
 82 -0.02107  3.05881e+01 | 83  0.00399 -8.55086e-01 | 84 -0.00995  1.83827e+01
 85 -0.02713  1.65501e+01 | 86  0.00080 -4.94728e+00 | 87  0.00597  1.85055e-01
 88 -0.01047  1.70682e+01 | 89  0.02878  1.25643e+01 | 90 -0.01531 -4.41759e+00
 91 -0.02770  1.57898e+01 | 92  0.05702 -2.26666e+01 | 93  0.04317 -1.09093e+01
 94 -0.00572  1.08198e+01 | 95 -0.03464 -1.42167e+01 | 96 -0.01099  1.58957e+01
 97  0.00875  2.09194e+00 | 98 -0.00247  3.83420e+01 | 99 -0.01206  1.82411e+01
100  0.01135 -1.28339e+00 |101 -0.04283  4.78686e+01 |102  0.00203 -4.40112e+01
103  0.03364 -3.47361e+01 |104  0.02860 -2.53651e+01 |105 -0.00106 -2.11141e+01
106 -0.04498 -4.83255e+01 |107  0.15445 -2.38677e+01 |108 -0.41230  3.00740e+01
109 -0.10412 -9.34586e+01 |110 -0.25413  1.40116e+02 |
110 variables; iteration 60; function evaluation 74; phase 5
Function value 2.0365963e+03; maximum gradient component mag -4.0447e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39952  5.40033e+00 |  2 -0.42752  1.78823e+00 |  3 -0.40965  7.33459e+00
  4 -0.42095  6.47417e-01 |  5 -0.38189 -2.52610e+00 |  6  0.63431  1.32558e+00
  7  0.00532 -3.42292e-02 |  8 -0.00442  5.37832e-01 |  9 -0.00595 -4.62847e-01
 10 -0.00312  8.94568e-02 | 11  0.00318  1.13041e+00 | 12  0.02332 -1.93350e-01
 13  0.02499 -7.88808e-01 | 14 -0.00653 -4.08885e-01 | 15 -0.01069 -7.84913e-02
 16 -0.00946 -6.63164e-01 | 17  0.00576 -2.69375e+00 | 18 -0.00023 -1.28906e+00
 19  0.02423  6.08694e+00 | 20  0.00544  2.19638e+00 | 21 -0.02653 -4.76761e+00
 22  0.00610 -3.21522e+00 | 23  0.00227 -3.70517e+00 | 24 -0.00175 -6.02666e-01
 25 -0.01238  3.52408e+00 | 26 -0.03237  1.52163e+00 | 27  0.01094  8.72407e-01
 28  0.03770  3.32920e+00 | 29  0.01959 -1.87588e-02 | 30  0.02509 -3.81470e+00
 31 -0.01007 -1.49311e+00 | 32 -0.00093 -3.54330e+00 | 33  0.00296  1.13737e+00
 34  0.02777 -1.41935e+00 | 35  0.02546 -1.19159e+00 | 36  0.01044 -2.06123e+00
 37 -0.00028  1.50475e+00 | 38  0.01909  1.33901e+00 | 39  0.00476  9.63346e-02
 40 -0.00582  1.05698e+00 | 41 -0.02972  4.92569e+00 | 42  0.01991 -1.87450e+00
 43 -0.00837  8.07342e-02 | 44  0.01303 -2.19361e+00 | 45 -0.01684  6.88176e-01
 46 -0.01645  4.73349e-01 | 47 -0.01145  1.02127e+00 | 48  0.05568  2.04766e-01
 49 -0.04879  9.76886e-01 | 50 -0.05926 -1.04512e+00 | 51  0.03003 -3.57673e+00
 52  0.00520  7.39064e-01 | 53 -0.02047 -2.20355e+00 | 54 -0.01186  2.64440e-02
 55  0.01493 -5.79378e-01 | 56 -0.02087 -7.60532e-02 | 57 -0.00298 -1.65618e+00
 58 -0.01189  1.14848e+00 | 59 -0.01714 -5.00863e+00 | 60  0.02077 -2.92356e+00
 61  0.00869  1.33276e+00 | 62  0.00475 -5.80924e+00 | 63 -0.02904 -1.25401e+00
 64  0.00212 -8.96570e+00 | 65  0.03462  1.58595e+00 | 66 -0.02068  6.24739e-01
 67 -0.00204  8.25106e-01 | 68  0.00930  7.98206e+00 | 69  0.00452  1.65884e+00
 70 -0.00878  1.27302e+00 | 71  0.01453  1.76525e+00 | 72 -0.00629 -1.83442e+00
 73  0.00892 -5.67318e+00 | 74 -0.01140 -3.00401e-01 | 75  0.01039 -2.23219e+00
 76 -0.00926  9.31937e+00 | 77  0.05993  1.61415e+01 | 78 -0.05197  3.29635e+01
 79  0.03645  1.85132e+00 | 80 -0.00967 -2.43982e+00 | 81 -0.04491  5.39714e+00
 82 -0.02124  1.21733e+01 | 83  0.00399 -1.25491e+00 | 84 -0.01008  2.44966e+00
 85 -0.02719  9.69282e+00 | 86  0.00083 -9.67354e-01 | 87  0.00598  3.32841e-01
 88 -0.01057  4.73471e+00 | 89  0.02873  1.32571e+00 | 90 -0.01522  5.93336e+00
 91 -0.02765  2.07847e+01 | 92  0.05715 -4.39433e+00 | 93  0.04327 -2.07750e+00
 94 -0.00587 -7.25742e+00 | 95 -0.03487 -4.04473e+01 | 96 -0.01114 -4.84825e-01
 97  0.00878  4.63063e+00 | 98 -0.00295 -1.89575e+01 | 99 -0.01228 -6.31356e+00
100  0.01121 -1.82306e+01 |101 -0.04321  7.62033e+00 |102  0.00256  1.23329e+01
103  0.03396 -4.13106e+00 |104  0.02879 -5.51365e+00 |105 -0.00086 -2.64643e-01
106 -0.04456 -5.81872e+00 |107  0.15517 -7.74273e+00 |108 -0.41203  1.75106e+01
109 -0.10275 -1.47715e+01 |110 -0.25364  2.43483e+01 |
110 variables; iteration 80; function evaluation 97; phase 5
Function value 2.0365561e+03; maximum gradient component mag 5.1842e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40075  1.03055e+00 |  2 -0.42773 -2.55983e+00 |  3 -0.40899  6.61625e-01
  4 -0.42129  1.33067e-01 |  5 -0.38075 -2.61805e-01 |  6  0.63437 -3.27394e-01
  7  0.00570  1.03576e+00 |  8 -0.00451  4.39704e-01 |  9 -0.00548  3.81724e-01
 10 -0.00323 -1.08990e-01 | 11  0.00274  2.91878e-01 | 12  0.02353  7.02633e-01
 13  0.02501 -2.88435e-01 | 14 -0.00645  1.68552e-01 | 15 -0.01058  6.10285e-01
 16 -0.00927  2.80907e-01 | 17  0.00677  1.02594e+00 | 18 -0.00008 -3.13027e-01
 19  0.02317  1.48511e+00 | 20  0.00488  1.90627e-01 | 21 -0.02548 -3.81128e-01
 22  0.00687  1.93228e+00 | 23  0.00268 -4.04880e-01 | 24 -0.00208 -2.38588e+00
 25 -0.01285  6.18564e-01 | 26 -0.03277 -5.52590e-01 | 27  0.01114  3.77147e+00
 28  0.03741 -1.92373e+00 | 29  0.01957  1.81001e-01 | 30  0.02531  4.48734e-01
 31 -0.01018 -2.01471e+00 | 32 -0.00068  7.29698e-02 | 33  0.00299  2.17164e+00
 34  0.02788  1.28879e+00 | 35  0.02561  1.96928e+00 | 36  0.01056  1.29345e-01
 37 -0.00031  1.68880e+00 | 38  0.01928  5.18417e+00 | 39  0.00469 -5.11510e-01
 40 -0.00600 -6.56538e-01 | 41 -0.03017  1.56662e+00 | 42  0.02008  2.16613e+00
 43 -0.00855 -1.29890e+00 | 44  0.01306 -1.03112e+00 | 45 -0.01717 -2.47463e+00
 46 -0.01668 -1.43868e+00 | 47 -0.01161 -1.77936e-01 | 48  0.05563 -2.41276e-01
 49 -0.04904 -2.81367e-01 | 50 -0.05927 -6.39535e-01 | 51  0.03011 -6.73023e-01
 52  0.00512  3.15635e-01 | 53 -0.02003  3.52872e+00 | 54 -0.01172  2.73505e+00
 55  0.01498  1.38059e+00 | 56 -0.02078  1.64728e+00 | 57 -0.00300 -1.39221e+00
 58 -0.01211 -1.48592e+00 | 59 -0.01694 -1.50430e+00 | 60  0.02079 -1.12101e+00
 61  0.00852 -1.73781e+00 | 62  0.00486 -1.89124e+00 | 63 -0.02911 -1.14807e+00
 64  0.00233 -1.89940e+00 | 65  0.03458 -1.61221e-01 | 66 -0.02095 -4.28077e+00
 67 -0.00207 -1.66595e-01 | 68  0.00904  7.04283e-01 | 69  0.00444 -3.27398e-01
 70 -0.00887 -3.85053e-01 | 71  0.01446 -4.21852e-02 | 72 -0.00629 -1.12101e+00
 73  0.00907 -7.99518e-01 | 74 -0.01147 -1.00828e+00 | 75  0.01044 -5.42311e-01
 76 -0.00934  6.07173e-01 | 77  0.05984  1.06904e+00 | 78 -0.05225  3.35625e+00
 79  0.03644  4.10596e-02 | 80 -0.00965 -2.30541e-01 | 81 -0.04496  4.36466e-01
 82 -0.02134  9.26838e-01 | 83  0.00399 -2.03076e-01 | 84 -0.01011  5.59061e-02
 85 -0.02727  9.22172e-01 | 86  0.00083 -1.84535e-01 | 87  0.00597 -1.02840e-01
 88 -0.01061  6.04708e-01 | 89  0.02872 -3.15937e-02 | 90 -0.01527  4.71759e-01
 91 -0.02782  1.96600e+00 | 92  0.05718 -5.15782e-01 | 93  0.04328 -2.43647e-01
 94 -0.00582 -8.67361e-01 | 95 -0.03455 -4.06774e+00 | 96 -0.01114 -2.20626e-01
 97  0.00874  4.76998e-01 | 98 -0.00281 -2.04452e+00 | 99 -0.01223 -7.29108e-01
100  0.01134 -1.89885e+00 |101 -0.04328  6.30590e-01 |102  0.00246  1.47624e+00
103  0.03401 -2.38984e-01 |104  0.02884 -4.53569e-01 |105 -0.00086  9.73399e-02
106 -0.04451 -3.80155e-01 |107  0.15505 -2.22340e+00 |108 -0.41216  2.35256e+00
109 -0.10272 -1.83851e+00 |110 -0.25366  2.16288e+00 |
110 variables; iteration 100; function evaluation 129; phase 5
Function value 2.0365502e+03; maximum gradient component mag -1.2184e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40101  6.77622e-02 |  2 -0.42775 -6.42731e-01 |  3 -0.40891 -4.50934e-02
  4 -0.42133 -1.42960e-02 |  5 -0.38059  3.31755e-02 |  6  0.63432 -4.60117e-01
  7  0.00538  2.64543e-02 |  8 -0.00508 -5.69776e-01 |  9 -0.00611 -7.42713e-01
 10 -0.00340 -4.47752e-01 | 11  0.00270  1.69255e-01 | 12  0.02310 -4.81192e-01
 13  0.02513 -1.87347e-01 | 14 -0.00643  6.15770e-02 | 15 -0.01086 -2.47748e-01
 16 -0.00944 -3.47010e-01 | 17  0.00678  8.57512e-01 | 18 -0.00029 -1.21843e+00
 19  0.02287 -1.82229e-01 | 20  0.00500  5.44768e-01 | 21 -0.02531  1.01138e-01
 22  0.00665  4.69328e-01 | 23  0.00281  2.19757e-01 | 24 -0.00172  2.34833e-02
 25 -0.01281  8.20409e-01 | 26 -0.03274 -4.75972e-01 | 27  0.01086  2.11404e-01
 28  0.03750 -1.82700e-01 | 29  0.01957  1.51787e-01 | 30  0.02529  1.11552e-01
 31 -0.01002 -3.71499e-01 | 32 -0.00068 -4.37706e-02 | 33  0.00286  4.79564e-01
 34  0.02782  1.68812e-01 | 35  0.02551  2.12253e-01 | 36  0.01059  4.83987e-01
