
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472342e+03; maximum gradient component mag -6.0893e+03
 55 -0.00307  5.59955e-01 | 56 -0.01205  9.24744e-01 | 57 -0.01662  1.90327e+00
 58  0.02077 -1.05837e+00 | 59  0.00842 -1.72100e-01 | 60  0.00488 -8.84859e-01
 61 -0.02878  6.03246e-01 | 62  0.00259  1.36557e+00 | 63  0.03425 -1.65767e+00
 64 -0.02089  7.72014e-01 | 65 -0.00199 -1.70237e-01 | 66  0.00904 -2.89782e+00
 67  0.00468  3.81212e+00 | 68 -0.00890 -4.11664e+00 | 69  0.01463 -3.34665e-02
 70 -0.00620 -3.14154e+00 | 71  0.00919 -7.55052e-01 | 72 -0.01141 -4.18817e+00
 73  0.01055 -1.22057e-01 | 74 -0.00924  9.90709e+00 | 75  0.05992  7.20354e+00
 76 -0.05222  5.43755e+00 | 77  0.03641 -2.47602e+00 | 78 -0.00969 -9.83169e+00
 79 -0.04491 -4.38987e+00 | 80 -0.02113  1.43465e+01 | 81  0.00403 -4.25514e+00
 82 -0.01000  4.62989e+00 | 83 -0.02721  3.33692e+00 | 84  0.00090  2.56083e+00
 85  0.00601 -2.32580e+00 | 86 -0.01054  6.00216e+00 | 87  0.02871 -2.14867e+00
 88 -0.01535 -1.11356e+01 | 89 -0.02784 -3.03332e+00 | 90  0.05725  1.14634e+01
 91  0.04323 -2.13846e+00 | 92 -0.00572  1.18912e+01 | 93 -0.03451 -1.84856e+00
 94 -0.01132 -2.57226e+01 | 95  0.00880  3.63176e+00 | 96 -0.00271  7.88925e+00
 97 -0.01217  2.17435e+00 | 98  0.01139  1.25662e+00 | 99 -0.04322  5.80527e+00
100  0.00238 -7.28176e+00 |101  0.03394 -4.72360e+00 |102  0.02885 -1.35250e+00
103 -0.00087 -2.17715e+00 |104 -0.04453 -2.80793e+00 |105  0.15288 -1.10303e+01
106 -0.41286  1.83044e+01 |107 -0.10162  6.84402e-01 |108 -0.25410 -4.69175e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 86; function evaluation 100
Function value 2.0376e+03; maximum gradient component mag 1.0314e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37825  5.33449e+00 |  2 -0.42220  1.03139e+02 |  3 -0.42389  3.62441e+01
  4  0.63374  5.02573e+00 |  5  0.00464 -7.97255e-02 |  6 -0.00388  1.70766e+00
  7 -0.00728 -2.38314e+00 |  8 -0.00372 -5.62359e-01 |  9  0.00063 -3.27979e+00
 10  0.02311 -2.14736e-01 | 11  0.02504  6.41971e-02 | 12 -0.00645  1.39091e-01
 13 -0.01118 -8.20198e-01 | 14 -0.00914  8.44747e-01 | 15  0.00569 -1.76518e+00
 16  0.00053  2.41897e+00 | 17  0.02197 -2.85565e+00 | 18  0.00463 -2.14431e-01
 19 -0.02635 -3.69671e+00 | 20  0.00598 -3.31198e+00 | 21  0.00350  4.15622e+00
 22 -0.00164 -1.29525e+00 | 23 -0.01286 -2.58857e+00 | 24 -0.03239 -9.84702e-01
 25  0.01111  9.84323e-01 | 26  0.03777  4.58063e+00 | 27  0.01972  1.53562e+00
 28  0.02527 -2.88154e+00 | 29 -0.00998 -1.12775e+00 | 30 -0.00078 -3.09512e+00
 31  0.00328  3.16282e+00 | 32  0.02784 -3.60285e+00 | 33  0.02537 -1.11658e-01
 34  0.01021 -1.68527e+00 | 35 -0.00070 -1.75174e+00 | 36  0.01882  6.96892e-01
 37  0.00488  3.49886e+00 | 38 -0.00566 -1.20563e-01 | 39 -0.03003  2.24655e-01
 40  0.02009  2.97748e-01 | 41 -0.00832  1.70670e+00 | 42  0.01310  4.57732e+00
 43 -0.01700  5.83466e-01 | 44 -0.01657  5.41596e-02 | 45 -0.01144  1.03491e+00
 46  0.05549  4.81382e-02 | 47 -0.04927 -2.03418e+00 | 48 -0.05938 -2.02328e+00
 49  0.03016 -1.67102e+00 | 50  0.00516  1.37713e+00 | 51 -0.01998  1.54729e+00
 52 -0.01155  2.37204e+00 | 53  0.01515  2.60146e+00 | 54 -0.02095 -5.66546e-01
 55 -0.00307  6.17486e-01 | 56 -0.01205  9.22863e-01 | 57 -0.01662  1.80025e+00
 58  0.02077 -1.00050e+00 | 59  0.00841 -3.67347e-01 | 60  0.00488 -8.98997e-01
 61 -0.02877  6.45656e-01 | 62  0.00259  1.35917e+00 | 63  0.03426 -1.64123e+00
 64 -0.02089  7.44563e-01 | 65 -0.00198 -9.34458e-02 | 66  0.00904 -2.86696e+00
 67  0.00468  3.78220e+00 | 68 -0.00888 -3.84306e+00 | 69  0.01463 -4.79120e-02
 70 -0.00619 -3.00412e+00 | 71  0.00920 -6.82099e-01 | 72 -0.01143 -4.58553e+00
 73  0.01055 -3.36085e-02 | 74 -0.00924  9.84823e+00 | 75  0.05992  7.15648e+00
 76 -0.05222  5.40741e+00 | 77  0.03641 -2.45933e+00 | 78 -0.00969 -9.76843e+00
 79 -0.04491 -4.36484e+00 | 80 -0.02113  1.42609e+01 | 81  0.00403 -4.22541e+00
 82 -0.01000  4.60463e+00 | 83 -0.02720  3.32110e+00 | 84  0.00090  2.54877e+00
 85  0.00601 -2.30933e+00 | 86 -0.01054  5.96875e+00 | 87  0.02871 -2.13330e+00
 88 -0.01535 -1.10716e+01 | 89 -0.02784 -3.01115e+00 | 90  0.05725  1.13965e+01
 91  0.04323 -2.12648e+00 | 92 -0.00572  1.18537e+01 | 93 -0.03451 -1.83985e+00
 94 -0.01131 -2.56145e+01 | 95  0.00880  3.62820e+00 | 96 -0.00271  7.83301e+00
 97 -0.01217  2.16350e+00 | 98  0.01139  1.26676e+00 | 99 -0.04322  5.77428e+00
100  0.00238 -7.24189e+00 |101  0.03394 -4.70113e+00 |102  0.02885 -1.34144e+00
103 -0.00087 -2.16270e+00 |104 -0.04453 -2.78731e+00 |105  0.15288 -1.09138e+01
106 -0.41286  1.82009e+01 |107 -0.10165  5.60712e-01 |108 -0.25412 -4.90345e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0375755e+03; maximum gradient component mag 1.0314e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37825  5.33449e+00 |  2 -0.42220  1.03139e+02 |  3 -0.42389  3.62441e+01
  4 -0.41222 -8.64826e+00 |  5 -0.41222 -6.54474e+01 |  6  0.63374  5.02573e+00
  7  0.00464 -7.97255e-02 |  8 -0.00388  1.70766e+00 |  9 -0.00728 -2.38314e+00
 10 -0.00372 -5.62359e-01 | 11  0.00063 -3.27979e+00 | 12  0.02311 -2.23395e-01
 13  0.02504  5.55392e-02 | 14 -0.00645  1.30427e-01 | 15 -0.01118 -8.28862e-01
 16 -0.00914  8.36083e-01 | 17  0.00569 -1.77384e+00 | 18  0.00053  2.41030e+00
 19  0.02197 -2.86431e+00 | 20  0.00463 -2.23095e-01 | 21 -0.02635 -3.70536e+00
 22  0.00598 -3.32065e+00 | 23  0.00350  4.14756e+00 | 24 -0.00164 -1.30391e+00
 25 -0.01286 -2.59723e+00 | 26 -0.03239 -9.93355e-01 | 27  0.01111  9.75660e-01
 28  0.03777  4.57198e+00 | 29  0.01972  1.52695e+00 | 30  0.02527 -2.89019e+00
 31 -0.00998 -1.13642e+00 | 32 -0.00078 -3.10379e+00 | 33  0.00328  3.15416e+00
 34  0.02784 -3.61150e+00 | 35  0.02537 -1.20316e-01 | 36  0.01021 -1.69394e+00
 37 -0.00070 -1.76041e+00 | 38  0.01882  6.88231e-01 | 39  0.00488  3.49019e+00
 40 -0.00566 -1.29228e-01 | 41 -0.03003  2.16000e-01 | 42  0.02009  2.89087e-01
 43 -0.00832  1.69804e+00 | 44  0.01310  4.56866e+00 | 45 -0.01700  5.74805e-01
 46 -0.01657  4.54979e-02 | 47 -0.01144  1.02624e+00 | 48  0.05549  3.95065e-02
 49 -0.04927 -2.04282e+00 | 50 -0.05938 -2.03190e+00 | 51  0.03016 -1.67968e+00
 52  0.00516  1.36847e+00 | 53 -0.01998  1.53863e+00 | 54 -0.01155  2.36337e+00
 55  0.01515  2.59280e+00 | 56 -0.02095 -5.75206e-01 | 57 -0.00307  6.08821e-01
 58 -0.01205  9.14200e-01 | 59 -0.01662  1.79159e+00 | 60  0.02077 -1.00916e+00
 61  0.00841 -3.76011e-01 | 62  0.00488 -9.07662e-01 | 63 -0.02877  6.37000e-01
 64  0.00259  1.35051e+00 | 65  0.03426 -1.64988e+00 | 66 -0.02089  7.35903e-01
 67 -0.00198 -1.02110e-01 | 68  0.00904 -2.87563e+00 | 69  0.00468  3.77354e+00
 70 -0.00888 -3.85172e+00 | 71  0.01463 -5.65743e-02 | 72 -0.00619 -3.01279e+00
 73  0.00920 -6.90762e-01 | 74 -0.01143 -4.59419e+00 | 75  0.01055 -4.22720e-02
 76 -0.00925  9.83957e+00 | 77  0.05992  7.14785e+00 | 78 -0.05222  5.39877e+00
 79  0.03641 -2.46799e+00 | 80 -0.00969 -9.77710e+00 | 81 -0.04491 -4.37349e+00
 82 -0.02113  1.42522e+01 | 83  0.00403 -4.23408e+00 | 84 -0.01000  4.59596e+00
 85 -0.02721  3.31245e+00 | 86  0.00090  2.54010e+00 | 87  0.00601 -2.31800e+00
 88 -0.01054  5.96008e+00 | 89  0.02871 -2.14196e+00 | 90 -0.01535 -1.10803e+01
 91 -0.02784 -3.01980e+00 | 92  0.05725  1.13878e+01 | 93  0.04323 -2.13512e+00
 94 -0.00572  1.18450e+01 | 95 -0.03451 -1.84850e+00 | 96 -0.01131 -2.56232e+01
 97  0.00880  3.61954e+00 | 98 -0.00271  7.82434e+00 | 99 -0.01217  2.15484e+00
100  0.01139  1.25809e+00 |101 -0.04322  5.76564e+00 |102  0.00238 -7.25056e+00
103  0.03394 -4.70978e+00 |104  0.02885 -1.35010e+00 |105 -0.00087 -2.17136e+00
106 -0.04453 -2.79596e+00 |107  0.15288 -1.09138e+01 |108 -0.41286  1.82009e+01
109 -0.10165  5.60712e-01 |110 -0.25412 -4.90345e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.0367476e+03; maximum gradient component mag -1.8346e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39856 -7.02806e+00 |  2 -0.42650 -1.83459e+02 |  3 -0.41186 -3.60937e+01
  4 -0.41720 -7.26404e+00 |  5 -0.39198 -4.72326e+01 |  6  0.63458  3.47625e+01
  7  0.00519 -6.43462e-01 |  8 -0.00472 -2.07890e-02 |  9 -0.00583 -3.40924e-01
 10 -0.00327 -2.72746e-01 | 11  0.00232 -6.60446e-01 | 12  0.02331 -1.76874e+00
 13  0.02522 -1.76328e+00 | 14 -0.00640 -1.64745e+00 | 15 -0.01080 -1.87643e+00
 16 -0.00919 -1.49702e+00 | 17  0.00631 -2.59454e+00 | 18  0.00040 -8.18900e-01
 19  0.02257 -3.81162e+00 | 20  0.00486 -2.25451e+00 | 21 -0.02577 -3.66771e+00
 22  0.00641 -3.42815e+00 | 23  0.00301 -9.76646e-01 | 24 -0.00156 -1.52097e+00
 25 -0.01268 -1.08224e+00 | 26 -0.03245 -1.19237e+00 | 27  0.01095 -1.33672e+00
 28  0.03810  8.87879e+00 | 29  0.01968 -5.91500e-01 | 30  0.02512 -5.67637e+00
 31 -0.00992 -1.56181e+00 | 32 -0.00062 -1.79792e+00 | 33  0.00286 -2.29626e+00
 34  0.02754 -8.29187e+00 | 35  0.02545 -1.99306e+00 | 36  0.01040 -2.59468e+00
 37 -0.00051 -1.86344e+00 | 38  0.01903  5.14857e-01 | 39  0.00483  4.95570e-01
 40 -0.00584 -1.43598e+00 | 41 -0.03018 -9.09591e-01 | 42  0.02000 -1.40284e+00
 43 -0.00844 -1.27235e+00 | 44  0.01347  6.45402e+00 | 45 -0.01703 -1.86205e+00
 46 -0.01660 -1.88697e+00 | 47 -0.01160 -1.69166e+00 | 48  0.05590  9.37425e+00
 49 -0.04903 -1.32130e+00 | 50 -0.05921 -1.58398e+00 | 51  0.02993 -5.91034e+00
 52  0.00521  1.62495e+00 | 53 -0.02023 -2.60364e-01 | 54 -0.01178  9.35192e-01
 55  0.01531  7.91428e+00 | 56 -0.02087  6.95095e-01 | 57 -0.00283  3.01756e+00
 58 -0.01194  2.10347e+00 | 59 -0.01670  2.21462e+00 | 60  0.02088  4.05992e+00
 61  0.00873  6.85558e+00 | 62  0.00497  2.85861e+00 | 63 -0.02889  1.50768e+00
 64  0.00260  6.09984e+00 | 65  0.03424 -7.51681e+00 | 66 -0.02069  2.44555e+00
 67 -0.00221 -4.26710e+00 | 68  0.00831 -2.00500e+01 | 69  0.00518  2.12782e+01
 70 -0.00945 -1.34908e+01 | 71  0.01427 -6.67240e+00 | 72 -0.00685 -1.57380e+01
 73  0.00868 -1.39139e+01 | 74 -0.01215 -1.75334e+01 | 75  0.01025 -6.62442e+00
 76 -0.00941 -7.51337e+00 | 77  0.06026  6.91249e+01 | 78 -0.05212  1.68519e+01
 79  0.03640 -3.33903e+00 | 80 -0.00946  2.32892e+01 | 81 -0.04496 -2.24150e+00
 82 -0.02137 -5.60845e+00 | 83  0.00417  2.07684e+01 | 84 -0.01018 -9.37433e+00
 85 -0.02727 -1.35278e-01 | 86  0.00074 -1.13685e+01 | 87  0.00605  9.90041e+00
 88 -0.01066 -4.96709e+00 | 89  0.02870  4.94876e-02 | 90 -0.01519  1.06428e+01
 91 -0.02783  2.41559e-01 | 92  0.05718  3.34269e+00 | 93  0.04331  9.23558e+00
 94 -0.00584 -1.28932e+00 | 95 -0.03447  4.52068e+00 | 96 -0.01099  1.68769e+01
 97  0.00874 -4.79480e-01 | 98 -0.00284 -5.32183e+00 | 99 -0.01222 -1.30007e+00
100  0.01135 -1.42104e+00 |101 -0.04310  1.87661e+01 |102  0.00226 -2.04600e+01
103  0.03387 -1.52018e+01 |104  0.02881 -4.86613e+00 |105 -0.00092 -7.20953e+00
106 -0.04457 -8.33470e+00 |107  0.15429 -1.64547e+01 |108 -0.41217  2.80909e+01
109 -0.10404 -1.78359e+01 |110 -0.25428  1.68433e+01 |
110 variables; iteration 40; function evaluation 48; phase 5
Function value 2.0367404e+03; maximum gradient component mag -1.8047e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39780 -6.28030e+00 |  2 -0.42654 -1.80469e+02 |  3 -0.41176 -3.51365e+01
  4 -0.42118 -9.05014e+00 |  5 -0.39118 -4.65546e+01 |  6  0.63456  3.43518e+01
  7  0.00522 -6.27592e-01 |  8 -0.00460  1.76359e-01 |  9 -0.00596 -5.67806e-01
 10 -0.00327 -2.97401e-01 | 11  0.00223 -8.77702e-01 | 12  0.02327 -2.02909e+00
 13  0.02520 -2.01691e+00 | 14 -0.00643 -1.88749e+00 | 15 -0.01086 -2.18773e+00
 16 -0.00920 -1.70368e+00 | 17  0.00621 -3.12793e+00 | 18  0.00041 -1.01850e+00
 19  0.02257 -4.10619e+00 | 20  0.00479 -2.82773e+00 | 21 -0.02586 -4.22080e+00
 22  0.00650 -3.20705e+00 | 23  0.00295 -1.69959e+00 | 24 -0.00155 -1.78104e+00
 25 -0.01268 -1.38285e+00 | 26 -0.03243 -1.25997e+00 | 27  0.01095 -1.57803e+00
 28  0.03810  8.66528e+00 | 29  0.01968 -7.94440e-01 | 30  0.02516 -5.45494e+00
 31 -0.00990 -1.66632e+00 | 32 -0.00063 -2.14857e+00 | 33  0.00288 -2.32516e+00
 34  0.02758 -7.90905e+00 | 35  0.02548 -2.11048e+00 | 36  0.01041 -2.78640e+00
 37 -0.00050 -2.20256e+00 | 38  0.01904  3.08959e-01 | 39  0.00484  3.88145e-01
 40 -0.00584 -1.74425e+00 | 41 -0.03015 -9.34402e-01 | 42  0.02001 -1.54370e+00
 43 -0.00842 -1.38209e+00 | 44  0.01344  5.64417e+00 | 45 -0.01703 -2.02461e+00
 46 -0.01659 -2.03459e+00 | 47 -0.01159 -1.82456e+00 | 48  0.05590  9.03331e+00
 49 -0.04903 -1.51063e+00 | 50 -0.05918 -1.63468e+00 | 51  0.02994 -6.28624e+00
 52  0.00520  1.28284e+00 | 53 -0.02023 -4.86650e-01 | 54 -0.01177  8.12486e-01
 55  0.01531  7.72490e+00 | 56 -0.02087  4.02852e-01 | 57 -0.00283  2.75602e+00
 58 -0.01194  1.85443e+00 | 59 -0.01669  2.01613e+00 | 60  0.02087  3.57437e+00
 61  0.00874  6.61103e+00 | 62  0.00496  2.53552e+00 | 63 -0.02889  1.43335e+00
 64  0.00260  5.77967e+00 | 65  0.03422 -8.10514e+00 | 66 -0.02070  2.32718e+00
 67 -0.00221 -4.50221e+00 | 68  0.00830 -2.06000e+01 | 69  0.00516  2.06854e+01
 70 -0.00946 -1.39722e+01 | 71  0.01432 -5.07583e+00 | 72 -0.00687 -1.61410e+01
 73  0.00868 -1.41034e+01 | 74 -0.01215 -1.78757e+01 | 75  0.01024 -7.01459e+00
 76 -0.00941 -7.25772e+00 | 77  0.06026  6.93620e+01 | 78 -0.05211  1.82138e+01
 79  0.03640 -3.20930e+00 | 80 -0.00947  2.14124e+01 | 81 -0.04497 -3.98087e+00
 82 -0.02138 -6.73339e+00 | 83  0.00416  1.97369e+01 | 84 -0.01017 -8.54348e+00
 85 -0.02726  2.20064e-01 | 86  0.00069 -1.79976e+01 | 87  0.00606  1.09116e+01
 88 -0.01065 -3.87079e+00 | 89  0.02881  1.56610e+01 | 90 -0.01517  1.25277e+01
 91 -0.02782  1.01529e+00 | 92  0.05718  5.55591e+00 | 93  0.04324 -4.95628e-01
 94 -0.00582  4.06468e-01 | 95 -0.03446  5.75174e+00 | 96 -0.01098  1.77637e+01
 97  0.00874  4.59625e-01 | 98 -0.00284 -4.87051e+00 | 99 -0.01222 -2.31170e-02
100  0.01135 -3.26400e-01 |101 -0.04310  1.84013e+01 |102  0.00229 -1.69966e+01
103  0.03390 -1.23175e+01 |104  0.02879 -7.59610e+00 |105 -0.00095 -1.04783e+01
106 -0.04459 -9.95201e+00 |107  0.15455 -1.74281e+01 |108 -0.41200  2.96511e+01
109 -0.10381 -1.66307e+01 |110 -0.25420  1.63172e+01 |
110 variables; iteration 60; function evaluation 72; phase 5
Function value 2.0365124e+03; maximum gradient component mag -4.6850e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40006 -1.67556e+00 |  2 -0.42732 -4.68498e+01 |  3 -0.40988 -8.50855e+00
  4 -0.42124 -2.94624e+00 |  5 -0.38414 -1.43249e+01 |  6  0.63442  1.32465e+01
  7  0.00522 -3.80966e-01 |  8 -0.00502 -4.83273e-01 |  9 -0.00560  1.02597e-01
 10 -0.00323 -1.50078e-01 | 11  0.00214 -9.56965e-01 | 12  0.02334 -5.61259e-01
 13  0.02518 -7.14258e-01 | 14 -0.00646 -6.74852e-01 | 15 -0.01057 -2.03560e-01
 16 -0.00945 -1.05144e+00 | 17  0.00637 -1.15122e+00 | 18  0.00028 -1.05404e-02
 19  0.02293 -6.91974e-01 | 20  0.00506  1.90696e-02 | 21 -0.02557 -1.63558e+00
 22  0.00658 -8.55095e-01 | 23  0.00281 -7.19163e-01 | 24 -0.00155  2.19377e-01
 25 -0.01281 -3.04510e-01 | 26 -0.03253 -1.50718e-01 | 27  0.01074 -2.49168e+00
 28  0.03749 -1.48268e+00 | 29  0.01960 -1.43100e-01 | 30  0.02550  2.64346e+00
 31 -0.01020 -2.86095e+00 | 32 -0.00063 -1.56639e-01 | 33  0.00269 -2.56372e+00
 34  0.02765 -4.11089e+00 | 35  0.02546 -1.17091e+00 | 36  0.01039 -2.52866e+00
 37 -0.00056 -1.98346e+00 | 38  0.01898 -1.41733e-01 | 39  0.00485  1.60404e+00
 40 -0.00591 -5.24416e-01 | 41 -0.03033 -8.05365e-01 | 42  0.01998 -5.73692e-01
 43 -0.00844 -6.03741e-01 | 44  0.01343  5.44927e+00 | 45 -0.01693 -7.82708e-02
 46 -0.01655 -5.67925e-01 | 47 -0.01160 -8.25048e-01 | 48  0.05572  2.95496e+00
 49 -0.04895 -1.33489e-01 | 50 -0.05912 -1.75990e-01 | 51  0.03002 -3.08018e+00
 52  0.00507 -3.73712e-01 | 53 -0.02027  2.21525e-01 | 54 -0.01198 -9.59434e-01
 55  0.01508  3.44504e+00 | 56 -0.02092  3.35551e-02 | 57 -0.00282  2.26748e+00
 58 -0.01194  1.50462e+00 | 59 -0.01674  1.38632e+00 | 60  0.02082  4.97657e-01
 61  0.00851 -9.26077e-01 | 62  0.00494  8.23502e-01 | 63 -0.02886  2.61843e+00
 64  0.00258  5.30109e+00 | 65  0.03444 -3.31249e+00 | 66 -0.02057  3.81168e+00
 67 -0.00219 -3.15272e+00 | 68  0.00880 -6.36485e+00 | 69  0.00465  5.86124e+00
 70 -0.00898 -2.66513e+00 | 71  0.01440 -2.06588e+00 | 72 -0.00660 -8.97129e+00
 73  0.00897 -4.01968e+00 | 74 -0.01172 -7.04404e+00 | 75  0.01036 -2.86006e+00
 76 -0.00924  1.32393e+01 | 77  0.05998  2.39314e+01 | 78 -0.05221  7.46109e+00
 79  0.03642 -1.48718e+00 | 80 -0.00950  1.79044e+01 | 81 -0.04496 -1.36438e+00
 82 -0.02153 -2.28912e+01 | 83  0.00407  9.01200e+00 | 84 -0.01007  3.54182e+00
 85 -0.02746 -2.17515e+01 | 86  0.00080 -4.22653e+00 | 87  0.00599  2.64293e+00
 88 -0.01055  7.58487e+00 | 89  0.02875  5.61259e+00 | 90 -0.01528 -8.53534e-01
 91 -0.02792 -9.33986e+00 | 92  0.05719  3.22128e+00 | 93  0.04327  3.06109e-01
 94 -0.00577  5.21813e+00 | 95 -0.03445  6.42028e+00 | 96 -0.01111  2.79190e+00
 97  0.00875  6.94601e-01 | 98 -0.00281 -2.70380e+00 | 99 -0.01227 -5.65855e+00
100  0.01142  6.77957e+00 |101 -0.04322  6.55410e+00 |102  0.00241 -4.79714e+00
103  0.03398 -3.85319e+00 |104  0.02883 -1.68533e+00 |105 -0.00089 -4.01529e+00
106 -0.04453 -2.68824e+00 |107  0.15479 -1.12248e+01 |108 -0.41215  1.39882e+01
109 -0.10304 -6.58185e+00 |110 -0.25378  8.22252e+00 |
110 variables; iteration 80; function evaluation 97; phase 5
Function value 2.0364855e+03; maximum gradient component mag -2.5713e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40049 -7.85833e-01 |  2 -0.42751 -2.57131e+01 |  3 -0.40945 -4.33430e+00
  4 -0.42125 -1.56420e+00 |  5 -0.38262 -8.19108e+00 |  6  0.63438  7.53851e+00
  7  0.00539  2.31164e-01 |  8 -0.00417  9.74976e-01 |  9 -0.00518  8.56085e-01
 10 -0.00317 -4.21419e-03 | 11  0.00261  6.44422e-03 | 12  0.02332 -3.04073e-01
 13  0.02527 -1.68056e-01 | 14 -0.00641 -2.44713e-01 | 15 -0.01086 -5.79826e-01
 16 -0.00895  5.93312e-01 | 17  0.00638 -7.81547e-01 | 18  0.00011 -2.31259e-01
 19  0.02271 -1.31914e+00 | 20  0.00492 -2.46261e-01 | 21 -0.02528 -1.94358e-01
 22  0.00677  6.77619e-01 | 23  0.00283 -1.28972e-01 | 24 -0.00173 -6.29576e-01
 25 -0.01285 -9.18345e-02 | 26 -0.03266 -5.83818e-01 | 27  0.01087 -5.11455e-01
 28  0.03744 -2.21586e+00 | 29  0.01959  8.97792e-02 | 30  0.02543  1.95871e+00
 31 -0.01015 -2.03425e+00 | 32 -0.00067 -3.29389e-01 | 33  0.00279 -9.79235e-01
 34  0.02773 -2.12435e+00 | 35  0.02551 -7.60102e-02 | 36  0.01052 -6.87567e-01
 37 -0.00046 -4.91062e-01 | 38  0.01911  2.15413e+00 | 39  0.00480  9.79385e-01
 40 -0.00592 -1.48450e-01 | 41 -0.03038 -8.97637e-01 | 42  0.02000  3.09486e-01
 43 -0.00850 -1.06911e+00 | 44  0.01328  2.82451e+00 | 45 -0.01709 -1.67835e+00
 46 -0.01661 -9.30057e-01 | 47 -0.01162 -6.68218e-01 | 48  0.05567  1.25002e+00
 49 -0.04899 -2.19959e-01 | 50 -0.05924 -7.26657e-01 | 51  0.03001 -2.98312e+00
 52  0.00515  9.66985e-01 | 53 -0.02040 -9.42945e-01 | 54 -0.01195 -4.97769e-01
 55  0.01504  2.58840e+00 | 56 -0.02087  6.18023e-01 | 57 -0.00285  1.39458e+00
 58 -0.01194  1.28543e+00 | 59 -0.01677  9.29130e-01 | 60  0.02090  2.02395e+00
 61  0.00855 -4.29529e-01 | 62  0.00497  9.44233e-01 | 63 -0.02891  1.80027e+00
 64  0.00243  9.57599e-01 | 65  0.03451 -1.66882e+00 | 66 -0.02079 -1.05945e+00
 67 -0.00212 -1.47349e+00 | 68  0.00888 -4.17348e+00 | 69  0.00457  3.20752e+00
 70 -0.00893 -1.78611e+00 | 71  0.01443 -1.14272e+00 | 72 -0.00643 -4.67571e+00
 73  0.00904 -2.00999e+00 | 74 -0.01161 -4.56377e+00 | 75  0.01044 -6.52483e-01
 76 -0.00927  8.39232e+00 | 77  0.05992  1.35454e+01 | 78 -0.05224  4.18567e+00
 79  0.03643 -7.73918e-01 | 80 -0.00956  1.04111e+01 | 81 -0.04497 -1.03313e+00
 82 -0.02146 -1.35760e+01 | 83  0.00404  5.20209e+00 | 84 -0.01009  2.11936e+00
 85 -0.02738 -1.25006e+01 | 86  0.00082 -2.34747e+00 | 87  0.00598  1.58988e+00
 88 -0.01058  3.83746e+00 | 89  0.02874  3.25865e+00 | 90 -0.01529 -1.35681e+00
 91 -0.02787 -4.23852e+00 | 92  0.05719  1.83479e+00 | 93  0.04328  2.39626e-01
 94 -0.00578  3.35574e+00 | 95 -0.03448  3.15003e+00 | 96 -0.01112  1.95305e+00
 97  0.00875  4.44539e-01 | 98 -0.00280 -8.96690e-01 | 99 -0.01226 -4.49547e+00
100  0.01140  4.30801e+00 |101 -0.04325  3.67788e+00 |102  0.00242 -2.74649e+00
103  0.03399 -2.18970e+00 |104  0.02884 -9.75709e-01 |105 -0.00088 -2.27846e+00
106 -0.04452 -1.53763e+00 |107  0.15498 -5.80384e+00 |108 -0.41211  8.74745e+00
109 -0.10291 -3.88522e+00 |110 -0.25373  4.78161e+00 |
110 variables; iteration 100; function evaluation 127; phase 5
Function value 2.0364732e+03; maximum gradient component mag -3.8851e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40096 -1.39655e-01 |  2 -0.42770 -3.88511e+00 |  3 -0.40900 -4.36358e-01
  4 -0.42129 -2.99894e-01 |  5 -0.38097 -1.51348e+00 |  6  0.63434  1.89589e+00
  7  0.00528 -2.23168e-01 |  8 -0.00506 -5.44113e-01 |  9 -0.00601 -5.82601e-01
 10 -0.00352 -6.87900e-01 | 11  0.00272  1.99425e-01 | 12  0.02329 -1.22681e-01
 13  0.02548  5.97931e-01 | 14 -0.00642 -7.62088e-03 | 15 -0.01115 -1.04670e+00
 16 -0.00945 -4.74673e-01 | 17  0.00666  3.45424e-01 | 18  0.00029  6.31582e-01
 19  0.02255 -1.85217e+00 | 20  0.00500  3.63103e-01 | 21 -0.02549 -7.29517e-01
 22  0.00654 -4.20529e-01 | 23  0.00283  1.66258e-01 | 24 -0.00163  5.10814e-01
 25 -0.01281  6.40392e-01 | 26 -0.03262  7.27937e-02 | 27  0.01078 -1.10560e+00
 28  0.03759  1.17173e+00 | 29  0.01955 -1.36697e-01 | 30  0.02527 -5.36755e-02
 31 -0.00990  8.22658e-01 | 32 -0.00067  1.54357e-01 | 33  0.00281 -1.75233e-01
 34  0.02781 -1.22977e-01 | 35  0.02533 -2.82454e+00 | 36  0.01054 -2.37127e-01
