
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9152785e+03; maximum gradient component mag -5.9843e+03
 64 -0.02067  1.65795e+00 | 65 -0.00153  5.19215e+00 | 66  0.00943  7.96277e-01
 67  0.00483  2.21950e+00 | 68 -0.00854  1.94211e+00 | 69  0.01485  1.71498e+00
 70 -0.00610 -2.11784e+00 | 71  0.00912 -5.55850e+00 | 72 -0.01146 -4.41936e+00
 73  0.01060 -5.91937e-01 | 74 -0.01053  2.49352e+00 | 75  0.06043 -2.30267e-01
 76 -0.04898 -8.06220e+00 | 77  0.03472  1.97653e+00 | 78 -0.00440 -4.77103e+00
 79 -0.04422  2.20550e+00 | 80 -0.02130  1.02294e+01 | 81  0.00859 -3.05276e-01
 82 -0.00681  1.59254e-01 | 83 -0.02765 -7.10119e+00 | 84  0.00122  1.12225e+00
 85  0.00589  2.70966e+00 | 86 -0.01182 -1.47813e+01 | 87  0.02839  1.27209e+00
 88 -0.01330  6.79612e-01 | 89 -0.02682  4.88855e+00 | 90  0.05761  1.47597e+00
 91  0.04773  1.84425e+00 | 92 -0.00267 -5.28218e+00 | 93 -0.03295  8.82418e+00
 94 -0.01426  3.26474e+00 | 95  0.01078 -2.11159e+00 | 96  0.00171  2.40467e+00
 97 -0.01487 -6.82295e-01 | 98  0.01020 -6.28630e-01 | 99 -0.04233  1.02836e+00
100  0.00433  2.18468e+00 |101  0.03423 -1.67018e+00 |102  0.02921 -2.19059e+00
103  0.00244 -2.10148e+00 |104 -0.04510 -2.79061e+00 |105  0.15378 -4.19335e+00
106 -0.41254  7.46170e+00 |107 -0.10104 -2.92306e+00 |108 -0.25390  4.35331e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 85; function evaluation 100
Function value 2.0561e+03; maximum gradient component mag 1.3902e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37583  3.81223e-01 |  2 -0.42171  1.39023e+01 |  3 -0.42549  3.99119e+00
  4  0.63214  1.42512e+00 |  5  0.00506  2.59532e-01 |  6 -0.00414  1.16781e+00
  7 -0.00668 -1.50102e+00 |  8 -0.00356 -4.87997e-01 |  9  0.00159 -1.68210e+00
 10  0.01954 -4.85839e-01 | 11  0.02171 -4.51412e-01 | 12 -0.01020 -4.20633e-01
 13 -0.01426 -1.92124e-01 | 14 -0.01239  2.22519e-01 | 15  0.00357 -1.03435e+00
 16 -0.00151  2.92891e+00 | 17  0.02117  8.85798e-02 | 18  0.00274 -1.75384e+00
 19 -0.02760 -1.03213e+00 | 20  0.00556  3.60830e-01 | 21  0.00188 -3.89345e-01
 22 -0.00189  3.08055e+00 | 23 -0.01366 -1.69098e+00 | 24 -0.03363 -1.52932e+00
 25  0.01055  3.65941e-01 | 26  0.03717 -1.31835e+00 | 27  0.01926  1.22060e+00
 28  0.02511  5.62246e-01 | 29 -0.01050  7.59623e-01 | 30 -0.00069  3.17701e+00
 31  0.00236 -3.76678e+00 | 32  0.02795  1.91306e-01 | 33  0.02531  8.39130e-01
 34  0.01008 -2.19870e-01 | 35 -0.00080  9.54135e-01 | 36  0.01868  4.66925e-01
 37  0.00435 -8.22366e-01 | 38 -0.00599 -5.05486e-01 | 39 -0.03065 -1.39437e-01
 40  0.02002 -2.51701e-01 | 41 -0.00874 -3.88161e-02 | 42  0.01270 -1.11750e+00
 43 -0.01742 -5.88982e-01 | 44 -0.01690 -2.21111e-01 | 45 -0.01153  2.73304e+00
 46  0.05579  7.45154e-02 | 47 -0.05008 -3.20674e+00 | 48 -0.06002 -1.11931e+00
 49  0.03059  1.48353e+00 | 50  0.00518 -7.66230e-01 | 51 -0.02025 -1.21742e+00
 52 -0.01160  1.31565e-01 | 53  0.01552  1.54161e+00 | 54 -0.02074  3.63421e-01
 55 -0.00273  1.95320e-01 | 56 -0.01166  1.86368e+00 | 57 -0.01650 -8.05657e-01
 58  0.02150  1.51967e+00 | 59  0.00901  1.19747e+00 | 60  0.00540 -5.86662e-03
 61 -0.02862 -3.30913e-01 | 62  0.00280 -4.35411e+00 | 63  0.03471 -3.44150e+00
 64 -0.02071  6.82920e-01 | 65 -0.00165  1.71530e+00 | 66  0.00935 -1.84993e+00
 67  0.00492  4.68345e+00 | 68 -0.00862  8.94234e-02 | 69  0.01483  7.40028e-01
 70 -0.00604 -4.59376e-01 | 71  0.00924 -1.81331e+00 | 72 -0.01136 -2.07896e+00
 73  0.01059 -8.07017e-01 | 74 -0.01055  1.23417e+00 | 75  0.06043 -1.20038e-01
 76 -0.04884 -3.26378e+00 | 77  0.03470  7.32000e-01 | 78 -0.00434 -1.91930e+00
 79 -0.04425  9.47196e-01 | 80 -0.02143  4.40436e+00 | 81  0.00860 -2.10091e-01
 82 -0.00681  4.48267e-02 | 83 -0.02756 -3.04589e+00 | 84  0.00120  3.99621e-01
 85  0.00585  1.10585e+00 | 86 -0.01164 -6.30517e+00 | 87  0.02838  4.97679e-01
 88 -0.01331  2.41455e-01 | 89 -0.02688  2.15198e+00 | 90  0.05760  5.95681e-01
 91  0.04771  7.66000e-01 | 92 -0.00260 -2.15537e+00 | 93 -0.03308  4.02824e+00
 94 -0.01430  1.66982e+00 | 95  0.01081 -5.94679e-01 | 96  0.00169  1.33952e+00
 97 -0.01484  1.60912e-01 | 98  0.01022  9.27057e-02 | 99 -0.04223  4.15933e+00
100  0.00434  2.16296e+00 |101  0.03430  5.40454e-02 |102  0.02926 -1.00204e+00
103  0.00249 -9.09396e-01 |104 -0.04503 -1.12434e+00 |105  0.15375 -1.77736e+00
106 -0.41258  3.04696e+00 |107 -0.10086 -7.60572e-01 |108 -0.25384  2.02797e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0561354e+03; maximum gradient component mag -6.8720e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37583  3.81223e-01 |  2 -0.42171  1.39023e+01 |  3 -0.42549  3.99119e+00
  4 -0.41222 -1.24991e+01 |  5 -0.41222 -6.87202e+01 |  6  0.63214  1.42512e+00
  7  0.00506  2.59532e-01 |  8 -0.00414  1.16781e+00 |  9 -0.00668 -1.50102e+00
 10 -0.00356 -4.87997e-01 | 11  0.00159 -1.68210e+00 | 12  0.01954 -4.87239e-01
 13  0.02171 -4.52811e-01 | 14 -0.01020 -4.22033e-01 | 15 -0.01426 -1.93524e-01
 16 -0.01239  2.21119e-01 | 17  0.00357 -1.03575e+00 | 18 -0.00151  2.92751e+00
 19  0.02117  8.71802e-02 | 20  0.00274 -1.75524e+00 | 21 -0.02760 -1.03353e+00
 22  0.00556  3.59430e-01 | 23  0.00188 -3.90745e-01 | 24 -0.00189  3.07915e+00
 25 -0.01366 -1.69238e+00 | 26 -0.03363 -1.53071e+00 | 27  0.01055  3.64541e-01
 28  0.03717 -1.31975e+00 | 29  0.01926  1.21920e+00 | 30  0.02511  5.60847e-01
 31 -0.01050  7.58223e-01 | 32 -0.00069  3.17561e+00 | 33  0.00236 -3.76818e+00
 34  0.02795  1.89907e-01 | 35  0.02531  8.37730e-01 | 36  0.01008 -2.21270e-01
 37 -0.00080  9.52735e-01 | 38  0.01868  4.65526e-01 | 39  0.00435 -8.23766e-01
 40 -0.00599 -5.06886e-01 | 41 -0.03065 -1.40835e-01 | 42  0.02002 -2.53101e-01
 43 -0.00874 -4.02163e-02 | 44  0.01270 -1.11890e+00 | 45 -0.01742 -5.90382e-01
 46 -0.01690 -2.22511e-01 | 47 -0.01153  2.73164e+00 | 48  0.05579  7.31205e-02
 49 -0.05008 -3.20813e+00 | 50 -0.06002 -1.12070e+00 | 51  0.03059  1.48213e+00
 52  0.00518 -7.67630e-01 | 53 -0.02025 -1.21882e+00 | 54 -0.01160  1.30165e-01
 55  0.01552  1.54021e+00 | 56 -0.02074  3.62022e-01 | 57 -0.00273  1.93920e-01
 58 -0.01166  1.86228e+00 | 59 -0.01650 -8.07057e-01 | 60  0.02150  1.51827e+00
 61  0.00901  1.19607e+00 | 62  0.00540 -7.26690e-03 | 63 -0.02862 -3.32312e-01
 64  0.00280 -4.35551e+00 | 65  0.03471 -3.44290e+00 | 66 -0.02071  6.81520e-01
 67 -0.00165  1.71390e+00 | 68  0.00935 -1.85133e+00 | 69  0.00492  4.68205e+00
 70 -0.00862  8.80232e-02 | 71  0.01483  7.38628e-01 | 72 -0.00604 -4.60776e-01
 73  0.00924 -1.81472e+00 | 74 -0.01136 -2.08036e+00 | 75  0.01059 -8.08417e-01
 76 -0.01055  1.23277e+00 | 77  0.06043 -1.21432e-01 | 78 -0.04884 -3.26517e+00
 79  0.03470  7.30602e-01 | 80 -0.00434 -1.92070e+00 | 81 -0.04425  9.45799e-01
 82 -0.02143  4.40296e+00 | 83  0.00860 -2.11491e-01 | 84 -0.00681  4.34265e-02
 85 -0.02756 -3.04729e+00 | 86  0.00120  3.98220e-01 | 87  0.00585  1.10445e+00
 88 -0.01164 -6.30657e+00 | 89  0.02838  4.96280e-01 | 90 -0.01331  2.40055e-01
 91 -0.02688  2.15058e+00 | 92  0.05760  5.94287e-01 | 93  0.04771  7.64604e-01
 94 -0.00260 -2.15677e+00 | 95 -0.03308  4.02684e+00 | 96 -0.01430  1.66842e+00
 97  0.01081 -5.96079e-01 | 98  0.00169  1.33812e+00 | 99 -0.01484  1.59512e-01
100  0.01022  9.13056e-02 |101 -0.04223  4.15793e+00 |102  0.00434  2.16156e+00
103  0.03430  5.26471e-02 |104  0.02926 -1.00344e+00 |105  0.00249 -9.10796e-01
106 -0.04503 -1.12574e+00 |107  0.15375 -1.77736e+00 |108 -0.41258  3.04696e+00
109 -0.10086 -7.60572e-01 |110 -0.25384  2.02797e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 25; phase 5
Function value 2.0552428e+03; maximum gradient component mag 1.1135e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39717  1.62500e+01 |  2 -0.42602  1.01332e+02 |  3 -0.41292  6.10714e+01
  4 -0.41585  3.57013e-02 |  5 -0.38934 -1.48229e+01 |  6  0.63270  2.81823e+00
  7  0.00572  2.07030e-01 |  8 -0.00443  4.03396e-01 |  9 -0.00589 -5.03997e-01
 10 -0.00314 -1.88474e-01 | 11  0.00239 -7.36145e-01 | 12  0.01994 -6.57013e-03
 13  0.02215 -3.58213e-02 | 14 -0.00987  1.68572e-02 | 15 -0.01396  1.12050e-01
 16 -0.01213  2.97194e-01 | 17  0.00404 -6.68488e-01 | 18 -0.00158  1.53699e+00
 19  0.02140 -8.76779e-01 | 20  0.00321 -1.05418e+00 | 21 -0.02736 -6.97347e-01
 22  0.00556 -6.54162e-01 | 23  0.00204  2.64735e-01 | 24 -0.00259 -1.30898e+00
 25 -0.01316  3.45206e+00 | 26 -0.03322  2.66952e+00 | 27  0.01041  3.85118e-02
 28  0.03728  8.31404e-01 | 29  0.01900 -2.33038e+00 | 30  0.02502  4.77709e-01
 31 -0.01065 -4.46503e-01 | 32 -0.00153 -5.37666e+00 | 33  0.00322  9.24413e+00
 34  0.02780  1.34594e+00 | 35  0.02525 -1.80082e+00 | 36  0.01019 -1.48631e+00
 37 -0.00097 -2.67222e+00 | 38  0.01874 -1.19236e+00 | 39  0.00453  1.20036e+00
 40 -0.00588  4.31515e+00 | 41 -0.03061  2.39383e+00 | 42  0.01998  1.37645e+00
 43 -0.00869  6.59473e-01 | 44  0.01302  1.03640e+00 | 45 -0.01728  7.07958e-01
 46 -0.01685  4.57070e-01 | 47 -0.01226 -4.99277e+00 | 48  0.05600  4.82379e+00
 49 -0.04931  2.72178e+00 | 50 -0.05977  1.35716e+00 | 51  0.03054  4.44377e+00
 52  0.00527  2.14168e+00 | 53 -0.02001  4.94347e+00 | 54 -0.01169  2.72543e+00
 55  0.01533  2.46076e+00 | 56 -0.02088  5.91121e-01 | 57 -0.00268  9.74305e-01
 58 -0.01207 -2.64087e+00 | 59 -0.01630  5.50071e+00 | 60  0.02163  9.22420e+00
 61  0.00926  7.57089e+00 | 62  0.00548  4.11447e+00 | 63 -0.02863  3.28530e+00
 64  0.00222 -1.39532e+01 | 65  0.03498  2.75725e+00 | 66 -0.02062  1.41076e+00
 67 -0.00168  4.37082e+00 | 68  0.00902 -6.25396e+00 | 69  0.00514  1.42726e+01
 70 -0.00876  1.02155e+00 | 71  0.01470  2.12839e+00 | 72 -0.00627 -1.96946e+00
 73  0.00894 -7.43273e+00 | 74 -0.01159 -2.85475e+00 | 75  0.01041 -2.83198e+00
 76 -0.01059  2.07505e+00 | 77  0.06013 -2.01858e+01 | 78 -0.04897 -7.26338e+00
 79  0.03458 -1.07220e+01 | 80 -0.00442 -2.22243e+00 | 81 -0.04442  1.17953e+00
 82 -0.02158  6.20826e+00 | 83  0.00846 -2.49017e+00 | 84 -0.00698 -2.03038e+00
 85 -0.02766 -4.32367e+00 | 86  0.00098 -5.26258e+00 | 87  0.00569 -8.89001e-01
 88 -0.01179 -1.10227e+01 | 89  0.02823 -6.76091e+00 | 90 -0.01338  9.05549e-02
 91 -0.02692  2.94664e+00 | 92  0.05747 -9.65042e+00 | 93  0.04766 -6.97525e+00
 94 -0.00259 -3.05675e+00 | 95 -0.03306  6.99749e+00 | 96 -0.01440  2.18798e+00
 97  0.01066 -3.25446e+00 | 98  0.00168  4.11839e+00 | 99 -0.01492  2.62331e+00
100  0.01016  3.74413e+00 |101 -0.04199  1.39870e+01 |102  0.00440  6.27281e+00
103  0.03427 -9.36739e-01 |104  0.02919 -1.96625e+00 |105  0.00242 -2.12362e+00
106 -0.04511 -2.62196e+00 |107  0.15460 -8.42860e+01 |108 -0.41214  1.11350e+02
109 -0.10462 -3.23572e+01 |110 -0.25474  2.09954e+01 |
110 variables; iteration 40; function evaluation 45; phase 5
Function value 2.0552143e+03; maximum gradient component mag 1.0336e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39681  1.54358e+01 |  2 -0.42617  9.22348e+01 |  3 -0.41263  5.57648e+01
  4 -0.41876 -1.11708e+00 |  5 -0.38804 -1.30388e+01 |  6  0.63272  2.28796e+00
  7  0.00605  1.09800e+00 |  8 -0.00535 -1.07935e+00 |  9 -0.00501  1.01333e+00
 10 -0.00314 -1.77253e-01 | 11  0.00214 -1.20946e+00 | 12  0.01979 -2.22832e-01
 13  0.02207 -9.91300e-02 | 14 -0.01002 -2.07853e-01 | 15 -0.01400  1.27961e-01
 16 -0.01201  7.21279e-01 | 17  0.00442  6.77738e-01 | 18 -0.00173  1.20919e+00
 19  0.02167  6.03207e-01 | 20  0.00335 -2.66167e-01 | 21 -0.02699  8.50414e-01
 22  0.00554 -5.35273e-01 | 23  0.00208  7.40516e-01 | 24 -0.00235  5.98106e-01
 25 -0.01324  3.12041e+00 | 26 -0.03328  2.44561e+00 | 27  0.01040  6.57505e-02
 28  0.03726  5.59806e-01 | 29  0.01906 -1.25862e+00 | 30  0.02496 -4.53783e-01
 31 -0.01064 -3.60386e-01 | 32 -0.00154 -5.40724e+00 | 33  0.00319  9.05218e+00
 34  0.02776  7.68728e-01 | 35  0.02525 -1.86921e+00 | 36  0.01023 -7.56162e-01
 37 -0.00097 -2.49378e+00 | 38  0.01871 -1.69119e+00 | 39  0.00443 -3.02437e-02
 40 -0.00592  3.95116e+00 | 41 -0.03047  3.78361e+00 | 42  0.01995  1.08772e+00
 43 -0.00870  6.10275e-01 | 44  0.01299  6.84184e-01 | 45 -0.01729  6.92286e-01
 46 -0.01687  3.91017e-01 | 47 -0.01227 -5.01403e+00 | 48  0.05593  2.53529e+00
 49 -0.04939  2.22821e+00 | 50 -0.05979  1.36626e+00 | 51  0.03048  2.97008e+00
 52  0.00522  1.50424e+00 | 53 -0.02006  4.38447e+00 | 54 -0.01174  2.04854e+00
 55  0.01534  2.48613e+00 | 56 -0.02091  2.21401e-01 | 57 -0.00262  1.76344e+00
 58 -0.01197 -1.31319e+00 | 59 -0.01640  3.99938e+00 | 60  0.02164  8.99069e+00
 61  0.00921  6.21382e+00 | 62  0.00551  4.75354e+00 | 63 -0.02872  1.93964e+00
 64  0.00229 -1.21172e+01 | 65  0.03494  1.01069e+00 | 66 -0.02064  1.18606e+00
 67 -0.00166  5.10461e+00 | 68  0.00905 -5.07100e+00 | 69  0.00511  1.39607e+01
 70 -0.00872  2.16079e+00 | 71  0.01468  2.03429e+00 | 72 -0.00629 -1.90884e+00
 73  0.00892 -7.45750e+00 | 74 -0.01152 -1.04889e+00 | 75  0.01041 -2.30093e+00
 76 -0.01068 -1.59695e+00 | 77  0.06015 -1.83456e+01 | 78 -0.04892 -5.39607e+00
 79  0.03458 -1.00144e+01 | 80 -0.00444 -2.85377e+00 | 81 -0.04442  1.45277e+00
 82 -0.02162  4.73894e+00 | 83  0.00843 -3.11222e+00 | 84 -0.00696 -5.05347e-01
 85 -0.02770 -5.76893e+00 | 86  0.00097 -5.52050e+00 | 87  0.00564 -3.53352e+00
 88 -0.01176 -9.05316e+00 | 89  0.02825 -5.15758e+00 | 90 -0.01342 -1.85558e+00
 91 -0.02689  4.30247e+00 | 92  0.05747 -8.68807e+00 | 93  0.04767 -6.66021e+00
 94 -0.00260 -3.38260e+00 | 95 -0.03313  4.35751e+00 | 96 -0.01440  2.49717e+00
 97  0.01071 -1.14421e-01 | 98  0.00165  3.32026e+00 | 99 -0.01490  3.83078e+00
100  0.01009  1.18698e+00 |101 -0.04198  1.43246e+01 |102  0.00437  5.58476e+00
103  0.03425 -1.54018e+00 |104  0.02919 -1.87946e+00 |105  0.00242 -2.04105e+00
106 -0.04511 -2.60674e+00 |107  0.15487 -7.74826e+01 |108 -0.41201  1.03361e+02
109 -0.10428 -2.87586e+01 |110 -0.25459  1.86106e+01 |
110 variables; iteration 60; function evaluation 68; phase 5
Function value 2.0551009e+03; maximum gradient component mag 1.7108e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39890  2.97517e+00 |  2 -0.42712  1.25602e+01 |  3 -0.41077  8.48494e+00
  4 -0.41740  4.82969e-01 |  5 -0.38178 -2.97153e-01 |  6  0.63274 -1.23645e+00
  7  0.00512 -1.07738e+00 |  8 -0.00335  2.19806e+00 |  9 -0.00644 -1.42769e+00
 10 -0.00279  5.34134e-01 | 11  0.00507  4.64849e+00 | 12  0.02042  1.40230e+00
 13  0.02229  6.36457e-01 | 14 -0.00935  1.47311e+00 | 15 -0.01386  6.40001e-01
 16 -0.01241 -1.21669e-01 | 17  0.00304 -3.39371e+00 | 18 -0.00103  3.84739e+00
 19  0.02262  5.60282e+00 | 20  0.00395  2.89704e+00 | 21 -0.02747 -5.07639e-01
 22  0.00519 -1.72176e+00 | 23  0.00167 -8.87284e-01 | 24 -0.00284 -1.62184e+00
 25 -0.01351  2.48804e+00 | 26 -0.03330  3.27249e+00 | 27  0.01033  3.09612e-01
 28  0.03713 -1.06751e+00 | 29  0.01914  9.31309e-01 | 30  0.02480 -1.18168e+00
 31 -0.01065  5.33363e-01 | 32 -0.00095  2.47486e+00 | 33  0.00261  2.60396e+00
 34  0.02767  4.68245e-01 | 35  0.02523 -1.62242e+00 | 36  0.01035  6.46491e-01
 37 -0.00092 -1.63571e+00 | 38  0.01876 -8.53612e-01 | 39  0.00429 -2.18562e+00
 40 -0.00626  6.76757e-01 | 41 -0.03020  6.86528e+00 | 42  0.01983 -7.28782e-01
 43 -0.00874  2.06926e-01 | 44  0.01304  5.51675e-01 | 45 -0.01734 -2.70938e-01
 46 -0.01694 -5.53348e-01 | 47 -0.01175  1.14364e+00 | 48  0.05589 -1.55447e-01
 49 -0.04940  1.93774e+00 | 50 -0.05983  9.39341e-01 | 51  0.03035 -4.92746e-01
 52  0.00522  2.43453e-01 | 53 -0.02061 -2.01065e+00 | 54 -0.01183  4.96465e-01
 55  0.01529  4.95172e-01 | 56 -0.02078  8.30393e-01 | 57 -0.00252  1.49950e+00
 58 -0.01170  6.73008e-01 | 59 -0.01664 -7.54790e-01 | 60  0.02143  3.53381e-01
 61  0.00907 -5.24093e-01 | 62  0.00541  5.35702e-02 | 63 -0.02887 -2.88021e-01
 64  0.00282  1.41120e+00 | 65  0.03512  3.48350e+00 | 66 -0.02057 -2.88094e-01
 67 -0.00183 -5.97511e-01 | 68  0.00917 -3.58847e+00 | 69  0.00473  1.36263e+00
 70 -0.00876 -1.21034e-01 | 71  0.01460 -1.38028e+00 | 72 -0.00622 -8.40297e-01
 73  0.00912 -1.63046e+00 | 74 -0.01148  7.01496e-02 | 75  0.01049 -7.06390e-01
 76 -0.01076 -6.25463e+00 | 77  0.06036 -5.45421e-01 | 78 -0.04876  2.91989e-01
 79  0.03473 -9.37236e-02 | 80 -0.00433  1.99143e+00 | 81 -0.04450  2.23656e-01
 82 -0.02166  4.42522e+00 | 83  0.00848  3.32896e-01 | 84 -0.00697 -1.29056e+00
 85 -0.02767 -3.66993e+00 | 86  0.00110  9.41019e-01 | 87  0.00568 -9.12472e-02
 88 -0.01156 -4.64384e-01 | 89  0.02835  1.61800e-02 | 90 -0.01332  2.12590e+00
 91 -0.02702 -9.52869e-01 | 92  0.05762 -3.69618e-01 | 93  0.04780  1.05941e-01
 94 -0.00253 -1.26317e+00 | 95 -0.03325 -3.29176e-01 | 96 -0.01445 -1.57053e-01
 97  0.01075 -2.04894e-01 | 98  0.00172  3.99787e+00 | 99 -0.01503 -2.39265e+00
100  0.01015  2.28132e-01 |101 -0.04239  6.54234e-01 |102  0.00427 -2.38000e-01
103  0.03442  1.44708e+00 |104  0.02923 -3.67882e-01 |105  0.00249 -3.74210e-01
106 -0.04503 -4.58751e-01 |107  0.15556 -1.39856e+01 |108 -0.41202  1.71083e+01
109 -0.10221 -1.77282e+00 |110 -0.25351  3.99718e+00 |
110 variables; iteration 80; function evaluation 93; phase 5
Function value 2.0550775e+03; maximum gradient component mag 2.7271e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39928  2.39614e-01 |  2 -0.42719  2.72706e+00 |  3 -0.41058  9.40347e-01
  4 -0.41759  1.01239e-01 |  5 -0.38123  1.35679e-01 |  6  0.63267  3.92608e-01
  7  0.00549 -3.03514e-01 |  8 -0.00495 -4.57564e-01 |  9 -0.00609 -8.40008e-01
 10 -0.00304  2.87245e-02 | 11  0.00305  6.14290e-01 | 12  0.01982 -4.28884e-01
 13  0.02234  3.19456e-01 | 14 -0.00998 -3.83011e-01 | 15 -0.01391  8.44922e-02
 16 -0.01195  6.46483e-01 | 17  0.00435  2.99389e-01 | 18 -0.00170  1.19915e+00
 19  0.02156  1.60670e-01 | 20  0.00351  5.61577e-01 | 21 -0.02722  3.21960e-02
 22  0.00541 -7.83242e-01 | 23  0.00198  8.58156e-01 | 24 -0.00255  1.65922e-01
 25 -0.01359  1.67791e+00 | 26 -0.03388 -6.79926e-01 | 27  0.01031 -8.00935e-02
 28  0.03719 -4.59169e-02 | 29  0.01904 -8.08878e-01 | 30  0.02485 -5.32408e-01
 31 -0.01071 -4.28060e-01 | 32 -0.00107  7.37870e-01 | 33  0.00248  5.51077e-01
 34  0.02765 -8.42343e-02 | 35  0.02537  3.44344e-01 | 36  0.01026 -1.00098e+00
 37 -0.00086 -1.29810e+00 | 38  0.01882 -3.62395e-01 | 39  0.00451  5.14798e-01
 40 -0.00627  5.47143e-02 | 41 -0.03092 -1.58124e-02 | 42  0.01987 -6.07326e-01
 43 -0.00872 -2.16091e-02 | 44  0.01311  1.21826e+00 | 45 -0.01729 -1.02835e-01
 46 -0.01683  1.89299e-01 | 47 -0.01176  6.08322e-01 | 48  0.05593  3.13055e-01
 49 -0.04945  1.09331e+00 | 50 -0.05987  2.07144e-01 | 51  0.03036 -8.80828e-01
 52  0.00524  1.00972e-01 | 53 -0.02034  5.81592e-01 | 54 -0.01187 -4.36589e-01
 55  0.01527 -4.09249e-01 | 56 -0.02079  1.06989e-01 | 57 -0.00255  3.44947e-01
 58 -0.01166  5.99790e-01 | 59 -0.01663 -1.33931e+00 | 60  0.02143 -4.00913e-01
 61  0.00912 -1.69264e-01 | 62  0.00546  5.66174e-01 | 63 -0.02884 -4.18872e-01
 64  0.00282  3.66729e-01 | 65  0.03509  3.98761e-01 | 66 -0.02055 -6.94987e-01
 67 -0.00178  4.29584e-02 | 68  0.00930 -1.62404e-01 | 69  0.00473  6.75929e-01
 70 -0.00877 -7.78260e-01 | 71  0.01468  4.98452e-01 | 72 -0.00616  1.58668e-01
 73  0.00919 -9.72736e-02 | 74 -0.01148 -5.85479e-01 | 75  0.01052 -4.15494e-01
 76 -0.01062 -3.68029e-01 | 77  0.06038  1.90781e-01 | 78 -0.04876 -3.42508e-02
 79  0.03474  1.25297e-01 | 80 -0.00436  2.47176e-01 | 81 -0.04449  1.44024e-01
 82 -0.02174  2.12879e-02 | 83  0.00850  1.51785e-01 | 84 -0.00694 -1.50487e-01
 85 -0.02757 -1.90924e-02 | 86  0.00110  1.83303e-01 | 87  0.00569  7.27539e-02
 88 -0.01154 -7.90907e-02 | 89  0.02837  8.80640e-02 | 90 -0.01334  2.12202e-01
 91 -0.02700 -8.28837e-01 | 92  0.05765  1.16502e-01 | 93  0.04782  1.38025e-01
 94 -0.00251 -1.15365e+00 | 95 -0.03323  1.15908e-01 | 96 -0.01439  1.75164e+00
 97  0.01076 -6.55054e-01 | 98  0.00168  1.04430e+00 | 99 -0.01496 -4.52165e-01
100  0.01012 -1.74363e+00 |101 -0.04239  1.24158e-01 |102  0.00428 -7.39469e-01
103  0.03441  6.03683e-01 |104  0.02927  4.15886e-01 |105  0.00253  3.70408e-01
106 -0.04499  2.85621e-01 |107  0.15575 -4.47559e-01 |108 -0.41196  5.93051e-01
109 -0.10225  3.94463e-02 |110 -0.25352  8.76610e-01 |
110 variables; iteration 100; function evaluation 122; phase 5
Function value 2.0550758e+03; maximum gradient component mag 4.7720e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39932  6.76562e-02 |  2 -0.42720  4.77205e-01 |  3 -0.41056  1.90238e-01
  4 -0.41763  1.22576e-02 |  5 -0.38119  2.01260e-02 |  6  0.63266  7.52202e-02
  7  0.00564  1.03650e-01 |  8 -0.00474 -8.94278e-02 |  9 -0.00570 -1.72571e-01
 10 -0.00315 -1.66427e-01 | 11  0.00284  1.91383e-01 | 12  0.02003  4.41823e-02
 13  0.02230  2.02455e-01 | 14 -0.00987 -1.70268e-01 | 15 -0.01382  2.74121e-01
 16 -0.01207  3.00778e-01 | 17  0.00428  5.15331e-02 | 18 -0.00195  2.91964e-01
 19  0.02154  2.78499e-02 | 20  0.00342  1.03176e-01 | 21 -0.02723 -3.39091e-02
 22  0.00553 -1.31182e-01 | 23  0.00192  4.02443e-01 | 24 -0.00257 -4.01140e-02
 25 -0.01379  2.33240e-01 | 26 -0.03378 -8.03579e-02 | 27  0.01032 -3.13333e-02
 28  0.03720  9.17718e-02 | 29  0.01909 -3.45865e-02 | 30  0.02486 -4.11624e-01
 31 -0.01068 -8.99315e-02 | 32 -0.00113 -1.14777e-01 | 33  0.00245  1.07058e-01
 34  0.02767 -1.96110e-03 | 35  0.02537  9.50139e-02 | 36  0.01032 -2.90989e-01
 37 -0.00078 -3.64904e-01 | 38  0.01885  1.78998e-01 | 39  0.00449  1.71499e-01
 40 -0.00628 -1.01908e-01 | 41 -0.03092 -6.57651e-02 | 42  0.01989 -2.28755e-01
 43 -0.00872  3.05968e-02 | 44  0.01306  3.49145e-01 | 45 -0.01726  1.72912e-01
 46 -0.01684  1.20484e-01 | 47 -0.01179  2.34069e-01 | 48  0.05593  8.68747e-02
 49 -0.04954  4.18673e-01 | 50 -0.05992 -1.25984e-01 | 51  0.03039 -2.31960e-01
