
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9155184e+03; maximum gradient component mag -5.9501e+03
 64 -0.02378 -2.18565e-01 | 65 -0.00456  1.46098e+00 | 66  0.00658  2.40994e+00
 67  0.00176 -3.25305e-01 | 68 -0.01173  6.83989e-01 | 69  0.01179  3.49237e-01
 70 -0.00922 -4.47583e-02 | 71  0.00616 -5.85296e-01 | 72 -0.01453  7.44926e-01
 73  0.00744  1.54977e+00 | 74 -0.01218 -3.46946e-02 | 75  0.05819  5.62378e-01
 76 -0.05005  2.34165e-01 | 77  0.03259 -2.67965e-01 | 78 -0.00607  1.59501e+00
 79 -0.04570  7.80956e-01 | 80 -0.02326 -1.42123e+00 | 81  0.00660  1.97474e-02
 82 -0.00862  2.21818e+00 | 83 -0.02916 -2.57338e+00 | 84 -0.00068  7.08503e-02
 85  0.00395 -8.86765e-02 | 86 -0.01312  2.55654e+00 | 87  0.02638  4.18149e-02
 88 -0.01489  4.01079e-01 | 89 -0.02834  4.83259e-01 | 90  0.05551  1.91281e+00
 91  0.04574  1.04363e-01 | 92 -0.00403  3.79486e-01 | 93 -0.03445 -1.90100e+00
 94 -0.01562  3.22490e-01 | 95  0.00950  8.73343e-01 | 96  0.00048  3.69879e-01
 97 -0.01584 -6.84838e-01 | 98  0.00924 -7.46465e-01 | 99 -0.04305  1.33458e+00
100  0.00340 -4.41725e+00 |101  0.03364 -2.30414e-01 |102  0.02869  4.65077e-01
103  0.00191  1.10964e-03 |104 -0.04560  1.21498e-01 |105  0.15499 -6.20836e+00
106 -0.41203  9.42960e+00 |107 -0.10044 -4.18992e+00 |108 -0.25376  2.29922e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 81; function evaluation 100
Function value 2.0542e+03; maximum gradient component mag 3.5368e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37513  2.64313e+00 |  2 -0.42112  3.53681e+01 |  3 -0.42684  1.35730e+01
  4  0.63953  6.25640e-01 |  5  0.00317 -4.84963e-01 |  6 -0.00450  1.22471e+00
  7 -0.00792 -2.84435e+00 |  8 -0.00273  2.28421e+00 |  9  0.00132 -6.25763e-01
 10  0.01088 -1.44931e+00 | 11  0.01409  1.30454e-01 | 12 -0.01894 -1.46365e+00
 13 -0.02285 -1.41506e+00 | 14 -0.01993  5.77451e-01 | 15 -0.00351 -1.64231e+00
 16 -0.00748  5.22749e+00 | 17  0.01489 -2.55872e+00 | 18 -0.00295 -9.60553e-01
 19 -0.03293  2.75640e+00 | 20  0.00025 -4.18462e-02 | 21 -0.00406 -5.70683e+00
 22 -0.00759 -1.84004e+00 | 23 -0.01887 -2.54515e+00 | 24 -0.03849  1.66064e+00
 25  0.00575 -1.35879e+00 | 26  0.03285  7.39395e-01 | 27  0.01481  1.71973e+00
 28  0.02086  2.59649e+00 | 29 -0.01555 -2.21238e+00 | 30 -0.00464  3.12208e+00
 31 -0.00151 -3.77758e+00 | 32  0.02438 -7.55881e-01 | 33  0.02166 -1.95869e+00
 34  0.00642 -8.40556e-01 | 35 -0.00472 -1.43695e+00 | 36  0.01517  1.93328e-01
 37  0.00075 -4.49013e-01 | 38 -0.00979 -1.69151e+00 | 39 -0.03462  8.84453e-01
 40  0.01659 -1.53887e+00 | 41 -0.01247 -8.35156e-01 | 42  0.00955  2.66801e+00
 43 -0.02105  3.43203e-01 | 44 -0.02047  7.51206e-01 | 45 -0.01503  3.10743e+00
 46  0.05294 -6.39006e-01 | 47 -0.05394 -1.40293e+00 | 48 -0.06415 -5.50747e-02
 49  0.02778  2.47813e+00 | 50  0.00196 -3.37413e+00 | 51 -0.02320  2.85945e+00
 52 -0.01488 -1.80990e+00 | 53  0.01285  2.60550e+00 | 54 -0.02379  9.78265e-01
 55 -0.00581 -4.36142e+00 | 56 -0.01451  1.75665e+00 | 57 -0.01922  1.12632e+00
 58  0.01903  4.37750e-01 | 59  0.00633 -2.02624e+00 | 60  0.00287  1.42466e+00
 61 -0.03152  8.64197e-01 | 62  0.00034  3.26988e+00 | 63  0.03219  1.47492e+00
 64 -0.02378 -2.18565e-01 | 65 -0.00456  1.46098e+00 | 66  0.00658  2.40994e+00
 67  0.00176 -3.25305e-01 | 68 -0.01173  6.83989e-01 | 69  0.01179  3.49237e-01
 70 -0.00922 -4.47583e-02 | 71  0.00616 -5.85296e-01 | 72 -0.01453  7.44926e-01
 73  0.00744  1.54977e+00 | 74 -0.01218 -3.46946e-02 | 75  0.05819  5.62378e-01
 76 -0.05005  2.34165e-01 | 77  0.03259 -2.67965e-01 | 78 -0.00607  1.59501e+00
 79 -0.04570  7.80956e-01 | 80 -0.02326 -1.42123e+00 | 81  0.00660  1.97474e-02
 82 -0.00862  2.21818e+00 | 83 -0.02916 -2.57338e+00 | 84 -0.00068  7.08503e-02
 85  0.00395 -8.86765e-02 | 86 -0.01312  2.55654e+00 | 87  0.02638  4.18149e-02
 88 -0.01489  4.01079e-01 | 89 -0.02834  4.83259e-01 | 90  0.05551  1.91281e+00
 91  0.04574  1.04363e-01 | 92 -0.00403  3.79486e-01 | 93 -0.03445 -1.90100e+00
 94 -0.01562  3.22490e-01 | 95  0.00950  8.73343e-01 | 96  0.00048  3.69879e-01
 97 -0.01584 -6.84838e-01 | 98  0.00924 -7.46465e-01 | 99 -0.04305  1.33458e+00
100  0.00340 -4.41725e+00 |101  0.03364 -2.30414e-01 |102  0.02869  4.65077e-01
103  0.00191  1.10964e-03 |104 -0.04560  1.21498e-01 |105  0.15499 -6.20836e+00
106 -0.41203  9.42960e+00 |107 -0.10044 -4.18992e+00 |108 -0.25376  2.29922e+00

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.0541664e+03; maximum gradient component mag -6.5761e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37513  2.64313e+00 |  2 -0.42112  3.53681e+01 |  3 -0.42684  1.35730e+01
  4 -0.41222 -1.52164e+01 |  5 -0.41222 -6.57612e+01 |  6  0.63953  6.25640e-01
  7  0.00317 -4.84963e-01 |  8 -0.00450  1.22471e+00 |  9 -0.00792 -2.84435e+00
 10 -0.00273  2.28421e+00 | 11  0.00132 -6.25763e-01 | 12  0.01088 -1.44931e+00
 13  0.01409  1.30454e-01 | 14 -0.01894 -1.46365e+00 | 15 -0.02285 -1.41506e+00
 16 -0.01993  5.77451e-01 | 17 -0.00351 -1.64231e+00 | 18 -0.00748  5.22749e+00
 19  0.01489 -2.55872e+00 | 20 -0.00295 -9.60553e-01 | 21 -0.03293  2.75640e+00
 22  0.00025 -4.18462e-02 | 23 -0.00406 -5.70683e+00 | 24 -0.00759 -1.84004e+00
 25 -0.01887 -2.54515e+00 | 26 -0.03849  1.66064e+00 | 27  0.00575 -1.35879e+00
 28  0.03285  7.39395e-01 | 29  0.01481  1.71973e+00 | 30  0.02086  2.59649e+00
 31 -0.01555 -2.21238e+00 | 32 -0.00464  3.12208e+00 | 33 -0.00151 -3.77758e+00
 34  0.02438 -7.55881e-01 | 35  0.02166 -1.95869e+00 | 36  0.00642 -8.40556e-01
 37 -0.00472 -1.43695e+00 | 38  0.01517  1.93328e-01 | 39  0.00075 -4.49013e-01
 40 -0.00979 -1.69151e+00 | 41 -0.03462  8.84453e-01 | 42  0.01659 -1.53887e+00
 43 -0.01247 -8.35156e-01 | 44  0.00955  2.66801e+00 | 45 -0.02105  3.43203e-01
 46 -0.02047  7.51206e-01 | 47 -0.01503  3.10743e+00 | 48  0.05294 -6.39006e-01
 49 -0.05394 -1.40293e+00 | 50 -0.06415 -5.50747e-02 | 51  0.02778  2.47813e+00
 52  0.00196 -3.37413e+00 | 53 -0.02320  2.85945e+00 | 54 -0.01488 -1.80990e+00
 55  0.01285  2.60550e+00 | 56 -0.02379  9.78265e-01 | 57 -0.00581 -4.36142e+00
 58 -0.01451  1.75665e+00 | 59 -0.01922  1.12632e+00 | 60  0.01903  4.37750e-01
 61  0.00633 -2.02624e+00 | 62  0.00287  1.42466e+00 | 63 -0.03152  8.64197e-01
 64  0.00034  3.26988e+00 | 65  0.03219  1.47492e+00 | 66 -0.02378 -2.18565e-01
 67 -0.00456  1.46098e+00 | 68  0.00658  2.40994e+00 | 69  0.00176 -3.25305e-01
 70 -0.01173  6.83989e-01 | 71  0.01179  3.49237e-01 | 72 -0.00922 -4.47583e-02
 73  0.00616 -5.85296e-01 | 74 -0.01453  7.44926e-01 | 75  0.00744  1.54977e+00
 76 -0.01218 -3.46946e-02 | 77  0.05819  5.62378e-01 | 78 -0.05005  2.34165e-01
 79  0.03259 -2.67965e-01 | 80 -0.00607  1.59501e+00 | 81 -0.04570  7.80956e-01
 82 -0.02326 -1.42123e+00 | 83  0.00660  1.97474e-02 | 84 -0.00862  2.21818e+00
 85 -0.02916 -2.57338e+00 | 86 -0.00068  7.08503e-02 | 87  0.00395 -8.86765e-02
 88 -0.01312  2.55654e+00 | 89  0.02638  4.18149e-02 | 90 -0.01489  4.01079e-01
 91 -0.02834  4.83259e-01 | 92  0.05551  1.91281e+00 | 93  0.04574  1.04363e-01
 94 -0.00403  3.79486e-01 | 95 -0.03445 -1.90100e+00 | 96 -0.01562  3.22490e-01
 97  0.00950  8.73343e-01 | 98  0.00048  3.69879e-01 | 99 -0.01584 -6.84838e-01
100  0.00924 -7.46465e-01 |101 -0.04305  1.33458e+00 |102  0.00340 -4.41725e+00
103  0.03364 -2.30414e-01 |104  0.02869  4.65077e-01 |105  0.00191  1.10964e-03
106 -0.04560  1.21498e-01 |107  0.15499 -6.20836e+00 |108 -0.41203  9.42960e+00
109 -0.10044 -4.18992e+00 |110 -0.25376  2.29922e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 22; phase 5
Function value 2.0535385e+03; maximum gradient component mag 2.5561e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39816  3.82509e+00 |  2 -0.42537 -1.77855e+02 |  3 -0.41410 -3.15119e+01
  4 -0.41236 -9.97810e+00 |  5 -0.39222 -4.56244e+01 |  6  0.63940 -1.57237e+02
  7  0.00389 -2.25908e-01 |  8 -0.00485  3.86766e-01 |  9 -0.00663 -9.48026e-01
 10 -0.00320  9.43574e-01 | 11  0.00181 -2.45367e-01 | 12  0.01159 -7.03655e-01
 13  0.01452  1.34842e-01 | 14 -0.01827 -7.10382e-01 | 15 -0.02220 -7.18511e-01
 16 -0.01963  3.84792e-01 | 17 -0.00288 -1.04638e+00 | 18 -0.00767  3.29368e+00
 19  0.01555 -1.36273e+00 | 20 -0.00257 -5.85143e-01 | 21 -0.03307  1.69933e+00
 22  0.00036  8.11239e-02 | 23 -0.00326 -4.82178e-01 | 24 -0.00740  5.57924e-01
 25 -0.01864  7.73856e-01 | 26 -0.03879  1.03182e+00 | 27  0.00585 -5.27529e-02
 28  0.03286 -1.98862e+00 | 29  0.01467 -2.43995e+00 | 30  0.02063 -2.29116e+00
 31 -0.01527 -8.77707e-01 | 32 -0.00502 -1.89766e+00 | 33 -0.00121 -1.59811e-01
 34  0.02420 -3.69950e+00 | 35  0.02182 -4.07426e+00 | 36  0.00664 -3.11742e+00
 37 -0.00444 -1.77582e+00 | 38  0.01531 -3.40635e+00 | 39  0.00085 -2.73356e+00
 40 -0.00972 -5.88597e-01 | 41 -0.03480 -9.93962e-01 | 42  0.01653 -5.34675e+00
 43 -0.01232 -2.50163e+00 | 44  0.00956 -5.27460e+00 | 45 -0.02100 -2.97689e+00
 46 -0.02051 -3.19344e+00 | 47 -0.01540 -4.34720e+00 | 48  0.05303 -1.21500e+01
 49 -0.05371 -2.44856e+00 | 50 -0.06411 -1.83689e+00 | 51  0.02771 -6.35726e+00
 52  0.00219 -6.39399e+00 | 53 -0.02363 -4.77365e+00 | 54 -0.01478 -4.71473e+00
 55  0.01267 -8.82037e+00 | 56 -0.02392 -6.17488e+00 | 57 -0.00536 -7.79039e+00
 58 -0.01470 -9.40411e+00 | 59 -0.01943 -8.37272e+00 | 60  0.01902 -1.50101e+01
 61  0.00640 -1.67652e+01 | 62  0.00293 -1.16123e+01 | 63 -0.03167 -7.69259e+00
 64  0.00038 -5.49792e+00 | 65  0.03235 -1.64821e+01 | 66 -0.02361 -8.08373e+00
 67 -0.00455 -5.26426e+00 | 68  0.00666 -5.30362e+00 | 69  0.00167 -1.10522e+01
 70 -0.01185 -9.85235e+00 | 71  0.01159 -1.36408e+01 | 72 -0.00938 -1.18559e+01
 73  0.00592 -1.60466e+01 | 74 -0.01469 -9.07262e+00 | 75  0.00750 -4.70499e+00
 76 -0.01219 -8.48633e+00 | 77  0.05833 -6.18839e+00 | 78 -0.05002 -3.67799e+00
 79  0.03265 -1.62132e+01 | 80 -0.00608 -7.53714e+00 | 81 -0.04584 -3.40439e+00
 82 -0.02341 -9.35208e+00 | 83  0.00667 -1.49999e+00 | 84 -0.00861 -2.09412e+00
 85 -0.02928 -1.04012e+01 | 86 -0.00067 -6.17694e+00 | 87  0.00390 -5.48338e+00
 88 -0.01312 -3.52070e+00 | 89  0.02654  3.12160e+00 | 90 -0.01490 -4.12683e+00
 91 -0.02838 -2.66772e+00 | 92  0.05542 -2.51151e+01 | 93  0.04516 -5.31376e+01
 94 -0.00402 -6.83748e+00 | 95 -0.03474 -1.29379e+01 | 96 -0.01571 -2.76781e+00
 97  0.00958  7.93455e+00 | 98  0.00044 -1.56997e+00 | 99 -0.01609 -6.06666e+00
100  0.00905 -6.93286e+00 |101 -0.04290  7.59294e+00 |102  0.00280 -2.42752e+01
103  0.03370  6.46113e+00 |104  0.02871  2.26964e+00 |105  0.00191  3.05553e-03
106 -0.04560  2.96936e-01 |107  0.15608  8.32920e+01 |108 -0.41214 -1.43064e+02
109 -0.10333 -1.45487e+02 |110 -0.25313  2.55614e+02 |
110 variables; iteration 40; function evaluation 42; phase 5
Function value 2.0534752e+03; maximum gradient component mag 2.3375e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39764  3.95666e+00 |  2 -0.42556 -1.61246e+02 |  3 -0.41372 -2.93027e+01
  4 -0.41680 -1.10794e+01 |  5 -0.39023 -4.04212e+01 |  6  0.63956 -1.43481e+02
  7  0.00412  4.65983e-01 |  8 -0.00574 -1.06599e+00 |  9 -0.00521  1.49586e+00
 10 -0.00309  1.15752e+00 | 11  0.00185 -1.53021e-01 | 12  0.01125 -1.43497e+00
 13  0.01496  1.19856e+00 | 14 -0.01866 -1.55915e+00 | 15 -0.02257 -1.55348e+00
 16 -0.01910  1.73448e+00 | 17 -0.00279 -7.53986e-01 | 18 -0.00770  3.23420e+00
 19  0.01529 -2.52494e+00 | 20 -0.00277 -1.42713e+00 | 21 -0.03323  1.13636e+00
 22  0.00040  3.45857e-01 | 23 -0.00332 -8.20844e-01 | 24 -0.00737  9.31035e-01
 25 -0.01883 -2.83169e-01 | 26 -0.03874  1.55107e+00 | 27  0.00578 -3.40083e-01
 28  0.03282 -1.75912e+00 | 29  0.01466 -1.96491e+00 | 30  0.02052 -3.44451e+00
 31 -0.01533 -1.10361e+00 | 32 -0.00506 -1.88366e+00 | 33 -0.00128 -4.77537e-01
 34  0.02418 -3.14525e+00 | 35  0.02180 -3.91511e+00 | 36  0.00656 -3.69123e+00
 37 -0.00450 -2.14029e+00 | 38  0.01528 -3.39115e+00 | 39  0.00075 -3.52322e+00
 40 -0.00980 -9.24507e-01 | 41 -0.03474 -1.07340e-01 | 42  0.01652 -4.43286e+00
 43 -0.01237 -2.69076e+00 | 44  0.00949 -5.85981e+00 | 45 -0.02106 -3.11270e+00
 46 -0.02055 -3.24418e+00 | 47 -0.01541 -4.00444e+00 | 48  0.05301 -1.09575e+01
 49 -0.05364 -1.70966e+00 | 50 -0.06404 -1.12589e+00 | 51  0.02767 -5.92550e+00
 52  0.00210 -6.86384e+00 | 53 -0.02361 -3.85723e+00 | 54 -0.01483 -4.43022e+00
 55  0.01264 -8.11424e+00 | 56 -0.02393 -5.66940e+00 | 57 -0.00548 -8.71249e+00
 58 -0.01462 -7.50321e+00 | 59 -0.01945 -7.74864e+00 | 60  0.01900 -1.37350e+01
 61  0.00641 -1.50524e+01 | 62  0.00291 -1.03808e+01 | 63 -0.03168 -6.84013e+00
 64  0.00028 -6.34386e+00 | 65  0.03227 -1.72959e+01 | 66 -0.02367 -7.94865e+00
 67 -0.00462 -5.47359e+00 | 68  0.00660 -5.24361e+00 | 69  0.00166 -9.44751e+00
 70 -0.01189 -9.29553e+00 | 71  0.01152 -1.38567e+01 | 72 -0.00947 -1.19704e+01
 73  0.00585 -1.63690e+01 | 74 -0.01475 -8.91047e+00 | 75  0.00747 -3.94755e+00
 76 -0.01223 -8.52797e+00 | 77  0.05828 -5.91870e+00 | 78 -0.05003 -3.31402e+00
 79  0.03262 -1.57209e+01 | 80 -0.00601 -2.17194e+00 | 81 -0.04585 -2.80527e+00
 82 -0.02346 -1.00940e+01 | 83  0.00660 -2.91261e+00 | 84 -0.00863 -1.07243e+00
 85 -0.02929 -9.70509e+00 | 86 -0.00072 -6.14881e+00 | 87  0.00386 -6.06163e+00
 88 -0.01319 -5.41579e+00 | 89  0.02651  3.39786e+00 | 90 -0.01490 -3.06052e+00
 91 -0.02841 -2.89754e+00 | 92  0.05539 -2.34627e+01 | 93  0.04520 -4.86277e+01
 94 -0.00401 -5.20621e+00 | 95 -0.03467 -1.01042e+01 | 96 -0.01574 -3.34704e+00
 97  0.00955  7.46821e+00 | 98  0.00043 -1.09346e+00 | 99 -0.01607 -4.38854e+00
100  0.00901 -7.66608e+00 |101 -0.04291  7.47650e+00 |102  0.00287 -2.15997e+01
103  0.03364  3.94741e+00 |104  0.02871  2.17057e+00 |105  0.00191  3.01843e-03
106 -0.04560  3.08494e-01 |107  0.15641  7.38236e+01 |108 -0.41191 -1.28132e+02
109 -0.10309 -1.33354e+02 |110 -0.25313  2.33754e+02 |
110 variables; iteration 60; function evaluation 68; phase 5
Function value 2.0531991e+03; maximum gradient component mag 3.5088e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39805  1.65884e+00 |  2 -0.42636 -1.80318e+01 |  3 -0.41284 -1.83085e+00
  4 -0.41178 -1.22466e+00 |  5 -0.38355 -3.60355e+00 |  6  0.64025 -1.67873e+01
  7  0.00395  1.44689e-01 |  8 -0.00340  2.84735e+00 |  9 -0.00803 -3.26792e+00
 10 -0.00597 -4.18980e+00 | 11  0.00208  3.80889e-01 | 12  0.01290  2.37603e+00
 13  0.01387 -1.28667e+00 | 14 -0.01682  2.64262e+00 | 15 -0.02098  2.26986e+00
 16 -0.02043 -1.45089e+00 | 17 -0.00261  7.20256e-02 | 18 -0.00690  6.14590e+00
 19  0.01539 -1.53003e+00 | 20 -0.00220  1.56195e+00 | 21 -0.03248  4.21156e+00
 22 -0.00078 -5.55831e+00 | 23 -0.00289  2.89674e+00 | 24 -0.00745  1.52330e+00
 25 -0.01897  1.83715e-02 | 26 -0.03945 -1.76770e+00 | 27  0.00576  1.26865e+00
 28  0.03270 -1.26292e+00 | 29  0.01467  9.32896e-01 | 30  0.02017 -5.02624e+00
 31 -0.01513  3.16856e+00 | 32 -0.00498  1.72394e+00 | 33 -0.00147 -3.18321e-02
 34  0.02399 -2.05989e+00 | 35  0.02166 -2.32167e+00 | 36  0.00641 -3.82185e+00
 37 -0.00463 -1.24202e+00 | 38  0.01528 -3.14503e-01 | 39  0.00052 -4.21449e+00
 40 -0.01006 -3.81701e-01 | 41 -0.03415  7.75018e+00 | 42  0.01633 -2.87865e+00
 43 -0.01254 -1.52672e+00 | 44  0.00941 -3.63208e+00 | 45 -0.02107 -7.48499e-01
 46 -0.02057 -5.10993e-01 | 47 -0.01526  1.25340e+00 | 48  0.05289 -5.16048e+00
 49 -0.05347  1.57489e+00 | 50 -0.06433 -1.04872e+00 | 51  0.02736 -4.01089e+00
 52  0.00195 -3.82633e+00 | 53 -0.02335  3.82419e+00 | 54 -0.01491  2.81169e-01
 55  0.01253 -1.19529e+00 | 56 -0.02379  8.76231e-01 | 57 -0.00576 -6.77447e+00
 58 -0.01444  8.56870e-01 | 59 -0.01959 -3.13095e+00 | 60  0.01895 -2.43250e+00
 61  0.00656 -9.70108e-01 | 62  0.00301  3.74516e+00 | 63 -0.03178 -2.02741e-01
 64  0.00002 -2.91749e+00 | 65  0.03201 -2.17306e+01 | 66 -0.02362 -2.08000e+00
 67 -0.00460  2.22527e+00 | 68  0.00623 -4.70516e+00 | 69  0.00170 -6.01528e-01
 70 -0.01200 -2.70577e+00 | 71  0.01166  6.92352e-01 | 72 -0.00955 -5.24957e+00
 73  0.00609  3.33840e-01 | 74 -0.01471  8.23223e-01 | 75  0.00738  2.19766e+00
 76 -0.01220 -1.80403e-01 | 77  0.05808 -3.22663e+00 | 78 -0.04997  2.88094e+00
 79  0.03256 -5.24138e+00 | 80 -0.00602  6.19753e+00 | 81 -0.04593  9.23097e-01
 82 -0.02314  1.32915e+01 | 83  0.00641 -4.72473e+00 | 84 -0.00884 -3.57411e+00
 85 -0.02905  6.00120e+00 | 86 -0.00084 -4.63244e+00 | 87  0.00367 -7.14492e+00
 88 -0.01285  1.66555e+01 | 89  0.02632 -2.63355e+00 | 90 -0.01518 -1.09195e+01
 91 -0.02852 -5.52915e+00 | 92  0.05548 -5.48943e+00 | 93  0.04572 -7.78964e+00
 94 -0.00420 -9.81716e+00 | 95 -0.03442  1.59781e+00 | 96 -0.01563  4.31809e+00
 97  0.00935 -3.60733e+00 | 98  0.00025 -9.51660e+00 | 99 -0.01601 -3.16602e+00
100  0.00930  3.98870e+00 |101 -0.04338 -7.83672e+00 |102  0.00344 -4.71366e+00
103  0.03378  1.22379e+00 |104  0.02847 -4.48058e+00 |105  0.00191 -9.50406e-03
106 -0.04564 -9.45896e-01 |107  0.15616  7.42452e-01 |108 -0.41198 -1.45623e+01
109 -0.10151 -1.74285e+01 |110 -0.25315  3.50885e+01 |
110 variables; iteration 80; function evaluation 96; phase 5
Function value 2.0531368e+03; maximum gradient component mag -6.1256e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39833 -8.73137e-02 |  2 -0.42647 -6.42726e-01 |  3 -0.41266 -1.36991e-01
  4 -0.41113 -4.27284e-02 |  5 -0.38268 -1.79912e-01 |  6  0.64004 -2.54940e-01
  7  0.00399  1.42107e-01 |  8 -0.00546 -6.07739e-01 |  9 -0.00628 -3.27207e-01
 10 -0.00372 -1.01888e-02 | 11  0.00192  1.22352e-02 | 12  0.01193  1.35506e-01
 13  0.01453  2.25873e-01 | 14 -0.01788  2.13948e-01 | 15 -0.02196 -8.46369e-02
 16 -0.01966  3.91827e-01 | 17 -0.00256  8.60266e-02 | 18 -0.00885 -4.00610e-01
 19  0.01571 -3.22531e-01 | 20 -0.00251 -2.25294e-02 | 21 -0.03342  6.94841e-01
 22  0.00039  8.15138e-01 | 23 -0.00327  2.53855e-01 | 24 -0.00758  4.03145e-01
 25 -0.01898 -2.49552e-01 | 26 -0.03923 -5.45259e-01 | 27  0.00568 -1.19171e-02
 28  0.03280  9.81837e-02 | 29  0.01464  4.95166e-02 | 30  0.02050 -8.48337e-02
 31 -0.01540  1.84795e-01 | 32 -0.00510 -2.16373e-01 | 33 -0.00142  1.08788e-01
 34  0.02418  7.70282e-01 | 35  0.02185  4.26767e-01 | 36  0.00671 -1.12440e-01
 37 -0.00453 -4.08608e-01 | 38  0.01544  1.84905e+00 | 39  0.00084 -1.87424e-01
 40 -0.00999  4.86500e-02 | 41 -0.03507 -5.06627e-01 | 42  0.01650 -5.57501e-01
 43 -0.01240 -1.60298e-02 | 44  0.00968  4.77471e-01 | 45 -0.02099  2.14420e-02
 46 -0.02051 -4.73602e-02 | 47 -0.01537 -2.11805e-01 | 48  0.05306 -1.58920e-01
 49 -0.05359  7.24450e-01 | 50 -0.06423 -3.66906e-01 | 51  0.02742 -2.43827e+00
 52  0.00221  2.31893e-01 | 53 -0.02363  8.37987e-01 | 54 -0.01494  6.20487e-02
 55  0.01259  8.25318e-02 | 56 -0.02388  1.02922e-01 | 57 -0.00533  1.12120e-01
 58 -0.01452 -8.71298e-03 | 59 -0.01939 -1.83870e-01 | 60  0.01917  3.39431e+00
 61  0.00660 -2.57843e-01 | 62  0.00290  5.65716e-01 | 63 -0.03169  8.36557e-01
 64  0.00002 -3.24912e+00 | 65  0.03255  1.22717e+00 | 66 -0.02348 -3.09008e-02
 67 -0.00463  4.97055e-01 | 68  0.00648  1.75358e+00 | 69  0.00168 -2.55653e+00
 70 -0.01192 -1.93899e+00 | 71  0.01173  1.27603e+00 | 72 -0.00930 -3.28326e-01
 73  0.00609 -1.29331e+00 | 74 -0.01486 -3.36589e+00 | 75  0.00740  5.12846e-01
 76 -0.01208  4.04881e+00 | 77  0.05816 -7.14031e-02 | 78 -0.05002  7.20318e-01
 79  0.03269  1.80527e-01 | 80 -0.00609  8.93727e-01 | 81 -0.04594 -6.02504e-01
 82 -0.02346 -2.39783e+00 | 83  0.00655  4.76466e-01 | 84 -0.00874  3.39330e-02
 85 -0.02909  3.05175e+00 | 86 -0.00073 -5.28599e-02 | 87  0.00385 -4.46514e-02
 88 -0.01316  1.18343e+00 | 89  0.02643  3.50787e-01 | 90 -0.01504 -6.12557e+00
 91 -0.02838 -9.02050e-01 | 92  0.05560  2.54666e-01 | 93  0.04589  2.17293e-01
 94 -0.00386  3.88006e+00 | 95 -0.03445 -5.97721e-01 | 96 -0.01582 -5.41016e+00
 97  0.00953  2.18032e+00 | 98  0.00044 -2.83562e+00 | 99 -0.01586  7.74982e-01
100  0.00932  2.94786e+00 |101 -0.04313 -8.68156e-01 |102  0.00361  1.55038e-01
103  0.03381  8.15794e-01 |104  0.02865  2.09667e-01 |105  0.00191  5.11106e-04
106 -0.04560  2.20176e-01 |107  0.15656 -3.55521e-01 |108 -0.41171  1.30191e+00
109 -0.10156  1.53768e+00 |110 -0.25333 -2.03236e+00 |
110 variables; iteration 100; function evaluation 124; phase 5
Function value 2.0531338e+03; maximum gradient component mag -1.0180e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39840 -3.42142e-02 |  2 -0.42647  2.30722e-01 |  3 -0.41266  3.87396e-02
  4 -0.41105 -1.45172e-02 |  5 -0.38267 -1.10132e-03 |  6  0.64005  1.12422e-02
  7  0.00401  2.22237e-01 |  8 -0.00515 -7.89710e-02 |  9 -0.00611 -3.01965e-02
 10 -0.00372 -1.39010e-02 | 11  0.00173 -3.57483e-01 | 12  0.01189  2.74439e-02
 13  0.01452  1.92601e-01 | 14 -0.01788  2.05326e-01 | 15 -0.02204 -2.72719e-01
 16 -0.01990 -2.13571e-01 | 17 -0.00271 -3.84274e-01 | 18 -0.00876 -1.06342e-01
 19  0.01579  4.87449e-03 | 20 -0.00252 -4.48567e-02 | 21 -0.03355  1.95357e-01
 22  0.00027  1.61217e-01 | 23 -0.00325  3.46947e-01 | 24 -0.00773 -6.39375e-01
 25 -0.01895 -2.52972e-02 | 26 -0.03906  5.58328e-01 | 27  0.00566 -1.28621e-01
 28  0.03278 -1.15281e-01 | 29  0.01461 -2.27299e-01 | 30  0.02048 -3.21165e-01
 31 -0.01543 -3.42627e-02 | 32 -0.00509 -3.24771e-02 | 33 -0.00141  2.77210e-01
 34  0.02416  5.19020e-01 | 35  0.02178 -7.28488e-01 | 36  0.00672  1.29868e-01
 37 -0.00453 -3.47457e-01 | 38  0.01534  6.15796e-02 | 39  0.00086  6.89115e-02
 40 -0.00999  1.19258e-01 | 41 -0.03503 -1.06770e-01 | 42  0.01651 -2.33117e-01
